
========================================================================
epoch=1 docker_round=1 ok=True
#8 236.9 Successfully installed MarkupSafe-3.0.3 Pillow-12.3.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.2 appdirs-1.4.4 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.15.0 build-1.5.0 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 chromadb-1.1.1 click-8.4.2 crewai-1.3.0 crewai-tools-1.3.0 cryptography-49.0.0 defusedxml-0.7.1 deprecation-2.1.0 distro-1.9.0 docker-7.2.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 filelock-3.31.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.82.1 h11-0.16.0 hf-xet-1.5.2 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 httpx-sse-0.4.3 huggingface-hub-1.24.0 idna-3.18 importlib-resources-7.1.0 instructor-1.15.4 jinja2-3.1.6 jiter-0.14.0 json-repair-0.25.2 json5-0.15.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 lance-namespace-0.9.0 lance-namespace-urllib3-client-0.9.0 lancedb-0.34.0 lxml-6.1.1 markdown-it-py-4.2.0 mcp-1.28.1 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.46.0 openpyxl-3.1.5 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 overrides-7.7.0 pdfminer.six-20260107 pdfplumber-0.11.10 portalocker-2.7.0 posthog-5.4.0 propcache-0.5.2 protobuf-7.35.1 pyarrow-25.0.0 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdf-6.14.2 pypdfium2-5.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-docx-1.2.0 python-dotenv-1.2.2 python-multipart-0.0.32 pytube-15.0.0 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.10 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.6.3 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.4 sse-starlette-3.4.5 starlette-1.3.1 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.69.0 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.29 uvicorn-0.51.0 uvloop-0.22.1 watchfiles-1.2.0 websocket-client-1.9.0 websockets-16.1.1 yarl-1.24.2 youtube-transcript-api-1.2.4
#8 236.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 239.6 Collecting pytest
#8 241.1   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 241.6 Collecting pytest-mock
#8 241.9   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 242.3 Collecting pytest-xdist
#8 242.7   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 243.1 Collecting pytest-timeout
#8 243.4   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 243.9 Collecting pytest-asyncio
#8 244.3   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 244.7 Collecting pytest-cov
#8 245.0   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 245.6 Collecting pytest-vcr
#8 245.9   Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl.metadata (2.5 kB)
#8 245.9 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 246.4 Collecting setuptools<=81.0.0
#8 246.8   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 247.9 Collecting litellm
#8 248.3   Downloading litellm-1.92.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 248.8 Collecting iniconfig>=1.0.1 (from pytest)
#8 249.1   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 249.1 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 249.5 Collecting pluggy<2,>=1.5 (from pytest)
#8 249.5   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 249.5 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 249.9 Collecting execnet>=2.1 (from pytest-xdist)
#8 250.2   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 250.2 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 251.5 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 251.8   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 252.3 Collecting vcrpy (from pytest-vcr)
#8 252.6   Downloading vcrpy-8.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 252.7 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 253.1 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 253.4   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 253.4 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 253.4 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.46.0)
#8 253.4 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 253.4 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 253.8 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 254.1   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 254.2 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 254.2 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 254.2 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 254.2 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 254.2 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 254.2 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 254.2 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 254.2 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 254.2 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 254.2 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 254.2 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 254.2 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 254.2 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 254.2 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 254.2 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 254.2 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 254.6 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 254.9   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 254.9 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 254.9 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 254.9 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 254.9 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 254.9 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 254.9 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.14.0)
#8 254.9 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 254.9 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.69.0)
#8 254.9 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 254.9 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 254.9 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 255.0 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.10)
#8 255.0 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 255.0 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.24.0)
#8 255.0 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.31.0)
#8 255.0 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#8 255.0 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.2)
#8 255.0 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 255.0 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 255.0 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 255.7 Collecting wrapt (from vcrpy->pytest-vcr)
#8 256.0   Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 256.4 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 257.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.2 MB/s  0:00:01
#8 258.2 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 258.3 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 258.6 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 259.0 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 259.3 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 259.7 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 260.0 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 260.4 Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl (4.1 kB)
#8 260.7 Downloading litellm-1.92.0-cp312-cp312-manylinux_2_28_x86_64.whl (19.3 MB)
#8 262.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.3/19.3 MB 9.5 MB/s  0:00:02
#8 263.1 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 263.5 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 263.9 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 264.2 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 264.6 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 264.9 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 265.2 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 265.6 Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#8 265.8 Installing collected packages: zipp, wrapt, setuptools, pluggy, iniconfig, fastuuid, execnet, coverage, vcrpy, pytest, importlib-metadata, pytest-xdist, pytest-vcr, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, litellm
#8 265.8   Attempting uninstall: setuptools
#8 265.8     Found existing installation: setuptools 83.0.0
#8 265.9     Uninstalling setuptools-83.0.0:
#8 266.0       Successfully uninstalled setuptools-83.0.0
#8 270.8 
#8 270.8 Successfully installed coverage-7.15.2 execnet-2.1.2 fastuuid-0.14.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.92.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 setuptools-81.0.0 vcrpy-8.3.0 wrapt-2.2.2 zipp-4.1.0
#8 270.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 271.0s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.534 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.636 preflight ok
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 84.6s done
#10 exporting manifest sha256:cecfac2345e9b3044fc7c339f1cc8e2e40175e6be41b84795dd74af0e779e484 done
#10 exporting config sha256:cc8bb255c2a15b200f762517756bc71c3f03eae5eb582e66c29f55fad5709c72 done
#10 exporting attestation manifest sha256:51f41daa40e5783fc3eb75962dc3c0fcb97f6a88a3614b86190ac3c32f102c18 0.0s done
#10 exporting manifest list sha256:91157e773eb7a3b1ce479b5be0c4c7f2e93a5906f25cca102530d733bca14aa2 done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 25.2s done
#10 DONE 109.9s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 18)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 20)
========================================================================
epoch=2 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 817B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-deepseek-v3.2/deepseek-v3.2"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=2 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 817B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-deepseek-v3.2/deepseek-v3.2"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=2 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 817B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-deepseek-v3.2/deepseek-v3.2"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=2 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 817B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-deepseek-v3.2/deepseek-v3.2"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=2 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 817B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-deepseek-v3.2/deepseek-v3.2"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 817B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-deepseek-v3.2/deepseek-v3.2"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=3 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 817B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-deepseek-v3.2/deepseek-v3.2"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=3 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#1 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#1 DONE 0.1s

#2 [2/5] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 1.57kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 18)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 19)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 20)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 402.80MB 3.9s done
#6 DONE 3.9s

#7 [3/4] COPY . .
#7 DONE 0.7s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&     pip install -e ./lib/crewai -e ./lib/crewai-tools &&     pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov pytest-vcr anyio "setuptools<=81.0.0" litellm
#8 1.623 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 5.783 Collecting pip
#8 12.29   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 13.28 Collecting setuptools
#8 13.66   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 14.09 Collecting wheel
#8 14.44   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 14.84 Collecting packaging>=24.0 (from wheel)
#8 15.20   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 15.57 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 17.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s eta 0:00:00
#8 17.60 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 17.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.3 MB/s eta 0:00:00
#8 18.17 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 18.52 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 18.56 Installing collected packages: setuptools, pip, packaging, wheel
#8 19.13   Attempting uninstall: pip
#8 19.13     Found existing installation: pip 25.0.1
#8 19.17     Uninstalling pip-25.0.1:
#8 19.27       Successfully uninstalled pip-25.0.1
#8 20.07 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 20.07 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 21.98 Obtaining file:///app/lib/crewai
#8 21.98   Installing build dependencies: started
#8 31.77   Installing build dependencies: finished with status 'done'
#8 31.77   Checking if build backend supports build_editable: started
#8 31.84   Checking if build backend supports build_editable: finished with status 'done'
#8 31.84   Getting requirements to build editable: started
#8 31.99   Getting requirements to build editable: finished with status 'done'
#8 31.99   Installing backend dependencies: started
#8 35.82   Installing backend dependencies: finished with status 'done'
#8 35.82   Preparing editable metadata (pyproject.toml): started
#8 36.06   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 36.07 Obtaining file:///app/lib/crewai-tools
#8 36.08   Installing build dependencies: started
#8 39.61   Installing build dependencies: finished with status 'done'
#8 39.61   Checking if build backend supports build_editable: started
#8 39.65   Checking if build backend supports build_editable: finished with status 'done'
#8 39.65   Getting requirements to build editable: started
#8 39.77   Getting requirements to build editable: finished with status 'done'
#8 39.78   Installing backend dependencies: started
#8 41.67   Installing backend dependencies: finished with status 'done'
#8 41.67   Preparing editable metadata (pyproject.toml): started
#8 41.83   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 43.38 Collecting appdirs>=1.4.4 (from crewai==1.3.0)
#8 44.87   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 45.86 Collecting chromadb~=1.1.0 (from crewai==1.3.0)
#8 46.21   Downloading chromadb-1.1.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.2 kB)
#8 46.84 Collecting click>=8.1.7 (from crewai==1.3.0)
#8 47.19   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 47.81 Collecting instructor>=1.3.3 (from crewai==1.3.0)
#8 48.16   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 48.90 Collecting json-repair==0.25.2 (from crewai==1.3.0)
#8 49.29   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#8 49.90 Collecting json5>=0.10.0 (from crewai==1.3.0)
#8 50.24   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 50.81 Collecting jsonref>=1.1.0 (from crewai==1.3.0)
#8 51.16   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 51.76 Collecting mcp>=1.16.0 (from crewai==1.3.0)
#8 52.13   Downloading mcp-1.28.1-py3-none-any.whl.metadata (9.4 kB)
