
========================================================================
epoch=1 docker_round=1 ok=True
#11 3.113 Requirement already satisfied: aiohttp<4.0,>=3.14.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#11 3.116 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#11 3.116 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#11 3.116 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#11 3.116 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (2.7.1)
#11 3.116 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (1.4.0)
#11 3.117 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#11 3.117 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (1.8.0)
#11 3.117 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (6.7.1)
#11 3.119 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (0.5.2)
#11 3.119 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (1.24.5)
#11 3.121 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#11 3.121 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#11 3.123 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#11 3.217 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 3.227   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 3.345 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#11 3.354   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 3.359 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#11 3.359 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#11 3.359 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#11 3.361 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#11 3.419 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#11 3.428   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 3.433 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#11 3.434 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#11 3.438 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#11 3.439 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#11 3.440 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#11 3.445 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.19)
#11 3.446 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#11 3.448 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.27.0)
#11 3.450 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.32.2)
#11 3.451 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.7.0)
#11 3.452 Requirement already satisfied: hf-xet<2.0.0,>=1.5.2 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.6.0)
#11 3.452 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#11 3.552 Collecting execnet>=2.1 (from pytest-xdist)
#11 3.561   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#11 3.679 Collecting posthog>=7.14.0 (from mem0ai)
#11 3.708   Downloading posthog-7.39.0-py3-none-any.whl.metadata (5.4 kB)
#11 3.823 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#11 3.832   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 3.837 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.3.post1)
#11 3.941 Collecting qdrant-client>=1.12.0 (from mem0ai)
#11 3.952   Downloading qdrant_client-1.19.0-py3-none-any.whl.metadata (11 kB)
#11 4.299 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#11 4.310   Downloading sqlalchemy-2.0.52-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.6 kB)
#11 4.433 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#11 4.443   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#11 4.450 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.5.0)
#11 4.451 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#11 4.464 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#11 4.464 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.2)
#11 4.555 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 4.564   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 4.667 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 4.676   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#11 4.772 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 4.782   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 4.875 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 4.884   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 5.084 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#11 5.094   Downloading greenlet-3.5.5-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 5.120 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 5.150    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 51.7 MB/s  0:00:00
#11 5.159 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 5.174 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 5.186 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 5.197 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 5.209 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 5.220 Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl (24.3 MB)
#11 5.449    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.3/24.3 MB 106.4 MB/s  0:00:00
#11 5.458 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 5.471 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 5.484 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 5.497 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#11 5.516    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 87.7 MB/s  0:00:00
#11 5.525 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#11 5.546 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 5.560 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 5.572 Downloading mem0ai-2.0.18-py3-none-any.whl (344 kB)
#11 5.587 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 5.600 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#11 5.614 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 5.625 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 5.636 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 5.648 Downloading posthog-7.39.0-py3-none-any.whl (501 kB)
#11 5.663 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 5.684 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#11 5.699 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 5.711 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#11 5.723 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#11 5.734 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 5.746 Downloading sqlalchemy-2.0.52-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#11 5.782    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 94.8 MB/s  0:00:00
#11 5.796 Downloading greenlet-3.5.5-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#11 5.804    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.4/621.4 kB 61.8 MB/s  0:00:00
#11 5.814 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 6.078 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#11 6.088   Attempting uninstall: setuptools
#11 6.092     Found existing installation: setuptools 84.0.0
#11 6.117     Uninstalling setuptools-84.0.0:
#11 6.369       Successfully uninstalled setuptools-84.0.0
#11 6.948   Attempting uninstall: protobuf
#11 6.951     Found existing installation: protobuf 7.35.1
#11 6.958     Uninstalling protobuf-7.35.1:
#11 6.985       Successfully uninstalled protobuf-7.35.1
#11 7.153   Attempting uninstall: jiter
#11 7.158     Found existing installation: jiter 0.4.2
#11 7.160     Uninstalling jiter-0.4.2:
#11 7.164       Successfully uninstalled jiter-0.4.2
#11 9.206   Attempting uninstall: openai
#11 9.211     Found existing installation: openai 1.34.0
#11 9.238     Uninstalling openai-1.34.0:
#11 9.379       Successfully uninstalled openai-1.34.0
#11 15.29 
#11 15.29 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#11 15.29 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.54.0 which is incompatible.
#11 15.29 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#11 15.29 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.54.0 which is incompatible.
#11 15.30 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.15.4 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.5 h2-4.4.1 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.96.2 mem0ai-2.0.18 openai-2.54.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.39.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.19.0 setuptools-81.0.0 sqlalchemy-2.0.52 zipp-4.1.0
#11 15.30 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 15.8s

#12 [8/8] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.356 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.454 preflight ok
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 22.4s done
#13 exporting manifest sha256:07043a306c17e64dd21dbb500b501f73efd194a82cc81439cd3a3ed49d30d69d
#13 exporting manifest sha256:07043a306c17e64dd21dbb500b501f73efd194a82cc81439cd3a3ed49d30d69d done
#13 exporting config sha256:ffa22501025e8fddac06e7e4318ad6082670863ec4cf9b273dd0e2cca43d93c9 done
#13 exporting attestation manifest sha256:a0d3d76815e61b6db3ecdee9ebe3f340cc32e63cb83ae1093fedf57f19f16a74 done
#13 exporting manifest list sha256:7c22121bf6250bce7bba55f8ddf4404ae7e5fee85966ee11a42f7e819658f4c2 done
#13 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#13 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#13 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 10.3s done
#13 DONE 32.7s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.65kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 2.88MB 0.0s done
#5 DONE 0.1s

#6 [2/8] WORKDIR /app
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.0s

#8 [4/8] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.418 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.487 Collecting pip
#8 1.719   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.827 Collecting setuptools
#8 1.903   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.941 Collecting wheel
#8 2.017   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.043 Collecting packaging>=24.0 (from wheel)
#8 2.118   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 2.200 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 2.595    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.6 MB/s eta 0:00:00
#8 2.671 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 2.691    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 36.9 MB/s eta 0:00:00
#8 2.767 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#8 2.845 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 2.873 Installing collected packages: setuptools, pip, packaging, wheel
#8 3.304   Attempting uninstall: pip
#8 3.307     Found existing installation: pip 25.0.1
#8 3.351     Uninstalling pip-25.0.1:
#8 3.563       Successfully uninstalled pip-25.0.1
#8 4.436 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#8 4.436 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 4.7s

#9 [5/8] RUN if [ -f requirements.txt ]; then pip install -r requirements.txt; fi
#9 0.846 Collecting rich (from -r requirements.txt (line 1))
#9 0.885   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.994 Collecting click (from -r requirements.txt (line 2))
#9 1.003   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 1.166 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#9 1.176   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#9 1.308 Collecting pyyaml (from -r requirements.txt (line 4))
#9 1.317   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 1.430 Collecting requests (from -r requirements.txt (line 5))
#9 1.440   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 1.574 Collecting chromadb (from -r requirements.txt (line 6))
#9 1.586   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 1.740 Collecting onnxruntime (from -r requirements.txt (line 7))
#9 1.750   Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#9 1.848 Collecting questionary (from -r requirements.txt (line 8))
#9 1.859   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 2.107 Collecting pandas~=2.2.2 (from -r requirements.txt (line 9))
#9 2.116   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 2.240 Collecting tavily-python (from -r requirements.txt (line 10))
#9 2.251   Downloading tavily_python-0.7.27-py3-none-any.whl.metadata (12 kB)
#9 2.355 Collecting instructor (from -r requirements.txt (line 11))
#9 2.368   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#9 2.378 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 12)) (84.0.0)
#9 2.516 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 13))
#9 2.527   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 2.672 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 14))
#9 2.683   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 2.803 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 15))
#9 2.814   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 2.910 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 16))
#9 2.920   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 3.016 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 17))
#9 3.028   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 3.129 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.140   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 3.235 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.246   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 3.345 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.354   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 3.541 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.551   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 3.653 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.662   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 3.779 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.789   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#9 3.892 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 3.902   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 4.187 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 4.199   Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 4.295 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 4.305   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 4.422 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 4.432   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#9 4.531 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 9))
#9 4.541   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#9 4.642 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 4.650   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#9 4.761 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 4.771   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#9 4.894 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 4.904   Downloading google_api_core-2.34.0-py3-none-any.whl.metadata (2.9 kB)
#9 4.999 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 5.009   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 5.117 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 17))
#9 5.126   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 5.224 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 5.233   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 5.334 Collecting googleapis-common-protos<2.0.0,>=1.69.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 5.343   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#9 5.543 Collecting protobuf<8.0.0,>=6.33.5 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 5.552   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
