
========================================================================
epoch=1 docker_round=1 ok=True
#9 4.625   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 4.644 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.0.7)
#9 4.651   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 4.677 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 4.684   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#9 4.704 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 4.710   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 4.733 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 4.739   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 4.763 Collecting python-dotenv~=0.21.0 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 4.769   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#9 4.791 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 4.799   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#9 4.831 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 4.837   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 4.963 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.969   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 4.999 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.005   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 5.037 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.043   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 5.069 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.075   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 5.104 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 5.109   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 5.144 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 5.149   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 5.161 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 5.167   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 5.186 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 5.191   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 5.228 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 5.234   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 5.253 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 5.258   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 5.285 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 5.291   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#9 5.317 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 5.323   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#9 5.343 Collecting python-discovery>=1.4.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 5.349   Downloading python_discovery-1.4.2-py3-none-any.whl.metadata (5.6 kB)
#9 5.377 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.387   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 5.405 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.411   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 5.432 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.438   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 5.516 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.521   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 5.735 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.741   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 5.807 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.813   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 6.075 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 6.081   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 6.156 Collecting langchain-core<2.0.0,>=1.4.7 (from langchain->gpt-engineer==0.0.7)
#9 6.161   Downloading langchain_core-1.4.8-py3-none-any.whl.metadata (4.7 kB)
#9 6.204 Collecting langgraph<1.3.0,>=1.2.5 (from langchain->gpt-engineer==0.0.7)
#9 6.209   Downloading langgraph-1.2.6-py3-none-any.whl.metadata (4.9 kB)
#9 6.322 Collecting pydantic<3.0.0,>=2.7.4 (from langchain->gpt-engineer==0.0.7)
#9 6.327   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 6.365 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 6.371   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#9 6.390 Collecting langchain-protocol>=0.0.17 (from langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 6.396   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#9 6.467 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 6.472   Downloading langsmith-0.9.1-py3-none-any.whl.metadata (21 kB)
#9 6.500 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 6.507   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 6.599 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 6.605   Downloading uuid_utils-0.16.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#9 6.629 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 6.636   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#9 6.663 Collecting langgraph-checkpoint<5.0.0,>=4.1.0 (from langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 6.669   Downloading langgraph_checkpoint-4.1.1-py3-none-any.whl.metadata (5.2 kB)
#9 6.697 Collecting langgraph-prebuilt<1.2.0,>=1.1.0 (from langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 6.704   Downloading langgraph_prebuilt-1.1.0-py3-none-any.whl.metadata (5.2 kB)
#9 6.737 Collecting langgraph-sdk<0.5.0,>=0.4.2 (from langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 6.743   Downloading langgraph_sdk-0.4.2-py3-none-any.whl.metadata (3.6 kB)
#9 6.825 Collecting xxhash>=3.5.0 (from langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 6.831   Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#9 6.882 Collecting ormsgpack>=1.12.0 (from langgraph-checkpoint<5.0.0,>=4.1.0->langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 6.886   Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
#9 6.918 Collecting httpx>=0.25.2 (from langgraph-sdk<0.5.0,>=0.4.2->langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 6.923   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 7.213 Collecting orjson>=3.11.5 (from langgraph-sdk<0.5.0,>=0.4.2->langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 7.219   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 7.310 Collecting websockets<16,>=14 (from langgraph-sdk<0.5.0,>=0.4.2->langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 7.315   Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#9 7.334 Collecting anyio>=3.5.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 7.339   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 7.355 Collecting distro>=1.7.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 7.361   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 7.391 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 7.397   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 7.421 Collecting sniffio>=1.1 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 7.427   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 7.517 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.7->langchain->gpt-engineer==0.0.7)
#9 7.523   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#9 7.549 Collecting httpcore==1.* (from httpx>=0.25.2->langgraph-sdk<0.5.0,>=0.4.2->langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 7.557   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 7.579 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.2->langgraph-sdk<0.5.0,>=0.4.2->langgraph<1.3.0,>=1.2.5->langchain->gpt-engineer==0.0.7)
#9 7.586   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.606 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.7.4->langchain->gpt-engineer==0.0.7)
#9 7.612   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 8.291 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.7.4->langchain->gpt-engineer==0.0.7)
#9 8.297   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 8.311 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.7.4->langchain->gpt-engineer==0.0.7)
#9 8.316   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 8.672 Collecting regex (from tiktoken->gpt-engineer==0.0.7)
#9 8.677   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 8.694 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#9 8.712 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#9 8.723 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#9 8.801    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 33.6 MB/s  0:00:00
#9 8.808 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#9 8.818 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#9 8.835 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#9 8.853 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#9 8.864 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#9 8.952    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 66.8 MB/s  0:00:00
#9 8.959 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#9 8.969 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#9 8.979 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 8.989 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#9 8.998 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#9 9.009 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#9 9.019 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#9 9.028 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 9.039 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 9.051 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB

... [LOG TRUNCATED] ...

Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 17.6s

#10 [6/7] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#10 0.612 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#10 0.710 Collecting pytest-mock
#10 0.784   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 0.824 Collecting pytest-asyncio
#10 0.830   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 0.861 Collecting pytest-cov
#10 0.867   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 0.885 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#10 1.008 Collecting setuptools<=81.0.0
#10 1.014   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 1.176 Collecting litellm
#10 1.182   Downloading litellm-1.89.3-py3-none-any.whl.metadata (34 kB)
#10 1.232 Collecting pytest-xdist
#10 1.238   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 1.257 Collecting pytest-timeout
#10 1.264   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 1.314 Collecting mem0ai
#10 1.321   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#10 1.343 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#10 1.343 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 1.345 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#10 1.373 Collecting pytest
#10 1.379   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 1.385 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 1.386 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 1.729 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 1.735   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 1.743 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 1.803 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 1.810   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 1.817 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 1.861 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 1.866   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#10 1.892 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 1.898   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 1.906 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 1.932 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 1.938   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.067 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 2.074   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 2.083 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#10 2.102 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 2.126   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
