
========================================================================
epoch=1 docker_round=1 ok=True
#10 12.36   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 12.48 Collecting cffi>=2.0.0 (from cryptography>=35.0.0->moto)
#10 12.49   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#10 12.51 Collecting pycparser (from cffi>=2.0.0->cryptography>=35.0.0->moto)
#10 12.52   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 12.64 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 12.65   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 12.68 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 12.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 61.8 MB/s  0:00:00
#10 12.72 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 12.73 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 12.74 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 12.75 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 12.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 100.5 MB/s  0:00:00
#10 12.83 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 13.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 102.1 MB/s  0:00:00
#10 13.08 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 13.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.0 MB/s  0:00:00
#10 13.11 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 13.12 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 13.13 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 13.14 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 13.16 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 13.17 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 13.18 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 13.19 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 13.21 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 13.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 85.7 MB/s  0:00:00
#10 13.24 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 13.25 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 13.26 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 13.28 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 13.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 84.7 MB/s  0:00:00
#10 13.31 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#10 13.33 Downloading python_dotenv-1.2.3-py3-none-any.whl (22 kB)
#10 13.34 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 13.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 81.7 MB/s  0:00:00
#10 13.36 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 13.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 91.5 MB/s  0:00:00
#10 13.41 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 13.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 61.8 MB/s  0:00:00
#10 13.43 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 13.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 93.6 MB/s  0:00:00
#10 13.49 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 13.50 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 13.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 72.8 MB/s  0:00:00
#10 13.53 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 13.54 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 13.55 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 13.57 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 13.58 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 13.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 85.5 MB/s  0:00:00
#10 13.61 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 13.62 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 13.63 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 13.64 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 13.66 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 13.67 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 13.68 Downloading boto3-1.43.78-py3-none-any.whl (140 kB)
#10 13.69 Downloading botocore-1.43.78-py3-none-any.whl (15.7 MB)
#10 13.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.7/15.7 MB 92.5 MB/s  0:00:00
#10 13.87 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 13.89 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 13.90 Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#10 13.92 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 13.93 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 13.94 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 14.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 99.0 MB/s  0:00:00
#10 14.00 Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#10 14.03 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 14.04 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 14.05 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 14.07 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 14.08 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 14.10 Downloading idna-3.19-py3-none-any.whl (68 kB)
#10 14.11 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 14.12 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 14.13 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.15 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 14.16 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 14.17 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 14.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 69.8 MB/s  0:00:00
#10 14.19 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 14.20 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 14.22 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 14.23 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 14.24 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 14.25 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#10 14.27 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 14.28 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 14.29 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 14.30 Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#10 14.31 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 14.33 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 14.34 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 14.35 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 14.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 68.3 MB/s  0:00:00
#10 14.37 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 14.84 Installing collected packages: zipp, xmltodict, urllib3, typing-inspection, truststore, tqdm, sniffio, six, setuptools, rpds-py, regex, pyyaml, python-dotenv, pydantic-core, pycparser, propcache, opentelemetry-api, multidict, MarkupSafe, jsonpath-python, jmespath, jiter, idna, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, docstring-parser, distro, coverage, click, charset_normalizer, certifi, attrs, annotated-types, aiohappyeyeballs, yarl, werkzeug, requests, referencing, python-dateutil, pytest-mock, pydantic, opentelemetry-semantic-conventions, jinja2, importlib-metadata, httpcore2, httpcore, cffi, anyio, aiosignal, tiktoken, responses, pytest-cov, pydantic-settings, jsonschema-specifications, httpx2, httpx, cryptography, botocore, aiohttp, s3transfer, openai, ollama, mistralai, jsonschema, huggingface-hub, anthropic, tokenizers, boto3, moto, litellm
#10 15.02   Attempting uninstall: setuptools
#10 15.02     Found existing installation: setuptools 84.0.0
#10 15.05     Uninstalling setuptools-84.0.0:
#10 15.24       Successfully uninstalled setuptools-84.0.0
#10 30.11 
#10 30.12 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-types-0.8.0 anthropic-1.0.0 anyio-4.14.2 attrs-26.1.0 boto3-1.43.78 botocore-1.43.78 certifi-2026.7.22 cffi-2.1.1 charset_normalizer-3.5.1 click-8.4.2 coverage-7.15.4 cryptography-50.0.0 distro-1.9.0 docstring-parser-0.18.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 h11-0.16.0 hf-xet-1.6.0 httpcore-1.0.9 httpcore2-2.12.0 httpx-0.28.1 httpx2-2.12.0 huggingface-hub-1.28.0 idna-3.19 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.16.0 jmespath-1.1.0 jsonpath-python-1.1.6 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.97.0 mistralai-2.9.4 moto-5.2.2 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 opentelemetry-api-1.44.0 opentelemetry-semantic-conventions-0.65b0 propcache-0.5.2 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 pytest-cov-7.1.0 pytest-mock-3.15.1 python-dateutil-2.9.0.post0 python-dotenv-1.2.3 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 responses-0.26.2 rpds-py-2026.6.3 s3transfer-0.19.2 setuptools-81.0.0 six-1.17.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 typing-inspection-0.4.4 urllib3-2.7.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 30.12 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 31.3s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.586 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.121 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.2s done
#12 exporting manifest sha256:5df2700b01ee14fb49b4b38c790a523a4270a8650d3c808cabc2f18f9ada9634 done
#12 exporting config sha256:9be45d1c15f89f1eeb4fd9d3ddc2e93c61a32ab7985f5c4a1c1b96bcc368f9c7 done
#12 exporting attestation manifest sha256:beec624e7e9ee65ce6df1fc5a89c6e71e8351a3874fcf12776b991929dc97e66 done
#12 exporting manifest list sha256:0435a99488882e68d5ecbdce377e03a79d736dc7e3badd95c63b38fe538f60a5 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 15.5s done
#12 DONE 37.8s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.04kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#4 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [2/7] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 58.44MB 0.6s done
#5 DONE 0.6s

#7 [3/7] COPY . .
#7 DONE 0.4s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.263 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.263 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.267 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.283 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 0.377 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 0.378 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [247 kB]
#8 0.987 Fetched 10.0 MB in 1s (13.4 MB/s)
#8 0.987 Reading package lists...
#8 1.539 Reading package lists...
#8 2.116 Building dependency tree...
#8 2.281 Reading state information...
#8 2.489 The following additional packages will be installed:
#8 2.489   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.489   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc-14
#8 2.490   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gyp handlebars libasan8
#8 2.490   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 2.490   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.490   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64
#8 2.490   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76
#8 2.490   libidn2-0 libisl23 libitm1 libjansson4 libjs-events libjs-inherits
#8 2.490   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#8 2.490   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#8 2.490   libjs-underscore libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 2.490   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.490   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#8 2.490   libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.490   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.490   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.490   libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev libuv1t64
#8 2.490   linux-libc-dev media-types node-abbrev node-acorn node-agent-base node-ajv
#8 2.490   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 2.490   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 2.490   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 2.490   node-async-each node-babel-helper-define-polyfill-provider
#8 2.490   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 2.490   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 2.490   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 2.490   node-balanced-match node-base64-js node-binary-extensions
#8 2.490   node-brace-expansion node-braces node-browserslist node-builtins
#8 2.490   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 2.490   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 2.490   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 2.490   node-color-name node-colors node-columnify node-commander node-commondir
#8 2.490   node-concat-stream node-console-control-strings node-convert-source-map
#8 2.490   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 2.490   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 2.490   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 2.490   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 2.490   node-defaults node-define-properties node-define-property node-defined
#8 2.490   node-del node-delegates node-depd node-diff node-doctrine
#8 2.490   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 2.490   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 2.490   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 2.490   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 2.490   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 2.490   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 2.490   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 2.490   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 2.490   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 2.490   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 2.491   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 2.491   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 2.491   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 2.491   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 2.491   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 2.491   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 2.491   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 2.491   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 2.491   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 2.491   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 2.491   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 2.491   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 2.491   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 2.491   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 2.491   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 2.491   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 2.491   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 2.491   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 2.491   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 2.491   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 2.491   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 2.491   node-object-assign node-object-inspect node-once node-optimist
#8 2.491   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 2.491   node-p-map node-parse-json node-path-dirname node-path-exists
#8 2.491   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 2.491   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 2.491   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 2.491   node-process-nextick-args node-progress node-promise-inflight
#8 2.491   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.491   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.491   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.491   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.491   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.491   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.491   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 2.491   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.491   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.491   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.491   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.491   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.491   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.491   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.491   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.491   node-terser node-text-table node-through node-time-stamp
#8 2.491   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.491   node-typedarray node-typedarray-to-buffer node-undici
#8 2.491   node-unicode-canonical-property-names-ecmascript
#8 2.491   node-unicode-match-property-ecmascript
#8 2.491   node-unicode-match-property-value-ecmascript
#8 2.491   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.491   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.491   node-validate-npm-package-license node-validate-npm-package-name
#8 2.491   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.491   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.491   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.492   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.492   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.492   terser webpack zlib1g-dev
#8 2.492 Suggested packages:
#8 2.492   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.492   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.492   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.492   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.492   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.492   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.492   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.492   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.492   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.492   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.492   python3.13-venv python3.13-doc binfmt-support
#8 2.492 Recommended packages:
#8 2.492   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.492   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.492   node-require-from-string build-essential nodejs-doc node-tap
#8 4.320 The following NEW packages will be installed:
