
========================================================================
epoch=1 docker_round=1 ok=True
#9 105.9 Successfully installed APScheduler-3.11.2 Levenshtein-0.27.3 MarkupSafe-3.0.3 Pillow-12.2.0 SecretStorage-3.5.0 XlsxWriter-3.2.9 a2a-sdk-0.3.26 absl-py-2.4.0 accessible-pygments-0.0.5 agentscope-1.0.17 aiofile-3.11.1 aiofiles-24.1.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aioitertools-0.13.0 aiomysql-0.3.2 aiosignal-1.4.0 aiosqlite-0.22.1 alabaster-1.0.0 alibabacloud-credentials-1.0.9 alibabacloud-credentials-api-1.0.0 alibabacloud-darabonba-array-0.1.0 alibabacloud-darabonba-encode-util-0.0.2 alibabacloud-darabonba-map-0.0.1 alibabacloud-darabonba-signature-util-0.0.4 alibabacloud-darabonba-string-0.0.4 alibabacloud-endpoint-util-0.0.4 alibabacloud-gateway-pop-0.1.3 alibabacloud-gateway-spi-0.0.3 alibabacloud-openapi-util-0.2.4 alibabacloud-tea-0.4.3 alibabacloud-tea-util-0.3.14 alibabacloud-tea-xml-0.0.3 alibabacloud_kms20160120-2.4.0 alibabacloud_tea_openapi-0.4.4 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.111.0 antlr4-python3-runtime-4.13.2 anyio-4.14.0 attrs-26.1.0 authlib-1.7.2 babel-2.18.0 backoff-2.2.1 beartype-0.22.9 beautifulsoup4-4.15.0 bidict-0.23.1 cached-property-2.0.1 cachetools-7.1.4 caio-0.9.25 certifi-2026.6.17 cffi-2.0.0 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.4.1 colorama-0.4.6 contourpy-1.3.3 croniter-6.2.2 cryptography-46.0.7 cycler-0.12.1 cyclopts-4.19.0 darabonba-core-1.0.7 dashscope-1.25.24 distlib-0.4.3 distro-1.9.0 dnspython-2.8.0 docstring_parser-0.18.0 docutils-0.22.4 email-validator-2.3.0 et-xmlfile-2.0.0 exceptiongroup-1.3.1 faiss-cpu-1.14.3 fakeredis-2.36.2 fastapi-0.138.0 fastmcp-3.4.2 fastmcp-slim-3.4.2 filelock-3.29.4 fire-0.7.1 fonttools-4.63.0 frozenlist-1.8.0 fsspec-2026.6.0 furo-2025.12.19 google-api-core-2.31.0 google-auth-2.55.0 google-genai-2.10.0 googleapis-common-protos-1.75.0 greenlet-3.5.2 griffelib-2.1.0 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 huggingface-hub-1.20.1 hyperframe-6.1.0 identify-2.6.19 idna-3.18 imagesize-2.0.0 iniconfig-2.3.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 jieba-0.42.1 jinja2-3.1.6 jiter-0.15.0 joblib-1.5.3 joserfc-1.7.1 json5-0.15.0 json_repair-0.61.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.5.0 jsonschema-specifications-2025.9.1 keyring-25.7.0 kiwisolver-1.5.0 latex2sympy2_extended-1.10.1 loguru-0.7.3 lxml-6.1.1 markdown-it-py-4.2.0 math-verify-0.7.0 matplotlib-3.11.0 mcp-1.28.0 mdit-py-plugins-0.6.1 mdurl-0.1.2 mem0ai-1.0.3 milvus-lite-3.0 mistletoe-1.5.1 more-itertools-11.1.0 mpmath-1.3.0 msgpack-1.2.1 multidict-6.7.1 mysql-connector-python-9.7.0 myst_parser-5.1.0 nacos-sdk-python-3.2.0 narwhals-2.22.1 nltk-3.9.4 nodeenv-1.10.0 numpy-2.5.0 ollama-0.6.2 openai-2.43.0 openapi-pydantic-0.5.1 openpyxl-3.1.5 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 pandas-2.3.3 pathable-0.6.0 platformdirs-4.10.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.3 pre-commit-4.6.0 propcache-0.5.2 proto-plus-1.28.0 protobuf-5.29.6 psutil-7.2.2 py-1.11.0 py-key-value-aio-0.4.5 py-openjudge-0.2.4 pyarrow-24.0.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pycparser-3.0 pycryptodome-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pymilvus-3.0.0 pymongo-4.17.0 pymysql-1.2.0 pyobvector-0.2.28 pyparsing-3.3.2 pypdf-6.5.0 pyperclip-1.11.0 pytest-9.1.1 pytest-forked-1.6.0 python-Levenshtein-0.27.3 python-datauri-3.0.2 python-dateutil-2.9.0.post0 python-discovery-1.4.2 python-docx-1.2.0 python-dotenv-1.2.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-pptx-1.0.2 python-socketio-5.16.3 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.15.1 rapidfuzz-3.14.5 ray-2.55.1 redis-8.0.1 referencing-0.37.0 regex-2026.5.9 reme-ai-0.4.0.1 requests-2.34.2 rich-15.0.0 rich-rst-2.0.1 roman-numerals-4.1.0 rouge-score-0.1.2 rpds-py-2026.5.1 sacrebleu-2.6.0 safetensors-0.8.0 scikit-learn-1.9.0 scipy-1.18.0 setuptools-82.0.1 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 six-1.17.0 sniffio-1.3.1 snowballstemmer-3.1.1 sortedcontainers-2.4.0 sounddevice-0.5.5 soupsieve-2.8.4 sphinx-9.1.0 sphinx-basic-ng-1.0.0b2 sphinx-gallery-0.21.0 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 sqlalchemy-2.0.51 sqlglot-30.11.0 sse-starlette-3.4.5 starlette-1.3.1 sympy-1.14.0 tabulate-0.10.0 tenacity-9.1.4 termcolor-3.3.0 threadpoolctl-3.6.0 tiktoken-0.13.0 tokenizers-0.22.2 tqdm-4.68.3 transformers-5.12.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 tzlocal-5.4.3 uncalled-for-0.3.2 urllib3-2.7.0 uvicorn-0.49.0 virtualenv-21.5.1 watchfiles-1.2.0 websocket-client-1.9.0 websockets-16.0 wsproto-1.3.2 yarl-1.24.2 zstandard-0.25.0
#9 105.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 107.2 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (9.1.1)
#9 107.3 Collecting pytest-mock
#9 107.4   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 107.5 Collecting pytest-asyncio
#9 107.5   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 107.5 Collecting pytest-cov
#9 107.5   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 107.5 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#9 107.6 Collecting setuptools<=81.0.0
#9 107.6   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 107.8 Collecting litellm
#9 107.8   Downloading litellm-1.89.3-py3-none-any.whl.metadata (34 kB)
#9 107.9 Collecting pytest-xdist
#9 107.9   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 107.9 Collecting pytest-timeout
#9 107.9   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 107.9 Requirement already satisfied: mem0ai in /usr/local/lib/python3.12/site-packages (1.0.3)
#9 107.9 Requirement already satisfied: iniconfig>=1.0.1 in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 108.0 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 108.0 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 108.0 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 108.0 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 108.4 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 108.4   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 108.4 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 108.5 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 108.5   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 108.5 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 108.5 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.43.0)
#9 108.5 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 108.5 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 108.6 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 108.6   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 108.6 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.22.2)
#9 108.6 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 108.6 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 108.6 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 108.6 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 108.6 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 108.6 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 108.6 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 108.6 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 108.6 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 108.6 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 108.6 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 108.6 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 108.6 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 108.6 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 108.6 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 108.7 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 108.7   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 108.7 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#9 108.7 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 108.7 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 108.7 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#9 108.7 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 108.7 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#9 108.7 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 108.7 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 108.7 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 108.7 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 108.7 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 108.7 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 108.7 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 108.7 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.20.1)
#9 108.7 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#9 108.7 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#9 108.7 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#9 108.7 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 108.7 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#9 108.7 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 108.7 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#9 108.7 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 108.7 Collecting execnet>=2.1 (from pytest-xdist)
#9 108.8   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 108.8 Requirement already satisfied: posthog>=3.5.0 in /usr/local/lib/python3.12/site-packages (from mem0ai) (7.20.3)
#9 108.8 Requirement already satisfied: protobuf<6.0.0,>=5.29.0 in /usr/local/lib/python3.12/site-packages (from mem0ai) (5.29.6)
#9 108.8 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#9 108.8 Requirement already satisfied: qdrant-client>=1.9.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (1.15.1)
#9 108.8 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#9 108.8 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=3.5.0->mem0ai) (2.2.1)
#9 108.8 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 108.8 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 108.8 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.9.1->mem0ai) (1.81.1)
#9 108.8 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.9.1->mem0ai) (2.5.0)
#9 108.8 Requirement already satisfied: portalocker<4.0,>=2.7.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.9.1->mem0ai) (3.2.0)
#9 108.8 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai) (4.3.0)
#9 108.8 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai) (6.1.0)
#9 108.8 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai) (4.2.0)
#9 108.8 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 108.8 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 108.8 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.2)
#9 108.9 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 108.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 23.7 MB/s  0:00:00
#9 108.9 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 108.9 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 108.9 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 108.9 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#9 109.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 80.0 MB/s  0:00:00
#9 109.1 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 109.2 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 109.2 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 109.2 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 109.2 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 109.2 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 109.2 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 109.5 Installing collected packages: zipp, setuptools, fastuuid, execnet, coverage, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, importlib-metadata, pytest-cov, litellm
#9 109.6   Attempting uninstall: setuptools
#9 109.6     Found existing installation: setuptools 82.0.1
#9 109.6     Uninstalling setuptools-82.0.1:
#9 109.9       Successfully uninstalled setuptools-82.0.1
#9 114.6 
#9 114.6 Successfully installed coverage-7.14.3 execnet-2.1.2 fastuuid-0.14.0 importlib-metadata-8.9.0 litellm-1.89.3 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0 zipp-4.1.0
#9 114.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 117.4s

#10 [6/6] RUN python -c 'import pkg_resources, pytest, agentscope; print("preflight ok")'
#10 0.436 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 2.237 preflight ok
#10 DONE 2.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 40.0s done
#11 writing image sha256:691ba3ff33fa4438198a20a8feabeaf7d05a4240dd992f062f2b5fb488bccbf1 done
#11 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#11 DONE 40.0s
