
========================================================================
epoch=1 docker_round=1 ok=True
#8 230.6 Successfully installed MarkupSafe-3.0.3 Pillow-12.3.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.2 appdirs-1.4.4 asttokens-3.0.2 attrs-26.1.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 chromadb-1.5.9 click-8.4.2 coloredlogs-15.0.1 crewai-0.186.1 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.31.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.82.1 h11-0.16.0 hf-xet-1.5.2 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.24.0 humanfriendly-10.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.4 ipython-9.15.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.25.2 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 litellm-1.74.9 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 mpmath-1.3.0 multidict-6.7.1 networkx-3.6.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.22.0 openai-2.46.0 openpyxl-3.1.5 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 portalocker-2.7.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.6.3 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 sympy-1.14.0 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.69.0 traitlets-5.15.1 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.29 uvicorn-0.51.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.2 websocket-client-1.9.0 websockets-16.1.1 yarl-1.24.2 zipp-4.1.0
#8 230.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 236.4 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /simple/pytest/
#8 238.4 Collecting pytest
#8 239.9   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 240.4 Collecting pytest-mock
#8 240.7   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 241.2 Collecting pytest-asyncio
#8 241.6   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 242.1 Collecting pytest-cov
#8 242.4   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 242.6 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 242.6 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.74.9)
#8 243.0 Collecting pytest-xdist
#8 243.4   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 243.8 Collecting pytest-timeout
#8 244.2   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 244.8 Collecting mem0ai
#8 245.1   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#8 245.6 Collecting setuptools<=81.0.0
#8 246.0   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 246.4 Collecting iniconfig>=1.0.1 (from pytest)
#8 246.8   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 246.8 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 247.1 Collecting pluggy<2,>=1.5 (from pytest)
#8 247.1   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 247.1 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 247.2 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 248.8 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 249.1   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 249.2 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 249.2 Requirement already satisfied: aiohttp>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 249.2 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 249.2 Requirement already satisfied: httpx>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 249.2 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#8 249.2 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 249.2 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 249.2 Requirement already satisfied: openai>=1.68.2 in /usr/local/lib/python3.12/site-packages (from litellm) (2.46.0)
#8 249.2 Requirement already satisfied: pydantic<3.0.0,>=2.5.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 249.2 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 249.2 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 249.2 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 249.2 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#8 249.2 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#8 249.2 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#8 249.2 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#8 249.2 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.6.3)
#8 249.2 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.7.0)
#8 249.2 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (2.46.4)
#8 249.2 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.4.2)
#8 249.6 Collecting execnet>=2.1 (from pytest-xdist)
#8 249.9   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 250.3 Collecting posthog>=7.14.0 (from mem0ai)
#8 250.7   Downloading posthog-7.27.0-py3-none-any.whl.metadata (5.4 kB)
#8 251.2 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 251.6   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 252.0 Collecting pytz>=2024.1 (from mem0ai)
#8 252.4   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 252.9 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 253.2   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 253.9 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 254.3   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 254.3 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (2.7.1)
#8 254.3 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.4.0)
#8 254.3 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.8.0)
#8 254.3 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (6.7.1)
#8 254.3 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (0.5.2)
#8 254.3 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.24.2)
#8 254.3 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2026.6.17)
#8 254.3 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#8 254.3 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#8 254.4 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#8 254.4 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (1.9.0)
#8 254.4 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (0.14.0)
#8 254.4 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (1.3.1)
#8 254.4 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (4.69.0)
#8 254.4 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.34.2)
#8 254.7 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 255.1   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 255.2 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.9)
#8 255.2 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.7.0)
#8 255.2 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#8 255.2 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 255.2 Requirement already satisfied: portalocker<4.0,>=2.7.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.7.0)
#8 255.6 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 255.9   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 256.3 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 256.7   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 257.0 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 257.4   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 257.9 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 258.3   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 258.3 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.7.19)
#8 258.3 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.24.0)
#8 258.3 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.31.0)
#8 258.3 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.6.0)
#8 258.3 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.2)
#8 258.3 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#8 258.7 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 259.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.7 MB/s  0:00:01
#8 260.1 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 260.2 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 260.5 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 260.9 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 261.2 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 261.6 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 261.9 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 262.3 Downloading mem0ai-2.0.12-py3-none-any.whl (333 kB)
#8 262.8 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 263.2 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 263.6 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 264.0 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 264.3 Downloading posthog-7.27.0-py3-none-any.whl (421 kB)
#8 264.8 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 265.1 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 265.6 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 266.0 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 266.3 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 266.7 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 267.1 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 267.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 6.5 MB/s  0:00:00
#8 267.9 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 268.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 19.5 MB/s  0:00:00
#8 268.2 Installing collected packages: pytz, setuptools, protobuf, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 268.2   Attempting uninstall: setuptools
#8 268.2     Found existing installation: setuptools 83.0.0
#8 268.3     Uninstalling setuptools-83.0.0:
#8 268.4       Successfully uninstalled setuptools-83.0.0
#8 269.0   Attempting uninstall: protobuf
#8 269.0     Found existing installation: protobuf 7.35.1
#8 269.0     Uninstalling protobuf-7.35.1:
#8 269.0       Successfully uninstalled protobuf-7.35.1
#8 271.3 
#8 271.3 Successfully installed backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.12 pluggy-1.6.0 posthog-7.27.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51
#8 271.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 271.6s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.590 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.694 preflight ok
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 60.8s done
#10 exporting manifest sha256:4fb05f7229f98d75989d99015e9d4a05829d366ac1cc10bb951e6c6afaf2b287
#10 exporting manifest sha256:4fb05f7229f98d75989d99015e9d4a05829d366ac1cc10bb951e6c6afaf2b287 done
#10 exporting config sha256:cfa6887e941e10c11306a5d593826c827e0810bc34f953a5c40c094c616eb70f done
#10 exporting attestation manifest sha256:c4541f51fefe52dac06336719ac1f451bf02df069bda0a31c8a4206435e4c8fb done
#10 exporting manifest list sha256:ceaa95808b1e1b72a0951bc9558343f7b22f1288ae647282020db2c04ce24c03 done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 23.4s done
#10 DONE 84.3s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
