
========================================================================
epoch=1 docker_round=1 ok=False
#8 5.101   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#8 5.168 Collecting jiter==0.5.0 (from -r requirements.txt (line 87))
#8 5.174   Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#8 5.192 Collecting json5==0.9.25 (from -r requirements.txt (line 89))
#8 5.199   Downloading json5-0.9.25-py3-none-any.whl.metadata (30 kB)
#8 5.222 Collecting jsonschema==4.23.0 (from -r requirements.txt (line 91))
#8 5.227   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#8 5.243 Collecting jsonschema-specifications==2023.12.1 (from -r requirements.txt (line 95))
#8 5.249   Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl.metadata (3.0 kB)
#8 5.356 Collecting litellm==1.47.0 (from -r requirements.txt (line 97))
#8 5.362   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#8 5.381 Collecting markdown-it-py==3.0.0 (from -r requirements.txt (line 99))
#8 5.386   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#8 5.437 Collecting markupsafe==2.1.5 (from -r requirements.txt (line 101))
#8 5.442   Downloading MarkupSafe-2.1.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
#8 5.457 Collecting mccabe==0.7.0 (from -r requirements.txt (line 103))
#8 5.462   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#8 5.476 Collecting mdurl==0.1.2 (from -r requirements.txt (line 105))
#8 5.481   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 5.697 Collecting multidict==6.1.0 (from -r requirements.txt (line 107))
#8 5.704   Downloading multidict-6.1.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 5.727 Collecting networkx==3.2.1 (from -r requirements.txt (line 111))
#8 5.732   Downloading networkx-3.2.1-py3-none-any.whl.metadata (5.2 kB)
#8 5.891 Collecting numpy==1.26.4 (from -r requirements.txt (line 113))
#8 5.900   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#8 5.952 Collecting openai==1.47.0 (from -r requirements.txt (line 117))
#8 5.958   Downloading openai-1.47.0-py3-none-any.whl.metadata (24 kB)
#8 5.976 Collecting packaging==24.1 (from -r requirements.txt (line 119))
#8 5.981   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#8 5.996 Collecting pathspec==0.12.1 (from -r requirements.txt (line 123))
#8 6.002   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#8 6.016 Collecting pexpect==4.9.0 (from -r requirements.txt (line 127))
#8 6.023   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.162 Collecting pillow==10.4.0 (from -r requirements.txt (line 129))
#8 6.169   Downloading pillow-10.4.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
#8 6.200 Collecting prompt-toolkit==3.0.47 (from -r requirements.txt (line 131))
#8 6.207   Downloading prompt_toolkit-3.0.47-py3-none-any.whl.metadata (6.4 kB)
#8 6.288 Collecting psutil==6.0.0 (from -r requirements.txt (line 133))
#8 6.293   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#8 6.306 Collecting ptyprocess==0.7.0 (from -r requirements.txt (line 135))
#8 6.311   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#8 6.325 Collecting pycodestyle==2.12.1 (from -r requirements.txt (line 137))
#8 6.330   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#8 6.342 Collecting pycparser==2.22 (from -r requirements.txt (line 139))
#8 6.347   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#8 6.477 Collecting pydantic==2.9.2 (from -r requirements.txt (line 141))
#8 6.482   Downloading pydantic-2.9.2-py3-none-any.whl.metadata (149 kB)
#8 7.032 Collecting pydantic-core==2.23.4 (from -r requirements.txt (line 145))
#8 7.038   Downloading pydantic_core-2.23.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.055 Collecting pydub==0.25.1 (from -r requirements.txt (line 147))
#8 7.060   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#8 7.076 Collecting pyflakes==3.2.0 (from -r requirements.txt (line 149))
#8 7.082   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#8 7.100 Collecting pygments==2.18.0 (from -r requirements.txt (line 151))
#8 7.106   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.125 Collecting pypandoc==1.13 (from -r requirements.txt (line 153))
#8 7.133   Downloading pypandoc-1.13-py3-none-any.whl.metadata (16 kB)
#8 7.147 Collecting pyperclip==1.9.0 (from -r requirements.txt (line 155))
#8 7.152   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#8 7.163   Installing build dependencies: started
#8 7.658   Installing build dependencies: finished with status 'done'
#8 7.660   Getting requirements to build wheel: started
#8 7.959   Getting requirements to build wheel: finished with status 'done'
#8 7.961   Preparing metadata (pyproject.toml): started
#8 8.119   Preparing metadata (pyproject.toml): finished with status 'done'
#8 8.139 Collecting python-dotenv==1.0.1 (from -r requirements.txt (line 157))
#8 8.145   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
#8 8.216 Collecting pyyaml==6.0.2 (from -r requirements.txt (line 159))
#8 8.221   Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#8 8.240 Collecting referencing==0.35.1 (from -r requirements.txt (line 163))
#8 8.246   Downloading referencing-0.35.1-py3-none-any.whl.metadata (2.8 kB)
#8 8.538 Collecting regex==2024.9.11 (from -r requirements.txt (line 167))
#8 8.545   Downloading regex-2024.9.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
#8 8.572 Collecting requests==2.32.3 (from -r requirements.txt (line 169))
#8 8.577   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#8 8.608 Collecting rich==13.8.1 (from -r requirements.txt (line 174))
#8 8.614   Downloading rich-13.8.1-py3-none-any.whl.metadata (18 kB)
#8 8.866 Collecting rpds-py==0.20.0 (from -r requirements.txt (line 176))
#8 8.872   Downloading rpds_py-0.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#8 8.975 Collecting scipy==1.13.1 (from -r requirements.txt (line 180))
#8 8.981   Downloading scipy-1.13.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#8 9.008 Collecting smmap==5.0.1 (from -r requirements.txt (line 182))
#8 9.013   Downloading smmap-5.0.1-py3-none-any.whl.metadata (4.3 kB)
#8 9.026 Collecting sniffio==1.3.1 (from -r requirements.txt (line 184))
#8 9.032   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.054 Collecting sounddevice==0.5.0 (from -r requirements.txt (line 189))
#8 9.060   Downloading sounddevice-0.5.0-py3-none-any.whl.metadata (1.4 kB)
#8 9.075 Collecting soundfile==0.12.1 (from -r requirements.txt (line 191))
#8 9.081   Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl.metadata (14 kB)
#8 9.099 Collecting soupsieve==2.6 (from -r requirements.txt (line 193))
#8 9.104   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#8 9.138 Collecting tiktoken==0.7.0 (from -r requirements.txt (line 195))
#8 9.144   Downloading tiktoken-0.7.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 9.266 Collecting tokenizers==0.19.1 (from -r requirements.txt (line 197))
#8 9.272   Downloading tokenizers-0.19.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#8 9.297 Collecting tqdm==4.66.5 (from -r requirements.txt (line 201))
#8 9.308   Downloading tqdm-4.66.5-py3-none-any.whl.metadata (57 kB)
#8 9.354 Collecting tree-sitter==0.21.3 (from -r requirements.txt (line 205))
#8 9.359   Downloading tree_sitter-0.21.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#8 9.395 Collecting tree-sitter-languages==1.10.2 (from -r requirements.txt (line 209))
#8 9.401   Downloading tree_sitter_languages-1.10.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#8 9.418 Collecting typing-extensions==4.12.2 (from -r requirements.txt (line 211))
#8 9.424   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#8 9.446 Collecting urllib3==2.2.3 (from -r requirements.txt (line 217))
#8 9.451   Downloading urllib3-2.2.3-py3-none-any.whl.metadata (6.5 kB)
#8 9.466 Collecting wcwidth==0.2.13 (from -r requirements.txt (line 219))
#8 9.471   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#8 9.673 Collecting yarl==1.11.1 (from -r requirements.txt (line 221))
#8 9.679   Downloading yarl-1.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (48 kB)
#8 9.700 Collecting zipp==3.20.2 (from -r requirements.txt (line 223))
#8 9.705   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#8 9.852 WARNING: The candidate selected for download or install is a yanked version: 'configargparse' candidate (version 1.7 at https://files.pythonhosted.org/packages/6f/b3/b4ac838711fd74a2b4e6f746703cf9dd2cf5462d17dac07e349234e21b97/ConfigArgParse-1.7-py3-none-any.whl (from https://pypi.org/simple/configargparse/) (requires-python:>=3.5))
#8 9.852 Reason for being yanked: incorrect metadata related to supported python versions
#8 9.857 Downloading aiohappyeyeballs-2.4.0-py3-none-any.whl (12 kB)
#8 9.866 Downloading aiohttp-3.10.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#8 9.882    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 87.0 MB/s  0:00:00
#8 9.889 Downloading multidict-6.1.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#8 9.902 Downloading yarl-1.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (489 kB)
#8 9.913 Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#8 9.921 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 9.928 Downloading anyio-4.6.0-py3-none-any.whl (89 kB)
#8 9.937 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#8 9.945 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 9.953 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#8 9.963 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#8 9.972 Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (479 kB)
#8 9.983 Downloading charset_normalizer-3.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (141 kB)
#8 9.993 Downloading click-8.1.7-py3-none-any.whl (97 kB)
#8 10.00 Downloading ConfigArgParse-1.7-py3-none-any.whl (25 kB)
#8 10.01 Downloading diff_match_patch-20230430-py3-none-any.whl (42 kB)
#8 10.02 Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#8 10.03 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 10.03 Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#8 10.04 Downloading flake8-7.1.1-py2.py3-none-any.whl (57 kB)
#8 10.05 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#8 10.06 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#8 10.07 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#8 10.08 Downloading frozenlist-1.4.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (281 kB)
#8 10.09 Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#8 10.10 Downloading gitdb-4.0.11-py3-none-any.whl (62 kB)
#8 10.11 Downloading smmap-5.0.1-py3-none-any.whl (24 kB)
#8 10.12 Downloading GitPython-3.1.43-py3-none-any.whl (207 kB)
#8 10.13 Downloading grep_ast-0.3.3-py3-none-any.whl (11 kB)
#8 10.13 Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#8 10.14 Downloading httpcore-1.0.5-py3-none-any.whl (77 kB)
#8 10.15 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#8 10.16 Downloading huggingface_hub-0.25.0-py3-none-any.whl (436 kB)
#8 10.17 Downloading idna-3.10-py3-none-any.whl (70 kB)
#8 10.18 Downloading importlib_metadata-7.2.1-py3-none-any.whl (25 kB)
#8 10.19 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#8 10.20 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#8 10.21 Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#8 10.22 Downloading json5-0.9.25-py3-none-any.whl (30 kB)
#8 10.23 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#8 10.24 Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl (18 kB)
#8 10.25 Downloading litellm-1.47.0-py3-none-any.whl (8.7 MB)
#8 10.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 118.2 MB/s  0:00:00
#8 10.33 Downloading pydantic-2.9.2-py3-none-any.whl (434 kB)
#8 10.34 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#8 10.35 Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#8 10.36 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#8 10.36 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 10.37 Downloading MarkupSafe-2.1.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (28 kB)
#8 10.38 Downloading networkx-3.2.1-py3-none-any.whl (1.6 MB)
#8 10.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 137.3 MB/s  0:00:00
#8 10.40 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#8 10.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 181.5 MB/s  0:00:00
#8 10.51 Downloading openai-1.47.0-py3-none-any.whl (375 kB)
#8 10.52 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#8 10.53 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#8 10.53 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#8 10.54 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#8 10.55 Downloading pillow-10.4.0-cp312-cp312-manylinux_2_28_x86_64.whl (4.5 MB)
#8 10.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 178.9 MB/s  0:00:00
#8 10.59 Downloading prompt_toolkit-3.0.47-py3-none-any.whl (386 kB)
#8 10.60 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#8 10.61 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#8 10.61 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#8 10.62 Downloading pydantic_core-2.23.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 10.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 122.8 MB/s  0:00:00
#8 10.64 Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)
#8 10.65 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#8 10.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 118.2 MB/s  0:00:00
#8 10.67 Downloading pypandoc-1.13-py3-none-any.whl (21 kB)
#8 10.68 Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#8 10.69 Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (767 kB)
#8 10.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 767.5/767.5 kB 79.3 MB/s  0:00:00
#8 10.70 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#8 10.71 Downloading regex-2024.9.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (797 kB)
#8 10.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 797.0/797.0 kB 72.3 MB/s  0:00:00
#8 10.73 Downloading rich-13.8.1-py3-none-any.whl (241 kB)
#8 10.74 Downloading rpds_py-0.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (357 kB)
#8 10.75 Downloading scipy-1.13.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.2 MB)
#8 11.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.2/38.2 MB 126.9 MB/s  0:00:00
#8 11.06 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 11.07 Downloading sounddevice-0.5.0-py3-none-any.whl (32 kB)
#8 11.08 Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl (1.2 MB)
#8 11.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 107.5 MB/s  0:00:00
#8 11.09 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#8 11.10 Downloading tiktoken-0.7.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.1 MB)
#8 11.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 104.5 MB/s  0:00:00
