
========================================================================
epoch=1 docker_round=1 ok=True
#8 14.41 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 14.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 93.2 MB/s  0:00:00
#8 14.46 Downloading durationpy-0.11-py3-none-any.whl (4.1 kB)
#8 14.47 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 14.47 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 14.48 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 14.48 Downloading mmh3-5.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 14.49 Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#8 14.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 103.3 MB/s  0:00:00
#8 14.65 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#8 14.66 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 14.66 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#8 14.67 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#8 14.67 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#8 14.68 Downloading googleapis_common_protos-1.75.2-py3-none-any.whl (307 kB)
#8 14.69 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#8 14.70 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#8 14.70 Downloading protobuf-7.36.0-cp310-abi3-manylinux2014_x86_64.whl (340 kB)
#8 14.71 Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl (21 kB)
#8 14.72 Downloading orjson-3.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#8 14.72 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 14.73 Downloading pdfplumber-0.11.10-py3-none-any.whl (60 kB)
#8 14.73 Downloading pdfminer_six-20260107-py3-none-any.whl (6.6 MB)
#8 14.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 95.1 MB/s  0:00:00
#8 14.81 Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
#8 14.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 101.3 MB/s  0:00:00
#8 14.88 Downloading pre_commit-4.6.2-py2.py3-none-any.whl (226 kB)
#8 14.89 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#8 14.89 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#8 14.90 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#8 14.91 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 14.91 Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#8 14.92 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#8 14.92 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#8 14.93 Downloading pypdfium2-5.13.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#8 14.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 96.9 MB/s  0:00:00
#8 14.97 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 14.97 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 14.98 Downloading python_dotenv-1.2.3-py3-none-any.whl (22 kB)
#8 14.99 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#8 15.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 67.2 MB/s  0:00:00
#8 15.00 Downloading ipython-9.16.1-py3-none-any.whl (625 kB)
#8 15.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 626.0/626.0 kB 60.1 MB/s  0:00:00
#8 15.01 Downloading prompt_toolkit-3.0.53-py3-none-any.whl (392 kB)
#8 15.02 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#8 15.03 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#8 15.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 94.4 MB/s  0:00:00
#8 15.08 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#8 15.09 Downloading jsonpickle-4.1.2-py3-none-any.whl (47 kB)
#8 15.09 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#8 15.10 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#8 15.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 91.1 MB/s  0:00:00
#8 15.13 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#8 15.13 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#8 15.14 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#8 15.14 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 15.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 66.5 MB/s  0:00:00
#8 15.16 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 15.16 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 15.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 67.2 MB/s  0:00:00
#8 15.18 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#8 15.19 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 15.19 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 15.20 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#8 15.20 Downloading asttokens-3.0.2-py3-none-any.whl (28 kB)
#8 15.21 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#8 15.21 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#8 15.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 84.5 MB/s  0:00:00
#8 15.23 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 15.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 93.0 MB/s  0:00:00
#8 15.27 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#8 15.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 62.6 MB/s  0:00:00
#8 15.28 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 15.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 99.4 MB/s  0:00:00
#8 15.33 Downloading filelock-3.32.4-py3-none-any.whl (99 kB)
#8 15.34 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 15.35 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#8 15.36 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#8 15.36 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#8 15.37 Downloading traitlets-5.16.1-py3-none-any.whl (86 kB)
#8 15.38 Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#8 15.38 Downloading uv-0.12.6-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20.9 MB)
#8 15.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.9/20.9 MB 104.6 MB/s  0:00:00
#8 15.59 Downloading uvicorn-0.52.4-py3-none-any.whl (79 kB)
#8 15.59 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 15.61 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 15.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 96.9 MB/s  0:00:00
#8 15.65 Downloading virtualenv-21.7.5-py3-none-any.whl (5.3 MB)
#8 15.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.3/5.3 MB 100.3 MB/s  0:00:00
#8 15.71 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#8 15.72 Downloading platformdirs-4.11.4-py3-none-any.whl (23 kB)
#8 15.73 Downloading python_discovery-1.5.3-py3-none-any.whl (38 kB)
#8 15.73 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 15.74 Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
#8 15.75 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#8 15.76 Downloading websockets-17.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (224 kB)
#8 15.76 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 15.77 Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#8 15.77 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#8 15.78 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#8 15.78 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 15.79 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 15.79 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#8 15.80 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 15.80 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 15.81 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 15.81 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 15.82 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 15.82 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#8 15.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 101.6 MB/s  0:00:00
#8 15.89 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#8 15.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 54.3 MB/s  0:00:00
#8 16.40 Building wheels for collected packages: crewai
#8 16.40   Building editable for crewai (pyproject.toml): started
#8 16.44   Building editable for crewai (pyproject.toml): finished with status 'done'
#8 16.44   Created wheel for crewai: filename=crewai-0.126.0-py3-none-any.whl size=14071 sha256=1504b48a270f2a8e3d98194c9bfe39e592231cd79a77546183581001170792a6
#8 16.44   Stored in directory: /tmp/pip-ephem-wheel-cache-h5l241uj/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 16.44 Successfully built crewai
#8 16.72 Installing collected packages: pypika, pure-eval, ptyprocess, mpmath, flatbuffers, durationpy, distlib, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sympy, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, platformdirs, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, nodeenv, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, identify, humanfriendly, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, diskcache, click, charset_normalizer, cfgv, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-discovery, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, coloredlogs, cffi, build, anyio, aiosignal, watchfiles, virtualenv, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, onnxruntime, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pre-commit, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, huggingface-hub, auth0-python, tokenizers, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, litellm, chromadb, crewai
#8 43.09 
#8 43.10 Successfully installed MarkupSafe-3.0.3 Pillow-12.3.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 appdirs-1.4.4 asttokens-3.0.2 attrs-26.1.0 auth0-python-6.3.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.7.22 cffi-2.1.1 cfgv-3.5.0 charset_normalizer-3.5.1 chromadb-1.5.9 click-8.5.0 coloredlogs-15.0.1 crewai-0.126.0 cryptography-50.0.1 diskcache-5.6.3 distlib-0.4.3 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.11 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.32.4 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.7.0 googleapis-common-protos-1.75.2 grpcio-1.83.0 h11-0.16.0 hf-xet-1.6.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.28.0 humanfriendly-10.0 identify-2.6.19 idna-3.19 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.12.0 ipython-9.16.1 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.10.0 json-repair-0.63.4 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 litellm-1.68.0 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.3.0 mpmath-1.3.0 multidict-6.7.1 networkx-3.6.1 nodeenv-1.10.0 numpy-2.5.2 oauthlib-3.3.1 onnxruntime-1.22.0 openai-1.75.0 openpyxl-3.1.5 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.12.0 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 platformdirs-4.11.4 pre-commit-4.6.2 prompt_toolkit-3.0.53 propcache-0.5.2 protobuf-7.36.0 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.5.0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 pygments-2.21.0 pyjwt-2.13.0 pypdfium2-5.13.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-discovery-1.5.3 python-dotenv-1.2.3 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.6.3 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 sympy-1.14.0 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.70.0 traitlets-5.16.1 typer-0.27.1 typing-extensions-4.16.0 typing-inspection-0.4.4 urllib3-2.7.0 uv-0.12.6 uvicorn-0.52.4 uvloop-0.22.1 virtualenv-21.7.5 watchfiles-1.2.0 wcwidth-0.8.2 websocket-client-1.9.0 websockets-17.1 yarl-1.24.5 zipp-4.1.0
#8 43.10 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 43.88 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb openai
#8 51.10 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 51.9s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.647 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.756 preflight ok
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 32.5s done
#10 exporting manifest sha256:b842ffce99f36f48c88e7129c4898e9729ca809f172feb7b5759520343ec378d done
#10 exporting config sha256:79ddc69fdd0e702a562970e0f509b14fe418de7716fe5c76cc09c6f921ccd836 done
#10 exporting attestation manifest sha256:f48586844f4f0e5fc941a0c56c0f1d7acfbcd1638320da0d0dc4aa68cd3c6f85 done
#10 exporting manifest list sha256:13090c8d927d2550641194a8604800f4b56133a983a55d811fdf5d95a4d9557b done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 12.2s done
#10 DONE 44.7s

 [33m6 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
