
========================================================================
epoch=1 docker_round=1 ok=True
#8 42.88 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.7.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.2 crewai-0.86.0 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 fastuuid-0.14.0 filelock-3.29.4 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.81.1 h11-0.16.0 hf-xet-1.5.1 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.21.0 idna-3.18 importlib-metadata-8.9.0 importlib-resources-7.1.0 instructor-1.15.3 ipython-9.15.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.61.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.2 litellm-1.90.0 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.5.0 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.44.0 openpyxl-3.1.5 opentelemetry-api-1.43.0 opentelemetry-exporter-otlp-proto-common-1.43.0 opentelemetry-exporter-otlp-proto-grpc-1.43.0 opentelemetry-exporter-otlp-proto-http-1.43.0 opentelemetry-proto-1.43.0 opentelemetry-sdk-1.43.0 opentelemetry-semantic-conventions-0.64b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.10.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.5.1 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.68.3 traitlets-5.15.1 typer-0.25.1 typing-inspection-0.4.2 typing_extensions-4.15.0 urllib3-2.7.0 uv-0.11.25 uvicorn-0.49.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.1 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#8 42.88 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 43.79 Collecting pytest
#8 43.86   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 43.89 Collecting pytest-mock
#8 43.90   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 43.93 Collecting pytest-asyncio
#8 43.93   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 43.95 Collecting pytest-cov
#8 43.96   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 43.97 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#8 44.07 Collecting setuptools<=81.0.0
#8 44.07   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 44.08 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.90.0)
#8 44.10 Collecting pytest-xdist
#8 44.10   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 44.12 Collecting pytest-timeout
#8 44.12   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 44.16 Collecting mem0ai
#8 44.16   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#8 44.18 Collecting iniconfig>=1.0.1 (from pytest)
#8 44.19   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 44.19 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 44.20 Collecting pluggy<2,>=1.5 (from pytest)
#8 44.20   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 44.20 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 44.21 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#8 44.56 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 44.57   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 44.57 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 44.58 Requirement already satisfied: fastuuid<1.0,>=0.14.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.14.0)
#8 44.58 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 44.58 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#8 44.58 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 44.58 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 44.58 Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.9.0)
#8 44.58 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 44.58 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 44.58 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 44.58 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 44.58 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 44.58 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 44.59 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#8 44.59 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 44.59 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 44.59 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 44.59 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 44.59 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 44.59 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 44.59 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 44.59 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 44.60 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 44.60 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm) (4.1.0)
#8 44.60 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 44.60 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 44.60 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 44.60 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#8 44.60 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 44.61 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.14.0)
#8 44.61 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 44.61 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#8 44.61 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 44.61 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 44.61 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 44.62 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#8 44.62 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 44.62 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.21.0)
#8 44.62 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#8 44.62 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#8 44.62 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#8 44.62 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 44.62 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#8 44.63 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 44.63 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (14.3.4)
#8 44.63 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 44.65 Collecting execnet>=2.1 (from pytest-xdist)
#8 44.65   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 44.69 Collecting posthog>=7.14.0 (from mem0ai)
#8 44.70   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#8 44.85 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 44.86   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 44.89 Collecting pytz>=2024.1 (from mem0ai)
#8 44.90   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 44.93 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 44.93   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 45.17 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 45.17   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 45.22 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 45.22   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 45.23 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 45.23 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 45.24 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#8 45.24 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.0)
#8 45.25 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 45.26   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 45.29 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 45.30   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 45.31 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 45.31   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 45.33 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 45.33   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 45.34 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 45.35 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 45.47 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 45.48   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 45.50 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 45.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 63.7 MB/s  0:00:00
#8 45.52 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 45.53 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 45.54 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 45.54 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 45.55 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 45.56 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 45.57 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 45.58 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#8 45.59 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 45.60 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#8 45.61 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 45.62 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 45.63 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#8 45.64 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 45.64 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 45.65 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 45.67 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 45.68 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 45.68 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 45.69 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 45.70 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 45.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 152.8 MB/s  0:00:00
#8 45.73 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 45.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 66.0 MB/s  0:00:00
#8 45.95 Installing collected packages: pytz, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 46.04   Attempting uninstall: setuptools
#8 46.04     Found existing installation: setuptools 82.0.1
#8 46.07     Uninstalling setuptools-82.0.1:
#8 46.26       Successfully uninstalled setuptools-82.0.1
#8 46.90   Attempting uninstall: protobuf
#8 46.90     Found existing installation: protobuf 7.35.1
#8 46.91     Uninstalling protobuf-7.35.1:
#8 46.91       Successfully uninstalled protobuf-7.35.1
#8 49.55 
#8 49.56 Successfully installed backoff-2.2.1 coverage-7.14.3 execnet-2.1.2 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.8 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51
#8 49.56 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 52.8s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.406 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.503 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 20.8s done
#10 writing image sha256:e94443e44c0529476013a3ca2b3ece1182e0e395e8fb38c03a536871ac3351eb done
#10 naming to docker.io/library/test-build-crewaiinc_crewai done
#10 DONE 20.8s
