
========================================================================
epoch=1 docker_round=1 ok=True
#9 175.6 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 175.6 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.19)
#9 175.6 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 176.0 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 176.3   Downloading huggingface_hub-1.24.0-py3-none-any.whl.metadata (16 kB)
#9 176.7 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 177.1   Downloading filelock-3.32.0-py3-none-any.whl.metadata (2.0 kB)
#9 177.7 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 178.1   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 179.1 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 179.4   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 179.4 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 179.8 Collecting execnet>=2.1 (from pytest-xdist)
#9 180.1   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 180.2 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#9 180.2 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 180.5 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 181.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.3 MB/s  0:00:01
#9 182.1 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 182.8 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 183.2 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 183.5 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 183.8 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 184.2 Downloading litellm-1.93.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.2 MB)
#9 188.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.2/20.2 MB 5.6 MB/s  0:00:03
#9 188.4 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 188.8 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 189.1 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 189.5 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 190.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 5.9 MB/s  0:00:00
#9 190.3 Downloading huggingface_hub-1.24.0-py3-none-any.whl (771 kB)
#9 190.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 771.9/771.9 kB 1.6 MB/s  0:00:00
#9 191.0 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#9 191.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 11.6 MB/s  0:00:00
#9 192.0 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 192.3 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 192.7 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#9 193.1 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 193.4 Downloading filelock-3.32.0-py3-none-any.whl (97 kB)
#9 193.7 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 194.1 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 194.4 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 194.8 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 195.0 Installing collected packages: zipp, setuptools, pluggy, MarkupSafe, iniconfig, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, pytest, jinja2, importlib-metadata, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, litellm
#9 195.0   Attempting uninstall: setuptools
#9 195.0     Found existing installation: setuptools 83.0.0
#9 195.0     Uninstalling setuptools-83.0.0:
#9 195.3       Successfully uninstalled setuptools-83.0.0
#9 200.8 
#9 200.8 Successfully installed MarkupSafe-3.0.3 coverage-7.15.2 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.0 fsspec-2026.6.0 hf-xet-1.5.2 huggingface-hub-1.24.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.93.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0 tokenizers-0.23.1 zipp-4.1.0
#9 200.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 201.1s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.472 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.553 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 28.5s done
#11 exporting manifest sha256:d964b9d99ace14b487a3b15294b035a2de29e886d5a7644240fefa62f8dd1afe done
#11 exporting config sha256:ca94b0dd0867daf946b43699b89b72177609df6e36d3a07f374bdc580e4bfb6a done
#11 exporting attestation manifest sha256:9d010eeb79a7f1c7e49bcdb3382a4ae701f24d0268009bcdb31fa1316eb7a576 0.0s done
#11 exporting manifest list sha256:3c285e1dbb0f46ccdcf25eed583ba28ec0664692bea766ae62d30164d14dc730 done
#11 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#11 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#11 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 11.9s done
#11 DONE 40.5s

 [33m6 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - ConsistentInstructionCasing: Command 'From' should match the case of the command majority (uppercase) (line 1)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=3 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=3 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=3 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=3 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=4 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=4 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=4 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=4 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=4 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=5 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=5 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=5 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=5 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
========================================================================
epoch=5 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s
env.dockerfile:3
--------------------
   1 |     
   2 |     # --- AgentSmith inject .env from project root (dockerwrite) ---
   3 | >>> ENV FORGE_API_KEY="forge-key"
   4 |     ENV FORGE_BASE_URL="https://api.forge.tensorblock.co/v1"
   5 |     ENV MODEL="tuzi-baseline/kimi-k2.5"
--------------------
ERROR: failed to build: failed to solve: no build stage in current context
