
========================================================================
epoch=1 docker_round=1 ok=False
#7 2.751   node-validate-npm-package-license node-validate-npm-package-name
#7 2.751   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 2.751   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 2.751   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 2.752   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#7 2.752   python3-packaging python3.13 python3.13-minimal terser webpack
#7 2.753 Suggested packages:
#7 2.753   node-babel-eslint node-esprima-fb node-inquirer gettext-base git-doc
#7 2.753   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gnutls-bin
#7 2.753   krb5-doc krb5-user libjs-angularjs sensible-utils libssl-doc libuv1-doc
#7 2.753   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#7 2.753   livescript chai node-jest-diff node-opener perl-doc
#7 2.753   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 2.753   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.753   python3.13-venv python3.13-doc binutils binfmt-support
#7 2.753 Recommended packages:
#7 2.753   bash-completion patch less ssh-client javascript-common krb5-locales
#7 2.753   libldap-common publicsuffix libsasl2-modules node-re2
#7 2.753   node-require-from-string build-essential nodejs-doc node-tap
#7 4.741 The following NEW packages will be installed:
#7 4.741   curl eslint git git-man gyp handlebars libbrotli1 libcares2 libcom-err2
#7 4.742   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgdbm-compat4t64
#7 4.742   libgnutls30t64 libgssapi-krb5-2 libicu76 libidn2-0 libjs-events
#7 4.742   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 4.742   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 4.742   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#7 4.742   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#7 4.742   libp11-kit0 libperl5.40 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#7 4.742   libpython3.13-stdlib librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#7 4.743   libssl-dev libtasn1-6 libunistring5 libuv1-dev libuv1t64 media-types
#7 4.743   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#7 4.743   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 4.743   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 4.743   node-arrify node-assert node-async node-async-each
#7 4.743   node-babel-helper-define-polyfill-provider
#7 4.743   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 4.743   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 4.743   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 4.743   node-balanced-match node-base64-js node-binary-extensions
#7 4.743   node-brace-expansion node-braces node-browserslist node-builtins
#7 4.743   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 4.743   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 4.743   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 4.743   node-color-name node-colors node-columnify node-commander node-commondir
#7 4.743   node-concat-stream node-console-control-strings node-convert-source-map
#7 4.743   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 4.743   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 4.743   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 4.743   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 4.743   node-defaults node-define-properties node-define-property node-defined
#7 4.743   node-del node-delegates node-depd node-diff node-doctrine
#7 4.743   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#7 4.743   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#7 4.743   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#7 4.743   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#7 4.743   node-esquery node-esrecurse node-estraverse node-esutils node-events
#7 4.743   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#7 4.743   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#7 4.743   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#7 4.743   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#7 4.743   node-fs.realpath node-function-bind node-functional-red-black-tree
#7 4.743   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#7 4.743   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 4.743   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 4.743   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 4.743   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 4.743   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 4.743   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 4.743   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 4.743   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 4.743   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 4.743   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 4.743   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 4.743   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 4.743   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 4.743   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 4.743   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 4.743   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#7 4.743   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 4.743   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 4.743   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 4.743   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 4.743   node-object-assign node-object-inspect node-once node-optimist
#7 4.743   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 4.743   node-p-map node-parse-json node-path-dirname node-path-exists
#7 4.743   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 4.743   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 4.743   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 4.743   node-process-nextick-args node-progress node-promise-inflight
#7 4.743   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#7 4.743   node-randombytes node-read node-read-package-json node-read-pkg
#7 4.743   node-readable-stream node-readdirp node-rechoir node-regenerate
#7 4.743   node-regenerate-unicode-properties node-regenerator-runtime
#7 4.743   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 4.743   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 4.743   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 4.743   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 4.743   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 4.743   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 4.743   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 4.743   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 4.743   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 4.743   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#7 4.743   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#7 4.743   node-terser node-text-table node-through node-time-stamp
#7 4.743   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#7 4.743   node-typedarray node-typedarray-to-buffer node-undici
#7 4.743   node-unicode-canonical-property-names-ecmascript
#7 4.743   node-unicode-match-property-ecmascript
#7 4.743   node-unicode-match-property-value-ecmascript
#7 4.743   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 4.743   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 4.743   node-validate-npm-package-license node-validate-npm-package-name
#7 4.743   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 4.743   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 4.743   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 4.743   node-yargs node-yargs-parser nodejs npm perl perl-modules-5.40 python3
#7 4.743   python3-minimal python3-packaging python3.13 python3.13-minimal terser
#7 4.743   webpack
#7 4.811 0 upgraded, 405 newly installed, 0 to remove and 0 not upgraded.
#7 4.811 Need to get 69.2 MB of archives.
#7 4.811 After this operation, 364 MB of additional disk space will be used.
#7 4.811 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 4.819 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 4.835 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 4.859 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 4.859 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 4.860 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 4.880 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 4.886 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 4.886 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 4.887 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 4.907 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 4.908 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 4.948 Get:13 http://deb.debian.org/debian trixie/main amd64

... [LOG TRUNCATED] ...

.whl (133 kB)
#9 6.315 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 6.324 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#9 6.334 Downloading pbs_installer-2026.6.10-py3-none-any.whl (75 kB)
#9 6.344 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 6.354 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 6.365 Downloading backports_zstd-1.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#9 6.380 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 6.389 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#9 6.400 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 6.444    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 110.2 MB/s  0:00:00
#9 6.449 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 6.461 Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl (14 kB)
#9 6.470 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#9 6.514    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 106.3 MB/s  0:00:00
#9 6.521 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#9 6.536 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#9 6.545 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#9 6.556 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 6.565 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#9 6.576 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#9 6.586 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#9 6.596 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#9 6.607 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 6.778 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#9 9.317 
#9 9.324 Successfully installed SecretStorage-3.5.0 anyio-4.14.0 backports.zstd-1.6.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-49.0.0 distlib-0.4.3 dulwich-1.2.6 fastjsonschema-2.21.2 filelock-3.29.4 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.1.0 msgpack-1.2.1 pbs-installer-2026.6.10 pkginfo-1.12.1.2 platformdirs-4.10.0 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.4.2 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.6.1.19 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.5.1
#9 9.324 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 10.86 Skipping virtualenv creation, as specified in config file.
#9 11.05 Installing dependencies from lock file
#9 12.37 
#9 12.37 Package operations: 397 installs, 24 updates, 0 removals
#9 12.37 
#9 12.37   - Downgrading typing-extensions (4.15.0 -> 4.12.2)
#9 12.85   - Installing annotated-types (0.7.0)
#9 12.86   - Downgrading certifi (2026.6.17 -> 2024.7.4)
#9 12.86   - Downgrading charset-normalizer (3.4.7 -> 3.3.2)
#9 12.86   - Downgrading idna (3.18 -> 3.7)
#9 12.86   - Installing pydantic-core (2.20.1)
#9 12.87   - Downgrading urllib3 (2.7.0 -> 2.2.2)
#9 13.48   - Installing jsonpointer (3.0.0)
#9 13.48   - Installing orjson (3.10.0)
#9 13.48   - Installing pydantic (2.8.2)
#9 13.48   - Downgrading requests (2.34.2 -> 2.32.3)
#9 13.95   - Installing frozenlist (1.4.1)
#9 13.95   - Installing jsonpatch (1.33)
#9 13.95   - Installing mdurl (0.1.2)
#9 13.96   - Installing multidict (6.0.5)
#9 13.96   - Installing langsmith (0.1.92)
#9 13.96   - Installing pyyaml (6.0.1)
#9 13.96   - Installing six (1.16.0)
#9 13.97   - Installing pyasn1 (0.6.0)
#9 13.97   - Downgrading packaging (26.2 -> 23.2)
#9 13.98   - Installing tenacity (8.3.0)
#9 13.99   - Installing wrapt (1.16.0)
#9 13.99   - Installing zipp (3.19.2)
#9 14.87   - Installing aiosignal (1.3.1)
#9 14.87   - Installing attrs (23.2.0)
#9 14.88   - Installing deprecated (1.2.14)
#9 14.88   - Installing greenlet (3.0.3)
#9 14.89   - Installing cachetools (5.4.0)
#9 14.89   - Installing langchain-core (0.2.23)
#9 14.89   - Installing mypy-extensions (1.0.0)
#9 14.90   - Installing importlib-metadata (7.1.0)
#9 14.91   - Installing pygments (2.18.0)
#9 14.91   - Installing rsa (4.9)
#9 14.92   - Installing jmespath (1.0.1)
#9 14.92   - Installing yarl (1.9.4)
#9 14.93   - Installing pyasn1-modules (0.4.0)
#9 14.93   - Installing python-dateutil (2.9.0.post0)
#9 14.95   - Installing protobuf (4.25.3)
#9 14.95   - Installing markdown-it-py (3.0.0)
#9 14.96   - Installing sniffio (1.3.1)
#9 16.66   - Installing aiohttp (3.9.5)
#9 16.66   - Downgrading anyio (4.14.0 -> 4.4.0)
#9 16.67   - Installing click (8.1.7)
#9 16.67   - Downgrading filelock (3.29.4 -> 3.15.4)
#9 16.67   - Installing google-auth (2.32.0)
#9 16.67   - Installing googleapis-common-protos (1.63.2)
#9 16.68   - Installing fsspec (2024.6.1)
#9 16.69   - Installing hpack (4.0.0)
#9 16.70   - Installing hyperframe (6.0.1)
#9 16.71   - Installing langchain-text-splitters (0.2.2)
#9 16.71   - Installing numpy (1.26.4)
#9 16.72   - Downgrading h11 (0.16.0 -> 0.14.0)
#9 16.72   - Installing botocore (1.34.145)
#9 16.73   - Installing setuptools (71.0.3)
#9 16.73   - Installing sqlalchemy (2.0.31)
#9 16.74   - Installing marshmallow (3.21.3)
#9 16.74   - Installing opentelemetry-api (1.25.0)
#9 16.75   - Installing rich (13.7.1)
#9 16.75   - Installing typing-inspect (0.9.0)
#9 16.76   - Installing proto-plus (1.24.0)
#9 16.77   - Installing grpcio (1.63.0)
#9 16.78   - Installing tqdm (4.66.4)
#9 22.11   - Installing asgiref (3.8.1)
#9 22.12   - Installing dataclasses-json (0.6.7)
#9 22.13   - Installing dnspython (2.6.1)
#9 22.13   - Installing google-crc32c (1.5.0)
#9 22.13   - Installing grpcio-status (1.62.2)
#9 22.14   - Downgrading httpcore (1.0.9 -> 1.0.5)
#9 22.14   - Installing huggingface-hub (0.22.2)
#9 22.14   - Installing h2 (4.1.0)
#9 22.15   - Installing langchain (0.2.9)
#9 22.15   - Installing humanfriendly (10.0)
#9 22.16   - Installing markupsafe (2.1.5)
#9 22.17   - Installing mpmath (1.3.0)
#9 22.17   - Installing oauthlib (3.2.2)
#9 22.18   - Installing opentelemetry-instrumentation (0.46b0)
#9 22.18   - Installing opentelemetry-proto (1.25.0)
#9 22.19   - Installing opentelemetry-util-http (0.46b0)
#9 22.20   - Installing python-dotenv (1.0.1)
#9 22.22   - Installing s3transfer (0.10.2)
#9 22.23   - Installing google-api-core (2.19.1)
#9 22.23   - Installing uvloop (0.19.0)
#9 22.24   - Installing watchfiles (0.22.0)
#9 22.25   - Installing httptools (0.6.1)
#9 22.25   - Installing opentelemetry-semantic-conventions (0.46b0)
#9 22.25   - Installing typer (0.12.3)
#9 22.26   - Installing websockets (12.0)
#9 27.09   - Installing backoff (2.2.1)
#9 27.09   - Installing boto3 (1.34.145)
#9 27.09   - Installing coloredlogs (15.0.1)
#9 27.10   - Installing distro (1.9.0)
#9 27.10   - Installing email-validator (2.2.0)
