
========================================================================
epoch=1 docker_round=1 ok=True
#9 343.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 19.1 MB/s  0:00:00
#9 343.9 Downloading safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (516 kB)
#9 344.3 Downloading scikit_learn-1.9.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (9.1 MB)
#9 344.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.1/9.1 MB 15.7 MB/s  0:00:00
#9 345.2 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#9 345.6 Downloading narwhals-2.24.0-py3-none-any.whl (461 kB)
#9 346.0 Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.2 MB)
#9 348.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.2/35.2 MB 13.6 MB/s  0:00:02
#9 348.9 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#9 349.3 Downloading torch-2.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (526.6 MB)
#9 394.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 526.6/526.6 MB 11.4 MB/s  0:00:45
#9 394.7 Downloading cuda_toolkit-13.0.3.0-py2.py3-none-any.whl (2.5 kB)
#9 395.1 Downloading nvidia_cudnn_cu13-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl (366.2 MB)
#9 429.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 366.2/366.2 MB 10.5 MB/s  0:00:34
#9 430.0 Downloading nvidia_cusparselt_cu13-0.8.1-py3-none-manylinux2014_x86_64.whl (170.1 MB)
#9 445.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 170.1/170.1 MB 11.2 MB/s  0:00:15
#9 445.5 Downloading nvidia_nccl_cu13-2.29.7-py3-none-manylinux_2_18_x86_64.whl (206.0 MB)
#9 465.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 206.0/206.0 MB 10.1 MB/s  0:00:20
#9 466.3 Downloading nvidia_nvshmem_cu13-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (60.4 MB)
#9 472.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.4/60.4 MB 9.9 MB/s  0:00:06
#9 472.8 Downloading triton-3.7.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (197.7 MB)
#9 491.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 197.7/197.7 MB 11.0 MB/s  0:00:18
#9 491.3 Downloading cuda_bindings-13.3.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (6.7 MB)
#9 492.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 7.1 MB/s  0:00:00
#9 492.6 Downloading nvidia_cublas-13.1.1.3-py3-none-manylinux_2_27_x86_64.whl (423.1 MB)
#9 536.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 423.1/423.1 MB 9.4 MB/s  0:00:44
#9 537.3 Downloading nvidia_cuda_cupti-13.0.85-py3-none-manylinux_2_25_x86_64.whl (10.7 MB)
#9 538.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 9.0 MB/s  0:00:01
#9 538.8 Downloading nvidia_cuda_nvrtc-13.0.88-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (90.2 MB)
#9 548.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.2/90.2 MB 9.7 MB/s  0:00:09
#9 548.5 Downloading nvidia_cuda_runtime-13.0.96-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.2 MB)
#9 548.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 5.7 MB/s  0:00:00
#9 549.2 Downloading nvidia_cufft-12.0.0.61-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (214.1 MB)
#9 571.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 MB 9.5 MB/s  0:00:22
#9 572.2 Downloading nvidia_cufile-1.15.1.6-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#9 572.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 13.6 MB/s  0:00:00
#9 572.6 Downloading nvidia_curand-10.4.0.35-py3-none-manylinux_2_27_x86_64.whl (59.5 MB)
#9 578.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.5/59.5 MB 9.9 MB/s  0:00:05
#9 579.0 Downloading nvidia_cusolver-12.0.4.66-py3-none-manylinux_2_27_x86_64.whl (200.9 MB)
#9 599.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 200.9/200.9 MB 9.9 MB/s  0:00:20
#9 599.9 Downloading nvidia_cusparse-12.6.3.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (145.9 MB)
#9 615.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 145.9/145.9 MB 9.5 MB/s  0:00:15
#9 615.6 Downloading nvidia_nvjitlink-13.3.33-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (40.7 MB)
#9 619.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.7/40.7 MB 9.4 MB/s  0:00:04
#9 620.3 Downloading nvidia_nvtx-13.0.85-py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (148 kB)
#9 620.6 Downloading cuda_pathfinder-1.6.0-py3-none-any.whl (54 kB)
#9 621.0 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#9 621.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 9.9 MB/s  0:00:00
#9 622.0 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#9 622.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 15.3 MB/s  0:00:00
#9 622.4 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 622.8 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#9 623.1 Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
#9 623.5 Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#9 623.9 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#9 624.2 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#9 630.7 Building wheels for collected packages: crewai
#9 630.7   Building editable for crewai (pyproject.toml): started
#9 630.8   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 630.8   Created wheel for crewai: filename=crewai-0.102.0-py3-none-any.whl size=11752 sha256=715fdb39cc70c98ccecb74b5adf45940fafa6e92324009a8626d24093333f41f
#9 630.8   Stored in directory: /tmp/pip-ephem-wheel-cache-hu_4m1qz/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 630.8 Successfully built crewai
#9 631.3 Installing collected packages: pytz, pypika, pure-eval, ptyprocess, nvidia-cusparselt-cu13, mpmath, flatbuffers, durationpy, docx2txt, cuda-toolkit, appdirs, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing_extensions, triton, traitlets, tqdm, tomli-w, tomli, threadpoolctl, tenacity, sympy, soupsieve, sniffio, six, shellingham, setuptools, safetensors, rpds-py, regex, PyYAML, pytube, python-dotenv, pyproject_hooks, pypdfium2, pypdf, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, portalocker, pluggy, Pillow, pexpect, parso, packaging, overrides, orjson, oauthlib, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-cupti, numpy, networkx, narwhals, mypy-extensions, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpointer, jsonpickle, json5, json-repair, joblib, jiter, iniconfig, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, executing, execnet, et-xmlfile, docstring-parser, distro, defusedxml, decorator, cuda-pathfinder, coverage, click, charset_normalizer, certifi, blinker, bcrypt, backoff, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, vcrpy, uvicorn, typing-inspection, typing-inspect, stack_data, SQLAlchemy, scipy, requests, referencing, python-dateutil, pytest, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, nvidia-cusparse, nvidia-cufft, nvidia-cublas, matplotlib-inline, marshmallow, markdown-it-py, jsonpatch, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, cuda-bindings, cffi, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, tiktoken, scikit-learn, rich, requests-toolbelt, requests-oauthlib, pytest-xdist, pytest-vcr, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, nvidia-cusolver, nvidia-cudnn-cu13, jsonschema-specifications, ipython, httpx, gpt4all, dataclasses-json, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, langsmith, kubernetes, jsonschema, huggingface-hub, auth0-python, torch, tokenizers, qdrant-client, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, langchain-core, instructor, transformers, mem0ai, litellm, langchain-text-splitters, chromadb, sentence-transformers, langchain, crewai, langchain-community, embedchain
#9 640.4   Attempting uninstall: setuptools
#9 640.4     Found existing installation: setuptools 83.0.0
#9 640.4     Uninstalling setuptools-83.0.0:
#9 640.6       Successfully uninstalled setuptools-83.0.0
#9 642.9   Attempting uninstall: packaging
#9 642.9     Found existing installation: packaging 26.2
#9 642.9     Uninstalling packaging-26.2:
#9 642.9       Successfully uninstalled packaging-26.2
#9 694.6 
#9 694.6 Successfully installed MarkupSafe-3.0.3 Pillow-12.3.0 PyYAML-6.0.3 SQLAlchemy-2.0.51 aiohappyeyeballs-2.7.1 aiohttp-3.14.2 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.2 appdirs-1.4.4 asttokens-3.0.2 attrs-26.1.0 auth0-python-6.1.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.15.0 blinker-1.9.0 build-1.5.0 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 chromadb-1.5.9 click-8.4.2 coverage-7.15.2 crewai-0.102.0 cryptography-49.0.0 cuda-bindings-13.3.1 cuda-pathfinder-1.6.0 cuda-toolkit-13.0.3.0 dataclasses-json-0.6.7 decorator-5.3.1 defusedxml-0.7.1 distro-1.9.0 docstring-parser-0.18.0 docx2txt-0.9 durationpy-0.10 embedchain-0.0.18 et-xmlfile-2.0.0 execnet-2.1.2 executing-2.2.1 filelock-3.32.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 gpt4all-2.8.2 greenlet-3.5.4 grpcio-1.82.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.2 hpack-4.2.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.27.2 huggingface-hub-1.24.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 iniconfig-2.3.0 instructor-1.15.4 ipython-9.15.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 joblib-1.5.3 json-repair-0.61.7 json5-0.15.0 jsonpatch-1.33 jsonpickle-4.1.2 jsonpointer-3.1.1 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 langchain-0.2.17 langchain-community-0.2.19 langchain-core-0.2.43 langchain-text-splitters-0.2.4 langsmith-0.1.147 litellm-1.60.2 markdown-it-py-4.2.0 marshmallow-3.26.2 matplotlib-inline-0.2.2 mdurl-0.1.2 mem0ai-2.0.7 mmh3-5.2.1 mpmath-1.3.0 multidict-6.7.1 mypy-extensions-1.1.0 narwhals-2.24.0 networkx-3.6.1 numpy-1.26.4 nvidia-cublas-13.1.1.3 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.3.33 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.47.0 openpyxl-3.1.5 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 overrides-7.7.0 packaging-24.2 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.28.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdf-6.14.2 pypdfium2-5.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytube-15.0.0 pytz-2026.2 pyvis-0.3.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 rich-14.3.4 rpds-py-2026.6.3 safetensors-0.8.0 scikit-learn-1.9.0 scipy-1.17.1 sentence-transformers-5.6.0 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.9.1 stack_data-0.6.3 sympy-1.14.0 tenacity-8.5.0 threadpoolctl-3.6.0 tiktoken-0.13.0 tokenizers-0.22.2 tomli-2.4.1 tomli-w-1.2.0 torch-2.13.0 tqdm-4.69.0 traitlets-5.15.1 transformers-5.14.1 triton-3.7.1 typer-0.27.0 typing-inspect-0.9.0 typing-inspection-0.4.2 typing_extensions-4.16.0 urllib3-2.7.0 uv-0.11.31 uvicorn-0.51.0 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 wcwidth-0.8.2 websocket-client-1.9.0 websockets-16.1.1 wrapt-2.2.2 yarl-1.24.5 youtube-transcript-api-1.2.4 zipp-4.1.0
#9 694.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 696.8s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.755 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.845 preflight ok
#10 DONE 0.9s

#11 exporting to image
#11 exporting layers
#11 exporting layers 616.5s done
#11 exporting manifest sha256:3f792cc2e9bd6a290cf7ab74783217707bbfa7ab42713a16475cdca510674668 done
#11 exporting config sha256:a4c414b78e0bc629a972fb667caaa81a39ca526a29ccee7de913cb6d3ef9b6b1 done
#11 exporting attestation manifest sha256:3daced60c711e963fd4e575ab4a372ad5bd5c1965931526967c424780416c386 0.0s done
#11 exporting manifest list sha256:de68b486626e6e1a550b69b2f43dbd5dbbaf22da4b38e73d8af9ce5947cffadb done
#11 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#11 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#11 ...

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 sha256:98db2485a0d07a8914586b02387e3813aa7e9fed79ab252898d3e96e21c717ea 0B / 1.29MB 0.2s
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 0B / 12.11MB 0.3s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 0B / 29.78MB 0.2s
#4 sha256:fd079632edc0ab4e9d10c77ec348d5057a976e6fc508e93855548096dec2ae1e 0B / 250B 0.2s
#4 sha256:98db2485a0d07a8914586b02387e3813aa7e9fed79ab252898d3e96e21c717ea 1.29MB / 1.29MB 1.8s done
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 4.19MB / 12.11MB 1.7s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 4.19MB / 29.78MB 1.7s
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 12.11MB / 12.11MB 1.8s done
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 10.49MB / 29.78MB 1.8s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 18.87MB / 29.78MB 2.0s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 29.36MB / 29.78MB 2.1s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 29.78MB / 29.78MB 2.1s done
#4 sha256:fd079632edc0ab4e9d10c77ec348d5057a976e6fc508e93855548096dec2ae1e 250B / 250B 2.8s done
#4 DONE 2.9s

#11 exporting to image
#11 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 113.8s done
#11 DONE 730.3s

 [33m10 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 20)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 31)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 29)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 30)
