
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
#7 6.406 Selecting previously unselected package libatomic1:amd64.
#7 6.406 Preparing to unpack .../19-libatomic1_14.2.0-19_amd64.deb ...
#7 6.407 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 6.434 Selecting previously unselected package libasan8:amd64.
#7 6.435 Preparing to unpack .../20-libasan8_14.2.0-19_amd64.deb ...
#7 6.435 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 6.617 Selecting previously unselected package liblsan0:amd64.
#7 6.618 Preparing to unpack .../21-liblsan0_14.2.0-19_amd64.deb ...
#7 6.619 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 6.720 Selecting previously unselected package libtsan2:amd64.
#7 6.721 Preparing to unpack .../22-libtsan2_14.2.0-19_amd64.deb ...
#7 6.722 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 6.886 Selecting previously unselected package libubsan1:amd64.
#7 6.887 Preparing to unpack .../23-libubsan1_14.2.0-19_amd64.deb ...
#7 6.888 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 6.986 Selecting previously unselected package libhwasan0:amd64.
#7 6.987 Preparing to unpack .../24-libhwasan0_14.2.0-19_amd64.deb ...
#7 6.988 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 7.101 Selecting previously unselected package libquadmath0:amd64.
#7 7.102 Preparing to unpack .../25-libquadmath0_14.2.0-19_amd64.deb ...
#7 7.102 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 7.145 Selecting previously unselected package libgcc-14-dev:amd64.
#7 7.147 Preparing to unpack .../26-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 7.147 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 7.302 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 7.303 Preparing to unpack .../27-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.304 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.854 Selecting previously unselected package gcc-14.
#7 7.856 Preparing to unpack .../28-gcc-14_14.2.0-19_amd64.deb ...
#7 7.856 Unpacking gcc-14 (14.2.0-19) ...
#7 7.905 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 7.906 Preparing to unpack .../29-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.907 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.932 Selecting previously unselected package gcc.
#7 7.932 Preparing to unpack .../30-gcc_4%3a14.2.0-1_amd64.deb ...
#7 7.933 Unpacking gcc (4:14.2.0-1) ...
#7 7.958 Selecting previously unselected package libc-dev-bin.
#7 7.960 Preparing to unpack .../31-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.960 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.995 Selecting previously unselected package linux-libc-dev.
#7 7.996 Preparing to unpack .../32-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.997 Unpacking linux-libc-dev (6.12.94-1) ...
#7 8.229 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.230 Preparing to unpack .../33-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 8.243 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 8.284 Selecting previously unselected package rpcsvc-proto.
#7 8.286 Preparing to unpack .../34-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 8.287 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 8.323 Selecting previously unselected package libc6-dev:amd64.
#7 8.325 Preparing to unpack .../35-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 8.326 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 8.474 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 8.476 Preparing to unpack .../36-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 8.477 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 8.669 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 8.671 Preparing to unpack .../37-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.673 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.139 Selecting previously unselected package g++-14.
#7 9.141 Preparing to unpack .../38-g++-14_14.2.0-19_amd64.deb ...
#7 9.142 Unpacking g++-14 (14.2.0-19) ...
#7 9.170 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 9.172 Preparing to unpack .../39-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.173 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.199 Selecting previously unselected package g++.
#7 9.201 Preparing to unpack .../40-g++_4%3a14.2.0-1_amd64.deb ...
#7 9.202 Unpacking g++ (4:14.2.0-1) ...
#7 9.241 Setting up binutils-common:amd64 (2.44-3) ...
#7 9.244 Setting up linux-libc-dev (6.12.94-1) ...
#7 9.246 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 9.249 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 9.251 Setting up libsframe1:amd64 (2.44-3) ...
#7 9.253 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 9.256 Setting up rpcsvc-proto (1.4.3-1) ...
#7 9.258 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 9.261 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 9.263 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 9.265 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 9.268 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 9.271 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 9.273 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 9.287 Setting up libasan8:amd64 (14.2.0-19) ...
#7 9.290 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 9.293 Setting up libbinutils:amd64 (2.44-3) ...
#7 9.295 Setting up libisl23:amd64 (0.27-1) ...
#7 9.298 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 9.300 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 9.303 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 9.305 Setting up libitm1:amd64 (14.2.0-19) ...
#7 9.307 Setting up libctf0:amd64 (2.44-3) ...
#7 9.310 Setting up libgprofng0:amd64 (2.44-3) ...
#7 9.313 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.315 Setting up cpp-14 (14.2.0-19) ...
#7 9.318 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 9.321 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 9.323 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 9.325 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 9.327 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.329 Setting up binutils (2.44-3) ...
#7 9.332 Setting up cpp (4:14.2.0-1) ...
#7 9.352 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.355 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.357 Setting up gcc-14 (14.2.0-19) ...
#7 9.360 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.362 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.364 Setting up g++-14 (14.2.0-19) ...
#7 9.366 Setting up gcc (4:14.2.0-1) ...
#7 9.383 Setting up g++ (4:14.2.0-1) ...
#7 9.389 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 9.393 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 10.1s

#8 [4/6] COPY . .
#8 DONE 0.8s

#9 [5/6] RUN python -m pip install --upgrade pip wheel setuptools<=81.0.0 &&     if [ -f uv.lock ]; then         pip install uv &&         uv venv &&         . .venv/bin/activate && uv sync --dev --all-extras;     else         if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&         pip install -e .[tools,embeddings,agentops,fastembed,pdfplumber,pandas,openxyxl,mem0,docling,aisuite] 2>/dev/null || pip install -e .;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout litellm mem0ai anyio
#9 0.286 /bin/sh: 1: cannot open =81.0.0: No such file
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel setuptools<=81.0.0 &&     if [ -f uv.lock ]; then         pip install uv &&         uv venv &&         . .venv/bin/activate && uv sync --dev --all-extras;     else         if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&         pip install -e .[tools,embeddings,agentops,fastembed,pdfplumber,pandas,openxyxl,mem0,docling,aisuite] 2>/dev/null || pip install -e .;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout litellm mem0ai anyio" did not complete successfully: exit code: 2
------
 > [5/6] RUN python -m pip install --upgrade pip wheel setuptools<=81.0.0 &&     if [ -f uv.lock ]; then         pip install uv &&         uv venv &&         . .venv/bin/activate && uv sync --dev --all-extras;     else         if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&         pip install -e .[tools,embeddings,agentops,fastembed,pdfplumber,pandas,openxyxl,mem0,docling,aisuite] 2>/dev/null || pip install -e .;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout litellm mem0ai anyio:
0.286 /bin/sh: 1: cannot open =81.0.0: No such file
------
env.dockerfile:32
--------------------
  31 |     # CRITICAL: Install the project in editable mode unconditionally
  32 | >>> RUN python -m pip install --upgrade pip wheel setuptools<=81.0.0 && \
  33 | >>>     if [ -f uv.lock ]; then \
  34 | >>>         pip install uv && \
  35 | >>>         uv venv && \
  36 | >>>         . .venv/bin/activate && uv sync --dev --all-extras; \
  37 | >>>     else \
  38 | >>>         if [ -f requirements.txt ]; then pip install -r requirements.txt; fi && \
  39 | >>>         pip install -e .[tools,embeddings,agentops,fastembed,pdfplumber,pandas,openxyxl,mem0,docling,aisuite] 2>/dev/null || pip install -e .; \
  40 | >>>     fi && \
  41 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout litellm mem0ai anyio
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel setuptools<=81.0.0 &&     if [ -f uv.lock ]; then         pip install uv &&         uv venv &&         . .venv/bin/activate && uv sync --dev --all-extras;     else         if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&         pip install -e .[tools,embeddings,agentops,fastembed,pdfplumber,pandas,openxyxl,mem0,docling,aisuite] 2>/dev/null || pip install -e .;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout litellm mem0ai anyio" did not complete successfully: exit code: 2
