
========================================================================
epoch=1 docker_round=1 ok=True
#10 26.86 @mastra/fastembed:build: CLI Using tsconfig: tsconfig.json
#10 26.86 @mastra/fastembed:build: CLI tsup v8.5.0
#10 26.86 @mastra/fastembed:build: TSC Build start
#10 27.87 @mastra/fastembed:build: TSC ⚡️ Build success in 1018ms
#10 27.87 @mastra/fastembed:build: DTS Build start
#10 27.88 @mastra/fastembed:build: CLI Target: es2020
#10 28.05 @mastra/schema-compat:build: TSC ⚡️ Build success in 1200ms
#10 28.05 @mastra/schema-compat:build: DTS Build start
#10 28.05 @mastra/schema-compat:build: CLI Target: es2022
#10 28.74 @mastra/fastembed:build: Analysis will use the bundled TypeScript version 5.8.3
#10 28.81 @mastra/schema-compat:build: Analysis will use the bundled TypeScript version 5.8.3
#10 28.93 @mastra/fastembed:build: [36mWriting package typings: /app/packages/fastembed/dist/_tsup-dts-rollup.d.ts[39m
#10 29.02 @mastra/schema-compat:build: [36mWriting package typings: /app/packages/schema-compat/dist/_tsup-dts-rollup.d.ts[39m
#10 29.34 @mastra/schema-compat:build: Analysis will use the bundled TypeScript version 5.8.3
#10 29.37 @mastra/fastembed:build: Analysis will use the bundled TypeScript version 5.8.3
#10 29.47 @mastra/schema-compat:build: [36mWriting package typings: /app/packages/schema-compat/dist/_tsup-dts-rollup.d.cts[39m
#10 29.47 @mastra/schema-compat:build: DTS ⚡️ Build success in 1427ms
#10 29.47 @mastra/schema-compat:build: CLI Cleaning output folder
#10 29.48 @mastra/schema-compat:build: ESM Build start
#10 29.48 @mastra/schema-compat:build: CJS Build start
#10 29.50 @mastra/fastembed:build: [36mWriting package typings: /app/packages/fastembed/dist/_tsup-dts-rollup.d.cts[39m
#10 29.50 @mastra/fastembed:build: DTS ⚡️ Build success in 1622ms
#10 29.50 @mastra/fastembed:build: CLI Cleaning output folder
#10 29.51 @mastra/fastembed:build: ESM Build start
#10 29.51 @mastra/fastembed:build: CJS Build start
#10 29.58 @mastra/fastembed:build: ESM dist/index.js 1.79 KB
#10 29.58 @mastra/fastembed:build: ESM ⚡️ Build success in 74ms
#10 29.58 @mastra/fastembed:build: CJS dist/index.cjs 2.09 KB
#10 29.58 @mastra/fastembed:build: CJS ⚡️ Build success in 74ms
#10 29.63 @mastra/schema-compat:build: CJS dist/index.cjs 21.76 KB
#10 29.63 @mastra/schema-compat:build: CJS ⚡️ Build success in 157ms
#10 29.63 @mastra/schema-compat:build: ESM dist/index.js 21.14 KB
#10 29.63 @mastra/schema-compat:build: ESM ⚡️ Build success in 157ms
#10 29.70 @mastra/core:pre-build: cache miss, executing 0b26dba9c81f0b06
#10 30.09 @mastra/core:pre-build: 
#10 30.09 @mastra/core:pre-build: > @mastra/core@0.11.1 pre-build /app/packages/core
#10 30.09 @mastra/core:pre-build: > tsup --silent --config tsup.config.ts --format esm,cjs
#10 30.09 @mastra/core:pre-build: 
#10 92.39 @mastra/core:build: cache miss, executing 22cc05d4a4e13c74
#10 92.76 @mastra/core:build: 
#10 92.76 @mastra/core:build: > @mastra/core@0.11.1 build /app/packages/core
#10 92.76 @mastra/core:build: > node ./tools/commonjs-tsc-fixer.js
#10 92.76 @mastra/core:build: 
#10 92.91 @mastra/voice-openai-realtime:build: cache miss, executing 58a1e6aac8c26a93
#10 92.91 @mastra/vectorize:build: cache miss, executing 504540a10d780c4f
#10 92.92 @mastra/astra:build: cache miss, executing e947802b4cd46b90
#10 92.92 @mastra/chroma:build: cache miss, executing 20bde39ce1e36911
#10 92.92 @mastra/voice-sarvam:build: cache miss, executing 33a743f4539cb8f2
#10 92.93 @mastra/voice-cloudflare:build: cache miss, executing 2f2f688c8ce3dae9
#10 92.93 @mastra/memory:build: cache miss, executing da07c7e9f54dc1b8
#10 92.93 @mastra/evals:build: cache miss, executing 745d7ccf2180219d
#10 92.94 @mastra/auth-supabase:build: cache miss, executing 963481e4accd3811
#10 92.94 @mastra/cloud:build: cache miss, executing 67371bee2082334d
#10 93.27 @mastra/vectorize:build: 
#10 93.27 @mastra/vectorize:build: > @mastra/vectorize@0.11.1 build /app/stores/vectorize
#10 93.27 @mastra/vectorize:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 93.27 @mastra/vectorize:build: 
#10 93.28 @mastra/voice-openai-realtime:build: 
#10 93.28 @mastra/voice-openai-realtime:build: > @mastra/voice-openai-realtime@0.10.5 build /app/voice/openai-realtime-api
#10 93.28 @mastra/voice-openai-realtime:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake
#10 93.28 @mastra/voice-openai-realtime:build: 
#10 93.29 @mastra/chroma:build: 
#10 93.29 @mastra/chroma:build: > @mastra/chroma@0.11.1 build /app/stores/chroma
#10 93.29 @mastra/chroma:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 93.29 @mastra/chroma:build: 
#10 93.29 @mastra/astra:build: 
#10 93.29 @mastra/astra:build: > @mastra/astra@0.11.1 build /app/stores/astra
#10 93.29 @mastra/astra:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 93.29 @mastra/astra:build: 
#10 93.30 @mastra/voice-sarvam:build: 
#10 93.30 @mastra/voice-sarvam:build: > @mastra/voice-sarvam@0.10.5 build /app/voice/sarvam
#10 93.30 @mastra/voice-sarvam:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 93.30 @mastra/voice-sarvam:build: 
#10 93.31 @mastra/voice-cloudflare:build: 
#10 93.31 @mastra/voice-cloudflare:build: > @mastra/voice-cloudflare@0.10.5 build /app/voice/cloudflare
#10 93.31 @mastra/voice-cloudflare:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 93.31 @mastra/voice-cloudflare:build: 
#10 93.31 @mastra/memory:build: 
#10 93.31 @mastra/memory:build: > @mastra/memory@0.11.5 build /app/packages/memory
#10 93.31 @mastra/memory:build: > pnpm run check && tsup --silent src/index.ts src/processors/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 93.31 @mastra/memory:build: 
#10 93.32 @mastra/auth-supabase:build: 
#10 93.32 @mastra/auth-supabase:build: > @mastra/auth-supabase@0.10.2 build /app/auth/supabase
#10 93.32 @mastra/auth-supabase:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake
#10 93.32 @mastra/auth-supabase:build: 
#10 93.32 @mastra/evals:build: 
#10 93.32 @mastra/evals:build: > @mastra/evals@0.10.7 build /app/packages/evals
#10 93.32 @mastra/evals:build: > pnpm check && tsup src/index.ts src/metrics/judge/index.ts src/metrics/llm/index.ts src/metrics/nlp/index.ts src/scorers/llm/index.ts src/scorers/code/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 93.32 @mastra/evals:build: 
#10 93.34 @mastra/cloud:build: 
#10 93.34 @mastra/cloud:build: > @mastra/cloud@0.1.4 build /app/packages/cloud
#10 93.34 @mastra/cloud:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 93.34 @mastra/cloud:build: 
#10 93.60 @mastra/voice-openai-realtime:build: CLI Building entry: src/index.ts
#10 93.60 @mastra/voice-openai-realtime:build: CLI Using tsconfig: tsconfig.json
#10 93.60 @mastra/voice-openai-realtime:build: CLI tsup v8.5.0
#10 93.60 @mastra/voice-openai-realtime:build: TSC Build start
#10 93.61 @mastra/astra:build: CLI Building entry: src/index.ts
#10 93.61 @mastra/astra:build: CLI Using tsconfig: tsconfig.json
#10 93.61 @mastra/astra:build: CLI tsup v8.5.0
#10 93.61 @mastra/astra:build: TSC Build start
#10 93.62 @mastra/chroma:build: CLI Building entry: src/index.ts
#10 93.62 @mastra/chroma:build: CLI Using tsconfig: tsconfig.json
#10 93.62 @mastra/chroma:build: CLI tsup v8.5.0
#10 93.62 @mastra/chroma:build: TSC Build start
#10 93.63 @mastra/voice-sarvam:build: CLI Building entry: src/index.ts
#10 93.63 @mastra/voice-sarvam:build: CLI Using tsconfig: tsconfig.json
#10 93.63 @mastra/voice-sarvam:build: CLI tsup v8.5.0
#10 93.63 @mastra/voice-sarvam:build: TSC Build start
#10 93.65 @mastra/voice-cloudflare:build: CLI Building entry: src/index.ts
#10 93.65 @mastra/voice-cloudflare:build: CLI Using tsconfig: tsconfig.json
#10 93.65 @mastra/voice-cloudflare:build: CLI tsup v8.5.0
#10 93.65 @mastra/vectorize:build: CLI Building entry: src/index.ts
#10 93.65 @mastra/voice-cloudflare:build: TSC Build start
#10 93.65 @mastra/vectorize:build: CLI Using tsconfig: tsconfig.json
#10 93.65 @mastra/vectorize:build: CLI tsup v8.5.0
#10 93.65 @mastra/vectorize:build: TSC Build start
#10 93.67 @mastra/cloud:build: CLI Building entry: src/index.ts
#10 93.67 @mastra/cloud:build: CLI Using tsconfig: tsconfig.json
#10 93.67 @mastra/cloud:build: CLI tsup v8.5.0
#10 93.67 @mastra/cloud:build: TSC Build start
#10 93.68 @mastra/memory:build: 
#10 93.68 @mastra/memory:build: > @mastra/memory@0.11.5 check /app/packages/memory
#10 93.68 @mastra/memory:build: > tsc --noEmit
#10 93.68 @mastra/memory:build: 
#10 93.68 @mastra/auth-supabase:build: CLI Building entry: src/index.ts
#10 93.68 @mastra/auth-supabase:build: CLI Using tsconfig: tsconfig.json
#10 93.68 @mastra/auth-supabase:build: CLI tsup v8.5.0
#10 93.68 @mastra/auth-supabase:build: TSC Build start
#10 93.69 @mastra/evals:build: 
#10 93.69 @mastra/evals:build: > @mastra/evals@0.10.7 check /app/packages/evals
#10 93.69 @mastra/evals:build: > tsc --noEmit
#10 93.69 @mastra/evals:build: 
#10 94.43 @mastra/astra:build: TSC ⚡️ Build success in 822ms
#10 94.43 @mastra/astra:build: DTS Build start
#10 94.44 @mastra/astra:build: CLI Target: es2022
#10 94.44 @mastra/cloud:build: TSC ⚡️ Build success in 767ms
#10 94.44 @mastra/cloud:build: DTS Build start
#10 94.44 @mastra/cloud:build: CLI Target: es2022
#10 94.70 @mastra/voice-sarvam:build: TSC ⚡️ Build success in 1071ms
#10 94.70 @mastra/voice-sarvam:build: DTS Build start
#10 94.71 @mastra/voice-sarvam:build: CLI Target: es2022
#10 94.75 @mastra/chroma:build: TSC ⚡️ Build success in 1126ms
#10 94.75 @mastra/chroma:build: DTS Build start
#10 94.75 @mastra/chroma:build: CLI Target: es2022
#10 94.80 @mastra/voice-openai-realtime:build: TSC ⚡️ Build success in 1191ms
#10 94.80 @mastra/voice-openai-realtime:build: DTS Build start
#10 94.81 @mastra/voice-openai-realtime:build: CLI Target: es2022
#10 94.88 @mastra/auth-supabase:build: TSC ⚡️ Build success in 1198ms
#10 94.88 @mastra/auth-supabase:build: DTS Build start
#10 94.89 @mastra/auth-supabase:build: CLI Target: es2022
#10 95.07 @mastra/astra:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.10 @mastra/cloud:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.21 @mastra/astra:build: [36mWriting package typings: /app/stores/astra/dist/_tsup-dts-rollup.d.ts[39m
#10 95.23 @mastra/cloud:build: [36mWriting package typings: /app/packages/cloud/dist/_tsup-dts-rollup.d.ts[39m
#10 95.39 @mastra/chroma:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.50 @mastra/voice-sarvam:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.53 @mastra/chroma:build: [36mWriting package typings: /app/stores/chroma/dist/_tsup-dts-rollup.d.ts[39m
#10 95.53 @mastra/cloud:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.54 @mastra/astra:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.57 @mastra/vectorize:build: TSC ⚡️ Build success in 1921ms
#10 95.57 @mastra/vectorize:build: DTS Build start
#10 95.58 @mastra/vectorize:build: CLI Target: es2022
#10 95.63 @mastra/cloud:build: [36mWriting package typings: /app/packages/cloud/dist/_tsup-dts-rollup.d.cts[39m
#10 95.63 @mastra/cloud:build: DTS ⚡️ Build success in 1189ms
#10 95.63 @mastra/cloud:build: CLI Cleaning output folder
#10 95.63 @mastra/cloud:build: ESM Build start
#10 95.63 @mastra/cloud:build: CJS Build start
#10 95.66 @mastra/astra:build: [36mWriting package typings: /app/stores/astra/dist/_tsup-dts-rollup.d.cts[39m
#10 95.67 @mastra/astra:build: DTS ⚡️ Build success in 1235ms
#10 95.67 @mastra/astra:build: CLI Cleaning output folder
#10 95.67 @mastra/astra:build: ESM Build start
#10 95.67 @mastra/astra:build: CJS Build start
#10 95.68 @mastra/voice-openai-realtime:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.68 @mastra/voice-sarvam:build: [36mWriting package typings: /app/voice/sarvam/dist/_tsup-dts-rollup.d.ts[39m
#10 95.70 @mastra/auth-supabase:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.71 @mastra/cloud:build: ESM dist/index.js 3.44 KB
#10 95.71 @mastra/cloud:build: ESM ⚡️ Build success in 81ms
#10 95.71 @mastra/cloud:build: CJS dist/index.cjs 3.48 KB
#10 95.71 @mastra/cloud:build: CJS ⚡️ Build success in 81ms
#10 95.75 @mastra/voice-gladia:build: cache miss, executing b5b76b97c9654b09
#10 95.77 @mastra/astra:build: CJS dist/index.cjs 14.42 KB
#10 95.77 @mastra/astra:build: CJS ⚡️ Build success in 99ms
#10 95.77 @mastra/astra:build: ESM dist/index.js 14.16 KB
#10 95.77 @mastra/astra:build: ESM ⚡️ Build success in 99ms
#10 95.80 @mastra/voice-cloudflare:build: TSC ⚡️ Build success in 2152ms
#10 95.80 @mastra/voice-cloudflare:build: DTS Build start
#10 95.81 @mastra/voice-cloudflare:build: CLI Target: es2022
#10 95.81 @mastra/opensearch:build: cache miss, executing f6aad9dd2156c918
#10 95.82 @mastra/chroma:build: Analysis will use the bundled TypeScript version 5.8.3
#10 95.86 @mastra/auth-supabase:build: [36mWriting package typings: /app/auth/supabase/dist/_tsup-dts-rollup.d.ts[39m
#10 95.88 @mastra/voice-openai-realtime:build: [36mWriting package typings: /app/voice/openai-realtime-api/dist/_tsup-dts-rollup.d.ts[39m
#10 95.91 @mastra/chroma:build: [36mWriting package typings: /app/stores/chroma/dist/_tsup-dts-rollup.d.cts[39m
#10 95.91 @mastra/chroma:build: DTS ⚡️ Build success in 1167ms
#10 95.91 @mastra/chroma:build: CLI Cleaning output folder
#10 95.91 @mastra/chroma:build: ESM Build start
#10 95.91 @mastra/chroma:build: CJS Build start
#10 96.03 @mastra/chroma:build: CJS dist/index.cjs 15.17 KB
#10 96.03 @mastra/chroma:build: CJS ⚡️ Build success in 115ms
#10 96.03 @mastra/chroma:build: ESM dist/index.js 14.87 KB
#10 96.03 @mastra/chroma:build: ESM ⚡️ Build success in 115ms
#10 96.08 @mastra/turbopuffer:build: cache miss, executing 389d70e4bffb8821
#10 96.12 @mastra/voice-sarvam:build: Analysis will use the bundled TypeScript version 5.8.3
#10 96.13 @mastra/voice-gladia:build: 
#10 96.13 @mastra/voice-gladia:build: > @mastra/voice-gladia@0.10.2 build /app/voice/gladia
#10 96.13 @mastra/voice-gladia:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 96.13 @mastra/voice-gladia:build: 
#10 96.18 @mastra/opensearch:build: 
#10 96.18 @mastra/opensearch:build: > @mastra/opensearch@0.11.1 build /app/stores/opensearch
#10 96.18 @mastra/opensearch:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 96.18 @mastra/opensearch:build: 
#10 96.25 @mastra/voice-sarvam:build: [36mWriting package typings: /app/voice/sarvam/dist/_tsup-dts-rollup.d.cts[39m
#10 96.25 @mastra/voice-sarvam:build: DTS ⚡️ Build success in 1551ms
#10 96.25 @mastra/voice-sarvam:build: CLI Cleaning output folder
#10 96.25 @mastra/voice-sarvam:build: ESM Build start
#10 96.25 @mastra/voice-sarvam:build: CJS Build start
#10 96.30 @mastra/auth-supabase:build: Analysis will use the bundled TypeScript version 5.8.3
#10 96.31 @mastra/voice-openai-realtime:build: Analysis will use the bundled TypeScript version 5.8.3
#10 96.34 @mastra/voice-sarvam:build: CJS dist/index.cjs 4.72 KB
#10 96.34 @mastra/voice-sarvam:build: CJS ⚡️ Build success in 86ms
#10 96.34 @mastra/voice-sarvam:build: ESM dist/index.js 4.69 KB
#10 96.34 @mastra/voice-sarvam:build: ESM ⚡️ Build success in 86ms
#10 96.40 @mastra/pinecone:build: cache miss, executing 3c6bae864a02423d
#10 96.43 @mastra/auth-supabase:build: [36mWriting package typings: /app/auth/supabase/dist/_tsup-dts-rollup.d.cts[39m
#10 96.43 @mastra/auth-supabase:build: DTS ⚡️ Build success in 1546ms
#10 96.43 @mastra/auth-supabase:build: CLI Cleaning output folder
#10 96.43 @mastra/auth-supabase:build: ESM Build start
#10 96.43 @mastra/auth-supabase:build: CJS Build start
#10 96.46 @mastra/voice-openai-realtime:build: [36mWriting package typings: /app/voice/openai-realtime-api/dist/_tsup-dts-rollup.d.cts[39m
#10 96.46 @mastra/turbopuffer:build: 
#10 96.46 @mastra/turbopuffer:build: > @mastra/turbopuffer@0.11.1 build /app/stores/turbopuffer
#10 96.46 @mastra/turbopuffer:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 96.46 @mastra/turbopuffer:build: 
#10 96.46 @mastra/voice-openai-realtime:build: DTS ⚡️ Build success in 1664ms
#10 96.46 @mastra/voice-openai-realtime:build: CLI Cleaning output folder
#10 96.46 @mastra/voice-openai-realtime:build: ESM Build start
#10 96.46 @mastra/voice-openai-realtime:build: CJS Build start
#10 96.49 @mastra/voice-gladia:build: CLI Building entry: src/index.ts
#10 96.49 @mastra/voice-gladia:build: CLI Using tsconfig: tsconfig.json
#10 96.49 @mastra/voice-gladia:build: CLI tsup v8.5.0
#10 96.49 @mastra/voice-gladia:build: TSC Build start
#10 96.52 @mastra/opensearch:build: CLI Building entry: src/index.ts
#10 96.52 @mastra/opensearch:build: CLI Using tsconfig: tsconfig.json
#10 96.52 @mastra/opensearch:build: CLI tsup v8.5.0
#10 96.52 @mastra/opensearch:build: TSC Build start
#10 96.59 @mastra/voice-openai-realtime:build: ESM dist/index.js 19.46 KB
#10 96.59 @mastra/voice-openai-realtime:build: ESM ⚡️ Build success in 125ms
#10 96.59 @mastra/voice-openai-realtime:build: CJS dist/index.cjs 19.51 KB
#10 96.59 @mastra/voice-openai-realtime:build: CJS ⚡️ Build success in 128ms
#10 96.60 @mastra/evals:build: CLI Building entry: src/index.ts, src/metrics/judge/index.ts, src/metrics/llm/index.ts, src/metrics/nlp/index.ts, src/scorers/code/index.ts, src/scorers/llm/index.ts
#10 96.61 @mastra/evals:build: CLI Using tsconfig: tsconfig.json
#10 96.61 @mastra/evals:build: CLI tsup v8.5.0
#10 96.61 @mastra/evals:build: TSC Build start
