
========================================================================
epoch=1 docker_round=1 ok=True
#7 2.830 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 2.892 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 2.892 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 2.892 Get:31 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 2.892 Get:32 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 2.901 Get:33 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 2.903 Get:34 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 2.903 Get:35 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 2.903 Get:36 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 2.922 Get:37 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 2.928 Get:38 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 2.939 Get:39 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 2.944 Get:40 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 2.950 Get:41 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 2.951 Get:42 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 2.963 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.095 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.104 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.104 Get:46 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.104 Get:47 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.117 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.182 Get:49 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.193 Get:50 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.194 Get:51 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.194 Get:52 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.200 Get:53 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.204 Get:54 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.205 Get:55 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.211 Get:56 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.211 Get:57 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 3.211 Get:58 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#7 3.224 Get:59 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#7 3.357 debconf: unable to initialize frontend: Dialog
#7 3.357 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.357 debconf: falling back to frontend: Readline
#7 3.357 debconf: unable to initialize frontend: Readline
#7 3.357 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 59.)
#7 3.357 debconf: falling back to frontend: Teletype
#7 3.364 debconf: unable to initialize frontend: Teletype
#7 3.364 debconf: (This frontend requires a controlling tty.)
#7 3.364 debconf: falling back to frontend: Noninteractive
#7 4.353 Preconfiguring packages ...
#7 4.419 Fetched 93.2 MB in 1s (163 MB/s)
#7 4.452 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 4.459 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#7 4.529 debconf: unable to initialize frontend: Dialog
#7 4.529 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.529 debconf: falling back to frontend: Readline
#7 4.529 debconf: unable to initialize frontend: Readline
#7 4.529 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 4.529 debconf: falling back to frontend: Teletype
#7 4.537 debconf: unable to initialize frontend: Teletype
#7 4.537 debconf: (This frontend requires a controlling tty.)
#7 4.537 debconf: falling back to frontend: Noninteractive
#7 4.607 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 4.912 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#7 4.979 debconf: unable to initialize frontend: Dialog
#7 4.979 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.979 debconf: falling back to frontend: Readline
#7 4.979 debconf: unable to initialize frontend: Readline
#7 4.979 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 4.979 debconf: falling back to frontend: Teletype
#7 4.987 debconf: unable to initialize frontend: Teletype
#7 4.987 debconf: (This frontend requires a controlling tty.)
#7 4.987 debconf: falling back to frontend: Noninteractive
#7 5.039 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.043 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#7 5.046 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 5.117 Setting up libc-bin (2.41-12+deb13u3) ...
#7 5.162 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.164 Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_amd64.deb ...
#7 5.167 Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#7 5.198 Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
#7 5.226 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.229 Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_amd64.deb ...
#7 5.233 Unpacking libssl3t64:amd64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#7 5.387 Setting up libssl3t64:amd64 (3.5.6-1~deb13u1) ...
#7 5.408 Selecting previously unselected package bzip2.
#7 5.408 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.412 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#7 5.413 Unpacking bzip2 (1.0.8-6) ...
#7 5.440 Selecting previously unselected package perl-modules-5.40.
#7 5.441 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.442 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 5.634 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 5.635 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 5.636 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 5.665 Selecting previously unselected package libperl5.40:amd64.
#7 5.666 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 5.667 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 5.885 Selecting previously unselected package perl.
#7 5.887 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 5.887 Unpacking perl (5.40.1-6) ...
#7 5.923 Selecting previously unselected package xz-utils.
#7 5.924 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#7 5.925 Unpacking xz-utils (5.8.1-1) ...
#7 5.973 Selecting previously unselected package libsframe1:amd64.
#7 5.974 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#7 5.975 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.000 Selecting previously unselected package binutils-common:amd64.
#7 6.002 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#7 6.003 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.142 Selecting previously unselected package libbinutils:amd64.
#7 6.143 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#7 6.144 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.199 Selecting previously unselected package libgprofng0:amd64.
#7 6.200 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#7 6.201 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.334 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.335 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.335 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.375 Selecting previously unselected package libctf0:amd64.
#7 6.377 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#7 6.378 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.410 Selecting previously unselected package libjansson4:amd64.
#7 6.412 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.413 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.435 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.437 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.437 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.523 Selecting previously unselected package binutils.
#7 6.524 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#7 6.527 Unpacking binutils (2.44-3) ...
#7 6.566 Selecting previously unselected package libc-dev-bin.
#7 6.567 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 6.567 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 6.597 Selecting previously unselected package linux-libc-dev.
#7 6.598 Preparing to unpack .../16-linux-libc-dev_6.12.88-1_all.deb ...
#7 6.599 Unpacking linux-libc-dev (6.12.88-1) ...
#7 6.757 Selecting previously unselected package libcrypt-dev:amd64.
#7 6.758 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 6.769 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 6.801 Selecting previously unselected package rpcsvc-proto.
#7 6.804 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 6.804 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 6.837 Selecting previously unselected package libc6-dev:amd64.
#7 6.839 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 6.839 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 6.961 Selecting previously unselected package libisl23:amd64.
#7 6.963 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#7 6.964 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.022 Selecting previously unselected package libmpfr6:amd64.
#7 7.023 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.024 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.070 Selecting previously unselected package libmpc3:amd64.
#7 7.072 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.073 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.099 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.101 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.101 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.498 Selecting previously unselected package cpp-14.
#7 7.500 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#7 7.500 Unpacking cpp-14 (14.2.0-19) ...
#7 7.520 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.522 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.523 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.545 Selecting previously unselected package cpp.
#7 7.547 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.558 Unpacking cpp (4:14.2.0-1) ...
#7 7.580 Selecting previously unselected package libcc1-0:amd64.
#7 7.582 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#7 7.583 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 7.610 Selecting previously unselected package libgomp1:amd64.
#7 7.612 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#7 7.613 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 7.648 Selecting previously unselected package libitm1:amd64.
#7 7.649 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#7 7.650 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 7.673 Selecting previously unselected package libatomic1:amd64.
#7 7.675 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#7 7.676 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 7.700 Selecting previously unselected package libasan8:amd64.
#7 7.702 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#7 7.703 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 7.853 Selecting previously unselected package liblsan0:amd64.
#7 7.855 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#7 7.856 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 7.939 Selecting previously unselected package libtsan2:amd64.
#7 7.941 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#7 7.942 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.095 Selecting previously unselected package libubsan1:amd64.
#7 8.098 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#7 8.103 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 8.179 Selecting previously unselected package libhwasan0:amd64.
#7 8.181 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#7 8.182 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 8.276 Selecting previously unselected package libquadmath0:amd64.
#7 8.278 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#7 8.279 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 8.312 Selecting previously unselected package libgcc-14-dev:amd64.
#7 8.313 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 8.314 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 8.443 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 8.444 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.445 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 8.909 Selecting previously unselected package gcc-14.
#7 8.911 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#7 8.912 Unpacking gcc-14 (14.2.0-19) ...
#7 8.948 Selecting previously unselected package gcc-x86-64-linux-gnu.
