
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.624   libnsl-dev libnsl2 libnspr4 libnss3 libpam-systemd libpango-1.0-0
#8 3.624   libpangocairo-1.0-0 libpangoft2-1.0-0 libpixman-1-0 libpng16-16 libproc2-0
#8 3.624   libpsl5 libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib
#8 3.624   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#8 3.624   libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev libsystemd-shared
#8 3.624   libthai-data libthai0 libtiff6 libtirpc-common libtirpc-dev libtirpc3
#8 3.624   libtsan2 libubsan1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#8 3.624   libwayland-server0 libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6
#8 3.624   libxcb-render0 libxcb-shm0 libxcb1 libxcomposite1 libxcursor1 libxdamage1
#8 3.624   libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2
#8 3.624   libxrandr2 libxrender1 libxss1 libxtst6 linux-libc-dev lsb-release make
#8 3.624   media-types openssl procps python3 python3-distutils python3-lib2to3
#8 3.624   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#8 3.624   python3-wheel python3.11 python3.11-minimal readline-common rpcsvc-proto
#8 3.625   shared-mime-info systemd systemd-sysv wget x11-common xdg-utils xkb-data
#8 3.625 The following packages will be upgraded:
#8 3.626   libc-bin libc6 libsystemd0 libudev1
#8 3.671 4 upgraded, 189 newly installed, 0 to remove and 8 not upgraded.
#8 3.671 Need to get 130 MB of archives.
#8 3.671 After this operation, 491 MB of additional disk space will be used.
#8 3.671 Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
#8 3.716 Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
#8 3.726 Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#8 3.742 Get:4 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#8 3.742 Get:5 http://deb.debian.org/debian bookworm/main amd64 libudev1 amd64 252.39-1~deb12u2 [109 kB]
#8 3.743 Get:6 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#8 3.744 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#8 3.746 Get:8 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#8 3.746 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#8 3.748 Get:10 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#8 3.749 Get:11 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#8 3.749 Get:12 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#8 3.750 Get:13 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#8 3.750 Get:14 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u2 [1696 kB]
#8 3.760 Get:15 http://deb.debian.org/debian bookworm/main amd64 libsystemd0 amd64 252.39-1~deb12u2 [332 kB]
#8 3.762 Get:16 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u2 [3044 kB]
#8 3.783 Get:17 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.39-1~deb12u2 [42.9 kB]
#8 3.783 Get:18 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#8 3.785 Get:19 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#8 3.785 Get:20 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#8 3.786 Get:21 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#8 3.787 Get:22 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#8 3.788 Get:23 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#8 3.788 Get:24 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#8 3.789 Get:25 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u7 [818 kB]
#8 3.794 Get:26 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u7 [2066 kB]
#8 3.805 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#8 3.809 Get:28 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#8 3.810 Get:29 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#8 3.812 Get:30 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#8 3.812 Get:31 http://deb.debian.org/debian-security bookworm-security/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#8 3.814 Get:32 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#8 3.814 Get:33 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#8 3.817 Get:34 http://deb.debian.org/debian-security bookworm-security/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#8 3.818 Get:35 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#8 3.818 Get:36 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#8 3.820 Get:37 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#8 3.820 Get:38 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#8 3.821 Get:39 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#8 3.823 Get:40 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#8 3.830 Get:41 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u7 [1797 kB]
#8 3.841 Get:42 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u7 [574 kB]
#8 3.844 Get:43 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#8 3.844 Get:44 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#8 3.845 Get:45 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#8 3.845 Get:46 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#8 3.849 Get:47 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#8 3.855 Get:48 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#8 3.856 Get:49 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u2 [226 kB]
#8 3.857 Get:50 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#8 3.858 Get:51 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]
#8 3.863 Get:52 http://deb.debian.org/debian bookworm/main amd64 hicolor-icon-theme all 0.17-2 [11.4 kB]
#8 3.863 Get:53 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-1+deb12u4 [307 kB]
#8 3.865 Get:54 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#8 3.873 Get:55 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#8 3.934 Get:56 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
#8 3.942 Get:57 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
#8 3.951 Get:58 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#8 3.952 Get:59 http://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#8 3.955 Get:60 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#8 3.955 Get:61 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#8 3.955 Get:62 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#8 3.957 Get:63 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#8 3.960 Get:64 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#8 3.962 Get:65 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-1+deb12u4 [139 kB]
#8 3.963 Get:66 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
#8 3.963 Get:67 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
#8 3.996 Get:68 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#8 3.997 Get:69 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#8 4.013 Get:70 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#8 4.016 Get:71 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#8 4.017 Get:72 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#8 4.018 Get:73 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#8 4.022 Get:74 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#8 4.023 Get:75 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#8 4.035 Get:76 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#8 4.035 Get:77 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#8 4.040 Get:78 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#8 4.044 Get:79 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#8 4.044 Get:80 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#8 4.112 Get:81 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#8 4.112 Get:82 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#8 4.116 Get:83 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#8 4.116 Get:84 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#8 4.116 Get:85 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#8 4.119 Get:86 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#8 4.120 Get:87 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#8 4.121 Get:88 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#8 4.124 Get:89 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#8 4.131 Get:90 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#8 4.134 Get:91 http://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]
#8 4.135 Get:92 http://deb.debian.org/debian bookworm/main amd64 libdconf1 amd64 0.40.0-4 [40.9 kB]
#8 4.135 Get:93 http://deb.debian.org/debian bookworm/main amd64 dconf-service amd64 0.40.0-4 [31.6 kB]
#8 4.136 Get:94 http://deb.debian.org/debian bookworm/main amd64 dconf-gsettings-backend amd64 0.40.0-4 [27.8 kB]
#8 4.137 Get:95 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#8 4.141 Get:96 http://deb.debian.org/debian bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#8 4.147 Get:97 http://deb.debian.org/debian bookworm/main amd64 fontconfi

... [LOG TRUNCATED] ...

nselected package python3-pip.
#8 23.86 Preparing to unpack .../148-python3-pip_23.0.1+dfsg-1_all.deb ...
#8 23.86 Unpacking python3-pip (23.0.1+dfsg-1) ...
#8 24.00 Selecting previously unselected package xdg-utils.
#8 24.00 Preparing to unpack .../149-xdg-utils_1.1.3-4.1_all.deb ...
#8 24.01 Unpacking xdg-utils (1.1.3-4.1) ...
#8 24.07 Setting up media-types (10.0.0) ...
#8 24.07 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#8 24.07 Setting up liblcms2-2:amd64 (2.14-2+deb12u1) ...
#8 24.07 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#8 24.08 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#8 24.08 Setting up systemd-sysv (252.39-1~deb12u2) ...
#8 24.08 Setting up libxau6:amd64 (1:1.0.9-1) ...
#8 24.08 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#8 24.09 Setting up libpsl5:amd64 (0.21.2-1) ...
#8 24.09 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#8 24.09 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#8 24.09 Setting up wget (1.21.3-1+deb12u1) ...
#8 24.09 Setting up hicolor-icon-theme (0.17-2) ...
#8 24.12 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#8 24.13 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#8 24.15 Setting up libtirpc-common (1.3.3+ds-1) ...
#8 24.15 Setting up libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3) ...
#8 24.15 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#8 24.15 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#8 24.16 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
#8 24.16 Setting up binutils-common:amd64 (2.40-2) ...
#8 24.16 Setting up x11-common (1:7.7+23) ...
#8 24.25 debconf: unable to initialize frontend: Dialog
#8 24.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.25 debconf: falling back to frontend: Readline
#8 24.25 debconf: unable to initialize frontend: Readline
#8 24.25 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 24.25 debconf: falling back to frontend: Teletype
#8 24.30 invoke-rc.d: could not determine current runlevel
#8 24.31 invoke-rc.d: policy-rc.d denied execution of restart.
#8 24.32 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#8 24.32 Setting up libdeflate0:amd64 (1.14-1) ...
#8 24.32 Setting up linux-libc-dev:amd64 (6.1.174-1) ...
#8 24.33 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#8 24.33 Setting up xkb-data (2.35.1-1) ...
#8 24.33 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#8 24.33 Setting up libjbig0:amd64 (2.1-6.1) ...
#8 24.33 Setting up libcolord2:amd64 (1.4.6-2.2) ...
#8 24.34 Setting up libjansson4:amd64 (2.14-2) ...
#8 24.34 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#8 24.34 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 24.34 Setting up libdconf1:amd64 (0.40.0-4) ...
#8 24.34 Setting up libasound2-data (1.2.8-1) ...
#8 24.35 Setting up rpcsvc-proto (1.4.3-1) ...
#8 24.35 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#8 24.35 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#8 24.35 Setting up make (4.3-4.1) ...
#8 24.35 Setting up libepoxy0:amd64 (1.5.10-1) ...
#8 24.36 Setting up libmpfr6:amd64 (4.2.0-1) ...
#8 24.36 Setting up libnspr4:amd64 (2:4.35-1) ...
#8 24.36 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 24.36 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#8 24.36 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#8 24.37 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#8 24.37 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#8 24.37 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
#8 24.37 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#8 24.37 Setting up libmpc3:amd64 (1.3.1-1) ...
#8 24.38 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#8 24.38 Setting up libncursesw6:amd64 (6.4-4) ...
