
========================================================================
epoch=1 docker_round=1 ok=True
#7 4.149   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 4.149   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 4.149   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 4.149   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 4.149   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 4.149   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 4.149   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 4.149   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 4.149   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 4.149   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 4.149   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 4.150   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 4.150   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 4.150   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 4.213 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#7 4.213 Need to get 99.2 MB of archives.
#7 4.213 After this operation, 405 MB of additional disk space will be used.
#7 4.213 Get:1 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.2-1~deb13u1 [122 kB]
#7 4.241 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 4.242 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 4.278 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 4.278 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 4.318 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 4.321 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1+deb13u1 [659 kB]
#7 4.326 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 4.327 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 4.355 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 4.359 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 4.365 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 4.367 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 4.368 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 4.368 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 4.376 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 4.378 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 4.379 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.100-1 [2887 kB]
#7 4.402 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 4.403 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 4.411 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 4.428 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 4.432 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 4.438 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 4.439 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 4.529 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 4.529 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 4.529 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 4.530 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 4.531 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 4.531 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 4.532 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 4.532 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 4.558 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 4.568 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 4.588 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 4.596 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 4.608 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 4.609 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 4.630 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 4.805 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 4.806 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 4.807 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 4.807 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 4.825 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 4.924 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 4.924 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 4.924 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 4.924 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 4.927 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 4.931 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 4.933 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 4.942 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 4.942 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 4.944 Get:55 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.951 Get:56 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.952 Get:57 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.953 Get:58 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.953 Get:59 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.957 Get:60 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 4.957 Get:61 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.960 Get:62 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.961 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 4.962 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 4.962 Get:65 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 4.968 Get:66 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 4.969 Get:67 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 4.970 Get:68 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 4.970 Get:69 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.974 Get:70 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#7 4.981 Get:71 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.993 Get:72 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.994 Get:73 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 4.996 Get:74 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u4 [392 kB]
#7 4.999 Get:75 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u4 [270 kB]
#7 5.001 Get:76 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 5.002 Get:77 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 5.010 Get:78 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u4 [384 kB]
#7 5.013 Get:79 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 5.013 Get:80 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 5.031 Get:81 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 5.793 debconf: unable to initialize frontend: Dialog
#7 5.793 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.793 debconf: falling back to frontend: Readline
#7 5.793 debconf: unable to initialize frontend: Readline
#7 5.793 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#7 5.793 debconf: falling back to frontend: Teletype
#7 5.799 debconf: unable to initialize frontend: Teletype
#7 5.799 debconf: (This frontend requires a controlling tty.)
#7 5.799 debconf: falling back to frontend: Noninteractive
#7 8.042 Fetched 99.2 MB in 1s (105 MB/s)
#7 9.754 Selecting previously unselected package libexpat1:amd64.
#7 9.754 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 9.760 Preparing to unpack .../00-libexpat1_2.8.2-1~deb13u1_amd64.deb ...
#7 10.72 Unpacking libexpat1:amd64 (2.8.2-1~deb13u1) ...
#7 12.43 Selecting previously unselected package bzip2.
#7 12.43 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 12.76 Unpacking bzip2 (1.0.8-6) ...
#7 14.26 Selecting previously unselected package perl-modules-5.40.
#7 14.26 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 14.28 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 15.96 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 15.96 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 16.20 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 17.93 Selecting previously unselected package libperl5.40:amd64.
#7 17.93 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 18.32 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 20.74 Selecting previously unselected package perl.
#7 20.74 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 21.14 Unpacking perl (5.40.1-6) ...
#7 23.85 Selecting previously unselected package xz-utils.
#7 23.85 Preparing to unpack .../06-xz-utils_5.8.1-1+deb13u1_amd64.deb ...
#7 24.37 Unpacking xz-utils (5.8.1-1+deb13u1) ...
#7 26.58 Selecting previously unselected package libsframe1:amd64.
#7 26.58 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 26.66 Unpacking libsframe1:amd64 (2.44-3) ...
#7 27.63 Selecting previously unselected package binutils-co

... [LOG TRUNCATED] ...

ta (2.4 kB)
#12 80.09 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#12 80.17   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#12 80.30 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#12 80.54 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#12 80.62   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#12 81.06 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 81.14   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#12 82.06 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 82.14   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 82.92 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 83.00   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#12 84.02 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb)
#12 84.10   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#12 84.92 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb)
#12 85.00   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 86.04 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#12 86.11   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 87.14 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb)
#12 87.21   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#12 88.02 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb)
#12 88.10   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#12 88.83 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#12 88.91   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#12 89.72 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#12 89.80   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#12 90.68 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#12 90.76   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#12 91.70 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#12 91.77   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#12 92.04 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 92.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.6 MB/s  0:00:00
#12 92.51 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#12 92.83 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 93.28 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 93.70 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 94.10 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 94.51 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#12 95.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 25.6 MB/s  0:00:01
