
========================================================================
epoch=1 docker_round=1 ok=True
#8 18.37 Requirement already satisfied: grpcio<2.0.0,>=1.63.2 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (1.83.0)
#8 18.37 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (1.44.0)
#8 18.37 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (1.44.0)
#8 18.37 Requirement already satisfied: requests~=2.7 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (2.34.2)
#8 18.37 Requirement already satisfied: protobuf<8.0,>=5.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (7.35.1)
#8 18.38 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (3.4.9)
#8 18.38 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (3.18)
#8 18.38 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (2.7.0)
#8 18.38 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4) (2026.7.22)
#8 18.39 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.4) (4.14.2)
#8 18.39 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.4) (1.9.0)
#8 18.39 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.4) (0.16.0)
#8 18.39 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.4) (2.13.4)
#8 18.39 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.4) (1.3.1)
#8 18.39 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx->agentscope==2.0.4) (1.0.9)
#8 18.39 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx->agentscope==2.0.4) (0.16.0)
#8 18.40 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.4) (0.8.0)
#8 18.40 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.4) (2.46.4)
#8 18.40 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.4) (0.4.2)
#8 18.40 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.4) (3.14.3)
#8 18.40 Requirement already satisfied: websocket-client in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.4) (1.9.0)
#8 18.40 Requirement already satisfied: cryptography in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.4) (49.0.0)
#8 18.40 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.4) (0.27.0)
#8 18.40 Requirement already satisfied: rich>=13.0.0 in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.4) (15.0.0)
#8 18.40 Requirement already satisfied: httpx-sse>=0.4.0 in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.4) (0.4.3)
#8 18.41 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.0.0->dashscope->agentscope==2.0.4) (4.2.0)
#8 18.41 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.0.0->dashscope->agentscope==2.0.4) (2.20.0)
#8 18.41 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.4) (0.1.2)
#8 18.41 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->dashscope->agentscope==2.0.4) (1.5.4)
#8 18.41 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->dashscope->agentscope==2.0.4) (0.0.5)
#8 18.41 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.4) (2.7.1)
#8 18.41 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.4) (1.4.0)
#8 18.42 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.4) (26.1.0)
#8 18.42 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.4) (1.8.0)
#8 18.42 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.4) (6.7.1)
#8 18.42 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.4) (0.5.2)
#8 18.42 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.4) (1.24.5)
#8 18.43 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography->dashscope->agentscope==2.0.4) (2.1.0)
#8 18.43 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography->dashscope->agentscope==2.0.4) (3.0)
#8 18.43 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2->agentscope==2.0.4) (3.0.3)
#8 18.44 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema->agentscope==2.0.4) (2025.9.1)
#8 18.44 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema->agentscope==2.0.4) (0.37.0)
#8 18.44 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema->agentscope==2.0.4) (2026.6.3)
#8 18.44 Requirement already satisfied: httpx2>=2.5.0 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.4) (2.9.1)
#8 18.44 Requirement already satisfied: mcp-types==2.0.0 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.4) (2.0.0)
#8 18.44 Requirement already satisfied: pyjwt>=2.10.1 in /usr/local/lib/python3.12/site-packages (from pyjwt[crypto]>=2.10.1->mcp->agentscope==2.0.4) (2.13.0)
#8 18.44 Requirement already satisfied: python-multipart>=0.0.9 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.4) (0.0.32)
#8 18.45 Requirement already satisfied: sse-starlette>=3.0.0 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.4) (3.4.6)
#8 18.45 Requirement already satisfied: starlette>=0.27 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.4) (1.3.1)
#8 18.45 Requirement already satisfied: uvicorn>=0.31.1 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.4) (0.52.0)
#8 18.45 Requirement already satisfied: httpcore2==2.9.1 in /usr/local/lib/python3.12/site-packages (from httpx2>=2.5.0->mcp->agentscope==2.0.4) (2.9.1)
#8 18.45 Requirement already satisfied: truststore>=0.10 in /usr/local/lib/python3.12/site-packages (from httpx2>=2.5.0->mcp->agentscope==2.0.4) (0.10.4)
#8 18.46 Requirement already satisfied: click>=7.0 in /usr/local/lib/python3.12/site-packages (from uvicorn>=0.31.1->mcp->agentscope==2.0.4) (8.4.2)
#8 18.47 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai->agentscope==2.0.4) (4.70.0)
#8 18.47 Requirement already satisfied: cached-property in /usr/local/lib/python3.12/site-packages (from python-datauri->agentscope==2.0.4) (2.0.1)
#8 18.47 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from python-frontmatter->agentscope==2.0.4) (6.0.3)
#8 18.48 Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio->agentscope==2.0.4) (0.23.1)
#8 18.48 Requirement already satisfied: python-engineio>=4.13.2 in /usr/local/lib/python3.12/site-packages (from python-socketio->agentscope==2.0.4) (4.13.3)
#8 18.48 Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.4) (1.1.0)
#8 18.48 Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.4) (1.3.2)
#8 18.49 Building wheels for collected packages: agentscope
#8 18.49   Building editable for agentscope (pyproject.toml): started
#8 18.77   Building editable for agentscope (pyproject.toml): finished with status 'done'
#8 18.78   Created wheel for agentscope: filename=agentscope-2.0.4-0.editable-py3-none-any.whl size=11395 sha256=5a004df596e15500f343ad35e111aa523972368a8bb8c4a16939a1293f818a51
#8 18.78   Stored in directory: /tmp/pip-ephem-wheel-cache-kd59rvyg/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 18.78 Successfully built agentscope
#8 18.86 Installing collected packages: agentscope
#8 18.87 Successfully installed agentscope-2.0.4
#8 18.87 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 19.29 Collecting pytest
#8 19.31   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 19.32 Collecting pytest-mock
#8 19.33   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 19.34 Collecting pytest-asyncio
#8 19.34   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 19.35 Collecting pytest-cov
#8 19.36   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 19.36 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 19.45 Collecting setuptools<=81.0.0
#8 19.45   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 19.56 Collecting litellm
#8 19.56   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 19.58 Collecting pytest-xdist
#8 19.58   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 19.59 Collecting pytest-timeout
#8 19.59   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 19.61 Collecting mem0ai
#8 19.62   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 19.64 Collecting fakeredis
#8 19.64   Downloading fakeredis-2.37.0-py3-none-any.whl.metadata (7.1 kB)
#8 19.65 Collecting apscheduler
#8 19.65   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#8 19.69 Collecting fastapi
#8 19.69   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 19.70 Requirement already satisfied: aiofiles in /usr/local/lib/python3.12/site-packages (25.1.0)
#8 19.70 Collecting aioredis
#8 19.71   Downloading aioredis-2.0.1-py3-none-any.whl.metadata (15 kB)
#8 19.72 Collecting iniconfig>=1.0.1 (from pytest)
#8 19.72   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 19.72 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 19.73 Collecting pluggy<2,>=1.5 (from pytest)
#8 19.73   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 19.73 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 19.73 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 20.04 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 20.05   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 20.05 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 20.07 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 20.07   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 20.07 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 20.07 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 20.08 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 20.08   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 20.11 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 20.11   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 20.12 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 20.13   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 20.22 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 20.22   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 20.22 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 20.22 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 20.22 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 20.23 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 20.23 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 20.23 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 20.23 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 20.23 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 20.23 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 20.23 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 20.23 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 20.23 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 20.23 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 20.23 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 20.23 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 20.24 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 20.25   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 20.25 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 20.25 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 20.25 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 20.25 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 20.26 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 20.26 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 20.26 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 20.26 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
