
========================================================================
epoch=1 docker_round=1 ok=False
#9 5.088   Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
#9 5.119 Collecting duckduckgo-search<7.0.0,>=6.1.7 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.125   Downloading duckduckgo_search-6.4.2-py3-none-any.whl.metadata (25 kB)
#9 5.131 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.7.1/en_core_web_sm-3.7.1-py3-none-any.whl (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.360   Downloading en_core_web_sm-3.7.1-py3-none-any.whl (12.8 MB)
#9 5.567      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 68.4 MB/s  0:00:00
#9 5.612 Collecting gTTS<3.0.0,>=2.3.1 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.618   Downloading gTTS-2.5.4-py3-none-any.whl.metadata (4.1 kB)
#9 5.657 Collecting google-api-python-client<3.0,>=2.116 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.663   Downloading google_api_python_client-2.196.0-py3-none-any.whl.metadata (7.0 kB)
#9 5.685 Collecting google-cloud-logging<4.0.0,>=3.8.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.691   Downloading google_cloud_logging-3.15.0-py3-none-any.whl.metadata (10 kB)
#9 5.714 Collecting google-cloud-storage<3.0.0,>=2.13.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.719   Downloading google_cloud_storage-2.19.0-py2.py3-none-any.whl.metadata (9.1 kB)
#9 5.738 Collecting groq<0.9.0,>=0.8.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.744   Downloading groq-0.8.0-py3-none-any.whl.metadata (13 kB)
#9 5.762 Collecting jinja2<4.0.0,>=3.1.2 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.768   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 5.792 Collecting jsonschema (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.796   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 5.928 Collecting litellm<2.0.0,>=1.17.9 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 5.934   Downloading litellm-1.85.1-py3-none-any.whl.metadata (33 kB)
#9 6.098 Collecting numpy<2.0.0,>=1.26.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 6.103   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 6.124 Collecting playsound<1.3.0,>=1.2.2 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 6.129   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 6.147 Collecting pylatexenc (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 6.155   Downloading pylatexenc-2.10.tar.gz (162 kB)
#9 6.174   Installing build dependencies: started
#9 6.668   Installing build dependencies: finished with status 'done'
#9 6.668   Getting requirements to build wheel: started
#9 6.957   Getting requirements to build wheel: finished with status 'done'
#9 6.959   Preparing metadata (pyproject.toml): started
#9 7.118   Preparing metadata (pyproject.toml): finished with status 'done'
#9 7.177 Collecting pypdf<4.0.0,>=3.1.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.184   Downloading pypdf-3.17.4-py3-none-any.whl.metadata (7.5 kB)
#9 7.200 Collecting python-docx (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.206   Downloading python_docx-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#9 7.222 Collecting python-multipart<0.0.8,>=0.0.7 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.228   Downloading python_multipart-0.0.7-py3-none-any.whl.metadata (2.5 kB)
#9 7.266 Collecting pyyaml<7.0,>=6.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.271   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 7.298 Collecting selenium<5.0.0,>=4.13.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.303   Downloading selenium-4.44.0-py3-none-any.whl.metadata (7.4 kB)
#9 7.399 Collecting spacy<4.0.0,>=3.0.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.405   Downloading spacy-3.8.14-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (28 kB)
#9 7.625 Collecting sqlalchemy<3.0.0,>=2.0.19 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.630   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 7.650 Collecting tenacity<9.0.0,>=8.2.2 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.655   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 7.692 Collecting tiktoken<1.0.0,>=0.7.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.696   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 7.708 Collecting toml<0.11.0,>=0.10.2 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.713   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#9 7.739 Collecting uvicorn<1,>=0.23.2 (from uvicorn[standard]<1,>=0.23.2->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.745   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 7.784 Collecting watchdog==4.0.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.789   Downloading watchdog-4.0.0-py3-none-manylinux2014_x86_64.whl.metadata (37 kB)
#9 7.808 Collecting webdriver-manager<5.0.0,>=4.0.1 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.813   Downloading webdriver_manager-4.1.1-py3-none-any.whl.metadata (16 kB)
#9 7.820 Collecting spacy<4.0.0,>=3.0.0 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.827   Downloading spacy-3.7.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (27 kB)
#9 7.851 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.5->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.856   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 7.870 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.5->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.875   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 7.891 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.8.5->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.896   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 7.956 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.8.5->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 7.960   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 8.199 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.8.5->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.204   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 8.260 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.8.5->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.265   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 8.472 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.8.5->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.478   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 8.503 Collecting anyio<5,>=3.5.0 (from anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.508   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 8.529 Collecting httpx<1,>=0.23.0 (from anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.534   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 8.551 Collecting sniffio (from anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.556   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 8.675 Collecting tokenizers>=0.13.0 (from anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.681   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 8.700 Collecting typing-extensions<5,>=4.7 (from anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.706   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 8.721 Collecting idna>=2.8 (from anyio<5,>=3.5.0->anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.726   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#9 8.746 Collecting soupsieve>=1.6.1 (from beautifulsoup4<5.0.0,>=4.12.2->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.750   Downloading soupsieve-2.8.3-py3-none-any.whl.metadata (4.6 kB)
#9 8.987 Collecting botocore<1.44.0,>=1.43.14 (from boto3<2.0.0,>=1.33.6->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 8.992   Downloading botocore-1.43.14-py3-none-any.whl.metadata (5.6 kB)
#9 9.006 Collecting jmespath<2.0.0,>=0.7.1 (from boto3<2.0.0,>=1.33.6->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 9.011   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#9 9.028 Collecting s3transfer<0.18.0,>=0.17.0 (from boto3<2.0.0,>=1.33.6->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 9.033   Downloading s3transfer-0.17.0-py3-none-any.whl.metadata (1.7 kB)
#9 9.049 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<1.44.0,>=1.43.14->boto3<2.0.0,>=1.33.6->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 9.054   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 9.078 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<1.44.0,>=1.43.14->boto3<2.0.0,>=1.33.6->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 9.083   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 9.101 Collecting build>=1.0.3 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 9.106   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 9.139 Collecting chroma-hnswlib==0.7.3 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 9.145   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#9 9.154   Installing build dependencies: started
#9 10.56   Installing build dependencies: finished with status 'done'
#9 10.56   Getting requirements to build wheel: started
#9 11.11   Getting requirements to build wheel: finished with status 'done'
#9 11.11   Preparing metadata (pyproject.toml): started
#9 11.37   Preparing metadata (pyproject.toml): finished with status 'done'
#9 11.41 Collecting posthog>=2.4.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.42   Downloading posthog-7.15.3-py3-none-any.whl.metadata (4.6 kB)
#9 11.48 Collecting pulsar-client>=3.1.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.48   Downloading pulsar_client-3.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.2 kB)
#9 11.54 Collecting onnxruntime>=1.14.1 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.55   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 11.57 Collecting opentelemetry-api>=1.2.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.57   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 11.59 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.60   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#9 11.62 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.63   Downloading opentelemetry_instrumentation_fastapi-0.63b1-py3-none-any.whl.metadata (2.2 kB)
#9 11.64 Collecting opentelemetry-sdk>=1.2.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.65   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#9 11.67 Collecting pypika>=0.48.9 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.68   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 11.71 Collecting tqdm>=4.65.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.72   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 11.74 Collecting overrides>=7.3.1 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.74   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 11.77 Collecting importlib-resources (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 11.77   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 12.24 Collecting grpcio>=1.58.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.24   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 12.28 Collecting bcrypt>=4.0.1 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.28   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 12.30 Collecting typer>=0.9.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.31   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 12.34 Collecting kubernetes>=28.1.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.34   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#9 12.39 Collecting mmh3>=4.0.1 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.39   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 12.43 Collecting primp>=0.9.1 (from duckduckgo-search<7.0.0,>=6.1.7->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.44   Downloading primp-1.3.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.7 kB)
#9 12.46 Collecting starlette<0.37.0,>=0.36.3 (from fastapi<0.110.0,>=0.109.1->agpt==0.5.0)
#9 12.47   Downloading starlette-0.36.3-py3-none-any.whl.metadata (5.9 kB)
#9 12.49 Collecting gitdb<5,>=4.0.1 (from gitpython<4.0.0,>=3.1.32->agpt==0.5.0)
#9 12.49   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 12.51 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython<4.0.0,>=3.1.32->agpt==0.5.0)
#9 12.51   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#9 12.53 Collecting httplib2<1.0.0,>=0.19.0 (from google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.54   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#9 12.57 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0,>=1.32.0 (from google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.58   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#9 12.59 Collecting google-auth-httplib2<1.0.0,>=0.2.0 (from google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.60   Downloading google_auth_httplib2-0.4.0-py3-none-any.whl.metadata (3.0 kB)
#9 12.63 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5 (from google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.63   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#9 12.65 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.65   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 12.67 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
