
========================================================================
epoch=1 docker_round=1 ok=False
#8 18.95 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
#8 18.95 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
#8 19.04 .../@playwright/browser-chromium install: FFMPEG playwright build v1011 downloaded to /root/.cache/ms-playwright/ffmpeg-1011
#8 19.04 .../@playwright/browser-chromium install: Done
#8 21.15 .../@playwright/browser-firefox install: Downloading Firefox 135.0 (playwright build v1475) from https://cdn.playwright.dev/dbazure/download/playwright/builds/firefox/1475/firefox-debian-12.zip
#8 21.38 .../@playwright/browser-firefox install: |                                                                                |   0% of 90.6 MiB
#8 21.44 .../@playwright/browser-firefox install: |■■■■■■■■                                                                        |  10% of 90.6 MiB
#8 21.49 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■                                                                |  20% of 90.6 MiB
#8 21.53 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 90.6 MiB
#8 21.57 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 90.6 MiB
#8 21.61 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 90.6 MiB
#8 21.65 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 90.6 MiB
#8 21.68 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 90.6 MiB
#8 21.72 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 90.6 MiB
#8 21.78 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 90.6 MiB
#8 21.82 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 90.6 MiB
#8 24.44 .../@playwright/browser-firefox install: Firefox 135.0 (playwright build v1475) downloaded to /root/.cache/ms-playwright/firefox-1475
#8 24.45 .../@playwright/browser-firefox install: Done
#8 25.57 .../@playwright/browser-webkit install: Downloading Webkit 18.4 (playwright build v2140) from https://cdn.playwright.dev/dbazure/download/playwright/builds/webkit/2140/webkit-debian-12.zip
#8 25.79 .../@playwright/browser-webkit install: |                                                                                |   0% of 92.2 MiB
#8 25.86 .../@playwright/browser-webkit install: |■■■■■■■■                                                                        |  10% of 92.2 MiB
#8 25.90 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■                                                                |  20% of 92.2 MiB
#8 25.95 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 92.2 MiB
#8 25.98 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 92.2 MiB
#8 26.02 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 92.2 MiB
#8 26.06 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 92.2 MiB
#8 26.10 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 92.2 MiB
#8 26.13 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 92.2 MiB
#8 26.17 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 92.2 MiB
#8 26.21 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 92.2 MiB
#8 28.75 .../@playwright/browser-webkit install: Webkit 18.4 (playwright build v2140) downloaded to /root/.cache/ms-playwright/webkit-2140
#8 28.75 .../@playwright/browser-webkit install: Done
#8 28.78 .../esbuild@0.25.2/node_modules/esbuild postinstall$ node install.js
#8 28.78 .../node_modules/@biomejs/biome postinstall$ node scripts/postinstall.js
#8 28.95 .../esbuild@0.25.2/node_modules/esbuild postinstall: Done
#8 28.95 .../.pnpm/nx@16.10.0/node_modules/nx postinstall$ node ./bin/post-install
#8 28.95 .../.pnpm/nx@20.4.6/node_modules/nx postinstall$ node ./bin/post-install
#8 29.12 .../node_modules/@biomejs/biome postinstall: Done
#8 29.13 .../esbuild@0.17.19/node_modules/esbuild postinstall$ node install.js
#8 29.22 .../.pnpm/nx@16.10.0/node_modules/nx postinstall: Done
#8 29.27 .../esbuild@0.17.19/node_modules/esbuild postinstall: Done
#8 29.95 .../.pnpm/nx@20.4.6/node_modules/nx postinstall: Done
#8 30.16 .../sharp@0.34.1/node_modules/sharp install$ node install/check
#8 30.31 .../sharp@0.34.1/node_modules/sharp install: Done
#8 30.44  WARN  Failed to create bin at /app/examples/github-repo-analyzer/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/base/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-anthropic/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-google-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-composio-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-google-drive-mcp/server/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-google-vertex-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-nextjs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-groq-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-langfuse/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-playwright/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-rag-chatbot/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-peaka-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-subagents/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-supabase/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-tools/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-thinking-tool/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-turso/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-retrieval/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-vercel-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-voice-openai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-voltagent-exporter/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-voice-elevenlabs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-voice-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.44  WARN  Failed to create bin at /app/examples/with-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 30.71 
#8 30.71 devDependencies:
#8 30.71 + @arethetypeswrong/cli 0.17.4
#8 30.71 + @biomejs/biome 1.9.4
#8 30.71 + @changesets/changelog-github 0.5.1
#8 30.71 + @changesets/cli 2.28.1
#8 30.71 + @commitlint/cli 18.6.1
#8 30.71 + @commitlint/config-conventional 18.6.3
#8 30.71 + husky 8.0.3
#8 30.71 + lerna 7.4.2
#8 30.71 + lint-staged 15.4.3
#8 30.71 + nx 20.4.6
#8 30.71 + prettier 3.5.3
#8 30.71 + publint 0.3.8
#8 30.71 + rimraf 5.0.10
#8 30.71 + sort-package-json 2.15.1
#8 30.71 + syncpack 13.0.2
#8 30.71 + typescript 5.8.2
#8 30.71 
#8 30.78 . prepare$ husky install
#8 30.91 . prepare: husky - git command not found, skipping install
#8 30.91 . prepare: Done
#8 30.96  WARN  Failed to create bin at /app/examples/with-anthropic/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-anthropic/node_modules/@voltagent/cli/dist/index.js'
#8 30.96  WARN  Failed to create bin at /app/examples/base/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/base/node_modules/@voltagent/cli/dist/index.js'
#8 30.96  WARN  Failed to create bin at /app/examples/github-repo-analyzer/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/github-repo-analyzer/node_modules/@voltagent/cli/dist/index.js'
#8 30.96  WARN  Failed to create bin at /app/examples/with-composio-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-composio-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 30.96  WARN  Failed to create bin at /app/examples/with-google-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-ai/node_modules/@voltagent/cli/dist/index.js'
#8 30.97  WARN  Failed to create bin at /app/examples/with-google-drive-mcp/server/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-drive-mcp/server/node_modules/@voltagent/cli/dist/index.js'
#8 30.97  WARN  Failed to create bin at /app/examples/with-google-vertex-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-vertex-ai/node_modules/@voltagent/cli/dist/index.js'
#8 30.97  WARN  Failed to create bin at /app/examples/with-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 30.97  WARN  Failed to create bin at /app/examples/with-langfuse/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-langfuse/node_modules/@voltagent/cli/dist/index.js'
#8 30.98  WARN  Failed to create bin at /app/examples/with-groq-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-groq-ai/node_modules/@voltagent/cli/dist/index.js'
#8 30.99  WARN  Failed to create bin at /app/examples/with-peaka-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-peaka-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 30.99  WARN  Failed to create bin at /app/examples/with-nextjs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-nextjs/node_modules/@voltagent/cli/dist/index.js'
#8 30.99  WARN  Failed to create bin at /app/examples/with-playwright/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-playwright/node_modules/@voltagent/cli/dist/index.js'
#8 30.99  WARN  Failed to create bin at /app/examples/with-rag-chatbot/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-rag-chatbot/node_modules/@voltagent/cli/dist/index.js'
#8 30.99  WARN  Failed to create bin at /app/examples/with-retrieval/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-retrieval/node_modules/@voltagent/cli/dist/index.js'
#8 31.00  WARN  Failed to create bin at /app/examples/with-subagents/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-subagents/node_modules/@voltagent/cli/dist/index.js'
#8 31.00  WARN  Failed to create bin at /app/examples/with-supabase/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-supabase/node_modules/@voltagent/cli/dist/index.js'
#8 31.00  WARN  Failed to create bin at /app/examples/with-tools/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-tools/node_modules/@voltagent/cli/dist/index.js'
#8 31.00  WARN  Failed to create bin at /app/examples/with-thinking-tool/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-thinking-tool/node_modules/@voltagent/cli/dist/index.js'
#8 31.00  WARN  Failed to create bin at /app/examples/with-turso/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-turso/node_modules/@voltagent/cli/dist/index.js'
#8 31.02  WARN  Failed to create bin at /app/examples/with-vercel-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-vercel-ai/node_modules/@voltagent/cli/dist/index.js'
#8 31.02  WARN  Failed to create bin at /app/examples/with-voice-elevenlabs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-elevenlabs/node_modules/@voltagent/cli/dist/index.js'
#8 31.02  WARN  Failed to create bin at /app/examples/with-voice-openai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-openai/node_modules/@voltagent/cli/dist/index.js'
#8 31.02  WARN  Failed to create bin at /app/examples/with-voice-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-xsai/node_modules/@voltagent/cli/dist/index.js'
#8 31.02  WARN  Failed to create bin at /app/examples/with-voltagent-exporter/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voltagent-exporter/node_modules/@voltagent/cli/dist/index.js'
#8 31.02  WARN  Failed to create bin at /app/examples/with-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-xsai/node_modules/@voltagent/cli/dist/index.js'
#8 31.03 Done in 28.5s
#8 32.20 
#8 32.20 > voltagent@0.1.0 build /app
#8 32.20 > lerna run build
#8 32.20 
#8 32.81 lerna notice cli v7.4.2
#8 35.13 
#8 35.13  >  Lerna (powered by Nx)   Running target build for 39 projects:
#8 35.13 
#8 35.13     - voltagent-example-base
#8 35.13     - voltagent-example-github-repo-analyzer
#8 35.13     - with-anthropic
#8 35.13     - voltagent-example-with-composio-mcp
#8 35.13     - voltagent-example-gemini-ai
#8 35.13     - voltagent-example-with-google-drive-mcp-client
#8 35.13     - voltagent-example-with-google-drive-mcp-server
#8 35.13     - voltagent-example-google-vertex-ai
#8 35.13     - voltagent-example-groq-ai
#8 35.13     - voltagent-example-with-langfuse
#8 35.13     - voltagent-example-with-mcp
#8 35.13     - voltagent-example-with-nextjs
#8 35.13     - voltagent-example-with-peaka-mcp
#8 35.13     - voltagent-example-with-playwright
#8 35.13     - voltagent-example-with-rag-chatbot
#8 35.13     - voltagent-example-with-retrieval
#8 35.13     - voltagent-example-with-subagents
#8 35.13     - voltagent-example-with-supabase
#8 35.13     - voltagent-example-with-thinking-tool
#8 35.13     - voltagent-example-with-tools
#8 35.13     - voltagent-example-with-turso
#8 35.13     - voltagent-example-vercel-ai
#8 35.13     - voltagent-example-with-voice-elevenlabs
#8 35.13     - voltagent-example-with-voice-openai
#8 35.13     - voltagent-example-with-voice-xsai
#8 35.13     - voltagent-example-with-voltagent-exporter
#8 35.13     - voltagent-example-xsai
#8 35.13     - voltagent-example-with-zapier-mcp
#8 35.13     - @voltagent/anthropic-ai
#8 35.13     - @voltagent/cli
#8 35.13     - @voltagent/core
#8 35.13     - create-voltagent-app
#8 35.13     - @voltagent/google-ai
#8 35.13     - @voltagent/groq-ai
#8 35.13     - @voltagent/langfuse-exporter
#8 35.13     - @voltagent/supabase
#8 35.13     - @voltagent/vercel-ai
#8 35.13     - @voltagent/voice
#8 35.13     - @voltagent/xsai
#8 35.13 
#8 35.13  
#8 35.13 
#8 35.13 > @voltagent/core:build
#8 35.13 
#8 35.16 
#8 35.16 > @voltagent/cli:build
#8 35.16 
#8 35.18 
#8 35.18 > create-voltagent-app:build
#8 35.18 
#8 35.20 
#8 35.20 > voltagent-example-with-google-drive-mcp-client:build
#8 35.20 
#8 35.98 voltagent-example-with-google-drive-mcp-client: > voltagent-example-with-google-drive-mcp-client@0.0.0 build /app/examples/with-google-drive-mcp/client
#8 35.98 voltagent-example-with-google-drive-mcp-client: > tsc -b && vite build
#8 35.99 @voltagent/cli: > @voltagent/cli@0.1.6 build /app/packages/cli
#8 35.99 @voltagent/cli: > tsup
#8 36.01 create-voltagent-app: > create-voltagent-app@0.1.22 build /app/packages/create-voltagent-app
#8 36.01 create-voltagent-app: > tsup
#8 36.02 @voltagent/core: > @voltagent/core@0.1.20 build /app/packages/core
#8 36.02 @voltagent/core: > tsup
#8 36.17 @voltagent/cli: [34mCLI[39m Building entry: src/index.ts
#8 36.17 @voltagent/cli: [34mCLI[39m Using tsconfig: tsconfig.json
#8 36.17 @voltagent/cli: [34mCLI[39m tsup v6.7.0
#8 36.17 @voltagent/cli: [34mCLI[39m Using tsup config: /app/packages/cli/tsup.config.ts
#8 36.17 @voltagent/cli: [34mCLI[39m Target: es2020
#8 36.18 @voltagent/cli: [34mCLI[39m Cleaning output folder
#8 36.18 @voltagent/cli: [34mCJS[39m Build start
