
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.343 Get:22 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.344 Get:23 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.345 Get:24 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.345 Get:25 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.345 Get:26 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.365 Get:27 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.371 Get:28 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.384 Get:29 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.390 Get:30 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.397 Get:31 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.398 Get:32 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.412 Get:33 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.553 Get:34 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.556 Get:35 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.556 Get:36 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.557 Get:37 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.557 Get:38 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#7 3.569 Get:39 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.569 Get:40 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.570 Get:41 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.580 Get:42 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.593 Get:43 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.671 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.671 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.671 Get:46 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.671 Get:47 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.674 Get:48 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.680 Get:49 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.682 Get:50 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.687 Get:51 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.688 Get:52 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.698 Get:53 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.698 Get:54 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.699 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.699 Get:56 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.700 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.702 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.702 Get:59 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.703 Get:60 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.703 Get:61 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.704 Get:62 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.705 Get:63 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.705 Get:64 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.706 Get:65 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.707 Get:66 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.708 Get:67 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.708 Get:68 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.710 Get:69 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.713 Get:70 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.713 Get:71 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.724 Get:72 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.781 Get:73 http://deb.debian.org/debian trixie/main amd64 libasound2-data all 1.2.14-1 [21.1 kB]
#7 3.781 Get:74 http://deb.debian.org/debian trixie/main amd64 libasound2t64 amd64 1.2.14-1 [381 kB]
#7 3.785 Get:75 http://deb.debian.org/debian trixie/main amd64 libopus0 amd64 1.5.2-2 [2852 kB]
#7 3.811 Get:76 http://deb.debian.org/debian trixie/main amd64 libsamplerate0 amd64 0.2.2-4+b2 [950 kB]
#7 3.816 Get:77 http://deb.debian.org/debian trixie/main amd64 libjack-jackd2-0 amd64 1.9.22~dfsg-4 [287 kB]
#7 3.818 Get:78 http://deb.debian.org/debian trixie/main amd64 libportaudio2 amd64 19.6.0-1.2+b3 [64.8 kB]
#7 3.991 debconf: unable to initialize frontend: Dialog
#7 3.991 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.991 debconf: falling back to frontend: Readline
#7 3.991 debconf: unable to initialize frontend: Readline
#7 3.991 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 78.)
#7 3.991 debconf: falling back to frontend: Teletype
#7 4.001 debconf: unable to initialize frontend: Teletype
#7 4.001 debconf: (This frontend requires a controlling tty.)
#7 4.001 debconf: falling back to frontend: Noninteractive
#7 5.742 Fetched 99.7 MB in 1s (136 MB/s)
#7 5.772 Selecting previously unselected package libexpat1:amd64.
#7 5.772 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.777 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.778 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.822 Selecting previously unselected package perl-modules-5.40.
#7 5.824 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.824 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.074 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.076 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.077 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.108 Selecting previously unselected package libperl5.40:amd64.
#7 6.109 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.109 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.373 Selecting previously unselected package perl.
#7 6.374 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 6.375 Unpacking perl (5.40.1-6) ...
#7 6.425 Selecting previously unselected package libsframe1:amd64.
#7 6.426 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 6.427 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.460 Selecting previously unselected package binutils-common:amd64.
#7 6.462 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 6.462 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.628 Selecting previously unselected package libbinutils:amd64.
#7 6.629 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 6.630 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.702 Selecting previously unselected package libgprofng0:amd64.
#7 6.703 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 6.704 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.787 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.788 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.788 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.828 Selecting previously unselected package libctf0:amd64.
#7 6.830 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 6.830 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.869 Selecting previously unselected package libjansson4:amd64.
#7 6.870 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.870 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.902 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.903 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.904 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.019 Selecting previously unselected package binutils.
#7 7.021 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 7.024 Unpacking binutils (2.44-3) ...
#7 7.080 Selecting previously unselected package libisl23:amd64.
#7 7.082 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 7.082 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.157 Selecting previously unselected package libmpfr6:amd64.
#7 7.158 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.159 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.221 Selecting previously unselected package libmpc3:amd64.
#7 7.222 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.222 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.255 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.257 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.257 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.724 Selecting previously unselected package cpp-14.
#7 7.726 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 7.727 Unpacking cpp-14 (14.2.0-19) ...
#7 7.750 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.752 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.753 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.779 Selecting previously unselected package cpp.
#7 7.780 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.793 Unpacking cpp (4:14.2.0-1) ...
#7 7.820 Selecting previously unselected package libcc1-0:amd64.
#7 7.821 Preparing to unpack .../21-libcc1-0_14.2.0-19_amd64.deb ...
#7 7.821 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 7.853 Selecting previously unselected package libgomp1:amd64.
#7 7.854 Preparing to unpack .../22-libgomp1_14.2.0-19_amd64.deb ...
#7 7.855 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 7.900 Selecting previously unselected package libitm1:amd64.
#7 7.902 Preparing to unpack .../23-libitm1_14.2.0-19_amd64.deb ...
#7 7.902 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 7.932 Selecting previously unselected package libatomic1:amd64.
#7 7.933 Preparing to unpack .../24-libatomic1_14.2.0-19_amd64.deb ...
#7 7.934 Unpacking libatomic1:amd64 (14.2.0-19) ...


... [LOG TRUNCATED] ...

hon3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.26.1)
#10 33.34 Requirement already satisfied: protobuf==5.29.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (5.29.5)
#10 33.34 Requirement already satisfied: psutil==7.0.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (7.0.0)
#10 33.34 Requirement already satisfied: ptyprocess==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (0.7.0)
#10 33.34 Requirement already satisfied: pyasn1==0.6.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (0.6.1)
#10 33.34 Requirement already satisfied: pyasn1-modules==0.4.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (0.4.2)
#10 33.34 Requirement already satisfied: pycodestyle==2.14.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (2.14.0)
#10 33.34 Requirement already satisfied: pycparser==2.22 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (2.22)
#10 33.34 Requirement already satisfied: pydantic==2.11.7 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (2.11.7)
#10 33.35 Requirement already satisfied: pydantic-core==2.33.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (2.33.2)
#10 33.35 Requirement already satisfied: pydub==0.25.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (0.25.1)
#10 33.35 Requirement already satisfied: pyflakes==3.4.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (3.4.0)
#10 33.35 Requirement already satisfied: pygments==2.19.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (2.19.2)
#10 33.35 Requirement already satisfied: pypandoc==1.15 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.15)
#10 33.35 Requirement already satisfied: pyparsing==3.2.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (3.2.3)
#10 33.35 Requirement already satisfied: pyperclip==1.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.9.0)
#10 33.35 Requirement already satisfied: python-dateutil==2.9.0.post0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (2.9.0.post0)
#10 33.35 Requirement already satisfied: python-dotenv==1.1.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.1.1)
#10 33.35 Requirement already satisfied: pyyaml==6.0.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (6.0.2)
#10 33.35 Requirement already satisfied: referencing==0.36.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (0.36.2)
#10 33.35 Requirement already satisfied: regex==2025.7.34 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (2025.7.34)
#10 33.35 Requirement already satisfied: requests==2.32.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (2.32.4)
#10 33.35 Requirement already satisfied: rich==14.1.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (14.1.0)
#10 33.35 Requirement already satisfied: rpds-py==0.27.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (0.27.0)
#10 33.35 Requirement already satisfied: rsa==4.9.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (4.9.1)
#10 33.35 Requirement already satisfied: scipy==1.15.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.15.3)
#10 33.35 Requirement already satisfied: shtab==1.7.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.7.2)
#10 33.35 Requirement already satisfied: six==1.17.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.17.0)
#10 33.35 Requirement already satisfied: smmap==5.0.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (5.0.2)
#10 33.36 Requirement already satisfied: sniffio==1.3.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.3.1)
#10 33.36 Requirement already satisfied: socksio==1.0.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (1.0.0)
#10 33.36 Requirement already satisfied: sounddevice==0.5.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev13018+g249e38976) (0.5.2)
