
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.331 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.332 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.332 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.333 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.335 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.336 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.336 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.337 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.340 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.340 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.346 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.347 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.348 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.351 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.352 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.353 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.354 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.354 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.354 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.369 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.375 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.388 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.394 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.401 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.402 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.416 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.558 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.562 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.562 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.562 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.563 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#8 3.578 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.578 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.579 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.590 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.602 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.680 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.681 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.681 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.681 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.683 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.683 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#8 3.688 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.689 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.706 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.942 debconf: unable to initialize frontend: Dialog
#8 3.942 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.942 debconf: falling back to frontend: Readline
#8 3.942 debconf: unable to initialize frontend: Readline
#8 3.942 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#8 3.942 debconf: falling back to frontend: Teletype
#8 3.951 debconf: unable to initialize frontend: Teletype
#8 3.951 debconf: (This frontend requires a controlling tty.)
#8 3.951 debconf: falling back to frontend: Noninteractive
#8 5.681 Fetched 95.8 MB in 1s (139 MB/s)
#8 5.711 Selecting previously unselected package libexpat1:amd64.
#8 5.711 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.716 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.717 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.761 Selecting previously unselected package perl-modules-5.40.
#8 5.763 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.763 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.005 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.007 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.007 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.039 Selecting previously unselected package libperl5.40:amd64.
#8 6.040 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.041 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.305 Selecting previously unselected package perl.
#8 6.306 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.307 Unpacking perl (5.40.1-6) ...
#8 6.357 Selecting previously unselected package libsframe1:amd64.
#8 6.359 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#8 6.359 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.392 Selecting previously unselected package binutils-common:amd64.
#8 6.393 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#8 6.394 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.557 Selecting previously unselected package libbinutils:amd64.
#8 6.559 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#8 6.559 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.633 Selecting previously unselected package libgprofng0:amd64.
#8 6.634 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#8 6.634 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.722 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.724 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.724 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.768 Selecting previously unselected package libctf0:amd64.
#8 6.770 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#8 6.770 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.808 Selecting previously unselected package libjansson4:amd64.
#8 6.809 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.809 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.840 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.842 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.842 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.956 Selecting previously unselected package binutils.
#8 6.958 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#8 6.961 Unpacking binutils (2.44-3) ...
#8 7.020 Selecting previously unselected package libisl23:amd64.
#8 7.021 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#8 7.022 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.097 Selecting previously unselected package libmpfr6:amd64.
#8 7.098 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.099 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.162 Selecting previously unselected package libmpc3:amd64.
#8 7.163 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.164 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.197 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.199 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.199 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.666 Selecting previously unselected package cpp-14.
#8 7.668 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#8 7.668 Unpacking cpp-14 (14.2.0-19) ...
#8 7.692 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.694 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.695 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.719 Selecting previously unselected package cpp.
#8 7.720 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.732 Unpacking cpp (4:14.2.0-1) ...
#8 7.755 Selecting previously unselected package libbrotli1:amd64.
#8 7.756 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 7.757 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 7.816 Selecting previously unselected package libkrb5support0:amd64.
#8 7.817 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 7.818 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 7.850 Selecting previously unselected package libcom-err2:amd64.
#8 7.851 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 7.852 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 7.880 Selecting previously unselected package libk5crypto3:amd64.
#8 7.881 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.882 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 7.920 Selecting previously unselected package libkeyutils1:amd64.
#8 7.921 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.921 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 7.951 Selecting previously unselected package libkrb5-3:amd64.
#8 7.952 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.953 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 8.014 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.015 Preparing to unpack .../27-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 8.016 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 8.063 Selecting previously unselected package libunistring5:amd64.
#8 8.065 Preparing to unpack .../28-libunistring5_1.3-2_amd64.deb ...
#8 8.065 Unpacking libunistring5:amd64 (1.3-2) ...
#8 8.140 Selecting previously unselected package libidn2-0:amd64.
#8 8.141 Preparing to unpack .../29-libidn2-0_2.3.8-2_amd64.deb ...
#8 8.142 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 8.183 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 8.185 Preparing to unpack .../30-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 8.185 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 8.214 Selecting previously unselected package libsasl2-2:amd64.
#8 8.215 Pr

... [LOG TRUNCATED] ...

1.28+dfsg1-9) ...
#8 12.38 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 12.38 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 12.38 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 12.38 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 12.38 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 12.40 Setting up libasan8:amd64 (14.2.0-19) ...
#8 12.40 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 12.40 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 12.40 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 12.40 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 12.41 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 12.41 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 12.41 Setting up libbinutils:amd64 (2.44-3) ...
#8 12.41 Setting up libisl23:amd64 (0.27-1) ...
#8 12.41 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 12.41 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 12.42 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 12.42 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 12.42 Setting up libitm1:amd64 (14.2.0-19) ...
#8 12.42 Setting up libctf0:amd64 (2.44-3) ...
#8 12.42 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 12.43 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 12.43 Setting up perl (5.40.1-6) ...
#8 12.44 Setting up libgprofng0:amd64 (2.44-3) ...
#8 12.44 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 12.44 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 12.45 Setting up cpp-14 (14.2.0-19) ...
#8 12.45 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 12.45 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 12.45 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 12.45 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 12.45 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.46 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 12.46 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 12.46 Setting up binutils (2.44-3) ...
#8 12.46 Setting up liberror-perl (0.17030-1) ...
#8 12.46 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 12.47 Setting up cpp (4:14.2.0-1) ...
#8 12.48 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 12.49 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 12.49 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.49 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 12.49 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#8 12.49 Setting up gcc-14 (14.2.0-19) ...
#8 12.50 Setting up git (1:2.47.3-0+deb13u1) ...
#8 12.51 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 12.51 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.52 Setting up curl (8.14.1-2+deb13u3) ...
#8 12.52 Setting up g++-14 (14.2.0-19) ...
#8 12.52 Setting up gcc (4:14.2.0-1) ...
#8 12.54 Setting up g++ (4:14.2.0-1) ...
#8 12.54 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 12.55 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 13.5s

#9 [ 5/10] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install poetry
#9 1.490 Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)
#9 1.599 Collecting pip
#9 1.663   Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.741      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 24.8 MB/s eta 0:00:00
#9 1.759 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/site-packages (79.0.1)
#9 2.012 Collecting setuptools
#9 2.017   Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 2.041      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 49.0 MB/s eta 0:00:00
#9 2.052 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (0.45.1)
#9 2.104 Collecting wheel
#9 2.111   Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 2.150 Collecting packaging>=24.0
#9 2.155   Downloading packaging-26.2-py3-none-any.whl (100 kB)
