
========================================================================
epoch=1 docker_round=1 ok=True
#8 33.80   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 33.81 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 33.92 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 33.93   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 34.04 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 34.05   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 34.14 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 34.15   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 34.25 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 34.26   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 34.27 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 34.27 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 34.48 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 34.49   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 34.50 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 34.61 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 34.62   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 34.74 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 34.75   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 34.99 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 35.00   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 35.11 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 35.12   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 35.14 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 35.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 42.6 MB/s  0:00:00
#8 35.18 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 35.20 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 35.21 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 35.22 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 35.23 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 35.24 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#8 35.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 105.2 MB/s  0:00:00
#8 35.50 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 35.52 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 35.53 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 35.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 81.6 MB/s  0:00:00
#8 35.55 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 35.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.7 MB/s  0:00:00
#8 35.59 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#8 35.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 69.0 MB/s  0:00:00
#8 35.61 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 35.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 98.8 MB/s  0:00:00
#8 35.67 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 35.68 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 35.69 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#8 35.70 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 35.72 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 35.73 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 35.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 104.9 MB/s  0:00:00
#8 35.96 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#8 35.98 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 35.99 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 36.00 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 36.01 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 36.02 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 36.04 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 36.05 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 36.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 94.4 MB/s  0:00:00
#8 36.11 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 36.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 54.5 MB/s  0:00:00
#8 36.13 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 36.14 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 36.15 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 36.17 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 36.18 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 36.19 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 36.20 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 36.22 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 36.23 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 36.24 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 36.25 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 36.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 96.9 MB/s  0:00:00
#8 36.31 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 36.32 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#8 36.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 55.6 MB/s  0:00:00
#8 36.34 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 36.35 Downloading langsmith-0.10.17-py3-none-any.whl (734 kB)
#8 36.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 734.5/734.5 kB 63.2 MB/s  0:00:00
#8 36.37 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 36.38 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 36.39 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 36.41 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 36.42 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 36.43 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#8 36.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 102.6 MB/s  0:00:00
#8 36.63 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 36.64 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 36.66 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 36.67 Downloading posthog-7.38.3-py3-none-any.whl (496 kB)
#8 36.69 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 36.70 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 36.71 Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#8 36.72 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 36.73 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 36.74 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 36.76 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 36.77 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 36.79 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 36.80 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 36.81 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 36.82 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 36.83 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 36.84 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 36.86 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 36.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 91.1 MB/s  0:00:00
#8 36.90 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 36.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 59.5 MB/s  0:00:00
#8 36.92 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 36.93 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 36.94 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 36.96 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 37.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 92.7 MB/s  0:00:00
#8 37.02 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 37.03 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#8 37.05 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#8 37.06 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 37.07 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 37.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 97.1 MB/s  0:00:00
#8 37.14 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 37.15 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 37.16 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 37.17 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 37.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 69.5 MB/s  0:00:00
#8 37.19 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 37.20 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 37.22 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 37.75 Installing collected packages: sqlite-vec, sortedcontainers, pytz, pypika, flatbuffers, durationpy, zstandard, zipp, xxhash, wrapt, websockets, uvloop, uuid-utils, tzlocal, tenacity, six, setuptools, regex, redis, pyproject_hooks, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, portalocker, pluggy, overrides, ormsgpack, orjson, oauthlib, mmh3, langchain-protocol, jsonpointer, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, bcrypt, backoff, aiosqlite, watchfiles, vcrpy, tiktoken, sqlalchemy, requests-toolbelt, requests-oauthlib, python-dateutil, pytest, posthog, onnxruntime, jsonpatch, importlib-metadata, h2, fakeredis, build, apscheduler, syrupy, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, langsmith, kubernetes, huggingface-hub, fastapi, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 38.35   Attempting uninstall: setuptools
#8 38.35     Found existing installation: setuptools 84.0.0
#8 38.38     Uninstalling setuptools-84.0.0:
#8 38.47       Successfully uninstalled setuptools-84.0.0
#8 39.89   Attempting uninstall: protobuf
#8 39.89     Found existing installation: protobuf 7.35.1
#8 39.90     Uninstalling protobuf-7.35.1:
#8 39.90       Successfully uninstalled protobuf-7.35.1
#8 53.95 
#8 53.96 Successfully installed aiosqlite-0.22.1 apscheduler-3.11.3 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 coverage-7.15.4 durationpy-0.10 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.27.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 kubernetes-36.0.3 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-checkpoint-4.2.0 langgraph-checkpoint-postgres-3.1.2 langgraph-checkpoint-sqlite-3.1.1 langsmith-0.10.17 litellm-1.95.0 mem0ai-2.0.17 mmh3-5.2.1 oauthlib-3.3.1 onnxruntime-1.28.0 orjson-3.11.9 ormsgpack-1.12.2 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.38.3 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 pybase64-1.5.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pytz-2026.3.post1 qdrant-client-1.19.0 redis-8.1.0 regex-2026.7.19 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 respx-0.23.1 setuptools-81.0.0 six-1.17.0 sortedcontainers-2.4.0 sqlalchemy-2.0.51 sqlite-vec-0.1.9 syrupy-5.5.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 uuid-utils-0.17.0 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websockets-17.0.1 wrapt-2.3.0 xxhash-3.8.1 zipp-4.1.0 zstandard-0.25.0
#8 53.97 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 54.54 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 54.64 preflight ok
#8 DONE 55.1s

#9 exporting to image
#9 exporting layers
#9 exporting layers 26.7s done
#9 exporting manifest sha256:32f76e8d66b0d252d64cdc49aee2649b51d83ae27f8663621fe994f04e464125 done
#9 exporting config sha256:3f332c01c93f9fed1c05256d677f37695f92b926516e495aa32e9c504622023b done
#9 exporting attestation manifest sha256:9cc7af3699d3702f8b8e46a3eb5380ce4755440d9f16c14387b601e0f4b866ea done
#9 exporting manifest list sha256:c366c8d1bba8683fb8146df2e3c42edd7aee9a81f391eb564ccd8d7a13f3fdbd done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 10.0s done
#9 DONE 36.7s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
