
========================================================================
epoch=1 docker_round=1 ok=True
#8 48.77 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 48.85 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 48.93   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 49.04 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 49.12   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 49.22 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 49.30   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 49.50 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 49.58   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 49.59 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 49.59 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 49.59 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 49.59 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 49.59 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 49.59 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 49.59 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 49.59 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 49.59 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 49.59 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 49.59 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 49.59 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 49.59 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 49.59 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 49.60 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 49.68 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 49.76   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 49.77 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 49.77 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 49.77 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 49.77 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 49.77 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 49.77 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 49.77 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 49.77 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#8 49.78 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 49.78 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 49.78 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 50.11 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 50.19   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 50.21 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 50.37 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 50.45   Downloading huggingface_hub-1.25.1-py3-none-any.whl.metadata (16 kB)
#8 50.56 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 50.64   Downloading filelock-3.32.0-py3-none-any.whl.metadata (2.0 kB)
#8 50.73 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 50.81   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 50.93 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 51.01   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 51.01 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 51.10 Collecting execnet>=2.1 (from pytest-xdist)
#8 51.18   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 51.28 Collecting posthog>=7.14.0 (from mem0ai)
#8 51.36   Downloading posthog-7.33.0-py3-none-any.whl.metadata (5.4 kB)
#8 51.55 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 51.63   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 51.73 Collecting pytz>=2024.1 (from mem0ai)
#8 51.81   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 51.91 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 51.99   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 52.27 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 52.35   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 52.45 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 52.53   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 52.55 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 52.55 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 52.55 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#8 52.56 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 52.64 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 52.72   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 52.82 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 52.90   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 52.98 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 53.07   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 53.15 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 53.23   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 53.47 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 53.55   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 53.65 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 53.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 6.5 MB/s  0:00:00
#8 54.01 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 54.10 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 54.18 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 54.27 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 54.35 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 54.43 Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.7 MB)
#8 54.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.7/20.7 MB 40.4 MB/s  0:00:00
#8 55.03 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 55.12 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 55.20 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 55.28 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 55.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 77.1 MB/s  0:00:00
#8 55.38 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 55.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.4 MB/s  0:00:00
#8 55.50 Downloading huggingface_hub-1.25.1-py3-none-any.whl (774 kB)
#8 55.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 774.9/774.9 kB 71.3 MB/s  0:00:00
#8 55.59 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 55.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 46.0 MB/s  0:00:00
#8 55.76 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 55.85 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 55.93 Downloading mem0ai-2.0.14-py3-none-any.whl (342 kB)
#8 56.02 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 56.10 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 56.19 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 56.27 Downloading filelock-3.32.0-py3-none-any.whl (97 kB)
#8 56.36 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 56.44 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 56.53 Downloading posthog-7.33.0-py3-none-any.whl (462 kB)
#8 56.61 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 56.70 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 56.79 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 56.88 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 56.96 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 57.04 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 57.13 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 57.21 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 57.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 99.0 MB/s  0:00:00
#8 57.33 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 57.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 59.0 MB/s  0:00:00
#8 57.42 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 57.50 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 57.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 61.3 MB/s  0:00:00
#8 57.69 Installing collected packages: pytz, zipp, setuptools, regex, python-dotenv, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, tiktoken, sqlalchemy, pytest, posthog, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#8 57.80   Attempting uninstall: setuptools
#8 57.81     Found existing installation: setuptools 83.0.0
#8 57.84     Uninstalling setuptools-83.0.0:
#8 57.92       Successfully uninstalled setuptools-83.0.0
#8 58.62   Attempting uninstall: protobuf
#8 58.62     Found existing installation: protobuf 7.35.1
#8 58.63     Uninstalling protobuf-7.35.1:
#8 58.63       Successfully uninstalled protobuf-7.35.1
#8 65.76 
#8 65.77 Successfully installed backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.0 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 huggingface-hub-1.25.1 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.94.0 mem0ai-2.0.14 pluggy-1.6.0 portalocker-3.2.0 posthog-7.33.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.18.0 regex-2026.7.19 setuptools-81.0.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 zipp-4.1.0
#8 65.77 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 66.08 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 66.18 preflight ok
#8 DONE 66.5s

#9 exporting to image
#9 exporting layers
#9 exporting layers 16.0s done
#9 exporting manifest sha256:8391fe27ec2a7e6c1327bb10d148327bafe8dcc5824604238fec4bd6e9f7e275
#9 exporting manifest sha256:8391fe27ec2a7e6c1327bb10d148327bafe8dcc5824604238fec4bd6e9f7e275 0.0s done
#9 exporting config sha256:a70651c0b8927b561e289f21cb5228ba5bc76716e8413485206cf2a886643239 done
#9 exporting attestation manifest sha256:290a4a8bc110401bcdd81d96063ed6ed77673d6562db80d442ac5c0dbb8bfc14 done
#9 exporting manifest list sha256:180cc1d7a36c16bfd0dc2c508e7a71b7d66defc1f94939ebd7177b761f919964 done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 6.2s done
#9 DONE 22.3s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
