
========================================================================
epoch=1 docker_round=1 ok=True
#8 20.97 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 20.97 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 20.97 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 20.98 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 20.98 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 20.98 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 20.98 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 20.98 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 20.98 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 20.98 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 20.98 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 20.98 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 20.98 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 21.00 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 21.00   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 21.00 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 21.01 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 21.01 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 21.01 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 21.01 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 21.01 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 21.01 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 21.01 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#8 21.01 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 21.01 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 21.01 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 21.31 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 21.31   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 21.32 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 21.35 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 21.35   Downloading huggingface_hub-1.25.1-py3-none-any.whl.metadata (16 kB)
#8 21.38 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 21.39   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 21.40 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 21.41   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 21.45 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 21.45   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 21.46 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 21.47 Collecting execnet>=2.1 (from pytest-xdist)
#8 21.48   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 21.51 Collecting posthog>=7.14.0 (from mem0ai)
#8 21.51   Downloading posthog-7.33.0-py3-none-any.whl.metadata (5.4 kB)
#8 21.61 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 21.61   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 21.65 Collecting pytz>=2024.1 (from mem0ai)
#8 21.65   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 21.67 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 21.67   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 21.91 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 21.91   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 21.94 Collecting redis>=4.3 (from fakeredis)
#8 21.94   Downloading redis-8.0.1-py3-none-any.whl.metadata (13 kB)
#8 21.96 Collecting sortedcontainers>=2 (from fakeredis)
#8 21.96   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#8 21.98 Collecting tzlocal>=3.0 (from apscheduler)
#8 21.98   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#8 21.99 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi) (1.3.1)
#8 21.99 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi) (0.0.5)
#8 22.01 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 22.02   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 22.02 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 22.02 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 22.03 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#8 22.03 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 22.04 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 22.05   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 22.07 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.07   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 22.09 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.09   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 22.10 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.11   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 22.21 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 22.22   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 22.24 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 22.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 69.6 MB/s  0:00:00
#8 22.26 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 22.27 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 22.28 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 22.28 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 22.29 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 22.30 Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.7 MB)
#8 22.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.7/20.7 MB 102.1 MB/s  0:00:00
#8 22.51 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 22.51 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 22.52 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 22.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 80.3 MB/s  0:00:00
#8 22.54 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 22.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 97.1 MB/s  0:00:00
#8 22.58 Downloading huggingface_hub-1.25.1-py3-none-any.whl (774 kB)
#8 22.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 774.9/774.9 kB 68.6 MB/s  0:00:00
#8 22.60 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 22.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 100.3 MB/s  0:00:00
#8 22.65 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 22.66 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 22.66 Downloading mem0ai-2.0.14-py3-none-any.whl (342 kB)
#8 22.67 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 22.68 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 22.69 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 22.69 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 22.70 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 22.71 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 22.72 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 22.72 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 22.73 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 22.74 Downloading posthog-7.33.0-py3-none-any.whl (462 kB)
#8 22.75 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 22.76 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 22.77 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 22.78 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 22.78 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 22.79 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 22.79 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 22.80 Downloading redis-8.0.1-py3-none-any.whl (502 kB)
#8 22.81 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 22.82 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 22.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 96.7 MB/s  0:00:00
#8 22.86 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 22.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 58.6 MB/s  0:00:00
#8 22.88 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 22.88 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 22.89 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 22.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 72.0 MB/s  0:00:00
#8 23.15 Installing collected packages: sortedcontainers, pytz, zipp, tzlocal, setuptools, regex, redis, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, tiktoken, sqlalchemy, pytest, posthog, importlib-metadata, h2, fakeredis, apscheduler, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, fastapi, tokenizers, qdrant-client, mem0ai, litellm
#8 23.28   Attempting uninstall: setuptools
#8 23.29     Found existing installation: setuptools 83.0.0
#8 23.31     Uninstalling setuptools-83.0.0:
#8 23.39       Successfully uninstalled setuptools-83.0.0
#8 24.37   Attempting uninstall: protobuf
#8 24.37     Found existing installation: protobuf 7.35.1
#8 24.38     Uninstalling protobuf-7.35.1:
#8 24.38       Successfully uninstalled protobuf-7.35.1
#8 31.78 
#8 31.79 Successfully installed apscheduler-3.11.3 backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 huggingface-hub-1.25.1 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.94.0 mem0ai-2.0.14 pluggy-1.6.0 portalocker-3.2.0 posthog-7.33.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.3.post1 qdrant-client-1.18.0 redis-8.0.1 regex-2026.7.19 setuptools-81.0.0 sortedcontainers-2.4.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 zipp-4.1.0
#8 31.79 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 32.3s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.472 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.561 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 16.3s done
#10 exporting manifest sha256:aa7a3da29594ba81fc804ba37013e9557b5fb70b9de7d084ee070c8628ce6f18 done
#10 exporting config sha256:729a5bb647d5b648e2b94c8e4bbf27aab993ac3df7de9a5981e47789c429da65 done
#10 exporting attestation manifest sha256:b161ea97001779e9ca17555f555fd117fe5d664417fc271653baf93a8d22a647 done
#10 exporting manifest list sha256:3427a5e6da6defd1783c505c8d1843db25922b24b1682849ccbe9aa560071322 done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 6.8s done
#10 DONE 23.2s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
