
========================================================================
epoch=1 docker_round=1 ok=True
#8 2.538   node-process-nextick-args node-progress node-promise-inflight
#8 2.538   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.538   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.538   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.538   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.538   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.538   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.538   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 2.538   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.538   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.538   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.538   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.538   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.538   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.538   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.538   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.538   node-terser node-text-table node-through node-time-stamp
#8 2.538   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.538   node-typedarray node-typedarray-to-buffer node-undici
#8 2.538   node-unicode-canonical-property-names-ecmascript
#8 2.538   node-unicode-match-property-ecmascript
#8 2.538   node-unicode-match-property-value-ecmascript
#8 2.538   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.538   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.538   node-validate-npm-package-license node-validate-npm-package-name
#8 2.538   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.538   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.538   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.538   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.538   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.539   terser webpack zlib1g-dev
#8 2.539 Suggested packages:
#8 2.539   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.539   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.539   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.539   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.539   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.539   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.539   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.539   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.539   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.539   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.539   python3.13-venv python3.13-doc binfmt-support
#8 2.539 Recommended packages:
#8 2.539   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.540   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.540   node-require-from-string build-essential nodejs-doc node-tap
#8 4.185 The following NEW packages will be installed:
#8 4.185   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.186   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.186   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 4.186   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.186   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.186   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.186   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.186   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.186   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.186   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.186   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.186   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.186   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.186   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.186   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.186   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.186   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.186   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.186   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.186   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.186   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.186   node-arrify node-assert node-async node-async-each
#8 4.186   node-babel-helper-define-polyfill-provider
#8 4.186   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.186   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.186   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.186   node-balanced-match node-base64-js node-binary-extensions
#8 4.186   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.186   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.186   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.186   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.186   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.186   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.186   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.186   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.186   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.186   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.186   node-defaults node-define-properties node-define-property node-defined
#8 4.186   node-del node-delegates node-depd node-diff node-doctrine
#8 4.186   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.186   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.186   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.186   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.186   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.186   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.186   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.186   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.186   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.186   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.186   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.186   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.186   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.186   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.186   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.186   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.186   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.186   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.186   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.186   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.186   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.186   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.186   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.186   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.186   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.186   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.186   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.186   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.186   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.186   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.186   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.186   node-object-assign node-object-inspect node-once node-optimist
#8 4.186   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.186   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.186   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.186   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.186   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.186   node-process-nextick-args node-progress node-promise-inflight
#8 4.186   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.186   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.186   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.186   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.186   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.186   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.186   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.186   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.186   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.186   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.186   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.186   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.186   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.186   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.186   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.186   node-terser node-text-table node-through node-time-stamp
#8 4.186   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.186   node-typedarray node-typedarray-to-buffer node-undici
#8 4.186   node-unicode-canonical-property-names-ecmascript
#

... [LOG TRUNCATED] ...

25.5,>=0.15.0 (from moto)
#10 29.98   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 30.09 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 30.18   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 30.18 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 30.30 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 30.38   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 30.40 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 30.50 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 30.58   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 30.68 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 30.76   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 30.95 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 31.03   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 31.04 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 31.12 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 31.20   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 31.74 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 31.83   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 31.84 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 31.84 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 31.84 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 31.92 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 32.00   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 32.09 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 32.17   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 32.18 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 32.31 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 32.39   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 32.63 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 32.72   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 32.90 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 32.98   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 33.24 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 33.32   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 33.36 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 33.36 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 33.36 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 33.45 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 33.53   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 33.65 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 33.73   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 33.74 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 33.74 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 33.74 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 33.82 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 33.91   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 34.05 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 34.13   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 34.22 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 34.30   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 34.40 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 34.49   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 34.51 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 34.51 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 34.51 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 35.03 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 35.11   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 35.24 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 35.33   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 35.43 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 35.51   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 35.60 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 35.69   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 35.81 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 35.90   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 35.90 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 35.92 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 36.00 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 36.08   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 36.17 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 36.26   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 36.35 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
