
========================================================================
epoch=1 docker_round=1 ok=True
#8 29.85 Requirement already satisfied: python-datauri in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (3.0.2)
#8 29.85 Requirement already satisfied: opentelemetry-api>=1.39.0 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (1.44.0)
#8 29.85 Requirement already satisfied: opentelemetry-sdk>=1.39.0 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (1.44.0)
#8 29.85 Requirement already satisfied: opentelemetry-exporter-otlp>=1.39.0 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (1.44.0)
#8 29.85 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b0 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.65b0)
#8 29.85 Requirement already satisfied: python-socketio in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (5.16.3)
#8 29.85 Requirement already satisfied: shortuuid in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (1.0.13)
#8 29.86 Requirement already satisfied: python-frontmatter in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (1.3.0)
#8 29.86 Requirement already satisfied: jinja2 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (3.1.6)
#8 29.86 Requirement already satisfied: aiofiles in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (25.1.0)
#8 29.86 Requirement already satisfied: tree_sitter in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.26.0)
#8 29.86 Requirement already satisfied: tree_sitter_bash in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.25.1)
#8 29.86 Requirement already satisfied: jsonschema in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (4.26.0)
#8 29.86 Requirement already satisfied: typing-extensions>=4.5.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-api>=1.39.0->agentscope==2.0.1) (4.16.0)
#8 29.86 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (1.44.0)
#8 29.86 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (1.44.0)
#8 29.86 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (1.75.0)
#8 29.86 Requirement already satisfied: grpcio<2.0.0,>=1.63.2 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (1.83.0)
#8 29.86 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (1.44.0)
#8 29.86 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (1.44.0)
#8 29.86 Requirement already satisfied: requests~=2.7 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (2.34.2)
#8 29.86 Requirement already satisfied: protobuf<8.0,>=5.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (6.33.6)
#8 29.87 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (3.4.9)
#8 29.87 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (3.18)
#8 29.87 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (2.7.0)
#8 29.87 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1) (2026.7.22)
#8 29.88 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.1) (4.14.2)
#8 29.88 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.1) (1.9.0)
#8 29.88 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.1) (0.16.0)
#8 29.88 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.1) (2.13.4)
#8 29.88 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from anthropic->agentscope==2.0.1) (1.3.1)
#8 29.88 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx->agentscope==2.0.1) (1.0.9)
#8 29.88 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx->agentscope==2.0.1) (0.16.0)
#8 29.89 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1) (0.8.0)
#8 29.89 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1) (2.46.4)
#8 29.89 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1) (0.4.2)
#8 29.89 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.1) (3.14.3)
#8 29.89 Requirement already satisfied: websocket-client in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.1) (1.9.0)
#8 29.89 Requirement already satisfied: cryptography in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.1) (49.0.0)
#8 29.89 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.1) (0.27.0)
#8 29.89 Requirement already satisfied: rich>=13.0.0 in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.1) (15.0.0)
#8 29.89 Requirement already satisfied: httpx-sse>=0.4.0 in /usr/local/lib/python3.12/site-packages (from dashscope->agentscope==2.0.1) (0.4.3)
#8 29.90 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.0.0->dashscope->agentscope==2.0.1) (4.2.0)
#8 29.90 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.0.0->dashscope->agentscope==2.0.1) (2.20.0)
#8 29.90 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.1) (0.1.2)
#8 29.90 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->dashscope->agentscope==2.0.1) (1.5.4)
#8 29.90 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->dashscope->agentscope==2.0.1) (0.0.5)
#8 29.91 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.1) (2.7.1)
#8 29.91 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.1) (1.4.0)
#8 29.91 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.1) (26.1.0)
#8 29.91 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.1) (1.8.0)
#8 29.91 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.1) (6.7.1)
#8 29.91 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.1) (0.5.2)
#8 29.91 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope->agentscope==2.0.1) (1.24.5)
#8 29.92 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography->dashscope->agentscope==2.0.1) (2.1.0)
#8 29.92 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography->dashscope->agentscope==2.0.1) (3.0)
#8 29.92 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2->agentscope==2.0.1) (3.0.3)
#8 29.93 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema->agentscope==2.0.1) (2025.9.1)
#8 29.93 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema->agentscope==2.0.1) (0.37.0)
#8 29.93 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema->agentscope==2.0.1) (2026.6.3)
#8 29.94 Requirement already satisfied: httpx2>=2.5.0 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.1) (2.9.1)
#8 29.94 Requirement already satisfied: mcp-types==2.0.0 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.1) (2.0.0)
#8 29.94 Requirement already satisfied: pyjwt>=2.10.1 in /usr/local/lib/python3.12/site-packages (from pyjwt[crypto]>=2.10.1->mcp->agentscope==2.0.1) (2.13.0)
#8 29.94 Requirement already satisfied: python-multipart>=0.0.9 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.1) (0.0.32)
#8 29.94 Requirement already satisfied: sse-starlette>=3.0.0 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.1) (3.4.6)
#8 29.94 Requirement already satisfied: starlette>=0.27 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.1) (1.3.1)
#8 29.94 Requirement already satisfied: uvicorn>=0.31.1 in /usr/local/lib/python3.12/site-packages (from mcp->agentscope==2.0.1) (0.52.0)
#8 29.94 Requirement already satisfied: httpcore2==2.9.1 in /usr/local/lib/python3.12/site-packages (from httpx2>=2.5.0->mcp->agentscope==2.0.1) (2.9.1)
#8 29.94 Requirement already satisfied: truststore>=0.10 in /usr/local/lib/python3.12/site-packages (from httpx2>=2.5.0->mcp->agentscope==2.0.1) (0.10.4)
#8 29.95 Requirement already satisfied: click>=7.0 in /usr/local/lib/python3.12/site-packages (from uvicorn>=0.31.1->mcp->agentscope==2.0.1) (8.4.2)
#8 29.96 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai->agentscope==2.0.1) (4.70.0)
#8 29.97 Requirement already satisfied: cached-property in /usr/local/lib/python3.12/site-packages (from python-datauri->agentscope==2.0.1) (2.0.1)
#8 29.97 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from python-frontmatter->agentscope==2.0.1) (6.0.3)
#8 29.97 Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio->agentscope==2.0.1) (0.23.1)
#8 29.97 Requirement already satisfied: python-engineio>=4.13.2 in /usr/local/lib/python3.12/site-packages (from python-socketio->agentscope==2.0.1) (4.13.3)
#8 29.97 Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.1) (1.1.0)
#8 29.98 Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.1) (1.3.2)
#8 29.99 Building wheels for collected packages: agentscope
#8 29.99   Building editable for agentscope (pyproject.toml): started
#8 30.24   Building editable for agentscope (pyproject.toml): finished with status 'done'
#8 30.24   Created wheel for agentscope: filename=agentscope-2.0.1-0.editable-py3-none-any.whl size=10956 sha256=4a38da0eb718122db9bef7d3e015119b3c59076dee9c30b342a0f44ecb0803f4
#8 30.24   Stored in directory: /tmp/pip-ephem-wheel-cache-5fw6wbb8/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 30.24 Successfully built agentscope
#8 30.34 Installing collected packages: agentscope
#8 30.36 Successfully installed agentscope-2.0.1
#8 30.36 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 30.52 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 30.61 preflight ok
#8 DONE 30.9s

#9 exporting to image
#9 exporting layers
#9 exporting layers 13.7s done
#9 exporting manifest sha256:0898ba319c1b0fdcf66b8d411588340cb3e89ed8301fb3a46012b00aa5e0cb90
#9 exporting manifest sha256:0898ba319c1b0fdcf66b8d411588340cb3e89ed8301fb3a46012b00aa5e0cb90 done
#9 exporting config sha256:7bf24ea2ed588e564a5792e04f0acfa40f6ba36ffcce15e7bf1142645b8d9872 done
#9 exporting attestation manifest sha256:80d36aabe58ef5edc8a4c0d46d88ef1ea8a2024a1e3f64587bb3180178d40f8b done
#9 exporting manifest list sha256:be996c7093bc56944d8ae51dd36cb89a6b426426d616852d88655bfae31f41e0 done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 5.9s done
#9 DONE 19.7s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
