
========================================================================
epoch=1 docker_round=1 ok=True
#8 168.9   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#8 169.3 Collecting iniconfig>=1.0.1 (from pytest)
#8 169.7   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 169.7 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 170.1 Collecting pluggy<2,>=1.5 (from pytest)
#8 170.4   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 170.4 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 170.5 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 171.6 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 172.0   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 172.0 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 172.4 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 172.8   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 172.8 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 172.8 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.45.0)
#8 172.8 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 172.8 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 173.2 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 173.5   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 174.1 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 174.4   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 174.4 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 174.8 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 175.2   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 175.2 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 175.2 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 175.2 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 175.2 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 175.2 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 175.2 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 175.2 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 175.2 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 175.2 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 175.2 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 175.2 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 175.2 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 175.2 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 175.6 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 175.9   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 176.4 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 176.7   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 176.7 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 176.7 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 176.7 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 176.7 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 176.7 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 176.7 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 176.7 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#8 176.7 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 176.7 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 176.7 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 176.8 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.10)
#8 176.8 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 177.2 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 177.5   Downloading huggingface_hub-1.23.0-py3-none-any.whl.metadata (14 kB)
#8 178.0 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 178.3   Downloading filelock-3.30.1-py3-none-any.whl.metadata (2.0 kB)
#8 178.7 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 179.1   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#8 179.5 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 179.9   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 179.9 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 180.3 Collecting execnet>=2.1 (from pytest-xdist)
#8 180.6   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 181.0 Collecting posthog>=7.14.0 (from mem0ai)
#8 181.4   Downloading posthog-7.25.0-py3-none-any.whl.metadata (5.4 kB)
#8 181.9 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 182.3   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 182.7 Collecting pytz>=2024.1 (from mem0ai)
#8 183.0   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 183.5 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 183.8   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 183.9 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#8 184.3 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 184.6   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 184.7 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 184.7 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 184.7 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#8 184.7 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 185.1 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 185.5   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 185.9 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 186.2   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 186.6 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 187.0   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 187.3 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 187.7   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 187.7 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.3)
#8 188.1 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 189.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.5 MB/s  0:00:01
#8 189.5 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 190.0 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 190.3 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 190.7 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 191.0 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 191.4 Downloading litellm-1.92.0-cp312-cp312-manylinux_2_28_x86_64.whl (19.3 MB)
#8 193.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.3/19.3 MB 10.6 MB/s  0:00:01
#8 193.6 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 194.0 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 194.4 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 194.7 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 194.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 25.7 MB/s  0:00:00
#8 195.2 Downloading huggingface_hub-1.23.0-py3-none-any.whl (770 kB)
#8 195.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 20.3 MB/s  0:00:00
#8 195.6 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 195.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 15.8 MB/s  0:00:00
#8 196.2 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 196.6 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 197.2 Downloading mem0ai-2.0.12-py3-none-any.whl (333 kB)
#8 197.6 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 198.0 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 198.4 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 198.7 Downloading filelock-3.30.1-py3-none-any.whl (93 kB)
#8 199.1 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#8 199.5 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 199.8 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 200.2 Downloading posthog-7.25.0-py3-none-any.whl (413 kB)
#8 200.6 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 200.9 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 201.3 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 201.7 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 202.0 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 202.4 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 202.8 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 203.1 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 203.4 Installing collected packages: pytz, zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, iniconfig, hyperframe, hpack, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, backoff, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#8 203.5   Attempting uninstall: setuptools
#8 203.5     Found existing installation: setuptools 83.0.0
#8 203.5     Uninstalling setuptools-83.0.0:
#8 203.6       Successfully uninstalled setuptools-83.0.0
#8 204.1   Attempting uninstall: protobuf
#8 204.1     Found existing installation: protobuf 7.35.1
#8 204.1     Uninstalling protobuf-7.35.1:
#8 204.1       Successfully uninstalled protobuf-7.35.1
#8 209.8 
#8 209.8 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 fastuuid-0.14.0 filelock-3.30.1 fsspec-2026.6.0 h2-4.3.0 hf-xet-1.5.2 hpack-4.2.0 huggingface-hub-1.23.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.92.0 mem0ai-2.0.12 pluggy-1.6.0 portalocker-3.2.0 posthog-7.25.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 tokenizers-0.23.1 zipp-4.1.0
#8 209.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 210.1s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.591 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.697 preflight ok
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 31.0s done
#10 exporting manifest sha256:2712516168be99a9c20c9a5c0a0bbf1bb3e9b4cb163d7e0cc59bdd7926944c11 done
#10 exporting config sha256:6eb93047ca9f6a405e67a896b46e34660fc1a95c62e8a48c8e226926fd28d313 done
#10 exporting attestation manifest sha256:997a9c128bc3e85d3d9ad02137e6c10822fce28f14d109eda16cdbbd7ca263ed 0.0s done
#10 exporting manifest list sha256:914fcc51cfaf7357a82ba882e78a421fd7ebbb9c5643399a4123bb9b5ccf1118 done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 11.9s done
#10 DONE 43.0s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
