
========================================================================
epoch=1 docker_round=1 ok=True
#8 2.586   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.586   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.586   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.586   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.586   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.586   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.586   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.586   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.586   node-terser node-text-table node-through node-time-stamp
#8 2.586   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.586   node-typedarray node-typedarray-to-buffer node-undici
#8 2.586   node-unicode-canonical-property-names-ecmascript
#8 2.586   node-unicode-match-property-ecmascript
#8 2.586   node-unicode-match-property-value-ecmascript
#8 2.586   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.586   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.586   node-validate-npm-package-license node-validate-npm-package-name
#8 2.586   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.586   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.586   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.587   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.587   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.587   terser webpack zlib1g-dev
#8 2.588 Suggested packages:
#8 2.588   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.588   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.588   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.588   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.588   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.588   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.588   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.588   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.588   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.588   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.588   python3.13-venv python3.13-doc binfmt-support
#8 2.588 Recommended packages:
#8 2.588   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.588   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.588   node-require-from-string build-essential nodejs-doc node-tap
#8 4.398 The following NEW packages will be installed:
#8 4.398   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.398   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.399   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 4.399   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.399   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.399   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.399   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.399   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.399   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.399   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.399   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.399   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.399   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.399   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.399   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.399   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.399   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.399   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.399   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.399   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.399   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.399   node-arrify node-assert node-async node-async-each
#8 4.399   node-babel-helper-define-polyfill-provider
#8 4.399   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.399   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.399   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.399   node-balanced-match node-base64-js node-binary-extensions
#8 4.399   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.399   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.399   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.399   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.399   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.399   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.399   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.399   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.399   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.399   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.399   node-defaults node-define-properties node-define-property node-defined
#8 4.399   node-del node-delegates node-depd node-diff node-doctrine
#8 4.399   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.399   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.399   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.399   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.399   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.399   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.399   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.399   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.399   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.399   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.399   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.399   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.399   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.399   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.399   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.399   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.399   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.399   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.399   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.399   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.399   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.399   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.399   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.400   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.400   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.400   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.400   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.400   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.400   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.400   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.400   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.400   node-object-assign node-object-inspect node-once node-optimist
#8 4.400   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.400   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.400   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.400   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.400   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.400   node-process-nextick-args node-progress node-promise-inflight
#8 4.400   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.400   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.400   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.400   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.400   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.400   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.400   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.400   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.400   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.400   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.400   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.400   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.400   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.400   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.400   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.400   node-terser node-text-table node-through node-time-stamp
#8 4.400   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.400   node-typedarray node-typedarray-to-buffer node-undici
#8 4.400   node-unicode-canonical-property-names-ecmascript
#8 4.400   node-unicode-match-property-ecmascript
#8 4.400   node-unicode-match-property-value-ecmascript
#8 4.400   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 4.400   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 4.400   node-validate-npm-package-license node-validate-npm-package-name
#8 4.400   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 4.400   node-which node-wide-align node-wordwrap node-wra

... [LOG TRUNCATED] ...

0.0 litellm anthropic mistralai
#10 60.61 Collecting pytest
#10 60.86   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 60.97 Collecting pytest-mock
#10 61.05   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 61.17 Collecting pytest-asyncio
#10 61.24   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 61.35 Collecting pytest-cov
#10 61.43   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 61.46 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 61.77 Collecting moto
#10 61.85   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 61.96 Collecting setuptools<=81.0.0
#10 62.03   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 62.38 Collecting litellm
#10 62.45   Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 62.61 Collecting anthropic
#10 62.68   Downloading anthropic-0.123.0-py3-none-any.whl.metadata (3.3 kB)
#10 62.79 Collecting mistralai
#10 62.87   Downloading mistralai-2.9.3-py3-none-any.whl.metadata (77 kB)
#10 63.00 Collecting iniconfig>=1.0.1 (from pytest)
#10 63.08   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 63.09 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 63.09 Collecting pluggy<2,>=1.5 (from pytest)
#10 63.09   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 63.19 Collecting pygments>=2.7.2 (from pytest)
#10 63.27   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
#10 63.28 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 63.84 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 63.92   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 63.93 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.19)
#10 63.93 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.74)
#10 63.93 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.74)
#10 63.93 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 64.04 Collecting requests>=2.5 (from moto)
#10 64.11   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 64.21 Collecting xmltodict (from moto)
#10 64.29   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 64.40 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 64.48   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 64.58 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 64.66   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 64.78 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 64.86   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 64.87 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 64.98 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 65.06   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 65.08 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 65.20 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 65.28   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 65.38 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 65.46   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 65.67 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 65.75   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 65.76 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 65.85 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 65.93   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 66.49 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 66.57   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 66.57 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 66.57 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 66.57 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 66.67 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 66.75   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 66.84 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 66.92   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 66.93 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 67.07 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 67.15   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 67.43 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 67.51   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 67.65 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 67.73   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 68.15 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 68.23   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 68.27 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 68.27 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 68.27 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 68.37 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 68.45   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 68.59 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 68.67   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 68.67 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 68.67 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 68.67 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 68.77 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 68.84   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
