
========================================================================
epoch=1 docker_round=1 ok=False
#7 21.03 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 21.94 Get:10 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#7 23.13 Get:11 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#7 24.50 Get:12 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
#7 25.64 Get:13 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#7 27.64 Get:14 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#7 28.86 Get:15 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#7 29.80 Get:16 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#7 30.87 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 31.81 Get:18 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 32.70 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 33.80 Get:20 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 34.74 Get:21 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 36.38 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 37.72 Get:23 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#7 39.30 Get:24 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 41.26 Get:25 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 42.24 Get:26 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 44.10 Get:27 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 45.46 Get:28 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 46.56 Get:29 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 48.33 Get:30 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 49.77 Get:31 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 51.48 Get:32 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 52.67 Get:33 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 53.88 Get:34 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 54.86 Get:35 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 56.42 Get:36 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 57.72 Get:37 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 59.23 Get:38 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 60.92 Get:39 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 61.96 Get:40 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 64.31 Get:41 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 65.06 Get:42 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 65.85 Get:43 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 66.66 Get:44 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 68.12 Get:45 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 69.55 Get:46 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 70.65 Get:47 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 71.54 Get:48 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 72.58 Get:49 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 73.77 Get:50 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 75.00 Get:51 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 76.05 Get:52 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 77.20 Get:53 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 78.62 Get:54 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 79.75 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 81.36 Get:56 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 82.33 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 83.61 Get:58 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 85.00 Get:59 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 86.28 Get:60 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 87.17 Get:61 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 88.45 Get:62 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 89.37 Get:63 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 90.18 Get:64 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 91.99 Get:65 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 93.64 Get:66 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 95.45 Get:67 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 97.03 Get:68 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 98.71 Get:69 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 99.93 Get:70 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 101.7 Get:71 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 104.0 Get:72 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 105.5 Get:73 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 106.3 Get:74 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 108.1 Get:75 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 109.3 Get:76 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 110.2 Get:77 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 111.8 Get:78 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 112.8 Get:79 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 114.6 Get:80 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 116.7 Get:81 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#7 117.6 Get:82 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 118.8 Get:83 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 120.7 Get:84 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 122.0 Get:85 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 123.1 Get:86 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 124.9 Get:87 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 126.2 Get:88 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 127.2 Get:89 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 128.9 Get:90 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#7 130.1 Get:91 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 131.6 Get:92 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 133.9 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 135.0 Get:94 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#7 136.1 Get:95 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 137.8 Get:96 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 141.6 Get:97 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 144.1 Get:98 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 144.9 Get:99 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#7 146.4 Get:100 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 147.4 Get:101 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 148.4 Get:102 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 149.7 Get:103 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 151.4 Get:104 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 153.2 Get:105 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 154.3 Get:106 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 155.8 Get:107 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 157.6 Get:108 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#7 158.5 Get:109 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 159.8 Get:110 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 161.3 Get:111 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#7 163.3 Get:112 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 164.6 Get:113 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
#7 166.2 Get:114 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 167.7 Get:115 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 168.7 Get:116 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#7 169.1 debconf: unable to initialize frontend: Dialog
#7 169.1 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 169.1 debconf: falling back to frontend: Readline
#7 169.1 debconf: unable to initialize frontend: Readline
#7 169.1 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 116.)
#7 169.1 debconf: falling back to frontend: Teletype
#7 169.1 

... [LOG TRUNCATED] ...

ense expression:
#11 11.49     | 
#11 11.49     |         License :: OSI Approved :: Apache Software License
#11 11.49     | 
#11 11.49     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#11 11.49     |         ********************************************************************************
#11 11.49     | 
#11 11.49     | !!
#11 11.49     |   self._finalize_license_expression()
#11 11.49     | *********************
#11 11.49     | * Accelerated build *
#11 11.49     | *********************
#11 11.49     | running bdist_wheel
#11 11.49     | running build
#11 11.49     | running build_py
#11 11.49     | creating build/lib.linux-x86_64-cpython-312/multidict
#11 11.49     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#11 11.49     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#11 11.49     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#11 11.49     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#11 11.49     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#11 11.49     | running egg_info
#11 11.49     | writing multidict.egg-info/PKG-INFO
#11 11.49     | writing dependency_links to multidict.egg-info/dependency_links.txt
#11 11.49     | writing top-level names to multidict.egg-info/top_level.txt
#11 11.49     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#11 11.49     | reading manifest template 'MANIFEST.in'
#11 11.49     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#11 11.49     | warning: no previously-included files found matching 'multidict/_multidict.html'
#11 11.49     | warning: no previously-included files found matching 'multidict/*.so'
#11 11.49     | warning: no previously-included files found matching 'multidict/*.pyd'
#11 11.49     | warning: no previously-included files found matching 'multidict/*.pyd'
#11 11.49     | no previously-included directories found matching 'docs/_build'
#11 11.49     | adding license file 'LICENSE'
#11 11.49     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#11 11.49     | /tmp/tmp506rql7p/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#11 11.49     | !!
#11 11.49     | 
#11 11.49     |         ********************************************************************************
#11 11.49     |         ############################
#11 11.49     |         # Package would be ignored #
#11 11.49     |         ############################
#11 11.49     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#11 11.49     |         but it is absent from setuptools' `packages` configuration.
#11 11.49     | 
#11 11.49     |         This leads to an ambiguous overall configuration. If you want to distribute this
#11 11.49     |         package, please make sure that 'multidict._multilib' is explicitly added
#11 11.49     |         to the `packages` configuration field.
#11 11.49     | 
#11 11.49     |         Alternatively, you can also rely on setuptools' discovery methods
#11 11.49     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#11 11.49     |         instead of `find_packages(...)`/`find:`).
#11 11.49     | 
#11 11.49     |         You can read more about "package discovery" on setuptools documentation page:
#11 11.49     | 
#11 11.49     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#11 11.49     | 
#11 11.49     |         If you don't want 'multidict._multilib' to be distributed and are
#11 11.49     |         already explicitly excluding 'multidict._multilib' via
#11 11.49     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#11 11.49     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#11 11.49     |         combination with a more fine grained `package-data` configuration.
#11 11.49     | 
#11 11.49     |         You can read more about "package data files" on setuptools documentation page:
#11 11.49     | 
#11 11.49     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#11 11.49     | 
#11 11.49     | 
#11 11.49     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#11 11.49     |               even if it does not contain any `.py` files.
#11 11.49     |               On the other hand, currently there is no concept of package data
#11 11.49     |               directory, all directories are treated like packages.
#11 11.49     |         ********************************************************************************
#11 11.49     | 
#11 11.49     | !!
#11 11.49     |   check.warn(importable)
#11 11.49     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#11 11.49     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#11 11.49     | running build_ext
#11 11.49     | building 'multidict._multidict' extension
#11 11.49     | creating build/temp.linux-x86_64-cpython-312/multidict
#11 11.49     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmp506rql7p/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#11 11.49     | multidict/_multidict.c: In function ‘multidict_getall’:
#11 11.49     | multidict/_multidict.c:458:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
