
========================================================================
epoch=1 docker_round=1 ok=True
#13 5.622   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#13 5.661 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 5.666   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#13 5.692 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 5.698   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#13 5.755 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 5.761   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#13 5.796 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 5.801   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#13 5.830 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 5.835   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#13 5.855 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 5.860   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#13 5.905 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 5.910   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#13 5.923 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 5.928   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#13 5.956 Collecting execnet>=2.1 (from pytest-xdist)
#13 5.963   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#13 6.007 Collecting posthog>=7.14.0 (from mem0ai)
#13 6.013   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#13 6.165 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#13 6.171   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#13 6.223 Collecting pytz>=2024.1 (from mem0ai)
#13 6.228   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#13 6.264 Collecting qdrant-client>=1.12.0 (from mem0ai)
#13 6.269   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#13 6.601 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#13 6.607   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#13 6.649 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#13 6.655   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#13 6.756 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#13 6.762   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#13 6.805 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#13 6.810   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#13 7.338 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#13 7.343   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#13 7.524 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#13 7.530   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#13 7.556 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#13 7.563   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#13 7.611 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 7.615   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#13 7.636 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 7.643   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#13 7.662 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#13 7.668   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#13 7.703 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 7.710   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#13 7.735 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#13 7.742   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#13 7.893 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#13 7.898   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#13 7.915 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#13 7.930    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 68.3 MB/s  0:00:00
#13 7.935 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#13 7.946 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#13 7.954 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#13 7.962 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#13 7.970 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#13 7.981 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#13 7.993 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#13 8.107    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 141.0 MB/s  0:00:00
#13 8.115 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 8.139    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 79.9 MB/s  0:00:00
#13 8.145 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#13 8.155 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#13 8.168 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#13 8.180 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#13 8.190 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#13 8.201 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#13 8.213 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#13 8.225 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#13 8.237 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#13 8.253    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 88.9 MB/s  0:00:00
#13 8.259 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#13 8.269 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#13 8.282 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#13 8.296 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 8.322    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 83.4 MB/s  0:00:00
#13 8.328 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#13 8.337 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#13 8.357    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 61.6 MB/s  0:00:00
#13 8.364 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#13 8.399    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 100.0 MB/s  0:00:00
#13 8.405 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#13 8.413    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 80.2 MB/s  0:00:00
#13 8.419 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#13 8.463    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 101.0 MB/s  0:00:00
#13 8.468 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#13 8.476 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#13 8.486 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#13 8.494 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#13 8.503 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#13 8.513 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#13 8.524 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#13 8.536 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#13 8.546 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#13 8.556 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#13 8.566 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#13 8.577 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#13 8.589 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#13 8.602 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#13 8.612 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#13 8.622 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#13 8.634 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#13 8.645 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#13 8.654 Downloading idna-3.18-py3-none-any.whl (65 kB)
#13 8.663 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#13 8.672 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#13 8.681 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#13 8.690 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#13 8.701 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#13 8.711 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#13 8.724 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#13 8.736 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#13 8.745 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#13 8.755 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#13 8.765 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#13 8.782    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 78.3 MB/s  0:00:00
#13 8.789 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#13 8.804 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#13 8.819    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 52.0 MB/s  0:00:00
#13 8.826 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#13 8.838 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#13 8.847 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#13 8.900    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 134.6 MB/s  0:00:00
#13 8.908 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#13 8.919 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#13 8.929 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#13 8.937 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#13 9.059    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 137.7 MB/s  0:00:00
#13 9.066 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#13 9.074 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#13 9.087 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#13 9.098 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#13 9.108 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#13 9.121 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#13 9.131 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#13 9.166    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 98.8 MB/s  0:00:00
#13 9.173 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#13 9.186    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 42.7 MB/s  0:00:00
#13 9.193 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#13 9.203 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#13 9.213 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#13 9.224 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#13 9.240    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 51.4 MB/s  0:00:00
#13 9.246 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#13 9.674 Installing collected packages: pytz, zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, sqlalchemy, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#13 9.913   Attempting uninstall: setuptools
#13 9.915     Found existing installation: setuptools 82.0.1
#13 9.945     Uninstalling setuptools-82.0.1:
#13 10.07       Successfully uninstalled setuptools-82.0.1
#13 23.16 
#13 23.17 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.1 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#13 23.17 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 24.7s

#14 [10/11] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#14 0.403 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#14 0.492 preflight ok
#14 DONE 0.6s

#15 [11/11] WORKDIR /app
#15 DONE 0.0s

#16 exporting to image
#16 exporting layers
#16 exporting layers 7.7s done
#16 writing image sha256:a9bb1498ece520091c6f500939253d2b1a4f5728c3078f5c64e8abf453bcc80f done
#16 naming to docker.io/library/test-build-langchain-ai_langgraph done
#16 DONE 7.7s
