
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.404 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#8 5.409   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 5.439 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.444   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.513 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.518   Downloading backports_zstd-1.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#8 5.539 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.545   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#8 5.570 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.575   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 5.593 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 5.599   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 5.789 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 5.795   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 5.894 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 5.899   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 5.912 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#8 5.917   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 5.937 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#8 5.943   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#8 5.963 Collecting python-discovery>=1.4.2 (from virtualenv>=20.26.6->poetry)
#8 5.968   Downloading python_discovery-1.4.2-py3-none-any.whl.metadata (5.6 kB)
#8 5.995 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#8 6.000   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.020 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#8 6.025   Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
#8 6.040 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#8 6.054 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#8 6.065 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 6.075 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#8 6.084 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#8 6.094 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#8 6.103 Downloading dulwich-1.2.6-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#8 6.125    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 72.4 MB/s  0:00:00
#8 6.130 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#8 6.137 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#8 6.145 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#8 6.160 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#8 6.170 Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (419 kB)
#8 6.184 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#8 6.191 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#8 6.199 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 6.208 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#8 6.242    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 94.7 MB/s  0:00:00
#8 6.250 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 6.261 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 6.271 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 6.281 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 6.290 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 6.300 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#8 6.309 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 6.320 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#8 6.332 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#8 6.341 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#8 6.349 Downloading pbs_installer-2026.6.10-py3-none-any.whl (75 kB)
#8 6.356 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 6.364 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 6.372 Downloading backports_zstd-1.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#8 6.384 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 6.392 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#8 6.404 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 6.451    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 106.2 MB/s  0:00:00
#8 6.456 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 6.466 Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl (14 kB)
#8 6.475 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#8 6.510    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 135.8 MB/s  0:00:00
#8 6.516 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#8 6.528 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#8 6.537 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#8 6.547 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 6.556 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#8 6.564 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#8 6.571 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#8 6.579 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#8 6.599 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 6.771 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#8 9.352 
#8 9.358 Successfully installed SecretStorage-3.5.0 anyio-4.14.0 backports.zstd-1.6.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-49.0.0 distlib-0.4.3 dulwich-1.2.6 fastjsonschema-2.21.2 filelock-3.29.4 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.1.0 msgpack-1.2.1 pbs-installer-2026.6.10 pkginfo-1.12.1.2 platformdirs-4.10.0 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.4.2 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.6.1.19 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.5.1
#8 9.358 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 10.73 Skipping virtualenv creation, as specified in config file.
#8 10.92 Installing dependencies from lock file
#8 11.43 
#8 11.43 Package operations: 159 installs, 17 updates, 0 removals
#8 11.43 
#8 11.43   - Installing attrs (23.2.0)
#8 11.44   - Installing rpds-py (0.18.0)
#8 11.71   - Installing referencing (0.34.0)
#8 11.71   - Downgrading typing-extensions (4.15.0 -> 4.10.0)
#8 12.15   - Installing annotated-types (0.6.0)
#8 12.15   - Downgrading certifi (2026.6.17 -> 2024.2.2)
#8 12.16   - Downgrading charset-normalizer (3.4.7 -> 3.3.2)
#8 12.16   - Downgrading idna (3.18 -> 3.6)
#8 12.16   - Installing jsonschema-specifications (2023.12.1)
#8 12.17   - Downgrading packaging (26.2 -> 23.2)
#8 12.17   - Downgrading platformdirs (4.10.0 -> 4.2.0)
#8 12.17   - Installing pydantic-core (2.16.3)
#8 12.18   - Installing six (1.16.0)
#8 12.18   - Installing traitlets (5.14.2)
#8 12.19   - Downgrading urllib3 (2.7.0 -> 2.2.1)
#8 13.02   - Installing asttokens (2.4.1)
#8 13.02   - Installing executing (2.0.1)
#8 13.03   - Downgrading filelock (3.29.4 -> 3.13.1)
#8 13.03   - Installing frozenlist (1.4.1)
#8 13.04   - Downgrading fastjsonschema (2.21.2 -> 2.19.1)
#8 13.04   - Installing jsonpointer (2.4)
#8 13.04   - Installing jupyter-core (5.7.2)
#8 13.05   - Installing fsspec (2023.10.0)
#8 13.06   - Installing marshmallow (3.21.1)
#8 13.06   - Installing multidict (6.0.5)
#8 13.06   - Installing orjson (3.9.15)
#8 13.07   - Installing markupsafe (2.1.5)
#8 13.07   - Installing parso (0.8.3)
#8 13.07   - Downgrading h11 (0.16.0 -> 0.14.0)
#8 13.08   - Installing ptyprocess (0.7.0)
#8 13.09   - Installing mypy-extensions (1.0.0)
#8 13.10   - Installing jsonschema (4.21.1)
#8 13.11   - Installing mdurl (0.1.2)
#8 13.11   - Installing python-dateutil (2.9.0.post0)
#8 13.11   - Installing pydantic (2.6.4)
#8 13.12   - Installing pure-eval (0.2.2)
#8 13.13   - Installing pyyaml (6.0.1)
#8 13.13   - Installing pyzmq (25.1.2)
#8 13.14   - Downgrading requests (2.34.2 -> 2.31.0)
#8 13.14   - Installing tornado (6.4)
#8 13.15   - Installing sniffio (1.3.1)
#8 13.15   - Installing tqdm (4.66.2)
#8 13.16   - Installing wcwidth (0.2.13)
#8 15.26   - Installing aiosignal (1.3.1)
#8 15.26   - Installing alabaster (0.7.16)
#8 15.26   - Installing babel (2.14.0)
#8 15.26   - Downgrading anyio (4.14.0 -> 4.3.0)
#8 15.27   - Installing greenlet (3.0.3)
#8 15.27   - Downgrading httpcore (1.0.9 -> 1.0.4)
#8 15.27   - Installing imagesize (1.4.1)
#8 15.28   - Installing docutils (0.20.1)
#8 15.28   - Installing decorator (5.1.1)
#8 15.29   - Installing jupyter-client (8.6.1)
#8 15.29   - Installing huggingface-hub (0.20.3)
#8 15.30   - Installing marshmallow-enum (1.5.1)
#8 15.31   - Installing jedi (0.19.1)
#8 15.31   - Installing pexpect (4.9.0)
#8 15.32   - Installing prompt-toolkit (3.0.43)
#8 15.33   - Installing jsonpatch (1.33)
#8 15.34   - Installing soupsieve (2.5)
#8 15.34   - Installing sphinxcontrib-devhelp (1.0.6)
#8 15.35   - Installing sphinxcontrib-htmlhelp (2.0.5)
#8 15.36   - Installing sphinxcontrib-jsmath (1.0.1)
#8 15.37   - Installing sphinxcontrib-qthelp (1.0.7)
#8 15.37   - Installing nbformat (5.10.3)
#8 15.38   - Installing pygments (2.17.2)
#8 15.39   - Installing typing-inspect (0.9.0)
#8 15.40   - Installing webencodings (0.5.1)
#8 15.42   - Installing yarl (1.9.4)
#8 15.43   - Installing sphinxcontrib-applehelp (1.0.8)
#8 15.43   - Installing markdown-it-py (3.0.0)
#8 15.44   - Installing sphinxcontrib-serializinghtml (1.1.10)
#8 15.45   - Installing tenacity (8.2.3)
#8 15.46   - Installing snowballstemmer (2.2.0)
#8 15.46   - Installing langsmith (0.1.31)
#8 15.47   - Installing matplotlib-inline (0.1.6)
#8 15.47   - Installing zipp (3.18.1)
#8 15.48   - Installing jinja2 (3.1.3)
#8 15.49   - Installing stack-data (0.6.3)
#8 21.18   - Installing accessible-pygments (0.0.4)
#8 21.19   - Installing aiohttp (3.9.3)
#8 21.19   - Installing beautifulsoup4 (4.12.3)
#8 21.19   - Installing click (8.1.7)
#8 21.19   - Installing bleach (6.1.0)
#8 21.20   - Installing comm (0.2.2)
#8 21.20   - Installing debugpy (1.8.1)
#8 21.20   - Installing defusedxml (0.7.1)
#8 21.20   - Installing dill (0.3.8)
#8 21.20   - Downgrading distlib (0.4.3 -> 0.3.8)
#8 21.21   - Installing distro (1.9.0)
#8 21.22   - Downgrading httpx (0.28.1 -> 0.27.0)
#8 21.22   - Installing dataclasses-json (0.5.7)
#8 21.23   - Installing importlib-metadata (7.1.0)
#8 21.23   - Installing ipython (8.22.2)
#8 21.23   - Installing iniconfig (2.0.0)


... [LOG TRUNCATED] ...

est-asyncio
#8 46.89   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 46.90 Requirement already satisfied: pytest-cov in /usr/local/lib/python3.12/site-packages (4.1.0)
#8 46.90 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.3.0)
#8 46.90 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (69.2.0)
#8 47.06 Collecting litellm
#8 47.06   Downloading litellm-1.89.3-py3-none-any.whl.metadata (34 kB)
#8 47.10 Collecting pytest-xdist
#8 47.11   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 47.12 Collecting pytest-timeout
#8 47.13   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 47.16 Collecting mem0ai
#8 47.17   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#8 47.19 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.0.0)
#8 47.19 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (23.2)
#8 47.19 Requirement already satisfied: pluggy<2.0,>=1.4 in /usr/local/lib/python3.12/site-packages (from pytest) (1.4.0)
#8 47.23 Collecting pytest
#8 47.23   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 47.25 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#8 47.25   Using cached typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 47.27 Collecting pluggy<2,>=1.5 (from pytest)
#8 47.27   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 47.28 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.17.2)
#8 47.28 Requirement already satisfied: coverage>=5.2.1 in /usr/local/lib/python3.12/site-packages (from coverage[toml]>=5.2.1->pytest-cov) (7.4.4)
#8 47.29 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.6)
#8 47.29 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#8 47.32 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 47.32   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 47.34 Collecting httpx<1.0,>=0.28.0 (from litellm)
#8 47.35   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 47.40 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 47.40   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#8 47.43 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 47.43   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 47.48 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 47.49   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 47.51 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 47.52   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 47.65 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 47.66   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 47.66 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.1.7)
#8 47.68 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 47.68   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 48.19 Collecting aiohttp<4.0,>=3.10 (from litellm)
#8 48.19   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 48.29 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#8 48.30   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 48.32 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.21.1)
#8 48.34 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#8 48.34   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 48.36 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#8 48.36   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
