
========================================================================
epoch=1 docker_round=1 ok=False
#7 37.05 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 38.66 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 40.33 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 41.44 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 42.34 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 43.99 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 45.25 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 46.38 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 48.33 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 49.47 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 50.52 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 52.48 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 54.68 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 56.50 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 57.53 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 59.81 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 60.65 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 61.38 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 63.11 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 64.08 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 65.24 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 66.16 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 66.96 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 68.72 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 70.59 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 72.74 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 74.36 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 75.97 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 77.12 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 79.23 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 81.99 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 83.48 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 84.24 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 85.15 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 87.11 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 89.82 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 90.69 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 91.47 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 92.21 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 94.81 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 96.19 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 97.39 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 99.06 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 99.85 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 101.3 Get:63 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 102.4 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 105.0 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 106.6 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 107.5 Get:67 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 108.5 Get:68 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 111.7 Get:69 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 113.2 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 115.7 Get:71 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 116.6 Get:72 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 118.1 Get:73 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 119.8 Get:74 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 121.1 Get:75 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 122.7 Get:76 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 124.2 Get:77 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 124.5 debconf: unable to initialize frontend: Dialog
#7 124.5 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 124.5 debconf: falling back to frontend: Readline
#7 124.5 debconf: unable to initialize frontend: Readline
#7 124.5 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 77.)
#7 124.5 debconf: falling back to frontend: Teletype
#7 124.5 debconf: unable to initialize frontend: Teletype
#7 124.5 debconf: (This frontend requires a controlling tty.)
#7 124.5 debconf: falling back to frontend: Noninteractive
#7 126.3 Fetched 101 MB in 1min 55s (877 kB/s)
#7 126.3 Selecting previously unselected package libexpat1:amd64.
#7 126.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 126.3 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 126.3 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 126.3 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 126.3 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 126.4 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 126.4 Selecting previously unselected package python3.13-minimal.
#7 126.4 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 126.5 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 126.6 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 126.6 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 126.6 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 127.4 Selecting previously unselected package python3-minimal.
#7 127.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 127.4 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 127.4 Unpacking python3-minimal (3.13.5-1) ...
#7 127.4 Selecting previously unselected package media-types.
#7 127.4 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 127.4 Unpacking media-types (13.0.0) ...
#7 127.5 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 127.5 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 127.5 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 127.6 Selecting previously unselected package python3.13.
#7 127.6 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 127.6 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 127.6 Selecting previously unselected package libpython3-stdlib:amd64.
#7 127.6 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 127.6 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 127.7 Setting up python3-minimal (3.13.5-1) ...
#7 127.9 Selecting previously unselected package python3.
#7 127.9 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 127.9 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 127.9 Unpacking python3 (3.13.5-1) ...
#7 127.9 Selecting previously unselected package bzip2.
#7 127.9 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 127.9 Unpacking bzip2 (1.0.8-6) ...
#7 128.0 Selecting previously unselected package perl-modules-5.40.
#7 128.0 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 128.0 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 128.3 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 128.3 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 128.3 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 128.3 Selecting previously unselected package libperl5.40:amd64.
#7 128.3 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 128.3 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 128.6 Selecting previously unselected package perl.
#7 128.6 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 128.6 Unpacking perl (5.40.1-6) ...
#7 128.6 Selecting previously unselected package xz-utils.
#7 128.6 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 128.6 Unpacking xz-utils (5.8.1-1) ...
#7 128.7 Selecting previously unselected package libsframe1:amd64.
#7 128.7 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 128.7 Unpacking libsframe1:amd64 (2.44-3) ...
#7 128.7 Selecting previously unselected package binutils-common:amd64.
#7 128.8 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 128.8 Unpacking binutils-common:amd64 (2.44-3) ...
#7 128.9 Selecting previously unselected package libbinutils:amd64.
#7 128.9 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 128.9 Unpacking libbinutils:amd64 (2.44-3) ...
#7 129.0 Selecting previously unselected package libgprofng0:amd64.
#7 129.0 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 129.0 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 129.1 Selecting previously unselected package libctf-nobfd0:amd64.
#7 129.1 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 129.1 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 129.1 Selecting previously unselected package libctf0:amd64.
#7 129.1 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 129.1 Unpacking libctf0:amd64 (2.44-3) ...
#7 129.2 Selecting previously unselected package libjansson4:amd64.
#7 129.2 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 129.2 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 129.2 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 129.2 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 129.2 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 129.3 Selecting previously unselected package binutils.
#7 129.3 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 129.3 Unpacking binutils (2.44-3) ...
#7 129.4 Selecting previously unselected package libc-dev-bin.
#7 129.4 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 129.4 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 129.4 Selecting previously unselected package linux-libc-dev.
#7 129.4 Preparing to unpack .../17-linux-libc-dev_6.12.95-1_all.deb ...
#7 129.4 Unpacking linux-libc-dev (6.12.95-1) ...
#7 129.7 Selecting previously unselected package libcrypt-dev:amd64.
#7 129.7 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 129.7 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 129.8 Selecting previously unselected package rpcsvc-proto.
#7 129.8 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 129.8 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 129.8 Selecting previously unselected package libc6-dev:amd64.
#7 129.8 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 129.8 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 130.0 Selecting previously unselected package libisl23:amd64.
#7 130.0 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 130.0 Unpacking libisl23:amd64 (0.27-1) ...
#7 130.0 Selecting previously unselected package libmpfr6:amd64.
#7 130.0 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 130.1 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 130.1 Selecting previously unselected package libmpc3:amd64.
#7 130.1 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 130.1 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 130.2 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 130.2 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 130.2 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 130.6 Selecting previously unselected package cpp-14.
#7 130.6 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#7 130.6 Unpacking cpp-14 (14.2.0-19) ...
#7 130.7 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 130.7 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 130.7 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 130.7 Selecting previously unselected package cpp.
#7 130.7 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#7 130.7 Unpacking cpp (4:14.2.0-1) ...
#7 130.7 Selecting previously unselected package libcc1-0:amd64.
#7 130.7 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#7 130.7 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 130.8 Selecting previously unselected package libgomp1:amd64.
#7 130.8 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#7 130.8 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 130.8 Selecting previously unselected package libitm1:amd64.
#7 130.8 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#7 130.8 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 130.9 Selecting previously unselected package libatomic1:amd64.
#7 130.9 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#7 130.9 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 130.9 Selecting previously unselected package libasan8:amd64.
#7 130.9 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#7 130.9 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 131.1 Selecting previously unselected package liblsan0:amd64.
#7 131.1 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#7 131.1 Unpacking liblsan0:amd64 (14.2.0-19) ...
