
========================================================================
epoch=1 docker_round=1 ok=True
#7 4.018 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.018 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.019 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.020 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.020 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.023 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 4.024 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.028 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.029 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 4.029 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 4.030 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 4.031 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 4.031 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 4.032 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 4.032 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.038 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.038 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.043 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.043 Get:41 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 4.045 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 4.047 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 4.048 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 4.049 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 4.050 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 4.050 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 4.050 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 4.065 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 4.071 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 4.084 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 4.090 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 4.098 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 4.099 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 4.114 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 4.266 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 4.270 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 4.270 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 4.270 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 4.271 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 4.287 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 4.288 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 4.288 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 4.299 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 4.311 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 4.392 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 4.392 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 4.393 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 4.393 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 4.395 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 4.395 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 4.399 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 4.400 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 4.416 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.673 debconf: unable to initialize frontend: Dialog
#7 4.673 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.673 debconf: falling back to frontend: Readline
#7 4.673 debconf: unable to initialize frontend: Readline
#7 4.673 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#7 4.673 debconf: falling back to frontend: Teletype
#7 4.683 debconf: unable to initialize frontend: Teletype
#7 4.683 debconf: (This frontend requires a controlling tty.)
#7 4.683 debconf: falling back to frontend: Noninteractive
#7 6.453 Fetched 95.8 MB in 1s (137 MB/s)
#7 6.483 Selecting previously unselected package libexpat1:amd64.
#7 6.483 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 6.488 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 6.490 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 6.533 Selecting previously unselected package perl-modules-5.40.
#7 6.534 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 6.535 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.785 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.786 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.787 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.819 Selecting previously unselected package libperl5.40:amd64.
#7 6.820 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.821 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 7.084 Selecting previously unselected package perl.
#7 7.085 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 7.086 Unpacking perl (5.40.1-6) ...
#7 7.137 Selecting previously unselected package libsframe1:amd64.
#7 7.138 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 7.138 Unpacking libsframe1:amd64 (2.44-3) ...
#7 7.171 Selecting previously unselected package binutils-common:amd64.
#7 7.173 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 7.174 Unpacking binutils-common:amd64 (2.44-3) ...
#7 7.338 Selecting previously unselected package libbinutils:amd64.
#7 7.339 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 7.339 Unpacking libbinutils:amd64 (2.44-3) ...
#7 7.413 Selecting previously unselected package libgprofng0:amd64.
#7 7.414 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 7.415 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 7.499 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.500 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 7.500 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.544 Selecting previously unselected package libctf0:amd64.
#7 7.545 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 7.546 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.585 Selecting previously unselected package libjansson4:amd64.
#7 7.586 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.587 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.619 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.620 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.621 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.736 Selecting previously unselected package binutils.
#7 7.737 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 7.740 Unpacking binutils (2.44-3) ...
#7 7.798 Selecting previously unselected package libisl23:amd64.
#7 7.800 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 7.800 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.874 Selecting previously unselected package libmpfr6:amd64.
#7 7.875 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.876 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.937 Selecting previously unselected package libmpc3:amd64.
#7 7.938 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.939 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.972 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.974 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.974 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 8.437 Selecting previously unselected package cpp-14.
#7 8.439 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 8.440 Unpacking cpp-14 (14.2.0-19) ...
#7 8.464 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 8.466 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 8.466 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 8.492 Selecting previously unselected package cpp.
#7 8.493 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 8.506 Unpacking cpp (4:14.2.0-1) ...
#7 8.532 Selecting previously unselected package libbrotli1:amd64.
#7 8.533 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 8.534 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 8.594 Selecting previously unselected package libkrb5support0:amd64.
#7 8.595 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 8.596 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 8.628 Selecting previously unselected package libcom-err2:amd64.
#7 8.629 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 8.630 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 8.658 Selecting previously unselected package libk5crypto3:amd64.
#7 8.659 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 8.660 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 8.700 Selecting previously unselected package libkeyutils1:amd64.
#7 8.701 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#7 8.702 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 8.729 Selecting previously unselected package libkrb5-3:amd64.
#7 8.730 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 8.731 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 8.792 Selecting previously un

... [LOG TRUNCATED] ...

madb~=1.1.0->crewai==1.4.1->crewai-tools==1.4.1) (16.0)
#11 30.55 Collecting defusedxml<0.8.0,>=0.7.1 (from youtube-transcript-api>=1.2.2->crewai-tools==1.4.1)
#11 30.56   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#11 30.58 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=1.1.0->crewai==1.4.1->crewai-tools==1.4.1) (3.3.1)
#11 30.59 Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#11 30.60 Downloading docker-7.1.0-py3-none-any.whl (147 kB)
#11 30.61 Downloading lancedb-0.33.0-cp39-abi3-manylinux_2_28_x86_64.whl (54.4 MB)
#11 31.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.4/54.4 MB 142.0 MB/s  0:00:00
#11 31.01 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#11 31.02 Downloading lance_namespace-0.8.6-py3-none-any.whl (13 kB)
#11 31.02 Downloading lance_namespace_urllib3_client-0.8.6-py3-none-any.whl (369 kB)
#11 31.04 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
#11 31.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 155.5 MB/s  0:00:00
#11 31.36 Downloading pypdf-6.14.2-py3-none-any.whl (349 kB)
#11 31.37 Downloading python_docx-1.2.0-py3-none-any.whl (252 kB)
#11 31.38 Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#11 31.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 128.6 MB/s  0:00:00
#11 31.43 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#11 31.44 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#11 31.45 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 31.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 75.9 MB/s  0:00:00
#11 31.47 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#11 31.48 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#11 31.77 Building wheels for collected packages: crewai-tools
#11 31.77   Building editable for crewai-tools (pyproject.toml): started
#11 31.83   Building editable for crewai-tools (pyproject.toml): finished with status 'done'
#11 31.83   Created wheel for crewai-tools: filename=crewai_tools-1.4.1-py3-none-any.whl size=4675 sha256=87f0aec5c598649fee5b82b82ce7189f60ff909fd483439d7356facde1832038
#11 31.83   Stored in directory: /tmp/pip-ephem-wheel-cache-1gnue4rc/wheels/c9/77/fe/855e12b19210e0f9897a884f3d8517e7c685efd0df5b63c9ef
#11 31.84 Successfully built crewai-tools
#11 31.94 Installing collected packages: soupsieve, pytube, pypdf, pyarrow, lxml, deprecation, defusedxml, youtube-transcript-api, tiktoken, python-docx, docker, beautifulsoup4, lance-namespace-urllib3-client, lance-namespace, lancedb, crewai-tools
#11 35.07 
#11 35.08 Successfully installed beautifulsoup4-4.15.0 crewai-tools-1.4.1 defusedxml-0.7.1 deprecation-2.1.0 docker-7.1.0 lance-namespace-0.8.6 lance-namespace-urllib3-client-0.8.6 lancedb-0.33.0 lxml-6.1.1 pyarrow-24.0.0 pypdf-6.14.2 python-docx-1.2.0 pytube-15.0.0 soupsieve-2.8.4 tiktoken-0.13.0 youtube-transcript-api-1.2.4
#11 35.08 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 37.8s

#12 [8/9] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#12 0.712 Collecting pytest
#12 0.790   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#12 0.824 Collecting pytest-mock
#12 0.830   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#12 0.861 Collecting pytest-asyncio
#12 0.867   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#12 0.900 Collecting pytest-cov
#12 0.906   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#12 0.920 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#12 1.032 Collecting setuptools<=81.0.0
#12 1.037   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#12 1.206 Collecting litellm
#12 1.211   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
