
========================================================================
epoch=1 docker_round=1 ok=False
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 6.862 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#8 6.863 Unpacking bzip2 (1.0.8-6) ...
#8 6.896 Selecting previously unselected package perl-modules-5.40.
#8 6.897 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 6.899 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 7.137 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.138 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 7.140 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 7.168 Selecting previously unselected package libperl5.40:amd64.
#8 7.170 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 7.171 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 7.389 Selecting previously unselected package perl.
#8 7.390 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 7.391 Unpacking perl (5.40.1-6) ...
#8 7.432 Selecting previously unselected package xz-utils.
#8 7.434 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#8 7.435 Unpacking xz-utils (5.8.1-1) ...
#8 7.483 Selecting previously unselected package libsframe1:amd64.
#8 7.484 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#8 7.485 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.513 Selecting previously unselected package binutils-common:amd64.
#8 7.515 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#8 7.516 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.662 Selecting previously unselected package libbinutils:amd64.
#8 7.665 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#8 7.667 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.730 Selecting previously unselected package libgprofng0:amd64.
#8 7.732 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#8 7.732 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.797 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.799 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.800 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.834 Selecting previously unselected package libctf0:amd64.
#8 7.836 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#8 7.837 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.869 Selecting previously unselected package libjansson4:amd64.
#8 7.871 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.872 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.895 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.896 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.897 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.983 Selecting previously unselected package binutils.
#8 7.984 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#8 7.987 Unpacking binutils (2.44-3) ...
#8 8.022 Selecting previously unselected package libc-dev-bin.
#8 8.023 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.028 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.058 Selecting previously unselected package linux-libc-dev.
#8 8.060 Preparing to unpack .../16-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.061 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.219 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.221 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.230 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.266 Selecting previously unselected package rpcsvc-proto.
#8 8.267 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.268 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.300 Selecting previously unselected package libc6-dev:amd64.
#8 8.302 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.302 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.425 Selecting previously unselected package libisl23:amd64.
#8 8.427 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#8 8.427 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.484 Selecting previously unselected package libmpfr6:amd64.
#8 8.486 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.487 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.533 Selecting previously unselected package libmpc3:amd64.
#8 8.535 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.536 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.561 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 8.562 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.563 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.959 Selecting previously unselected package cpp-14.
#8 8.961 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#8 8.962 Unpacking cpp-14 (14.2.0-19) ...
#8 8.981 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.983 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.984 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.004 Selecting previously unselected package cpp.
#8 9.006 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#8 9.017 Unpacking cpp (4:14.2.0-1) ...
#8 9.039 Selecting previously unselected package libcc1-0:amd64.
#8 9.041 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#8 9.042 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.071 Selecting previously unselected package libgomp1:amd64.
#8 9.073 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#8 9.074 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.112 Selecting previously unselected package libitm1:amd64.
#8 9.115 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#8 9.116 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.141 Selecting previously unselected package libatomic1:amd64.
#8 9.143 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#8 9.144 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.170 Selecting previously unselected package libasan8:amd64.
#8 9.172 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#8 9.173 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.325 Selecting previously unselected package liblsan0:amd64.
#8 9.327 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#8 9.328 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.412 Selecting previously unselected package libtsan2:amd64.
#8 9.414 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#8 9.415 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.553 Selecting previously unselected package libubsan1:amd64.
#8 9.555 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#8 9.556 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 9.634 Selecting previously unselected package libhwasan0:amd64.
#8 9.636 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#8 9.638 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 9.731 Selecting previously unselected package libquadmath0:amd64.
#8 9.733 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#8 9.734 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 9.765 Selecting previously unselected package libgcc-14-dev:amd64.
#8 9.767 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 9.768 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.897 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.899 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.900 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.37 Selecting previously unselected package gcc-14.
#8 10.37 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#8 10.37 Unpacking gcc-14 (14.2.0-19) ...
#8 10.41 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.41 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.41 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.43 Selecting previously unselected package gcc.
#8 10.44 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.44 Unpacking gcc (4:14.2.0-1) ...
#8 10.46 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.46 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.46 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 10.61 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 10.61 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.61 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.01 Selecting previously unselected package g++-14.
#8 11.01 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#8 11.01 Unpacking g++-14 (14.2.0-19) ...
#8 11.03 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.03 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.03 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.06 Selecting previously unselected package g++.
#8 11.06 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#8 11.06 Unpacking g++ (4:14.2.0-1) ...
#8 11.08 Selecting previously unselected package make.
#8 11.08 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#8 11.08 Unpacking make (4.4.1-2) ...
#8 11.13 Selecting previously unselected package libdpkg-perl.
#8 11.13 Preparing to unpack .../48-libdpkg-perl_1.22.22_all.deb ...
#8 11.13 Unpacking libdpkg-perl (1.22.22) ...
#8 11.18 Selecting previously unselected package patch.
#8 11.18 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#8 11.19 Unpacking patch (2.8-2) ...
#8 11.22 Selecting previously unselected package dpkg-dev.
#8 11.22 Preparing to unpack .../50-dpkg-dev_1.22.22_all.deb ...
#8 11.22 Unpacking dpkg-dev (1.22.22) ...
#8 11.29 Selecting previously unselected package build-essential.
#8 11.29 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#8 11.29 Unpacking build-essential (12.12) ...
#8 11.31 Selecting previously unselected package libbrotli1:amd64.
#8 11.31 Preparing to unpack .../52-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 11.32 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 11.36 Selecting previously unselected package libkrb5support0:amd64.
#8 11.36 Preparing to unpack .../53-libkrb5support0_1.21.3-5_amd64.deb ...
#8 11.36 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 11.39 Selecting previously unselected package libcom-err2:amd64.
#8 11.39 Preparing to unpack .../54-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 11.39 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 11.42 Selecting previously unselected package libk5crypto3:amd64.
#8 11.42 Preparing to unpack .../55-libk5crypto3_1.21.3-5_amd64.deb ...
#8 11.42 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 11.45 Selecting previously unselected package libkeyutils1:amd64.
#8 11.45 Preparing to unpack .../56-libkeyutils1_1.6.3-6_amd64.deb ...
#8 11.45 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 11.48 Selecting previously unselected package libkrb5-3:amd64.
#8 11.48 Preparing to unpack .../57-libkrb5-3_1.21.3-5_amd64.deb ...
#8 11.48 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 11.53 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.53 Preparing to unpack .../58-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 11.53 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 11.57 Selecting previously unselected package libunistring5:amd64.
#8 11.57 Preparing to unpack .../59-libunistring5_1.3-2_amd64.deb ...
#8 11.57 Unpacking libunistring5:amd64 (1.3-2) ...
#8 11.62 Selecting previously unselected package libidn2-0:amd64.
#8 11.63 Preparing to unpack .../60-libidn2-0_2.3.8-2_amd64.deb ...
#8 11.63 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 11.66 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.66 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 11.66 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 11.69 Selecting previously unselected package libsasl2-2:amd64.
#8 11.69 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 11.69 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 11.72 Selecting previously unselected package libldap2:amd64.
#8 11.72 Preparing to unpack .../63-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 11.72 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 11.77 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.77 Preparing to unpack .../64-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 11.77 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 11.80 Selecting previously unselected package libnghttp3-9:amd64.
#8 11.80 Preparing to unpack .../65-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 11.81 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 11.83 Selecting previously unselected package libpsl5t64:amd64.
#8 11.84 Preparing to unpack .../66-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 11.84 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 11.87 Selecting previously unselected package libp11-kit0:amd64.
#8 11.87 Preparing to unpack .../67-libp11-kit0_0.25.5-3_amd64.deb ...
#8 11.87 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 11.92 Selecting previously unselected package libtasn1-6:amd64.
#8 11.92 Preparing to unpack .../68-libtasn1-6_4.20.0-2_amd64.deb ...
#8 11.92 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 11.95 Selecting previously unselected package libgnutls30t64:amd64.
#8 11.96 Preparing to unpack .../69-libgnutls30t64_3.8.9-3+deb13u3_amd64.deb ...
#8 11.96 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 12.03 Selecting previously unselected package librtmp1:amd64.
#8 12.03 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 12.04 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 12.07 Selecting previously unselected package libssh2-1t64:amd64.
#8 12.07 Preparing to unpack .../71-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 12.07 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 12.11 Selecting previously unselected package libcurl4t64:amd64.
#8 12.11 Preparing to unpack .../72-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 12.11 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 12.16 Selecting previously unselected package libhttp-parser2.9:amd64.
#8 12.16 Preparing to unpack .../73-libhttp-parser2.9_2.9.4-6+b2_amd64.deb ...
#8 12.16 Unpacking libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 12.18 Selecting previously unselected package libmbedcrypto16:amd64.
#8 12.19 Preparing to unpack .../74-libmbedcrypto16_3.6.5-0.1~deb13u1_amd64.deb ...
#8 12.19 Unpacking libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 12.23 Selecting previously unselected package libmbedx509-7:amd64.
#8 12.23 Preparing to unpack .../75-libmbedx509-7_3.6.5-0.1~deb13u1_amd64.deb ...
#8 12.23 Unpacking libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 12.26 Selecting previously unselected package libmbedtls21:amd64.
#8 12.27 Preparing to unpack .../76-libmbedtls21_3.6.5-0.1~deb13u1_amd64.deb ...
#8 12.27 Unpacking libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 12.31 Selecting previously unselected package libgit2-1.9:amd64.
#8 12.31 Preparing to unpack .../77-libgit2-1.9_1.9.0+ds-2_amd64.deb ...
#8 12.31 Unpacking libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 12.36 Selecting previously unselected package libedit2:amd64.
#8 12.36 Preparing to unpack .../78-libedit2_3.1-20250104-1_amd64.deb ...
#8 12.36 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 12.39 Selecting previously unselected package libxml2:amd64.
#8 12.40 Preparing to unpack .../79-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 12.40 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 12.45 Selecting previously unselected package libz3-4:amd64.
#8 12.46 Preparing to unpack .../80-libz3-4_4.13.3-1_amd64.deb ...
#8 12.46 Unpacking libz3-4:amd64 (4.13.3-1) ...
#8 12.79 Selecting previously unselected package libllvm19:amd64.
#8 12.79 Preparing to unpack .../81-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#8 12.79 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 13.31 Selecting previously unselected package libstd-rust-1.85:amd64.
#8 13.32 Preparing to unpack .../82-libstd-rust-1.85_1.85.0+dfsg3-1_amd64.deb ...
#8 13.32 Unpacking libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 13.72 Selecting previously unselected package libstd-rust-dev:amd64.
#8 13.72 Preparing to unpack .../83-libstd-rust-dev_1.85.0+dfsg3-1_amd64.deb ...
#8 13.73 Unpacking libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 14.38 Selecting previously unselected package rustc.
#8 14.38 Preparing to unpack .../84-rustc_1.85.0+dfsg3-1_amd64.deb ...
#8 14.38 Unpacking rustc (1.85.0+dfsg3-1) ...
#8 14.54 Selecting previously unselected package cargo.
#8 14.54 Preparing to unpack .../85-cargo_1.85.0+dfsg3-1_amd64.deb ...
#8 14.54 Unpacking cargo (1.85.0+dfsg3-1) ...
#8 14.83 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 14.84 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 14.84 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 14.85 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 14.85 Setting up binutils-common:amd64 (2.44-3) ...
#8 14.85 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 14.85 Setting up linux-libc-dev (6.12.88-1) ...
#8 14.86 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 14.86 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 14.87 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 14.87 Setting up bzip2 (1.0.8-6) ...
#8 14.87 Setting up libsframe1:amd64 (2.44-3) ...
#8 14.87 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 14.88 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 14.88 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 14.89 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 14.89 Setting up rpcsvc-proto (1.4.3-1) ...
#8 14.89 Setting up make (4.4.1-2) ...
#8 14.90 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 14.90 Setting up xz-utils (5.8.1-1) ...
#8 14.91 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 14.91 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 14.91 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 14.91 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 14.92 Setting up libunistring5:amd64 (1.3-2) ...
#8 14.92 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 14.93 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 14.93 Setting up patch (2.8-2) ...
#8 14.93 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 14.94 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 14.94 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 14.94 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 14.95 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 14.95 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 14.95 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 14.97 Setting up libasan8:amd64 (14.2.0-19) ...
#8 14.97 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 14.98 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 14.98 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 14.98 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 14.99 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 14.99 Setting up libbinutils:amd64 (2.44-3) ...
#8 14.99 Setting up libisl23:amd64 (0.27-1) ...
#8 15.00 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 15.00 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 15.00 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 15.01 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 15.01 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 15.02 Setting up libitm1:amd64 (14.2.0-19) ...
#8 15.02 Setting up libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 15.02 Setting up libctf0:amd64 (2.44-3) ...
#8 15.02 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 15.03 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 15.03 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 15.04 Setting up perl (5.40.1-6) ...
#8 15.05 Setting up libgprofng0:amd64 (2.44-3) ...
#8 15.05 Setting up libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 15.06 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 15.07 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 15.07 Setting up libdpkg-perl (1.22.22) ...
#8 15.08 Setting up cpp-14 (14.2.0-19) ...
#8 15.08 Setting up libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 15.08 Setting up libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 15.09 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 15.09 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 15.09 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 15.10 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 15.10 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.11 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 15.11 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 15.12 Setting up binutils (2.44-3) ...
#8 15.12 Setting up dpkg-dev (1.22.22) ...
#8 15.13 Setting up libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 15.13 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 15.13 Setting up libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 15.14 Setting up cpp (4:14.2.0-1) ...
#8 15.15 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 15.16 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.16 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 15.16 Setting up gcc-14 (14.2.0-19) ...
#8 15.16 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 15.17 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.17 Setting up g++-14 (14.2.0-19) ...
#8 15.18 Setting up gcc (4:14.2.0-1) ...
#8 15.19 Setting up g++ (4:14.2.0-1) ...
#8 15.21 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.21 Setting up rustc (1.85.0+dfsg3-1) ...
#8 15.22 Setting up build-essential (12.12) ...
#8 15.22 Setting up cargo (1.85.0+dfsg3-1) ...
#8 15.22 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 19.3s

#9 [5/6] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0" pytest-asyncio pytest-cov anyio
#9 1.407 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.475 Collecting pip
#9 1.517   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.620 Collecting setuptools
#9 1.626   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.656 Collecting wheel
#9 1.661   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.684 Collecting packaging>=24.0 (from wheel)
