
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.792 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.796 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.797 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.797 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.798 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.803 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.804 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.807 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.811 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.811 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.872 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.872 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.872 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.881 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.881 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.883 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.883 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.883 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.901 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.907 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.918 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.923 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.929 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.930 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.942 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.071 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.077 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.077 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.078 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 3.079 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#8 3.091 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.091 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.092 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#8 3.101 Get:46 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 3.101 Get:47 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.102 Get:48 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.102 Get:49 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.102 Get:50 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.103 Get:51 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.103 Get:52 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.105 Get:53 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.105 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.107 Get:55 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.108 Get:56 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.109 Get:57 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.110 Get:58 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.111 Get:59 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.115 Get:60 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.9-0+deb13u1 [228 kB]
#8 3.118 Get:61 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.5-1~deb13u2 [2954 kB]
#8 3.132 Get:62 http://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.9-0+deb13u1 [152 kB]
#8 3.133 Get:63 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
#8 3.144 Get:64 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.148 Get:65 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
#8 3.171 Get:66 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.171 Get:67 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#8 3.173 Get:68 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.302 debconf: unable to initialize frontend: Dialog
#8 3.302 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.302 debconf: falling back to frontend: Readline
#8 3.302 debconf: unable to initialize frontend: Readline
#8 3.302 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 68.)
#8 3.302 debconf: falling back to frontend: Teletype
#8 3.309 debconf: unable to initialize frontend: Teletype
#8 3.309 debconf: (This frontend requires a controlling tty.)
#8 3.309 debconf: falling back to frontend: Noninteractive
#8 4.796 Fetched 76.8 MB in 0s (159 MB/s)
#8 4.818 Selecting previously unselected package libexpat1:amd64.
#8 4.818 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.821 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.823 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 4.858 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 4.859 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#8 4.860 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 4.928 Selecting previously unselected package python3.13-minimal.
#8 4.929 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#8 4.935 Unpacking python3.13-minimal (3.13.5-2) ...
#8 5.058 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.063 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.065 Setting up python3.13-minimal (3.13.5-2) ...
#8 5.703 Selecting previously unselected package python3-minimal.
#8 5.703 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 5.706 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 5.706 Unpacking python3-minimal (3.13.5-1) ...
#8 5.729 Selecting previously unselected package media-types.
#8 5.730 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 5.731 Unpacking media-types (13.0.0) ...
#8 5.756 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 5.758 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#8 5.758 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 5.867 Selecting previously unselected package python3.13.
#8 5.868 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#8 5.869 Unpacking python3.13 (3.13.5-2) ...
#8 5.900 Selecting previously unselected package libpython3-stdlib:amd64.
#8 5.902 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 5.902 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 5.926 Setting up python3-minimal (3.13.5-1) ...
#8 6.070 Selecting previously unselected package python3.
#8 6.070 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.073 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.079 Unpacking python3 (3.13.5-1) ...
#8 6.103 Selecting previously unselected package libsframe1:amd64.
#8 6.104 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 6.105 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.132 Selecting previously unselected package binutils-common:amd64.
#8 6.134 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 6.135 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.271 Selecting previously unselected package libbinutils:amd64.
#8 6.273 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 6.274 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.327 Selecting previously unselected package libgprofng0:amd64.
#8 6.328 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 6.329 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.392 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.393 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.394 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.425 Selecting previously unselected package libctf0:amd64.
#8 6.427 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 6.427 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.457 Selecting previously unselected package libjansson4:amd64.
#8 6.459 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.459 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.483 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.484 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.484 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.568 Selecting previously unselected package binutils.
#8 6.568 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 6.571 Unpacking binutils (2.44-3) ...
#8 6.613 Selecting previously unselected package libisl23:amd64.
#8 6.614 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 6.615 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.671 Selecting previously unselected package libmpfr6:amd64.
#8 6.672 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.673 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.715 Selecting previously unselected package libmpc3:amd64.
#8 6.717 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.717 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.742 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.744 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.744 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.138 Selecting previously unselected package cpp-14.
#8 7.139 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 7.140 Unpacking cpp-14 (14.2.0-19) ...
#8 7.158 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.160 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.161 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.181 Selecting previously unselected package cpp.
#8 7.182 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.193 Unpacking cpp (4:14.2.0-1) ...
#8 7.213 Selecting previously unselected package libcc1-0:amd64.
#8 7.215 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#8 7.215 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 7.240 Selecting previously unselected package libgomp1:amd64.
#8 7.241 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#8 7.242 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 7.274 Selecting previously unselected package libitm1:amd64.
#8 7.275 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#8 7.276 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 7.299 Selecting previously unselected package libatomic1:amd64.
#8 7.301 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#8 7.302 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.325 Selecting previously unselected package libasan8:amd64.
#8 7.327 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#8 7.328 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.479 Selecting previously unselected package liblsan0:amd64.
#8 7.481 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#8 7.482 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.562 Selecting previously unselected package libtsan2:amd64.
#8 7.564 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#8 7.564 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.701 Selecting previously unselected package libubsan1:amd64.
#8 7.702 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#8 7.702 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.779 Selecting previously unselected package libhwasan0:amd64.
#8 7.781 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.782 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.874 Selecting previously unselected package libquadmath0:amd64.
#8 7.875 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.876 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 7.907 Selecting previously unselected package libgcc-14-dev:amd64.
#8 7.908 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 7.909 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 8.037 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 8.038 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.038 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.504 Selecting previously unselected package gcc-14.
#8 8.505 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#8 8.506 Unpacking gcc-14 (14.2.0-19) ...
#8 8.542 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 8.543 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.544 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.564 Selecting previously unselected package gcc.
#8 8.565 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#8 8.566 Unpacking gcc (4:14.2.0-1) ...
#8 8.586 Selecting previously unselected package libc-dev-bin.
#8 8.587 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 8.588 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 8.619 Selecting previously unselected package linux-libc-dev.
#8 8.621 Preparing to unpack .../33-linux-libc-dev_6.12.86-1_all.deb ...
#8 8.621 Unpacking linux-libc-dev (6.12.86-1) ...
#8 8.782 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.783 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.792 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.829 Selecting previously unselected package rpcsvc-proto.
#8 8.830 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.831 Unpacking rpcsvc-proto (1.4.3-1) ...
