
========================================================================
epoch=1 docker_round=1 ok=True
#10 26.44 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 26.52 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#10 27.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 45.7 MB/s  0:00:00
#10 27.18 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 27.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.6 MB/s  0:00:00
#10 27.27 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 27.35 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 27.43 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 27.51 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 27.59 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 27.67 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 27.75 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 27.83 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 27.91 Downloading openai-2.53.0-py3-none-any.whl (1.7 MB)
#10 27.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 88.5 MB/s  0:00:00
#10 28.00 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 28.08 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 28.16 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 28.24 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 28.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 83.0 MB/s  0:00:00
#10 28.34 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 28.42 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 28.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 71.6 MB/s  0:00:00
#10 28.51 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 28.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 97.2 MB/s  0:00:00
#10 28.63 Downloading huggingface_hub-1.26.0-py3-none-any.whl (780 kB)
#10 28.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 780.4/780.4 kB 64.6 MB/s  0:00:00
#10 28.71 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 28.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 45.9 MB/s  0:00:00
#10 28.89 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 28.96 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 29.04 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 29.12 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 29.20 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#10 29.29 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 29.37 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#10 29.45 Downloading json_repair-0.62.0-py3-none-any.whl (50 kB)
#10 29.53 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#10 29.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 51.0 MB/s  0:00:00
#10 30.06 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 30.14 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 30.22 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 30.29 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 30.37 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 30.45 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 30.53 Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 30.62 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 30.69 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#10 30.77 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 30.85 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 30.93 Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#10 31.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 60.2 MB/s  0:00:00
#10 31.13 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 31.20 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 31.28 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 31.36 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 31.44 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#10 31.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 49.6 MB/s  0:00:00
#10 31.61 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 31.69 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 31.77 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 31.85 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 31.93 Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#10 32.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 49.1 MB/s  0:00:00
#10 32.34 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#10 32.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 51.4 MB/s  0:00:00
#10 32.79 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 32.87 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#10 32.95 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#10 33.03 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#10 33.10 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 33.18 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#10 33.26 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 33.34 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 33.43 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 33.51 Downloading posthog-7.37.6-py3-none-any.whl (480 kB)
#10 33.59 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 33.67 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#10 33.75 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 33.83 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 33.90 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 33.98 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#10 34.06 Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#10 34.14 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 34.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 72.6 MB/s  0:00:00
#10 34.23 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 34.31 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 34.39 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#10 34.47 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 34.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 68.7 MB/s  0:00:00
#10 34.56 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#10 34.64 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 34.72 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#10 34.80 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 34.88 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 34.96 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 35.03 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 35.11 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 35.19 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 35.27 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#10 35.35 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 35.43 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 35.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 87.5 MB/s  0:00:00
#10 35.55 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#10 35.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 64.3 MB/s  0:00:00
#10 35.63 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 35.71 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 35.79 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#10 35.87 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#10 35.94 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 36.02 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 36.10 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#10 36.18 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#10 36.26 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 36.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 46.5 MB/s  0:00:00
#10 36.43 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 36.51 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 36.59 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#10 36.67 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 36.75 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 36.83 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 36.91 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 36.99 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 37.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 68.1 MB/s  0:00:00
#10 37.08 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 37.16 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 37.24 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 37.31 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#10 37.92 Installing collected packages: pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websockets, websocket-client, uvloop, urllib3, typing-extensions, tqdm, tenacity, sniffio, six, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pygments, pybase64, protobuf, propcache, portalocker, pluggy, overrides, orjson, oauthlib, numpy, multidict, mmh3, mdurl, MarkupSafe, json_repair, jiter, iniconfig, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, vcrpy, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-dateutil, pytest, pydantic-core, opentelemetry-proto, opentelemetry-api, onnxruntime, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, aiohttp, typer, pydantic-settings, opentelemetry-sdk, openai, kubernetes, jsonschema, huggingface-hub, tokenizers, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, mem0ai, litellm, chromadb
#10 38.56   Attempting uninstall: setuptools
#10 38.56     Found existing installation: setuptools 83.0.0
#10 38.60     Uninstalling setuptools-83.0.0:
#10 38.80       Successfully uninstalled setuptools-83.0.0
#10 57.07 
#10 57.08 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 certifi-2026.7.22 charset_normalizer-3.4.9 chromadb-1.5.9 click-8.4.2 coverage-7.15.3 distro-1.9.0 durationpy-0.10 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.7.0 googleapis-common-protos-1.75.0 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.26.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 json_repair-0.62.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 litellm-1.95.0 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.17 mmh3-5.2.1 multidict-6.7.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.28.0 openai-2.53.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.37.6 propcache-0.5.2 protobuf-6.33.6 pybase64-1.4.3 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.3.post1 pyyaml-6.0.3 qdrant-client-1.19.0 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 requests-oauthlib-2.0.0 rich-15.0.0 rpds-py-2026.6.3 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 sqlalchemy-2.0.51 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 typer-0.27.1 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.52.1 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websocket-client-1.9.0 websockets-17.0.1 wrapt-2.3.0 yarl-1.24.5 zipp-4.1.0
#10 57.08 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 58.0s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.446 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.531 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 30.6s done
#12 exporting manifest sha256:aed81c91f6e1a9f72e78e4504696ae8cae52bac092e594cb7e2be6d4aacb4d23
#12 exporting manifest sha256:aed81c91f6e1a9f72e78e4504696ae8cae52bac092e594cb7e2be6d4aacb4d23 done
#12 exporting config sha256:6aed29491b01fa5470ec2904072ca1c9fb47db529140e4d9bd51ab6e97b5b3ca done
#12 exporting attestation manifest sha256:4e18e1983a206fea7f6c7af221380ed817fe8150007038470197610070e4ee15 done
#12 exporting manifest list sha256:00f505a141a7ade762373da6eec8b723cd472f5568e60d3830f23c43f9deddf9 done
#12 naming to docker.io/library/test-build-langchain-ai_langgraph:latest done
#12 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest
#12 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest 15.8s done
#12 DONE 46.5s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 44)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 46)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
