
========================================================================
epoch=1 docker_round=1 ok=False
#10 8.834 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.834 ------------------------------ Captured log call -------------------------------
#10 8.834 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.834 ______ TestLLMCallOpenAIQuickstart.test_text_completion_stream_with_tools ______
#10 8.834 tests/integration/examples/test_01_llm_call_open_ai.py:75: in test_text_completion_stream_with_tools
#10 8.834     result = run_quickstart_or_examples_script(
#10 8.834 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.834     venv_python, python_cmd = _setup_venv_and_python(
#10 8.834 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.834     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.834                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.834     result = subprocess.run(
#10 8.834 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.834     with Popen(*popenargs, **kwargs) as process:
#10 8.834          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.834     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.834     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.834 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.834 ------------------------------ Captured log call -------------------------------
#10 8.834 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.834 ____________ TestLLMCallOpenAIQuickstart.test_structured_completion ____________
#10 8.834 tests/integration/examples/test_01_llm_call_open_ai.py:93: in test_structured_completion
#10 8.834     result = run_quickstart_or_examples_script(
#10 8.834 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.834     venv_python, python_cmd = _setup_venv_and_python(
#10 8.834 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.834     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.834                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.834     result = subprocess.run(
#10 8.834 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.834     with Popen(*popenargs, **kwargs) as process:
#10 8.834          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.834     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.834     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.834 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.834 ------------------------------ Captured log call -------------------------------
#10 8.834 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.834 _________________ TestLLMCallOpenAIQuickstart.test_embeddings __________________
#10 8.834 tests/integration/examples/test_01_llm_call_open_ai.py:115: in test_embeddings
#10 8.834     result = run_quickstart_or_examples_script(
#10 8.834 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.834     venv_python, python_cmd = _setup_venv_and_python(
#10 8.834 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.834     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.834                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.834     result = subprocess.run(
#10 8.834 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.834     with Popen(*popenargs, **kwargs) as process:
#10 8.834          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.834     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.834     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.834 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.834 ------------------------------ Captured log call -------------------------------
#10 8.834 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.834 _____________ TestLLMCallOpenAIQuickstart.test_audio_transcription _____________
#10 8.834 tests/integration/examples/test_01_llm_call_open_ai.py:135: in test_audio_transcription
#10 8.834     result = run_quickstart_or_examples_script(
#10 8.834 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.834     venv_python, python_cmd = _setup_venv_and_python(
#10 8.834 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.834     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.834                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.834     result = subprocess.run(
#10 8.834 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.834     with Popen(*popenargs, **kwargs) as process:
#10 8.834          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.834     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.834     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.834 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.834 ------------------------------ Captured log call -------------------------------
#10 8.834 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.834 ______________ TestLLMCallOpenAIQuickstart.test_audio_translation ______________
#10 8.834 tests/integration/examples/test_01_llm_call_open_ai.py:155: in test_audio_translation
#10 8.834     result = run_quickstart_or_examples_script(
#10 8.834 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.834     venv_python, python_cmd = _setup_venv_and_python(
#10 8.834 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.834     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.834                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.834     result = subprocess.run(
#10 8.834 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.834     with Popen(*popenargs, **kwargs) as process:
#10 8.834          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.834     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.834 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.834     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.834 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.834 ------------------------------ Captured log call -------------------------------
#10 8.834 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.834 _______________ TestLLMCallOpenAIQuickstart.test_text_to_speech ________________
#10 8.834 tests/integration/examples/test_01_llm_call_open_ai.py:175: in test_text_to_speech
#10 8.834     result = run_quickstart_or_examples_script(
#10 8.834 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.834     venv_python, python_cmd = _setup_venv_and_python(
#10 8.834 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 9.092     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 9.092                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 9.092 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 9.092     result = subprocess.run(
#10 9.092 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 9.092     with Popen(*popenargs, **kwargs) as process:
#10 9.092          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 9.092 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 9.092     self._execute_child(args, executable, preexec_fn, close_fds,
#10 9.092 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 9.092     raise child_exception_type(errno_num, err_msg, err_filename)
#10 9.092 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 9.092 ------------------------------ Captured log call -------------------------------
#10 9.092 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 9.092 =============================== warnings summary ===============================
#10 9.092 tests/agents/test_hot_reload.py::TestOtelHotReload::test_reload_does_not_call_global_setters
#10 9.092   /usr/local/lib/python3.12/site-packages/opentelemetry/sdk/_logs/_internal/__init__.py:580: DeprecationWarning: `LoggingHandler` in `opentelemetry-sdk` is deprecated. Use the handler from `opentelemetry-instrumentation-logging` instead.
#10 9.092     warnings.warn(
#10 9.092 
#10 9.092 -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
#10 9.092 =========================== short test summary info ============================
#10 9.092 FAILED tests/agents/test_base.py::TestAgentBaseClass::test_validate_llm_openai_without_api_key
#10 9.092 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion
#10 9.092 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion_stream
#10 9.092 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion_stream_with_tools
#10 9.092 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_structured_completion
#10 9.092 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_embeddings
#10 9.092 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_audio_transcription
#10 9.092 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_audio_translation
#10 9.092 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_to_speech
#10 9.092 ERROR tests/integration/examples/test_01_llm_call_dapr.py::TestLLMCallDaprQuickstart::test_text_completion
#10 9.092 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_dapr
#10 9.092 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_hf
#10 9.092 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_nv
#10 9.092 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_openai
#10 9.092 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_serve
#10 9.092 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_subscribe
#10 9.092 ERROR tests/integration/examples/test_03_agent_based_workflows.py::TestAgentBasedWorkflowsQuickstart::test_sequential_workflow
#10 9.092 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_single_activity_workflow
#10 9.092 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_single_structured_activity_workflow
#10 9.092 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_sequential_workflow
#10 9.092 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_parallel_workflow
#10 9.092 ERROR tests/integration/examples/test_03_message_router_workflow.py::TestMessageRouterWorkflowQuickstart::test_message_router_workflow
#10 9.092 ERROR tests/integration/examples/test_04_multi_agent_workflow_k8s.py::TestMultiAgentWorkflowK8sQuickstart::test_multi_agent_workflow_k8s
#10 9.092 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_random_orchestrator
#10 9.092 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_roundrobin_orchestrator
#10 9.092 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_agent_orchestrator
#10 9.092 ERROR tests/integration/examples/test_06_agent_mcp_client_sse.py::TestMCPClientSSEQuickstart::test_mcp_agent_sse
#10 9.092 ERROR tests/integration/examples/test_06_agent_mcp_client_stdio.py::TestMCPClientStdioQuickstart::test_mcp_agent_stdio
#10 9.092 ERROR tests/integration/examples/test_06_agent_mcp_client_streamablehttp.py::TestMCPClientStreamableHTTPQuickstart::test_mcp_agent_streamable_http
#10 9.092 ERROR tests/integration/examples/test_07_agents_as_activities_observability.py::TestAgentsAsTasksInWorkflowsQuickstart::test_sequential_workflow
#10 9.092 ERROR tests/integration/examples/test_08_agents_as_tools.py::TestAgentsAsToolsExample::test_cross_app
#10 9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_01_llm_client
#10 9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_02_durable_agent_workflow
#10 9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_03_durable_agent_http
#10 9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_04_durable_agent_pubsub
#10 9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_05_workflow_llm
#10 9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_06_workflow_agents
#10 9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_07_durable_agent_tracing
#10 9.092 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_startup
#10 9.092 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_config_change
#10 9.092 ======= 9 failed, 470 passed, 24 skipped, 1 warning, 31 errors in 8.11s ========
#10 ERROR: process "/bin/sh -c python -m pytest tests/ -v --tb=short" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -m pytest tests/ -v --tb=short:
9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_01_llm_client
9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_02_durable_agent_workflow
9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_03_durable_agent_http
9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_04_durable_agent_pubsub
9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_05_workflow_llm
9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_06_workflow_agents
9.092 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_07_durable_agent_tracing
9.092 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_startup
9.092 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_config_change
9.092 ======= 9 failed, 470 passed, 24 skipped, 1 warning, 31 errors in 8.11s ========
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 26)
env.dockerfile:43
--------------------
  41 |     
  42 |     # Run tests as per Makefile target to verify build and test environment
  43 | >>> RUN python -m pytest tests/ -v --tb=short
  44 |     
  45 |     CMD ["/bin/bash"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pytest tests/ -v --tb=short" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 44.49kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.2s

#8 [4/6] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then       python -m pip install --upgrade pip setuptools wheel &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai &&       true;     else       python -m pip install --upgrade pip setuptools wheel &&       pip install -e . &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#8 1.278 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.350 Collecting pip
#8 1.385   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.485 Collecting setuptools
#8 1.494   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.524 Collecting wheel
#8 1.534   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.558 Collecting packaging>=24.0 (from wheel)
#8 1.567   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.580 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.630    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 55.1 MB/s eta 0:00:00
#8 1.640 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.653    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 82.8 MB/s eta 0:00:00
#8 1.661 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.673 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.697 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.248   Attempting uninstall: pip
#8 2.251     Found existing installation: pip 25.0.1
#8 2.287     Uninstalling pip-25.0.1:
#8 2.447       Successfully uninstalled pip-25.0.1
#8 3.246 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.247 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.642 Obtaining file:///app
#8 3.644   Installing build dependencies: started
#8 4.334   Installing build dependencies: finished with status 'done'
#8 4.335   Checking if build backend supports build_editable: started
#8 4.597   Checking if build backend supports build_editable: finished with status 'done'
#8 4.598   Getting requirements to build editable: started
#8 4.970   Getting requirements to build editable: finished with status 'done'
#8 4.972   Preparing editable metadata (pyproject.toml): started
#8 5.196   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.267 Collecting dapr==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.313   Downloading dapr-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.338 Collecting dapr-ext-fastapi==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.350   Downloading dapr_ext_fastapi-1.17.3-py3-none-any.whl.metadata (1.6 kB)
#8 5.371 Collecting dapr-ext-workflow==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.382   Downloading dapr_ext_workflow-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.400 Collecting durabletask-dapr==0.17.4 (from dapr-agents==0.0.0.dev0)
#8 5.411   Downloading durabletask_dapr-0.17.4-py3-none-any.whl.metadata (18 kB)
#8 5.511 Collecting pydantic<3.0.0,>=2.11.3 (from dapr-agents==0.0.0.dev0)
#8 5.522   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.567 Collecting jinja2<4.0.0,>=3.1.0 (from dapr-agents==0.0.0.dev0)
#8 5.579   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 5.616 Collecting pyyaml<7.0.0,>=6.0.1 (from dapr-agents==0.0.0.dev0)
#8 5.627   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 5.652 Collecting requests<3.0.0,>=2.32.4 (from dapr-agents==0.0.0.dev0)
#8 5.664   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 5.681 Collecting openapi-pydantic<0.6.0,>=0.5.0 (from dapr-agents==0.0.0.dev0)
#8 5.692   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#8 5.721 Collecting rich<15.0.0,>=13.9.4 (from dapr-agents==0.0.0.dev0)
#8 5.732   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 5.775 Collecting openai<3.0.0,>=1.75.0 (from dapr-agents==0.0.0.dev0)
#8 5.787   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 5.813 Collecting azure-identity<2.0.0,>=1.21.0 (from dapr-agents==0.0.0.dev0)
#8 5.823   Downloading azure_identity-1.25.3-py3-none-any.whl.metadata (91 kB)
#8 5.865 Collecting huggingface_hub<2.0.0,>=0.33.4 (from dapr-agents==0.0.0.dev0)
#8 5.877   Downloading huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
#8 5.904 Collecting colorama<1.0.0,>=0.4.6 (from dapr-agents==0.0.0.dev0)
#8 5.916   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#8 6.200 Collecting regex<2027.0.0,>=2024.0.0 (from dapr-agents==0.0.0.dev0)
#8 6.213   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.252 Collecting fastapi<1.0.0,>=0.110.0 (from dapr-agents==0.0.0.dev0)
#8 6.264   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 6.292 Collecting uvicorn<1.0.0,>=0.27.0 (from dapr-agents==0.0.0.dev0)
#8 6.303   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.678 Collecting aiohttp<4.0.0,>=3.9.0 (from dapr-agents==0.0.0.dev0)
#8 6.690   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 6.711 Collecting cloudevents<3.0.0,>=1.11.0 (from dapr-agents==0.0.0.dev0)
#8 6.722   Downloading cloudevents-2.2.0-py3-none-any.whl.metadata (7.2 kB)
#8 6.883 Collecting numpy<3.0.0,>=2.2.2 (from dapr-agents==0.0.0.dev0)
#8 6.894   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 6.915 Collecting mcp<2.0.0,>=1.26.0 (from dapr-agents==0.0.0.dev0)
#8 6.926   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 7.019 Collecting websockets<17.0.0,>=15.0.0 (from dapr-agents==0.0.0.dev0)
#8 7.029   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 7.067 Collecting posthog<8.0.0 (from dapr-agents==0.0.0.dev0)
#8 7.078   Downloading posthog-7.34.0-py3-none-any.whl.metadata (5.4 kB)
#8 7.185 Collecting protobuf<7.0.0,>=6.33.5 (from dapr-agents==0.0.0.dev0)
#8 7.197   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 7.219 Collecting docker>=7.1.0 (from dapr-agents==0.0.0.dev0)
#8 7.231   Downloading docker-7.2.0-py3-none-any.whl.metadata (3.8 kB)
#8 7.249 Collecting toolbox-core>=0.5.3 (from dapr-agents==0.0.0.dev0)
#8 7.260   Downloading toolbox_core-1.3.0-py3-none-any.whl.metadata (6.1 kB)
#8 7.283 Collecting opentelemetry-api<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.295   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 7.320 Collecting opentelemetry-exporter-otlp<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.330   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.350 Collecting opentelemetry-proto<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.362   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.388 Collecting opentelemetry-instrumentation-grpc>=0.60b0 (from dapr-agents==0.0.0.dev0)
#8 7.400   Downloading opentelemetry_instrumentation_grpc-0.65b0-py3-none-any.whl.metadata (1.9 kB)
#8 7.591 Collecting wrapt<2.0.0,>=1.14.0 (from dapr-agents==0.0.0.dev0)
#8 7.602   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#8 7.623 Collecting openinference-instrumentation<1.0.0,>=0.1.0 (from dapr-agents==0.0.0.dev0)
#8 7.634   Downloading openinference_instrumentation-0.1.54-py3-none-any.whl.metadata (5.0 kB)
#8 7.668 Collecting openinference-semantic-conventions<1.0.0,>=0.1.0 (from dapr-agents==0.0.0.dev0)
#8 7.679   Downloading openinference_semantic_conventions-0.1.30-py3-none-any.whl.metadata (1.3 kB)
