
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.975 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.979 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.981 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.014 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 5.015 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#8 5.016 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.080 Selecting previously unselected package python3.13-minimal.
#8 5.080 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#8 5.087 Unpacking python3.13-minimal (3.13.5-2) ...
#8 5.209 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.214 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.217 Setting up python3.13-minimal (3.13.5-2) ...
#8 5.867 Selecting previously unselected package python3-minimal.
#8 5.867 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 5.871 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 5.871 Unpacking python3-minimal (3.13.5-1) ...
#8 5.895 Selecting previously unselected package media-types.
#8 5.896 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 5.897 Unpacking media-types (13.0.0) ...
#8 5.922 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 5.923 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#8 5.924 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 6.033 Selecting previously unselected package python3.13.
#8 6.034 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#8 6.035 Unpacking python3.13 (3.13.5-2) ...
#8 6.071 Selecting previously unselected package libpython3-stdlib:amd64.
#8 6.072 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 6.072 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 6.099 Setting up python3-minimal (3.13.5-1) ...
#8 6.249 Selecting previously unselected package python3.
#8 6.249 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.255 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.261 Unpacking python3 (3.13.5-1) ...
#8 6.284 Selecting previously unselected package bzip2.
#8 6.285 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 6.286 Unpacking bzip2 (1.0.8-6) ...
#8 6.316 Selecting previously unselected package perl-modules-5.40.
#8 6.318 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 6.319 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.512 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.513 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.514 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.541 Selecting previously unselected package libperl5.40:amd64.
#8 6.543 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.544 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.762 Selecting previously unselected package perl.
#8 6.764 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 6.765 Unpacking perl (5.40.1-6) ...
#8 6.803 Selecting previously unselected package xz-utils.
#8 6.805 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 6.806 Unpacking xz-utils (5.8.1-1) ...
#8 6.854 Selecting previously unselected package libsframe1:amd64.
#8 6.856 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 6.857 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.885 Selecting previously unselected package binutils-common:amd64.
#8 6.887 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 6.888 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.025 Selecting previously unselected package libbinutils:amd64.
#8 7.027 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 7.027 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.083 Selecting previously unselected package libgprofng0:amd64.
#8 7.085 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 7.085 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.149 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.151 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.151 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.187 Selecting previously unselected package libctf0:amd64.
#8 7.188 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 7.189 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.223 Selecting previously unselected package libjansson4:amd64.
#8 7.225 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.226 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.250 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.252 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.253 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.339 Selecting previously unselected package binutils.
#8 7.341 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 7.344 Unpacking binutils (2.44-3) ...
#8 7.383 Selecting previously unselected package libc-dev-bin.
#8 7.384 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 7.385 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 7.415 Selecting previously unselected package linux-libc-dev.
#8 7.417 Preparing to unpack .../17-linux-libc-dev_6.12.86-1_all.deb ...
#8 7.419 Unpacking linux-libc-dev (6.12.86-1) ...
#8 7.576 Selecting previously unselected package libcrypt-dev:amd64.
#8 7.578 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 7.588 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 7.624 Selecting previously unselected package rpcsvc-proto.
#8 7.627 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 7.627 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 7.659 Selecting previously unselected package libc6-dev:amd64.
#8 7.661 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 7.661 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 7.783 Selecting previously unselected package libisl23:amd64.
#8 7.784 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 7.785 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.844 Selecting previously unselected package libmpfr6:amd64.
#8 7.845 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.846 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.893 Selecting previously unselected package libmpc3:amd64.
#8 7.895 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.896 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.923 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.926 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.927 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.321 Selecting previously unselected package cpp-14.
#8 8.323 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 8.323 Unpacking cpp-14 (14.2.0-19) ...
#8 8.343 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.346 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.346 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.369 Selecting previously unselected package cpp.
#8 8.370 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 8.381 Unpacking cpp (4:14.2.0-1) ...
#8 8.403 Selecting previously unselected package libcc1-0:amd64.
#8 8.406 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 8.406 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 8.433 Selecting previously unselected package libgomp1:amd64.
#8 8.435 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 8.436 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 8.473 Selecting previously unselected package libitm1:amd64.
#8 8.475 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 8.476 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 8.503 Selecting previously unselected package libatomic1:amd64.
#8 8.503 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 8.504 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 8.528 Selecting previously unselected package libasan8:amd64.
#8 8.530 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 8.530 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 8.681 Selecting previously unselected package liblsan0:amd64.
#8 8.683 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 8.684 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 8.766 Selecting previously unselected package libtsan2:amd64.
#8 8.768 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 8.768 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 8.908 Selecting previously unselected package libubsan1:amd64.
#8 8.910 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 8.911 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 8.985 Selecting previously unselected package libhwasan0:amd64.
#8 8.987 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 8.988 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 9.084 Selecting previously unselected package libquadmath0:amd64.
#8 9.086 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 9.087 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 9.119 Selecting previously unselected package libgcc-14-dev:amd64.
#8 9.122 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 9.122 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.255 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.256 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.257 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.725 Selecting previously unselected package gcc-14.
#8 9.727 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 9.728 Unpacking gcc-14 (14.2.0-19) ...
#8 9.767 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 9.769 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.769 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.789 Selecting previously unselected package gcc.
#8 9.792 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 9.792 Unpacking gcc (4:14.2.0-1) ...
#8 9.815 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 9.817 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 9.818 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 9.963 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 9.965 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.965 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.37 Selecting previously unselected package g++-14.
#8 10.37 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 10.38 Unpacking g++-14 (14.2.0-19) ...
#8 10.41 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 10.41 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.41 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.43 Selecting previously unselected package g++.
#8 10.43 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 10.43 Unpacking g++ (4:14.2.0-1) ...
#8 10.45 Selecting previously unselected package make.
#8 10.46 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 10.46 Unpacking make (4.4.1-2) ...
#8 10.50 Selecting previously unselected package libdpkg-perl.
#8 10.50 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 10.50 Unpacking libdpkg-perl (1.22.22) ...
#8 10.55 Selecting previously unselected package patch.
#8 10.55 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 10.55 Unpacking patch (2.8-2) ...
#8 10.59 Selecting previously unselected package dpkg-dev.
#8 10.59 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 10.59 Unpacking dpkg-dev (1.22.22) ...
#8 10.65 Selecting previously unselected package build-essential.
#8 10.65 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 10.65 Unpacking build-essential (12.12) ...
#8 10.68 Selecting previously unselected package libexpat1-dev:amd64.
#8 10.68 Preparing to unpack .../53-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 10.68 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 10.71 Selecting previously unselected package libffi-dev:amd64.
#8 10.71 Preparing to unpack .../54-libffi-dev_3.4.8-2_amd64.deb ...
#8 10.71 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 10.74 Selecting previously unselected package libjs-jquery.
#8 10.74 Preparing to unpack .../55-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 10.75 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 10.79 Selecting previously unselected package libjs-underscore.
#8 10.79 Preparing to unpack .../56-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 10.80 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 10.82 Selecting previously unselected package libjs-sphinxdoc.
#8 10.83 Preparing to unpack .../57-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 10.83 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 10.85 Selecting previously unselected package libpython3.13:amd64.
#8 10.86 Preparing to unpack .../58-libpython3.13_3.13.5-2_amd64.deb ...
#8 10.86 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 10.98 Selecting previously unselected package zlib1g-dev:amd64.
#8 10.98 Preparing to unpack .../59-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 10.98 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 11.02 Selecting previously unselected package libpython3.13-dev:amd64.
#8 11.02 Preparing to unpack .../60-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 11.02 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#8 11.27 Selecting previously unselected package libpython3-dev:amd64.
#8 11.28 Preparing to unpack .../61-libpython3-dev_3.13.5-1_amd64.deb ...
#8 11.28 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 11.30 Selecting previously unselected package python3.13-dev.
#8 11.30 Preparing to unpack .../62-python3.13-dev_3.13.5-2_amd64.deb ...
#8 11.30 Unpacking python3.13-dev (3.13.5-2) ...
#8 11.33 Selecting previously unselected package python3-dev.
#8 11.33 Preparing to unpack .../63-python3-dev_3.13.5-1_amd64.deb ...
#8 11.33 Unpacking python3-dev (3.13.5-1) ...
#8 11.37 Setting up media-types (13.0.0) ...
#8 11.37 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 11.38 Setting up binutils-common:amd64 (2.44-3) ...
#8 11.38 Setting up linux-libc-dev (6.12.86-1) ...
#8 11.38 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 11.38 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 11.39 Setting up bzip2 (1.0.8-6) ...
#8 11.39 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 11.39 Setting up libsframe1:amd64 (2.44-3) ...
#8 11.39 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 11.39 Setting up rpcsvc-proto (1.4.3-1) ...
#8 11.40 Setting up make (4.4.1-2) ...
#8 11.40 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 11.40 Setting up xz-utils (5.8.1-1) ...
#8 11.41 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 11.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 11.41 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 11.41 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 11.41 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 11.42 Setting up patch (2.8-2) ...
#8 11.42 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 11.42 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 11.42 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 11.43 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 11.44 Setting up libasan8:amd64 (14.2.0-19) ...
#8 11.44 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 11.44 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 11.45 Setting up libbinutils:amd64 (2.44-3) ...
#8 11.46 Setting up libisl23:amd64 (0.27-1) ...
#8 11.46 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 11.46 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 11.46 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 11.46 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 11.47 Setting up libitm1:amd64 (14.2.0-19) ...
#8 11.47 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 11.47 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 11.47 Setting up libctf0:amd64 (2.44-3) ...
#8 11.48 Setting up libpython3.13:amd64 (3.13.5-2) ...
#8 11.48 Setting up python3.13 (3.13.5-2) ...
#8 12.15 Setting up python3 (3.13.5-1) ...
#8 12.16 running python rtupdate hooks for python3.13...
#8 12.16 running python post-rtupdate hooks for python3.13...
#8 12.26 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 12.27 Setting up perl (5.40.1-6) ...
#8 12.28 Setting up libgprofng0:amd64 (2.44-3) ...
#8 12.28 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 12.28 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 12.28 Setting up libdpkg-perl (1.22.22) ...
#8 12.29 Setting up cpp-14 (14.2.0-19) ...
#8 12.29 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 12.29 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 12.29 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 12.30 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 12.30 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.30 Setting up binutils (2.44-3) ...
#8 12.30 Setting up dpkg-dev (1.22.22) ...
#8 12.31 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 12.31 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 12.31 Setting up cpp (4:14.2.0-1) ...
#8 12.33 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 12.33 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.33 Setting up gcc-14 (14.2.0-19) ...
#8 12.33 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#8 12.33 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 12.34 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.34 Setting up g++-14 (14.2.0-19) ...
#8 12.34 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 12.34 Setting up python3.13-dev (3.13.5-2) ...
#8 12.34 Setting up gcc (4:14.2.0-1) ...
#8 12.36 Setting up python3-dev (3.13.5-1) ...
#8 12.36 Setting up g++ (4:14.2.0-1) ...
#8 12.36 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 12.37 Setting up build-essential (12.12) ...
#8 12.37 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 13.5s

#9 [5/8] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.379 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.462 Collecting pip
#9 1.517   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.625 Collecting setuptools
#9 1.630   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.661 Collecting wheel
#9 1.666   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.687 Collecting packaging>=24.0 (from wheel)
#9 1.692   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.701 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.730    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.2 MB/s eta 0:00:00
#9 1.735 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.743    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 117.5 MB/s eta 0:00:00
#9 1.748 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.756 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.793 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.318   Attempting uninstall: pip
#9 2.320     Found existing installation: pip 25.0.1
#9 2.348     Uninstalling pip-25.0.1:
#9 2.429       Successfully uninstalled pip-25.0.1
#9 3.315 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.315 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.6s

#10 [6/8] RUN if [ -f requirements.txt ]; then     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"; elif [ -f pyproject.toml ] && [ -f poetry.lock ]; then     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"; elif [ -f pyproject.toml ]; then     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"; else     echo "No Python dependency files found."; fi
#10 0.582 Obtaining file:///app
#10 0.584   Installing build dependencies: started
#10 1.162   Installing build dependencies: finished with status 'done'
#10 1.164   Checking if build backend supports build_editable: started
#10 1.422   Checking if build backend supports build_editable: finished with status 'done'
#10 1.423   Getting requirements to build editable: started
#10 1.710   Getting requirements to build editable: finished with status 'done'
#10 1.712   Preparing editable metadata (pyproject.toml): started
#10 1.886   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.993 Collecting black==23.3.0 (from gpt-engineer==0.1.0)
#10 2.056   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#10 2.095 Collecting click>=8.0.0 (from gpt-engineer==0.1.0)
#10 2.100   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#10 2.208 Collecting mypy==1.3.0 (from gpt-engineer==0.1.0)
#10 2.214   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#10 2.253 Collecting openai==0.27.8 (from gpt-engineer==0.1.0)
#10 2.259   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#10 2.288 Collecting pre-commit==3.3.3 (from gpt-engineer==0.1.0)
#10 2.293   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#10 2.317 Collecting pytest==7.3.1 (from gpt-engineer==0.1.0)
#10 2.323   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 2.601 Collecting ruff==0.0.272 (from gpt-engineer==0.1.0)
#10 2.606   Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#10 2.632 Collecting termcolor==2.3.0 (from gpt-engineer==0.1.0)
#10 2.638   Downloading termcolor-2.3.0-py3-none-any.whl.metadata (5.3 kB)
#10 2.662 Collecting typer>=0.3.2 (from gpt-engineer==0.1.0)
#10 2.667   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
