
========================================================================
epoch=1 docker_round=1 ok=False
#6 3.220 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 3.231 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 3.234 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 3.238 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 3.238 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 3.311 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 3.311 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 3.312 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 3.312 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 3.312 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 3.313 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 3.314 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 3.314 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 3.343 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 3.351 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 3.364 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 3.369 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 3.377 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 3.377 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 3.391 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.535 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.540 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.541 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.541 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 3.568 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 3.648 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 3.648 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 3.648 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 3.649 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 3.652 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 3.658 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 3.659 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 3.668 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 3.668 Get:53 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 3.670 Get:54 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 3.670 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 3.671 Get:56 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 3.671 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 3.672 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 3.673 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 3.673 Get:60 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 3.676 Get:61 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 3.677 Get:62 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 3.677 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 3.677 Get:64 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 3.679 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#6 3.679 Get:66 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#6 3.680 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 3.680 Get:68 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 3.682 Get:69 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 3.683 Get:70 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 3.688 Get:71 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 3.688 Get:72 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#6 3.690 Get:73 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#6 3.692 Get:74 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#6 3.873 debconf: unable to initialize frontend: Dialog
#6 3.873 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 3.873 debconf: falling back to frontend: Readline
#6 3.874 debconf: unable to initialize frontend: Readline
#6 3.874 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#6 3.874 debconf: falling back to frontend: Teletype
#6 3.884 debconf: unable to initialize frontend: Teletype
#6 3.884 debconf: (This frontend requires a controlling tty.)
#6 3.884 debconf: falling back to frontend: Noninteractive
#6 5.611 Fetched 87.3 MB in 1s (133 MB/s)
#6 5.640 Selecting previously unselected package bzip2.
#6 5.640 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 5.650 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#6 5.651 Unpacking bzip2 (1.0.8-6) ...
#6 5.686 Selecting previously unselected package perl-modules-5.40.
#6 5.688 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#6 5.688 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 5.933 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 5.934 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 5.935 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 5.967 Selecting previously unselected package libperl5.40:amd64.
#6 5.968 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#6 5.968 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 6.233 Selecting previously unselected package perl.
#6 6.234 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#6 6.235 Unpacking perl (5.40.1-6) ...
#6 6.285 Selecting previously unselected package xz-utils.
#6 6.287 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#6 6.287 Unpacking xz-utils (5.8.1-1) ...
#6 6.350 Selecting previously unselected package libsframe1:amd64.
#6 6.351 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#6 6.351 Unpacking libsframe1:amd64 (2.44-3) ...
#6 6.385 Selecting previously unselected package binutils-common:amd64.
#6 6.386 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#6 6.387 Unpacking binutils-common:amd64 (2.44-3) ...
#6 6.551 Selecting previously unselected package libbinutils:amd64.
#6 6.552 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#6 6.553 Unpacking libbinutils:amd64 (2.44-3) ...
#6 6.629 Selecting previously unselected package libgprofng0:amd64.
#6 6.630 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#6 6.631 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 6.709 Selecting previously unselected package libctf-nobfd0:amd64.
#6 6.711 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#6 6.711 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 6.753 Selecting previously unselected package libctf0:amd64.
#6 6.755 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#6 6.755 Unpacking libctf0:amd64 (2.44-3) ...
#6 6.793 Selecting previously unselected package libjansson4:amd64.
#6 6.795 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#6 6.795 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 6.825 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 6.827 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 6.828 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 6.943 Selecting previously unselected package binutils.
#6 6.944 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#6 6.947 Unpacking binutils (2.44-3) ...
#6 7.004 Selecting previously unselected package libc-dev-bin.
#6 7.006 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 7.006 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 7.043 Selecting previously unselected package linux-libc-dev.
#6 7.045 Preparing to unpack .../16-linux-libc-dev_6.12.90-2_all.deb ...
#6 7.046 Unpacking linux-libc-dev (6.12.90-2) ...
#6 7.273 Selecting previously unselected package libcrypt-dev:amd64.
#6 7.275 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 7.288 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 7.328 Selecting previously unselected package rpcsvc-proto.
#6 7.330 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 7.331 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 7.368 Selecting previously unselected package libc6-dev:amd64.
#6 7.370 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 7.371 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 7.525 Selecting previously unselected package libisl23:amd64.
#6 7.527 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#6 7.527 Unpacking libisl23:amd64 (0.27-1) ...
#6 7.602 Selecting previously unselected package libmpfr6:amd64.
#6 7.603 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#6 7.604 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 7.667 Selecting previously unselected package libmpc3:amd64.
#6 7.669 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 7.670 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 7.703 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 7.705 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 7.706 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 8.171 Selecting previously unselected package cpp-14.
#6 8.173 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#6 8.174 Unpacking cpp-14 (14.2.0-19) ...
#6 8.198 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 8.201 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 8.201 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 8.227 Selecting previously unselected package cpp.
#6 8.228 Preparing to unpack .../26-cpp_4%3a14.2.0-1_a

... [LOG TRUNCATED] ...

 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.874   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 2.971 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.977   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 2.996 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 3.002   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 3.025 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#10 3.032   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#10 3.056 Collecting python-discovery>=1.4.2 (from virtualenv>=20.26.6->poetry)
#10 3.062   Downloading python_discovery-1.4.2-py3-none-any.whl.metadata (5.6 kB)
#10 3.102 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 3.108   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.135 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#10 3.141   Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
#10 3.157 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#10 3.171 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#10 3.184 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 3.193 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 3.201 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#10 3.209 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#10 3.217 Downloading dulwich-1.2.6-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#10 3.234    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 92.5 MB/s  0:00:00
#10 3.240 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#10 3.248 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#10 3.256 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#10 3.268 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 3.278 Downloading msgpack-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (420 kB)
#10 3.294 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#10 3.303 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#10 3.313 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 3.321 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#10 3.347    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 125.8 MB/s  0:00:00
#10 3.353 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 3.360 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 3.368 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 3.376 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 3.383 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 3.392 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#10 3.400 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 3.412 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 3.421 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 3.430 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 3.438 Downloading pbs_installer-2026.6.10-py3-none-any.whl (75 kB)
#10 3.447 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 3.457 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 3.466 Downloading backports_zstd-1.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#10 3.480 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 3.490 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 3.498 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 3.541    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 113.0 MB/s  0:00:00
#10 3.548 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
