
========================================================================
epoch=1 docker_round=1 ok=True
#8 15.91 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#8 15.91   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 15.93 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#8 15.94   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 15.97 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 15.97   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 16.02 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 16.03   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 16.04 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 16.05   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 16.09 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 16.10   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 16.40 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 16.40   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 16.43 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 16.43   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 16.52 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 16.53   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 16.55 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 16.55   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 16.56 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#8 16.57 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 16.58   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 17.30 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 17.30   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 17.32 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 17.33   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 17.69 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 17.70   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 17.71 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 17.75 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 17.75   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#8 17.77 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#8 17.81 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 17.82   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#8 17.86 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 17.87   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 17.87 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 17.90 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 17.91   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 17.92 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 17.92 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#8 17.92 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 17.95 Collecting execnet>=2.1 (from pytest-xdist)
#8 17.95   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 18.01 Collecting posthog>=7.14.0 (from mem0ai)
#8 18.02   Downloading posthog-7.20.5-py3-none-any.whl.metadata (5.0 kB)
#8 18.22 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 18.23   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 18.27 Collecting pytz>=2024.1 (from mem0ai)
#8 18.27   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 18.31 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 18.32   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 18.59 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 18.60   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 18.65 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#8 18.65 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 18.65 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 19.22 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 19.22   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 19.44 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#8 19.45   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 19.47 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 19.47   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 19.51 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 19.51   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 19.54 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 19.55   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 19.57 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 19.57   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 19.59 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 19.59 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 19.73 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 19.74   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 19.77 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 19.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 23.2 MB/s  0:00:00
#8 19.82 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 19.83 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 19.84 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 19.86 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 19.87 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#8 19.89 Downloading litellm-1.89.4-py3-none-any.whl (15.5 MB)
#8 20.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 83.3 MB/s  0:00:00
#8 20.09 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 20.10 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 20.11 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 20.12 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 20.13 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 20.14 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 20.15 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#8 20.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 70.5 MB/s  0:00:00
#8 20.18 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 20.19 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#8 20.21 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 20.22 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 20.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 90.4 MB/s  0:00:00
#8 20.25 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 20.26 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 20.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 74.7 MB/s  0:00:00
#8 20.29 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 20.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 115.6 MB/s  0:00:00
#8 20.32 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#8 20.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 51.1 MB/s  0:00:00
#8 20.34 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 20.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 99.8 MB/s  0:00:00
#8 20.40 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 20.41 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 20.42 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 20.43 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#8 20.45 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 20.46 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 20.47 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#8 20.48 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 20.49 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#8 20.50 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 20.51 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 20.52 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 20.53 Downloading posthog-7.20.5-py3-none-any.whl (303 kB)
#8 20.55 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 20.56 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 20.57 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 20.58 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 20.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 129.7 MB/s  0:00:00
#8 20.65 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 20.66 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 20.67 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 20.68 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#8 20.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 120.5 MB/s  0:00:00
#8 20.83 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 20.84 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#8 20.86 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 20.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 123.1 MB/s  0:00:00
#8 20.89 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#8 20.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 42.9 MB/s  0:00:00
#8 20.91 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 20.92 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 20.93 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 20.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 68.5 MB/s  0:00:00
#8 20.95 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 21.40 Installing collected packages: pytz, zipp, typing-inspection, sniffio, setuptools, rpds-py, regex, python-dotenv, pytest, pydantic-core, protobuf, portalocker, numpy, MarkupSafe, jiter, hyperframe, hpack, hf-xet, h11, grpcio, greenlet, fsspec, fastuuid, execnet, distro, coverage, anyio, annotated-types, tiktoken, sqlalchemy, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, posthog, jinja2, importlib-metadata, httpcore, h2, typer, pytest-cov, jsonschema-specifications, httpx, openai, jsonschema, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#8 22.22   Attempting uninstall: python-dotenv
#8 22.23     Found existing installation: python-dotenv 0.21.1
#8 22.23     Uninstalling python-dotenv-0.21.1:
#8 22.24       Successfully uninstalled python-dotenv-0.21.1
#8 22.25   Attempting uninstall: pytest
#8 22.26     Found existing installation: pytest 7.3.1
#8 22.27     Uninstalling pytest-7.3.1:
#8 22.30       Successfully uninstalled pytest-7.3.1
#8 27.31   Attempting uninstall: typer
#8 27.32     Found existing installation: typer 0.26.7
#8 27.32     Uninstalling typer-0.26.7:
#8 27.33       Successfully uninstalled typer-0.26.7
#8 27.45   Attempting uninstall: openai
#8 27.45     Found existing installation: openai 0.27.8
#8 27.46     Uninstalling openai-0.27.8:
#8 27.46       Successfully uninstalled openai-0.27.8
#8 33.21 
#8 33.22 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 33.22 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#8 33.22 gpt-engineer 0.0.7 requires openai==0.27.8, but you have openai 2.44.0 which is incompatible.
#8 33.22 gpt-engineer 0.0.7 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#8 33.23 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 anyio-4.14.1 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.4 mem0ai-2.0.8 numpy-2.5.0 openai-2.44.0 portalocker-3.2.0 posthog-7.20.5 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 rpds-py-2026.5.1 setuptools-81.0.0 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#8 33.23 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 34.6s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.390 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.483 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 9.5s done
#10 writing image sha256:e4b98d6845664e8eb4edca347fa1f9bcc0d796eff48dff474cbefb03b5e4ca91 done
#10 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#10 DONE 9.5s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.31kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.32MB 0.3s done
#6 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.501 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.583 Collecting pip
#8 1.645   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.680 Collecting wheel
#8 1.685   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.713 Collecting packaging>=24.0 (from wheel)
#8 1.718   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.728 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.758    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.9 MB/s eta 0:00:00
#8 1.765 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.773 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.811 Installing collected packages: pip, packaging, wheel
#8 1.811   Attempting uninstall: pip
#8 1.813     Found existing installation: pip 25.0.1
#8 1.847     Uninstalling pip-25.0.1:
#8 1.954       Successfully uninstalled pip-25.0.1
#8 2.826 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.827 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.281 Obtaining file:///app
#8 3.282   Installing build dependencies: started
#8 4.152   Installing build dependencies: finished with status 'done'
#8 4.155   Checking if build backend supports build_editable: started
#8 4.461   Checking if build backend supports build_editable: finished with status 'done'
#8 4.463   Getting requirements to build editable: started
#8 4.770   Getting requirements to build editable: finished with status 'done'
#8 4.772   Preparing editable metadata (pyproject.toml): started
#8 4.976   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.104 Collecting black==23.3.0 (from gpt-engineer==0.0.7)
#8 5.181   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#8 5.226 Collecting click>=8.0.0 (from gpt-engineer==0.0.7)
#8 5.232   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 5.358 Collecting mypy==1.3.0 (from gpt-engineer==0.0.7)
#8 5.369   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#8 5.430 Collecting openai==0.27.8 (from gpt-engineer==0.0.7)
#8 5.437   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#8 5.478 Collecting pre-commit==3.3.3 (from gpt-engineer==0.0.7)
#8 5.484   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#8 5.523 Collecting pytest==7.3.1 (from gpt-engineer==0.0.7)
#8 5.529   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 5.854 Collecting ruff==0.0.272 (from gpt-engineer==0.0.7)
#8 5.864   Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#8 5.886 Collecting termcolor==2.3.0 (from gpt-engineer==0.0.7)
#8 5.894   Downloading termcolor-2.3.0-py3-none-any.whl.metadata (5.3 kB)
#8 5.926 Collecting typer>=0.3.2 (from gpt-engineer==0.0.7)
#8 5.931   Downloading typer-0.26.7-py3-none-any.whl.metadata (16 kB)
#8 5.946 Collecting rudder-sdk-python==2.0.2 (from gpt-engineer==0.0.7)
#8 5.952   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#8 5.979 Collecting dataclasses-json==0.5.7 (from gpt-engineer==0.0.7)
#8 5.985   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#8 6.006 Collecting mypy-extensions>=0.4.3 (from black==23.3.0->gpt-engineer==0.0.7)
#8 6.012   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#8 6.017 Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.12/site-packages (from black==23.3.0->gpt-engineer==0.0.7) (26.2)
#8 6.032 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.0.7)
#8 6.039   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#8 6.068 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.0.7)
#8 6.074   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#8 6.118 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.7)
#8 6.123   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#8 6.138 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.0.7)
#8 6.144   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.158 Collecting typing-inspect>=0.4.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.7)
#8 6.164   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#8 6.190 Collecting typing-extensions>=3.10 (from mypy==1.3.0->gpt-engineer==0.0.7)
#8 6.196   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.233 Collecting requests>=2.20 (from openai==0.27.8->gpt-engineer==0.0.7)
#8 6.239   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 6.283 Collecting tqdm (from openai==0.27.8->gpt-engineer==0.0.7)
#8 6.288   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 6.800 Collecting aiohttp (from openai==0.27.8->gpt-engineer==0.0.7)
#8 6.806   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 6.828 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#8 6.834   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#8 6.881 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#8 6.886   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#8 6.909 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#8 6.916   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#8 6.975 Collecting pyyaml>=5.1 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#8 6.980   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
