
========================================================================
epoch=1 docker_round=1 ok=True
#7 40.81 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 41.95 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 42.78 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 43.58 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 45.23 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 46.74 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 48.34 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 50.34 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 51.98 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 53.12 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 54.91 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 57.03 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 58.48 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 59.25 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 60.03 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 61.00 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 62.68 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 63.82 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 64.82 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 66.49 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 67.65 Get:47 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 68.64 Get:48 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 70.07 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 71.37 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 72.48 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 73.37 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 77.61 Get:53 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 79.61 Get:54 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 81.49 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 82.24 Get:56 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 83.69 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 85.14 Get:58 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 86.39 Get:59 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 87.72 Get:60 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 89.20 Get:61 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 89.52 debconf: unable to initialize frontend: Dialog
#7 89.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 89.52 debconf: falling back to frontend: Readline
#7 89.52 debconf: unable to initialize frontend: Readline
#7 89.52 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
#7 89.52 debconf: falling back to frontend: Teletype
#7 89.52 debconf: unable to initialize frontend: Teletype
#7 89.52 debconf: (This frontend requires a controlling tty.)
#7 89.52 debconf: falling back to frontend: Noninteractive
#7 91.12 Fetched 75.5 MB in 1min 21s (933 kB/s)
#7 91.15 Selecting previously unselected package libexpat1:amd64.
#7 91.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 91.16 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 91.16 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 91.20 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 91.20 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 91.20 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 91.28 Selecting previously unselected package python3.13-minimal.
#7 91.28 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 91.29 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 91.44 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 91.45 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 91.45 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 92.12 Selecting previously unselected package python3-minimal.
#7 92.12 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 92.13 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 92.13 Unpacking python3-minimal (3.13.5-1) ...
#7 92.15 Selecting previously unselected package media-types.
#7 92.16 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 92.16 Unpacking media-types (13.0.0) ...
#7 92.19 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 92.19 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 92.19 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 92.33 Selecting previously unselected package python3.13.
#7 92.33 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 92.33 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 92.37 Selecting previously unselected package libpython3-stdlib:amd64.
#7 92.38 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 92.38 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 92.41 Setting up python3-minimal (3.13.5-1) ...
#7 92.59 Selecting previously unselected package python3.
#7 92.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 92.60 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 92.61 Unpacking python3 (3.13.5-1) ...
#7 92.64 Selecting previously unselected package libsframe1:amd64.
#7 92.64 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#7 92.64 Unpacking libsframe1:amd64 (2.44-3) ...
#7 92.67 Selecting previously unselected package binutils-common:amd64.
#7 92.68 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#7 92.68 Unpacking binutils-common:amd64 (2.44-3) ...
#7 92.83 Selecting previously unselected package libbinutils:amd64.
#7 92.83 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#7 92.83 Unpacking libbinutils:amd64 (2.44-3) ...
#7 92.90 Selecting previously unselected package libgprofng0:amd64.
#7 92.90 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#7 92.90 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 92.98 Selecting previously unselected package libctf-nobfd0:amd64.
#7 92.99 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#7 92.99 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 93.03 Selecting previously unselected package libctf0:amd64.
#7 93.03 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#7 93.03 Unpacking libctf0:amd64 (2.44-3) ...
#7 93.07 Selecting previously unselected package libjansson4:amd64.
#7 93.07 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#7 93.07 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 93.10 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 93.11 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 93.11 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 93.23 Selecting previously unselected package binutils.
#7 93.23 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#7 93.23 Unpacking binutils (2.44-3) ...
#7 93.29 Selecting previously unselected package libisl23:amd64.
#7 93.29 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#7 93.29 Unpacking libisl23:amd64 (0.27-1) ...
#7 93.37 Selecting previously unselected package libmpfr6:amd64.
#7 93.37 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#7 93.38 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 93.44 Selecting previously unselected package libmpc3:amd64.
#7 93.44 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 93.44 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 93.47 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 93.47 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 93.47 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 93.94 Selecting previously unselected package cpp-14.
#7 93.94 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#7 93.94 Unpacking cpp-14 (14.2.0-19) ...
#7 93.97 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 93.97 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 93.97 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 94.00 Selecting previously unselected package cpp.
#7 94.00 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#7 94.01 Unpacking cpp (4:14.2.0-1) ...
#7 94.03 Selecting previously unselected package libcc1-0:amd64.
#7 94.03 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#7 94.04 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 94.07 Selecting previously unselected package libgomp1:amd64.
#7 94.07 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#7 94.07 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 94.11 Selecting previously unselected package libitm1:amd64.
#7 94.11 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#7 94.11 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 94.14 Selecting previously unselected package libatomic1:amd64.
#7 94.14 Preparin

... [LOG TRUNCATED] ...

thon3.12/site-packages (4.14.1)
#11 4.344 Collecting setuptools<=81.0.0
#11 4.570   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 5.346 Collecting litellm
#11 5.571   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#11 5.924 Collecting pytest-xdist
#11 6.153   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#11 6.413 Collecting pytest-timeout
#11 6.644   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#11 6.971 Collecting mem0ai
#11 7.196   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#11 7.240 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#11 7.241 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#11 7.242 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#11 7.514 Collecting pytest
#11 7.738   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 7.758 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#11 7.761 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#11 8.701 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 8.926   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#11 8.952 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#11 9.221 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#11 9.449   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 9.458 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#11 9.765 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#11 9.989   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#11 10.31 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#11 10.31   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 10.32 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#11 10.58 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 10.81   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 11.21 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#11 11.44   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#11 11.46 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#11 11.71 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#11 11.94   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 11.95 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#11 11.95 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#11 12.28 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#11 12.50   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 12.53 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#11 12.53 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#11 12.53 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#11 12.53 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#11 12.53 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#11 12.53 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#11 12.53 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#11 12.54 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#11 12.54 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#11 12.54 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#11 12.80 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 13.02   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 13.35 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#11 13.57   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
