
========================================================================
epoch=1 docker_round=1 ok=True
#8 29.46 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 29.48   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 29.50 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 29.51   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 29.53 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 29.54   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 29.55 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 29.55 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 29.70 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 29.70   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 29.72 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 29.76 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 29.77   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 29.81 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 29.82   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 29.97 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 29.98   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 30.02 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 30.03   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 30.05 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 30.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 45.6 MB/s  0:00:00
#8 30.09 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 30.10 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 30.11 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 30.13 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 30.14 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 30.15 Downloading litellm-1.96.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.4 MB)
#8 30.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.4/26.4 MB 100.4 MB/s  0:00:00
#8 30.42 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 30.44 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 30.46 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 30.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 78.0 MB/s  0:00:00
#8 30.48 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 30.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.7 MB/s  0:00:00
#8 30.53 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#8 30.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 66.6 MB/s  0:00:00
#8 30.55 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 30.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 97.5 MB/s  0:00:00
#8 30.60 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 30.62 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 30.63 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#8 30.65 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 30.66 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 30.68 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 30.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 101.6 MB/s  0:00:00
#8 30.92 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#8 30.93 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 30.94 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 30.95 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 30.97 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 30.98 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 31.00 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 31.01 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 31.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 94.7 MB/s  0:00:00
#8 31.08 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 31.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 53.3 MB/s  0:00:00
#8 31.10 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 31.11 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 31.12 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 31.14 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 31.15 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 31.16 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 31.18 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 31.19 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 31.20 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 31.22 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 31.23 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 31.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 96.1 MB/s  0:00:00
#8 31.28 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 31.30 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#8 31.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 51.2 MB/s  0:00:00
#8 31.32 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 31.33 Downloading langsmith-0.10.17-py3-none-any.whl (734 kB)
#8 31.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 734.5/734.5 kB 64.1 MB/s  0:00:00
#8 31.35 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 31.36 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 31.38 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 31.39 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 31.41 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 31.42 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#8 31.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 99.9 MB/s  0:00:00
#8 31.63 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 31.64 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 31.66 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 31.67 Downloading posthog-7.38.3-py3-none-any.whl (496 kB)
#8 31.69 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 31.70 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 31.72 Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#8 31.73 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 31.75 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 31.76 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 31.78 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 31.80 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 31.81 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 31.84 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 31.85 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 31.86 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 31.87 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 31.88 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 31.89 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 31.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 94.9 MB/s  0:00:00
#8 31.94 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 31.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 66.2 MB/s  0:00:00
#8 31.96 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 31.97 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 31.98 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 32.00 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 32.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 102.0 MB/s  0:00:00
#8 32.05 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 32.07 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#8 32.08 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#8 32.10 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 32.11 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 32.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 98.6 MB/s  0:00:00
#8 32.18 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 32.19 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 32.21 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 32.22 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 32.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 64.5 MB/s  0:00:00
#8 32.24 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 32.25 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 32.27 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 32.80 Installing collected packages: sqlite-vec, sortedcontainers, pytz, pypika, flatbuffers, durationpy, zstandard, zipp, xxhash, wrapt, websockets, uvloop, uuid-utils, tzlocal, tenacity, six, setuptools, regex, redis, pyproject_hooks, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, portalocker, pluggy, overrides, ormsgpack, orjson, oauthlib, mmh3, langchain-protocol, jsonpointer, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, bcrypt, backoff, aiosqlite, watchfiles, vcrpy, tiktoken, sqlalchemy, requests-toolbelt, requests-oauthlib, python-dateutil, pytest, posthog, onnxruntime, jsonpatch, importlib-metadata, h2, fakeredis, build, apscheduler, syrupy, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, langsmith, kubernetes, huggingface-hub, fastapi, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 33.39   Attempting uninstall: setuptools
#8 33.39     Found existing installation: setuptools 84.0.0
#8 33.42     Uninstalling setuptools-84.0.0:
#8 33.50       Successfully uninstalled setuptools-84.0.0
#8 34.84   Attempting uninstall: protobuf
#8 34.85     Found existing installation: protobuf 7.35.1
#8 34.85     Uninstalling protobuf-7.35.1:
#8 34.85       Successfully uninstalled protobuf-7.35.1
#8 49.09 
#8 49.10 Successfully installed aiosqlite-0.22.1 apscheduler-3.11.3 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 coverage-7.15.4 durationpy-0.10 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.27.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 kubernetes-36.0.3 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-checkpoint-4.2.0 langgraph-checkpoint-postgres-3.1.2 langgraph-checkpoint-sqlite-3.1.1 langsmith-0.10.17 litellm-1.96.0 mem0ai-2.0.17 mmh3-5.2.1 oauthlib-3.3.1 onnxruntime-1.28.0 orjson-3.11.9 ormsgpack-1.12.2 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.38.3 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 pybase64-1.5.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pytz-2026.3.post1 qdrant-client-1.19.0 redis-8.1.0 regex-2026.7.19 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 respx-0.23.1 setuptools-81.0.0 six-1.17.0 sortedcontainers-2.4.0 sqlalchemy-2.0.51 sqlite-vec-0.1.9 syrupy-5.5.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 uuid-utils-0.17.0 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websockets-17.0.1 wrapt-2.3.0 xxhash-3.8.1 zipp-4.1.0 zstandard-0.25.0
#8 49.10 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 49.9s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.546 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.646 preflight ok
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 29.2s done
#10 exporting manifest sha256:7d6682186c94584e226329604a2d7511709bc54ef9b6946bd8fe61a462b66b82 done
#10 exporting config sha256:92a3bd901480966e494e80938a2a24ff2197ed45567864b3090c4f25ddf55b09 done
#10 exporting attestation manifest sha256:461e4c1d0f0c3260bc5d748eb3f75766dde5fc3d2e926a6ca9b8b303bf04f72d done
#10 exporting manifest list sha256:7aad6a2fc0954bc3a869b91ae3972437668a02ab87ba2bf98c421c5b9a52c3ef done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 10.7s done
#10 DONE 39.9s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
