
========================================================================
epoch=1 docker_round=1 ok=True
#8 45.77   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 45.80 Collecting pytest-mock
#8 45.81   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 45.83 Collecting pytest-asyncio
#8 45.84   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 45.86 Collecting pytest-cov
#8 45.87   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 45.88 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 45.97 Collecting setuptools<=81.0.0
#8 45.98   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 45.98 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.94.0)
#8 46.00 Collecting pytest-xdist
#8 46.01   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 46.03 Collecting pytest-timeout
#8 46.04   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 46.07 Collecting mem0ai
#8 46.09   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 46.11 Collecting iniconfig>=1.0.1 (from pytest)
#8 46.12   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 46.13 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 46.14 Collecting pluggy<2,>=1.5 (from pytest)
#8 46.15   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 46.17 Collecting pygments>=2.7.2 (from pytest)
#8 46.18   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 46.20 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 46.50 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 46.51   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 46.52 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 46.52 Requirement already satisfied: fastuuid<1.0,>=0.14.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.14.0)
#8 46.52 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 46.52 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 46.52 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 46.52 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 46.52 Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.9.0)
#8 46.52 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 46.52 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 46.52 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 46.52 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 46.52 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 46.53 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 46.53 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 46.53 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 46.53 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 46.53 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 46.53 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 46.53 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 46.53 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 46.53 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 46.53 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 46.54 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 46.54 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm) (4.1.0)
#8 46.54 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 46.54 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 46.54 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 46.54 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 46.54 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 46.54 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 46.54 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 46.54 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#8 46.55 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 46.55 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 46.55 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 46.55 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.19)
#8 46.55 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 46.55 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.25.1)
#8 46.55 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.32.0)
#8 46.55 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.7.0)
#8 46.56 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.2)
#8 46.56 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 46.58 Collecting execnet>=2.1 (from pytest-xdist)
#8 46.59   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 46.62 Collecting posthog>=7.14.0 (from mem0ai)
#8 46.63   Downloading posthog-7.33.0-py3-none-any.whl.metadata (5.4 kB)
#8 46.64 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from mem0ai) (5.29.6)
#8 46.69 Collecting pytz>=2024.1 (from mem0ai)
#8 46.70   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 46.72 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 46.73   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 46.92 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 46.93   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 46.97 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 46.98   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 46.99 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 46.99 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 47.00 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#8 47.00 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 47.01 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 47.02   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 47.05 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 47.06   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 47.08 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 47.09   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 47.11 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 47.11   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 47.22 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 47.23   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 47.26 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 47.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 43.3 MB/s  0:00:00
#8 47.30 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 47.32 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 47.33 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 47.34 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 47.36 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 47.37 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 47.38 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 47.39 Downloading mem0ai-2.0.14-py3-none-any.whl (342 kB)
#8 47.41 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 47.42 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 47.43 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 47.44 Downloading posthog-7.33.0-py3-none-any.whl (462 kB)
#8 47.46 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 47.47 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 47.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 82.8 MB/s  0:00:00
#8 47.50 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 47.51 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 47.53 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 47.54 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 47.55 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 47.57 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 47.58 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 47.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 96.6 MB/s  0:00:00
#8 47.62 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 47.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 61.5 MB/s  0:00:00
#8 47.74 Installing collected packages: pytz, setuptools, pygments, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 47.83   Attempting uninstall: setuptools
#8 47.84     Found existing installation: setuptools 83.0.0
#8 47.87     Uninstalling setuptools-83.0.0:
#8 47.99       Successfully uninstalled setuptools-83.0.0
#8 51.44 
#8 51.44 Successfully installed backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 greenlet-3.5.4 h2-4.4.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.14 pluggy-1.6.0 portalocker-3.2.0 posthog-7.33.0 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.3.post1 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51
#8 51.44 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 52.0s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.442 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.532 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 18.7s done
#10 exporting manifest sha256:3208404b3ef87fb688b9fa0a4a95db87eb8f6d3a24fe45c253bf3844f1a7d852 done
#10 exporting config sha256:85704a347556ff3409aeaf2c1aab6f270f64893e103a6e10c08b7fe669acbc03 done
#10 exporting attestation manifest sha256:7a8d859f003bc3117bd20904169f014d422895521d0b0b6a1f43bb53658e8b93 done
#10 exporting manifest list sha256:1451ac5a44887f6f5d1eaf53040750913f93dc9ee981535d2e57ebd135abad5d done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 6.6s done
#10 DONE 25.3s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
