
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.341 Get:27 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.348 Get:28 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.360 Get:29 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.366 Get:30 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.374 Get:31 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.375 Get:32 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.388 Get:33 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.540 Get:34 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.550 Get:35 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.550 Get:36 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.551 Get:37 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.552 Get:38 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.571 Get:39 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.571 Get:40 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.572 Get:41 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.583 Get:42 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.596 Get:43 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.677 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.678 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.679 Get:46 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.679 Get:47 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.685 Get:48 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.693 Get:49 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.694 Get:50 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.699 Get:51 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.700 Get:52 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.708 Get:53 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.708 Get:54 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.709 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.709 Get:56 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.709 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.711 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.712 Get:59 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.712 Get:60 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.713 Get:61 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.714 Get:62 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.715 Get:63 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.715 Get:64 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.716 Get:65 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.717 Get:66 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.717 Get:67 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.718 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 3.720 Get:69 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.723 Get:70 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.723 Get:71 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.734 Get:72 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.955 debconf: unable to initialize frontend: Dialog
#7 3.955 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.955 debconf: falling back to frontend: Readline
#7 3.955 debconf: unable to initialize frontend: Readline
#7 3.955 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 72.)
#7 3.955 debconf: falling back to frontend: Teletype
#7 3.965 debconf: unable to initialize frontend: Teletype
#7 3.965 debconf: (This frontend requires a controlling tty.)
#7 3.965 debconf: falling back to frontend: Noninteractive
#7 5.708 Fetched 95.2 MB in 1s (132 MB/s)
#7 5.738 Selecting previously unselected package libexpat1:amd64.
#7 5.738 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.742 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.744 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.789 Selecting previously unselected package perl-modules-5.40.
#7 5.790 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.791 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.040 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.041 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.042 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.076 Selecting previously unselected package libperl5.40:amd64.
#7 6.077 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.078 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.342 Selecting previously unselected package perl.
#7 6.343 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 6.344 Unpacking perl (5.40.1-6) ...
#7 6.400 Selecting previously unselected package libsframe1:amd64.
#7 6.401 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 6.402 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.437 Selecting previously unselected package binutils-common:amd64.
#7 6.438 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 6.439 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.604 Selecting previously unselected package libbinutils:amd64.
#7 6.605 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 6.606 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.680 Selecting previously unselected package libgprofng0:amd64.
#7 6.681 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 6.682 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.768 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.769 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.770 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.816 Selecting previously unselected package libctf0:amd64.
#7 6.817 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 6.818 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.860 Selecting previously unselected package libjansson4:amd64.
#7 6.861 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.862 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.895 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.897 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.898 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.015 Selecting previously unselected package binutils.
#7 7.016 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 7.019 Unpacking binutils (2.44-3) ...
#7 7.081 Selecting previously unselected package libisl23:amd64.
#7 7.082 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 7.083 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.163 Selecting previously unselected package libmpfr6:amd64.
#7 7.164 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.165 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.226 Selecting previously unselected package libmpc3:amd64.
#7 7.227 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.228 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.264 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.266 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.267 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.731 Selecting previously unselected package cpp-14.
#7 7.732 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 7.733 Unpacking cpp-14 (14.2.0-19) ...
#7 7.757 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.759 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.760 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.787 Selecting previously unselected package cpp.
#7 7.788 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.801 Unpacking cpp (4:14.2.0-1) ...
#7 7.829 Selecting previously unselected package libcc1-0:amd64.
#7 7.830 Preparing to unpack .../21-libcc1-0_14.2.0-19_amd64.deb ...
#7 7.831 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 7.866 Selecting previously unselected package libgomp1:amd64.
#7 7.867 Preparing to unpack .../22-libgomp1_14.2.0-19_amd64.deb ...
#7 7.868 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 7.914 Selecting previously unselected package libitm1:amd64.
#7 7.916 Preparing to unpack .../23-libitm1_14.2.0-19_amd64.deb ...
#7 7.917 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 7.948 Selecting previously unselected package libatomic1:amd64.
#7 7.949 Preparing to unpack .../24-libatomic1_14.2.0-19_amd64.deb ...
#7 7.950 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 7.979 Selecting previously unselected package libasan8:amd64.
#7 7.980 Preparing to unpack .../25-libasan8_14.2.0-19_amd64.deb ...
#7 7.981 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 8.161 Selecting previously unselected package liblsan0:amd64.
#7 8.163 Preparing to unpack .../26-liblsan0_14.2.0-19_amd64.deb ...
#7 8.164 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 8.268 Selecting previously unselected package libtsan2:amd64.
#7 8.270 Preparing to unpack .../27-libtsan2_14.2.0-19_amd64.deb ...
#7 8.271 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.436 Selecting previously unselected package libubsan1:amd64.
#7 8.437 Preparing to unpack .../28-libubsan1_14.2.0-19_amd64.deb ...
#7 8.438 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 8.533 Selecting previously unselected package libhwasan0:amd64.
#7 8.534 Preparing to unpack .../29-libhwasan0_14.2.0-19_amd64.deb ...
#7 8.535 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 8.651 Selecting previously unselected package libquadmath0:amd64.
#7 8.652 Preparing to unpack .../30-libquadmath0_14.2.0-19_amd64.deb ...
#7 8.653 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 

... [LOG TRUNCATED] ...

ntic-core-2.46.4 pydub-0.25.1 pygments-2.20.0 pymongo-4.17.0 pymysql-1.2.0 pyparsing-3.3.2 pytest-9.1.1 pytest-cov-7.1.0 python-dateutil-2.9.0.post0 python-discovery-1.4.2 python-engineio-4.13.3 python-multipart-0.0.32 python-socketio-5.16.3 pytz-2026.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.6.28 requests-2.34.2 rich-15.0.0 roman-numerals-4.1.0 rpds-py-2026.5.1 ruff-0.15.20 semantic-version-2.10.0 setuptools-82.0.1 shellingham-1.5.4 simple-websocket-1.1.0 six-1.17.0 sniffio-1.3.1 snowballstemmer-3.1.1 sphinx-9.1.0 sphinx-autobuild-2025.8.25 sphinx_rtd_theme-3.1.0 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-mermaid-2.0.2 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 starlette-1.3.1 tiktoken-0.13.0 tomlkit-0.12.0 tqdm-4.68.3 typer-0.26.8 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.49.0 virtualenv-21.5.1 watchfiles-1.2.0 websockets-11.0.3 wsproto-1.3.2 yarl-1.24.2
#10 40.88 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 41.91 Collecting pytest-mock
#10 41.98   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 42.01 Collecting pytest-asyncio
#10 42.01   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 42.04 Collecting pytest-xdist
#10 42.04   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 42.06 Collecting pytest-timeout
#10 42.07   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 42.08 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#10 42.18 Collecting setuptools<=81.0.0
#10 42.19   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 42.35 Collecting litellm
#10 42.36   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#10 42.42 Collecting mem0ai
#10 42.43   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#10 42.44 Requirement already satisfied: pytest>=6.2.5 in /usr/local/lib/python3.12/site-packages (from pytest-mock) (9.1.1)
#10 42.44 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 42.45 Requirement already satisfied: iniconfig>=1.0.1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.3.0)
#10 42.45 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (26.2)
#10 42.45 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (1.6.0)
#10 42.45 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.20.0)
#10 42.46 Collecting execnet>=2.1 (from pytest-xdist)
#10 42.47   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 42.48 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 42.51 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 42.52   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 42.52 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 42.52 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#10 42.54 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 42.54   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 42.55 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 42.58 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 42.59   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 42.73 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 42.73   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
