
========================================================================
epoch=1 docker_round=1 ok=True
#9 13.33 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 13.34 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 13.35 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 13.35 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 13.36 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#9 13.37 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 13.38 Downloading json5-0.15.0-py3-none-any.whl (36 kB)
#9 13.39 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#9 13.40 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 13.41 Downloading kubernetes-36.0.2-py2.py3-none-any.whl (4.6 MB)
#9 13.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 128.5 MB/s  0:00:00
#9 13.45 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 13.46 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 13.47 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 13.48 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 13.49 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 13.50 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#9 13.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 140.0 MB/s  0:00:00
#9 13.63 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#9 13.64 Downloading opentelemetry_api-1.43.0-py3-none-any.whl (61 kB)
#9 13.65 Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl (19 kB)
#9 13.66 Downloading opentelemetry_exporter_otlp_proto_common-1.43.0-py3-none-any.whl (17 kB)
#9 13.67 Downloading opentelemetry_proto-1.43.0-py3-none-any.whl (72 kB)
#9 13.68 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 13.69 Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl (178 kB)
#9 13.70 Downloading opentelemetry_semantic_conventions-0.64b0-py3-none-any.whl (203 kB)
#9 13.71 Downloading opentelemetry_exporter_otlp_proto_http-1.43.0-py3-none-any.whl (21 kB)
#9 13.72 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 13.73 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 13.74 Downloading pdfplumber-0.11.10-py3-none-any.whl (60 kB)
#9 13.75 Downloading pdfminer_six-20260107-py3-none-any.whl (6.6 MB)
#9 13.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 140.8 MB/s  0:00:00
#9 13.80 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 13.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 118.7 MB/s  0:00:00
#9 13.85 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 13.86 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 13.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 117.7 MB/s  0:00:00
#9 13.93 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#9 13.95 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 13.96 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 13.97 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 13.98 Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#9 13.99 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#9 14.00 Downloading pypdfium2-5.10.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#9 14.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 99.5 MB/s  0:00:00
#9 14.05 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 14.06 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 14.07 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 14.07 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 14.09 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#9 14.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 50.2 MB/s  0:00:00
#9 14.11 Downloading ipython-9.15.0-py3-none-any.whl (630 kB)
#9 14.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 630.9/630.9 kB 50.9 MB/s  0:00:00
#9 14.13 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 14.14 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#9 14.15 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#9 14.15 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#9 14.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 143.8 MB/s  0:00:00
#9 14.19 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#9 14.20 Downloading jsonpickle-4.1.2-py3-none-any.whl (47 kB)
#9 14.21 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#9 14.22 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 14.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 98.0 MB/s  0:00:00
#9 14.25 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 14.26 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 14.27 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 14.28 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 14.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 51.1 MB/s  0:00:00
#9 14.30 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 14.32 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 14.32 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 14.33 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 14.34 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 14.35 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 14.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 88.2 MB/s  0:00:00
#9 14.37 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#9 14.38 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 14.38 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 14.39 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 14.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 142.0 MB/s  0:00:00
#9 14.42 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#9 14.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 71.0 MB/s  0:00:00
#9 14.43 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#9 14.44 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#9 14.45 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#9 14.45 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 14.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 68.6 MB/s  0:00:00
#9 14.47 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 14.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 148.5 MB/s  0:00:00
#9 14.50 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#9 14.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 76.7 MB/s  0:00:00
#9 14.52 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 14.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 107.9 MB/s  0:00:00
#9 14.57 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 14.57 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 14.58 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 14.59 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#9 14.60 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#9 14.61 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#9 14.62 Downloading traitlets-5.15.1-py3-none-any.whl (85 kB)
#9 14.63 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 14.63 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#9 14.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 139.7 MB/s  0:00:00
#9 14.83 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#9 14.84 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#9 14.85 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 14.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 137.8 MB/s  0:00:00
#9 14.89 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 14.90 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 14.91 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 14.92 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 14.93 Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#9 14.94 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#9 14.95 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#9 14.95 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 14.96 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 14.97 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#9 14.98 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 14.99 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 15.00 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 15.00 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 15.01 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 15.02 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#9 15.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 162.4 MB/s  0:00:00
#9 15.07 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#9 15.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 41.8 MB/s  0:00:00
#9 15.08 Downloading wcwidth-0.8.1-py3-none-any.whl (323 kB)
#9 15.69 Building wheels for collected packages: crewai
#9 15.69   Building editable for crewai (pyproject.toml): started
#9 15.74   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 15.74   Created wheel for crewai: filename=crewai-0.148.0-py3-none-any.whl size=14083 sha256=3580517f668bcfe1da73e6c3d318466c09254c62da6768d6d79fbd37654920c3
#9 15.74   Stored in directory: /tmp/pip-ephem-wheel-cache-2zksrya4/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 15.75 Successfully built crewai
#9 16.10 Installing collected packages: pytz, pypika, pure-eval, ptyprocess, mpmath, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sympy, sniffio, six, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, portalocker, pluggy, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, iniconfig, importlib-resources, idna, hyperframe, humanfriendly, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, executing, execnet, et-xmlfile, docstring-parser, distro, decorator, coverage, click, charset_normalizer, certifi, blinker, bcrypt, backoff, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, sqlalchemy, requests, referencing, python-dateutil, pytest, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, coloredlogs, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, onnxruntime, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, qdrant-client, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, mem0ai, litellm, chromadb, crewai
#9 22.93   Attempting uninstall: setuptools
#9 22.93     Found existing installation: setuptools 82.0.1
#9 22.96     Uninstalling setuptools-82.0.1:
#9 23.11       Successfully uninstalled setuptools-82.0.1
#9 43.28 
#9 43.29 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.2 coloredlogs-15.0.1 coverage-7.14.3 crewai-0.148.0 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 execnet-2.1.2 executing-2.2.1 filelock-3.29.4 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 greenlet-3.5.3 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 huggingface-hub-1.21.0 humanfriendly-10.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 iniconfig-2.3.0 instructor-1.15.4 ipython-9.15.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.25.2 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.2 litellm-1.72.6 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mem0ai-2.0.10 mmh3-5.2.1 mpmath-1.3.0 multidict-6.7.1 networkx-3.6.1 numpy-2.5.0 oauthlib-3.3.1 onnxruntime-1.22.0 openai-2.44.0 openpyxl-3.1.5 opentelemetry-api-1.43.0 opentelemetry-exporter-otlp-proto-common-1.43.0 opentelemetry-exporter-otlp-proto-grpc-1.43.0 opentelemetry-exporter-otlp-proto-http-1.43.0 opentelemetry-proto-1.43.0 opentelemetry-sdk-1.43.0 opentelemetry-semantic-conventions-0.64b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 pluggy-1.6.0 portalocker-2.7.0 posthog-7.21.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.10.1 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 pyvis-0.3.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 sqlalchemy-2.0.51 stack_data-0.6.3 sympy-1.14.0 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.68.3 traitlets-5.15.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.25 uvicorn-0.49.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.1 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#9 43.29 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 46.9s

#10 [6/6] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#10 0.414 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.512 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 18.1s done
#11 writing image sha256:2c5242c52a4d91875dc25ee3ae7778a0a32726d212a4a1f4b9c2189e0538ef1c done
#11 naming to docker.io/library/test-build-crewaiinc_crewai done
#11 DONE 18.1s
