
========================================================================
epoch=1 docker_round=1 ok=True
#9 8.304   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 8.326 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.331   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 8.351 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.355   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 8.369 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.374   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 8.399 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.403   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.418 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.424   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 8.446 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.451   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.466 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.471   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 8.488 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.493   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 8.513 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.521   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 8.542 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 8.547   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 8.680 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 8.685   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 8.699 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.114.0)
#9 8.705   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#9 8.727 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.733   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 8.751 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.757   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#9 8.778 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.784   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#9 8.797 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 8.819   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 8.846 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.114.0)
#9 8.851   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#9 8.876 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 8.881   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#9 9.085 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 9.090   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 9.165 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 9.170   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#9 9.226 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.114.0)
#9 9.231   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#9 9.252 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.114.0)
#9 9.258   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#9 9.284 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.114.0)
#9 9.290   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#9 9.309 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.315   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 9.328 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.334   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#9 9.349 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.356   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#9 9.373 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.379   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#9 9.396 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.403   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#9 9.433 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.438   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 9.498 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.503   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 9.520 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.527   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#9 9.547 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.552   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 9.571 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.579   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 9.599 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.607   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#9 9.634 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.639   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#9 9.663 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.668   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#9 9.686 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.691   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#9 9.703 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.709   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 9.755 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 9.760   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#9 9.791 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 9.795   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 9.816 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 9.821   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 9.882 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#9 9.887   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 9.934 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 9.939   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 9.976 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 9.981   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 10.05 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 10.06   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 10.13 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 10.14   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 10.17 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 10.17   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 10.19 Downloading litellm-1.60.2-py3-none-any.whl (6.7 MB)
#9 10.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 125.1 MB/s  0:00:00
#9 10.26 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#9 10.27 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 10.28 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 10.28 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 10.29 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 10.30 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 10.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 134.7 MB/s  0:00:00
#9 10.33 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 10.33 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 10.34 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 10.35 Downloading auth0_python-5.5.0-py3-none-any.whl (2.4 MB)
#9 10.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 125.4 MB/s  0:00:00
#9 10.38 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 10.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 132.6 MB/s  0:00:00
#9 10.40 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 10.41 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 10.42 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 10.43 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 10.43 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 10.45 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 10.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 153.2 MB/s  0:00:00
#9 10.61 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 10.62 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 10.63 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 10.64 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 10.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 158.8 MB/s  0:00:00
#9 10.68 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 10.69 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 10.70 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 10.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 148.4 MB/s  0:00:00
#9 10.75 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 10.76 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 10.77 Downloading idna-3.16-py3-none-any.whl (74 kB)
#9 10.78 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 10.79 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#9 10.79 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 10.80 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 10.81 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#9 10.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 111.4 MB/s  0:00:00
#9 10.83 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 10.84 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 10.85 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 10.85 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 10.86 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#9 10.88 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 10.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 70.5 MB/s  0:00:00
#9 10.90 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 10.91 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 10.91 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 10.92 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 10.93 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 10.94 Downloading json_repair-0.59.10-py3-none-any.whl (47 kB)
#9 10.95 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#9 10.96 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#9 10.97 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 10.98 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#9 11.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 163.8 MB/s  0:00:00
#9 11.01 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 11.03 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 11.03 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 11.04 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 11.05 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 11.06 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 11.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 148.2 MB/s  0:00:00
#9 11.18 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 11.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 155.3 MB/s  0:00:00
#9 11.31 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#9 11.32 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 11.33 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 11.34 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 11.35 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 11.35 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 11.37 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 11.37 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 11.38 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 11.39 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#9 11.40 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 11.41 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 11.42 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#9 11.43 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#9 11.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 164.6 MB/s  0:00:00
#9 11.48 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 11.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 147.0 MB/s  0:00:00
#9 11.54 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 11.55 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 11.56 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#9 11.57 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#9 11.57 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#9 11.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 153.2 MB/s  0:00:00
#9 11.60 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 11.61 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 11.62 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 11.63 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#9 11.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 62.4 MB/s  0:00:00
#9 11.65 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#9 11.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 80.2 MB/s  0:00:00
#9 11.66 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 11.67 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#9 11.68 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#9 11.69 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#9 11.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 156.6 MB/s  0:00:00
#9 11.73 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#9 11.74 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#9 11.74 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#9 11.75 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 11.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 134.4 MB/s  0:00:00
#9 11.77 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 11.78 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 11.79 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 11.80 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 11.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 75.7 MB/s  0:00:00
#9 11.81 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 11.82 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 11.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 80.8 MB/s  0:00:00
#9 11.84 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 11.85 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 11.85 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 11.86 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#9 11.87 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#9 11.87 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#9 11.88 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 11.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 103.1 MB/s  0:00:00
#9 11.90 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 11.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 143.0 MB/s  0:00:00
#9 11.93 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#9 11.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 82.1 MB/s  0:00:00
#9 11.94 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 11.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 156.3 MB/s  0:00:00
#9 11.98 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 11.98 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 11.99 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#9 12.00 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#9 12.01 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 12.02 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#9 12.03 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 12.04 Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#9 12.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 163.1 MB/s  0:00:00
#9 12.21 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 12.22 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 12.23 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 12.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 158.5 MB/s  0:00:00
#9 12.27 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 12.28 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 12.29 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 12.30 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 12.31 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#9 12.32 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 12.32 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 12.33 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#9 12.34 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 12.35 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 12.36 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 12.37 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 12.38 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 12.39 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 12.90 Building wheels for collected packages: crewai
#9 12.90   Building editable for crewai (pyproject.toml): started
#9 12.95   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 12.95   Created wheel for crewai: filename=crewai-0.114.0-py3-none-any.whl size=13652 sha256=935d7144813874a98b27cf135238d56c67705c7644de403685d740fb1d9da3fd
