
========================================================================
epoch=1 docker_round=1 ok=True
#8 21.02   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 21.04 Collecting pytest-xdist
#8 21.04   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 21.06 Collecting pytest-timeout
#8 21.06   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 21.08 Collecting fakeredis
#8 21.09   Downloading fakeredis-2.37.0-py3-none-any.whl.metadata (7.1 kB)
#8 21.10 Collecting apscheduler
#8 21.11   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#8 21.14 Collecting fastapi
#8 21.15   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 21.15 Requirement already satisfied: aiofiles in /usr/local/lib/python3.12/site-packages (25.1.0)
#8 21.40 Collecting aioredis
#8 21.41   Downloading aioredis-2.0.1-py3-none-any.whl.metadata (15 kB)
#8 21.42 Collecting iniconfig>=1.0.1 (from pytest)
#8 21.43   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 21.43 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 21.44 Collecting pluggy<2,>=1.5 (from pytest)
#8 21.44   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 21.45 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 21.45 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 21.81 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 21.82   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 21.82 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 21.85 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 21.85   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 21.86 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 21.86 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 21.87 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 21.88   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 21.91 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 21.92   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 21.94 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 21.95   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 22.05 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 22.06   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 22.06 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 22.06 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 22.06 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 22.07 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 22.07 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 22.07 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 22.07 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 22.07 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 22.07 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 22.07 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 22.07 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 22.07 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 22.07 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 22.07 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 22.07 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 22.09 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 22.09   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 22.10 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 22.10 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 22.10 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 22.10 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 22.10 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 22.10 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 22.10 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 22.10 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#8 22.10 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 22.10 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 22.10 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 22.39 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 22.40   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 22.40 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 22.43 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 22.44   Downloading huggingface_hub-1.25.1-py3-none-any.whl.metadata (16 kB)
#8 22.47 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 22.47   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 22.49 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 22.49   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 22.53 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 22.53   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 22.53 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 22.55 Collecting execnet>=2.1 (from pytest-xdist)
#8 22.55   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 22.57 Collecting redis>=4.3 (from fakeredis)
#8 22.58   Downloading redis-8.0.1-py3-none-any.whl.metadata (13 kB)
#8 22.59 Collecting sortedcontainers>=2 (from fakeredis)
#8 22.60   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#8 22.61 Collecting tzlocal>=3.0 (from apscheduler)
#8 22.61   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#8 22.62 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi) (1.3.1)
#8 22.62 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi) (0.0.5)
#8 22.63 Collecting async-timeout (from aioredis)
#8 22.64   Downloading async_timeout-5.0.1-py3-none-any.whl.metadata (5.1 kB)
#8 22.67 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 22.67 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 22.68 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 22.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 71.2 MB/s  0:00:00
#8 22.70 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 22.71 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 22.72 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 22.72 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 22.73 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 22.74 Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.7 MB)
#8 22.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.7/20.7 MB 104.8 MB/s  0:00:00
#8 22.94 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 22.95 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 22.96 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 22.96 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 22.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 79.4 MB/s  0:00:00
#8 22.98 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 23.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 93.1 MB/s  0:00:00
#8 23.03 Downloading huggingface_hub-1.25.1-py3-none-any.whl (774 kB)
#8 23.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 774.9/774.9 kB 64.2 MB/s  0:00:00
#8 23.04 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 23.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 96.7 MB/s  0:00:00
#8 23.10 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 23.11 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 23.11 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 23.12 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 23.13 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 23.13 Downloading aioredis-2.0.1-py3-none-any.whl (71 kB)
#8 23.14 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 23.15 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 23.15 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 23.16 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 23.17 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 23.17 Downloading redis-8.0.1-py3-none-any.whl (502 kB)
#8 23.18 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 23.19 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 23.19 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 23.20 Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#8 23.20 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 23.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 71.1 MB/s  0:00:00
#8 23.43 Installing collected packages: sortedcontainers, zipp, tzlocal, setuptools, regex, redis, python-dotenv, pluggy, iniconfig, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, async-timeout, tiktoken, pytest, importlib-metadata, fakeredis, apscheduler, aioredis, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, fastapi, tokenizers, litellm
#8 23.47   Attempting uninstall: setuptools
#8 23.47     Found existing installation: setuptools 83.0.0
#8 23.50     Uninstalling setuptools-83.0.0:
#8 23.57       Successfully uninstalled setuptools-83.0.0
#8 30.01 
#8 30.02 Successfully installed aioredis-2.0.1 apscheduler-3.11.3 async-timeout-5.0.1 coverage-7.15.2 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 fsspec-2026.7.0 hf-xet-1.5.2 huggingface-hub-1.25.1 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.94.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 redis-8.0.1 regex-2026.7.19 setuptools-81.0.0 sortedcontainers-2.4.0 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 zipp-4.1.0
#8 30.02 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 30.6s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.488 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.581 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 15.0s done
#10 exporting manifest sha256:923d95b1320e4ca7084b4323cec8ef35ec6f0eb99c8f6411e0a983277a43cca9 done
#10 exporting config sha256:fce36eb792df7b17918361ebf1fb68816ef46cd1675c9d69d6ee076f1a092ba1 done
#10 exporting attestation manifest sha256:5814be1681f6b465d4b9465fcddb14860510cbb31e626106f9dcca52e26a61dc 0.0s done
#10 exporting manifest list sha256:1928b51f721206e898c7e4937e2d2c03a837e70ce08d06887cb55c4f1817f789 done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 6.3s done
#10 DONE 21.4s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
