
========================================================================
epoch=1 docker_round=1 ok=False
#10 15.84 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 15.85   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#10 15.88 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.89   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 15.91 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.92   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 15.98 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.98   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 15.99 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (26.2)
#10 15.99 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 16.02 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.03   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 16.06 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.06   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 16.10 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.11   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 16.12 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.13   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 16.19 Collecting posthog>=7.14.0 (from mem0ai)
#10 16.19   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#10 16.38 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 16.39   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 16.43 Collecting pytz>=2024.1 (from mem0ai)
#10 16.44   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 16.47 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 16.48   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 16.73 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 16.73   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 16.78 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 16.79   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 16.80 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 16.80 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 16.81 Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.3.0)
#10 16.81 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.20.0)
#10 17.33 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 17.33   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 17.51 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 17.51   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 17.53 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 17.54   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 17.58 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.58   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 17.60 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.60   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 17.63 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.63   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 17.66 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 17.67   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 17.69 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 17.70   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 17.83 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 17.84   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 17.85 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 17.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 25.8 MB/s  0:00:00
#10 17.90 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 17.91 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#10 17.92 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#10 18.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 82.8 MB/s  0:00:00
#10 18.12 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 18.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.0 MB/s  0:00:00
#10 18.15 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 18.16 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 18.18 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 18.19 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 18.20 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 18.21 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 18.22 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 18.23 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 18.24 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#10 18.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 68.2 MB/s  0:00:00
#10 18.27 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 18.28 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 18.29 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 18.30 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 18.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 99.2 MB/s  0:00:00
#10 18.33 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 18.34 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 18.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 65.2 MB/s  0:00:00
#10 18.36 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 18.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 104.1 MB/s  0:00:00
#10 18.40 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#10 18.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 80.3 MB/s  0:00:00
#10 18.42 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 18.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 104.5 MB/s  0:00:00
#10 18.47 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 18.48 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 18.49 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 18.50 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 18.51 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 18.53 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 18.54 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 18.55 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 18.56 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 18.57 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 18.58 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 18.59 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 18.60 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 18.61 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 18.62 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 18.63 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#10 18.64 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 18.65 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 18.67 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 18.68 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 18.69 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 18.71 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 18.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 119.4 MB/s  0:00:00
#10 18.78 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 18.79 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 18.80 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 18.80 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 18.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 136.6 MB/s  0:00:00
#10 18.93 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 18.94 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 18.95 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 18.96 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 18.97 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 18.99 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 19.00 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 19.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 94.5 MB/s  0:00:00
#10 19.05 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 19.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 38.8 MB/s  0:00:00
#10 19.07 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 19.08 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 19.10 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 19.11 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 19.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 49.0 MB/s  0:00:00
#10 19.13 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 19.54 Installing collected packages: pytz, zipp, typing-inspection, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, python-dotenv, pydantic-core, protobuf, propcache, portalocker, numpy, multidict, mdurl, jiter, jinja2, hyperframe, hpack, hf-xet, h11, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, distro, click, backoff, attrs, anyio, annotated-types, annotated-doc, aiohappyeyeballs, yarl, tiktoken, sqlalchemy, referencing, pytest-timeout, pytest-mock, pydantic, posthog, markdown-it-py, importlib-metadata, httpcore, h2, aiosignal, rich, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 19.69   Attempting uninstall: setuptools
#10 19.69     Found existing installation: setuptools 82.0.1
#10 19.73     Uninstalling setuptools-82.0.1:
#10 19.92       Successfully uninstalled setuptools-82.0.1
#10 31.69 
#10 31.70 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 click-8.4.1 distro-1.9.0 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-mock-3.15.1 pytest-timeout-2.4.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#10 31.70 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 33.7s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")'
#11 0.409 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.520 Traceback (most recent call last):
#11 0.520   File "<string>", line 1, in <module>
#11 0.520 ModuleNotFoundError: No module named 'strands'
#11 ERROR: process "/bin/sh -c python -c 'import pkg_resources, pytest, strands; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")':
0.409 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
0.520 Traceback (most recent call last):
0.520   File "<string>", line 1, in <module>
0.520 ModuleNotFoundError: No module named 'strands'
------
env.dockerfile:74
--------------------
  72 |     
  73 |     # Preflight check to verify imports work
  74 | >>> RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")'
  75 |     
  76 |     CMD ["/bin/bash"]
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c 'import pkg_resources, pytest, strands; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.95kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 69)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 71)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.03kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.529 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.634 Collecting pip
#8 1.690   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.818 Collecting setuptools
#8 1.823   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.851 Collecting wheel
#8 1.856   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.889 Collecting packaging>=24.0 (from wheel)
#8 1.895   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.903 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.940    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 68.9 MB/s eta 0:00:00
#8 1.947 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.958    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 96.0 MB/s eta 0:00:00
#8 1.964 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.974 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.012 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.562   Attempting uninstall: pip
#8 2.565     Found existing installation: pip 25.0.1
#8 2.598     Uninstalling pip-25.0.1:
#8 2.714       Successfully uninstalled pip-25.0.1
#8 3.633 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.634 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
