
========================================================================
epoch=1 docker_round=1 ok=False
#10 7.697 Collecting fastapi (from -r requirements.txt (line 6))
#10 7.703   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#10 7.716   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#10 7.729   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#10 7.743   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#10 7.757   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#10 7.774   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#10 7.788   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#10 7.795 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#10 7.803   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#10 7.819   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#10 7.832   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#10 7.841 Collecting starlette<1.0.0,>=0.40.0 (from fastapi->-r requirements.txt (line 6))
#10 7.849   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#10 7.854 Collecting fastapi (from -r requirements.txt (line 6))
#10 7.860   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#10 7.877   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#10 7.884 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#10 7.891   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#10 7.901   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#10 7.915   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#10 7.931   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#10 7.950   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#10 7.965   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#10 7.981   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#10 7.994   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#10 8.006   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#10 8.022   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#10 8.040   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#10 8.048 Collecting starlette<0.51.0,>=0.40.0 (from fastapi->-r requirements.txt (line 6))
#10 8.054   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#10 8.059 Collecting fastapi (from -r requirements.txt (line 6))
#10 8.069   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#10 8.087   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#10 8.100   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#10 8.113   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#10 8.125   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#10 8.138   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#10 8.159 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 6))
#10 8.165   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 8.191 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 8))
#10 8.196   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 8.209 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 10)) (26.2)
#10 8.217 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.223   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 8.249 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.254   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 8.277 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.283   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 8.300 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.306   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 8.339 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.345   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 8.365 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.371   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 8.387 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#10 8.392   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 8.413 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.419   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 8.549 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.555   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 8.581 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.586   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 8.649 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.655   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 8.678 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.683   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 8.704 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.710   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#10 8.728 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.733   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#10 8.745 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.751   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 8.774 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.780   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#10 8.808 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.814   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#10 8.834 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.839   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#10 8.860 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.866   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#10 9.050 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.056   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 9.085 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.090   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#10 9.127 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.133   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 9.223 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.229   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 9.280 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.286   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#10 9.315 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.321   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 9.340 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.346   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 9.388 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.393   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 9.400 INFO: pip is looking at multiple versions of huggingface-hub to determine which version is compatible with other requirements. This could take a while.
#10 9.400 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.407   Downloading huggingface_hub-1.13.0-py3-none-any.whl.metadata (14 kB)
#10 9.449 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.454   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 9.471 Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.478   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 9.518 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.525   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 9.588 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.593   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 9.721 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.726   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 9.750 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.756   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 9.772 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#10 9.954    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 74.0 MB/s  0:00:00
#10 9.965 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#10 9.972    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 61.9 MB/s  0:00:00
#10 9.978 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#10 9.989 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#10 9.997 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 10.01 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#10 10.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 83.4 MB/s  0:00:00
#10 10.02 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#10 10.04 Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#10 10.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 93.6 MB/s  0:00:00
#10 10.07 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#10 10.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 87.0 MB/s  0:00:00
#10 10.08 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 10.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 123.9 MB/s  0:00:00
#10 10.10 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 10.11 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 10.12 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#10 10.13 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 10.14 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 10.15 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 10.16 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 10.17 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 10.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 102.4 MB/s  0:00:00
#10 10.18 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#10 10.19 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#10 10.20 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#10 10.21 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 10.22 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 10.23 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 10.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 81.8 MB/s  0:00:00
#10 10.25 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#10 10.26 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#10 10.26 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#10 10.27 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#10 10.28 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 10.29 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 10.30 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 10.31 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 10.32 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 10.33 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 10.34 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 10.35 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 10.35 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 10.36 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 10.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 173.4 MB/s  0:00:00
#10 10.41 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 10.42 Downloading idna-3.14-py3-none-any.whl (72 kB)
#10 10.43 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#10 10.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 142.5 MB/s  0:00:00
#10 10.45 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 10.46 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 10.47 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 10.47 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 10.48 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 10.49 Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 10.51 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 10.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 145.1 MB/s  0:00:00
#10 10.64 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#10 10.64 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 10.65 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#10 10.66 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#10 10.67 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#10 10.68 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 10.69 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#10 10.69 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#10 10.70 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 10.71 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#10 10.72 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#10 10.73 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#10 10.74 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#10 10.74 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#10 10.75 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#10 10.76 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 10.77 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 10.78 Downloading posthog-7.14.1-py3-none-any.whl (240 kB)
#10 10.79 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#10 10.80 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 10.81 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 10.82 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 10.83 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 10.84 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#10 10.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 108.1 MB/s  0:00:00
#10 10.92 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 10.93 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 10.94 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 10.95 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 10.96 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 10.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 117.4 MB/s  0:00:00
#10 11.00 Downloading huggingface_hub-1.13.0-py3-none-any.whl (660 kB)
#10 11.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 660.6/660.6 kB 75.1 MB/s  0:00:00
#10 11.01 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 11.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 166.8 MB/s  0:00:00
#10 11.04 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 11.05 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 11.06 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 11.07 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#10 11.08 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 11.09 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 11.10 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 11.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 174.6 MB/s  0:00:00
#10 11.13 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 11.14 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 11.15 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 11.16 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 11.16 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 11.17 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 11.18 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 11.19 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 11.20 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 11.21 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 11.21 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 11.51 Building wheels for collected packages: chroma-hnswlib
#10 11.51   Building wheel for chroma-hnswlib (pyproject.toml): started
#10 31.02   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#10 31.03   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676150 sha256=670be35087b0c2a02ba65e250e212b0da4a06c79b6548f316c45fd33bc58897a
#10 31.03   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#10 31.04 Successfully built chroma-hnswlib
#10 31.23 Installing collected packages: pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, tzdata, typing-extensions, tqdm, tenacity, sniffio, six, setuptools, pyyaml, python-dotenv, pyproject_hooks, pygments, psutil, protobuf, propcache, overrides, orjson, opentelemetry-util-http, oauthlib, numpy, multidict, mmh3, mdurl, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bcrypt, backoff, attrs, asgiref, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typer, requests, python-dateutil, pydantic-core, pulsar-client, prompt_toolkit, opentelemetry-proto, onnxruntime, markdown-it-py, importlib-metadata, httpcore, grpcio, googleapis-common-protos, chroma-hnswlib, build, anyio, aiosignal, watchfiles, starlette, rich, requests-oauthlib, questionary, pydantic, posthog, pandas, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, httpx, aiohttp, opentelemetry-semantic-conventions, openai, kubernetes, huggingface-hub, fastapi, tokenizers, opentelemetry-sdk, opentelemetry-instrumentation, instructor, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-instrumentation-fastapi, chromadb
#10 31.87   Attempting uninstall: setuptools
#10 31.88     Found existing installation: setuptools 82.0.1
#10 31.90     Uninstalling setuptools-82.0.1:
#10 32.00       Successfully uninstalled setuptools-82.0.1
#10 44.99 
