
========================================================================
epoch=1 docker_round=1 ok=True
#8 13.32   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 13.33 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 13.34   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 13.35 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 13.36   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 13.37 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 13.38   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#8 13.41 Collecting diskcache>=5.6.3 (from instructor>=1.3.3->crewai==0.119.0)
#8 13.42   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 13.43 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 13.44   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 13.45 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 13.46   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#8 13.48   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#8 13.50   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#8 13.51 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 13.53   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#8 13.55   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 13.57   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 13.58 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 13.59   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 13.62 Collecting pre-commit>=4.3.0 (from instructor>=1.3.3->crewai==0.119.

... [LOG TRUNCATED] ...

satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#8 42.88 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.6.3)
#8 42.89 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (1.9.0)
#8 42.89 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (0.10.0)
#8 42.89 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (1.3.1)
#8 42.89 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (4.70.0)
#8 42.89 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2026.7.22)
#8 42.89 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#8 42.89 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#8 42.90 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.8.0)
#8 42.90 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#8 42.90 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#8 42.91 Collecting execnet>=2.1 (from pytest-xdist)
#8 42.92   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 42.95 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 42.96 Collecting mem0ai
#8 42.97   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 42.99   Downloading mem0ai-2.0.13-py3-none-any.whl.metadata (15 kB)
#8 43.00   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#8 43.02   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#8 43.03   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 43.05   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#8 43.07   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#8 43.07 INFO: pip is still looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 43.08   Downloading mem0ai-2.0.6-py3-none-any.whl.metadata (14 kB)
#8 43.10   Downloading mem0ai-2.0.5-py3-none-any.whl.metadata (14 kB)
#8 43.12   Downloading mem0ai-2.0.4-py3-none-any.whl.metadata (14 kB)
#8 43.14   Downloading mem0ai-2.0.3-py3-none-any.whl.metadata (14 kB)
#8 43.16   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#8 43.16 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 43.17   Downloading mem0ai-2.0.1-py3-none-any.whl.metadata (12 kB)
#8 43.19   Downloading mem0ai-2.0.0-py3-none-any.whl.metadata (11 kB)
#8 43.20   Downloading mem0ai-1.0.11-py3-none-any.whl.metadata (10 kB)
#8 43.22   Downloading mem0ai-1.0.10-py3-none-any.whl.metadata (10 kB)
#8 43.23   Downloading mem0ai-1.0.9-py3-none-any.whl.metadata (10 kB)
#8 43.25   Downloading mem0ai-1.0.8-py3-none-any.whl.metadata (10 kB)
#8 43.26   Downloading mem0ai-1.0.7-py3-none-any.whl.metadata (10 kB)
#8 43.28   Downloading mem0ai-1.0.6-py3-none-any.whl.metadata (10 kB)
#8 43.29   Downloading mem0ai-1.0.5-py3-none-any.whl.metadata (10 kB)
#8 43.31   Downloading mem0ai-1.0.4-py3-none-any.whl.metadata (10 kB)
#8 43.32   Downloading mem0ai-1.0.3-py3-none-any.whl.metadata (10 kB)
#8 43.34   Downloading mem0ai-1.0.2-py3-none-any.whl.metadata (10 kB)
#8 43.35   Downloading mem0ai-1.0.1-py3-none-any.whl.metadata (10 kB)
#8 43.37   Downloading mem0ai-1.0.0-py3-none-any.whl.metadata (10 kB)
#8 43.38   Downloading mem0ai-0.1.118-py3-none-any.whl.metadata (9.7 kB)
#8 43.40   Downloading mem0ai-0.1.117-py3-none-any.whl.metadata (9.6 kB)
#8 43.42   Downloading mem0ai-0.1.116-py3-none-any.whl.metadata (9.0 kB)
#8 43.48 Collecting posthog>=3.5.0 (from mem0ai)
#8 43.49   Downloading posthog-7.37.2-py3-none-any.whl.metadata (5.4 kB)
#8 43.58 Collecting protobuf<6.0.0,>=5.29.0 (from mem0ai)
#8 43.59   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#8 43.63 Collecting pytz>=2024.1 (from mem0ai)
#8 43.64   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 43.66 Collecting qdrant-client>=1.9.1 (from mem0ai)
#8 43.67   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 43.86 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 43.87   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 43.88 Requirement already satisfied: PyYAML in /usr/local/lib/python3.12/site-packages (from vcrpy) (6.0.3)
#8 44.11 Collecting wrapt (from vcrpy)
#8 44.12   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 44.13 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.5.0)
#8 44.13 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (2.14.2)
#8 44.13 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.4.3)
#8 44.13 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.52.1)
#8 44.13 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb) (2.5.1)
#8 44.13 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.28.0)
#8 44.13 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 44.14 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 44.14 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 44.14 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb) (0.51.1)
#8 44.14 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (7.7.0)
#8 44.14 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb) (7.1.0)
#8 44.14 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.83.0)
#8 44.14 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (5.0.0)
#8 44.14 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (0.27.1)
#8 44.14 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (36.0.3)
#8 44.14 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (9.1.4)
#8 44.14 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (5.2.1)
#8 44.14 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb) (3.11.9)
#8 44.14 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (14.3.4)
#8 44.15 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb) (1.2.0)
#8 44.15 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#8 44.16 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.17.0)
#8 44.16 Requirement already satisfied: python-dateutil>=2.5.3 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.9.0.post0)
#8 44.16 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 44.16 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.34.2)
#8 44.16 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.0.0)
#8 44.16 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 44.16 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (0.10)
#8 44.16 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.7.1)
#8 44.16 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#8 44.16 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#8 44.16 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#8 44.16 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#8 44.16 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.5)
#8 44.18 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb) (25.12.19)
#8 44.18 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.0)
#8 44.18 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 44.18 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 44.19 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 44.21 Collecting backoff>=1.10.0 (from posthog>=3.5.0->mem0ai)
#8 44.22   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 44.23 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->kubernetes>=28.1.0->chromadb) (3.4.9)
#8 44.26 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.9.1->mem0ai)
#8 44.27   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 44.30 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 44.31   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 44.33 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 44.34   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 44.35 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 44.36   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 44.37 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 44.37 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 44.49 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 44.50   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 44.51 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.7.19)
#8 44.51 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.26.0)
#8 44.52 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.32.2)
#8 44.52 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.7.0)
#8 44.52 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.6.0)
#8 44.54 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 44.54 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (0.0.5)
#8 44.54 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.8.0)
#8 44.55 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.22.1)
#8 44.55 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (1.2.0)
#8 44.55 Requirement already satisfied: websockets>=13.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (17.0.1)
#8 44.57 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb) (3.3.1)
#8 44.58 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 44.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 44.5 MB/s  0:00:00
#8 44.63 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 44.64 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 44.64 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 44.66 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 44.67 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 44.68 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 44.69 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 44.71 Downloading mem0ai-0.1.116-py3-none-any.whl (190 kB)
#8 44.72 Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#8 44.74 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 44.75 Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 44.77 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 44.78 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 44.79 Downloading posthog-7.37.2-py3-none-any.whl (476 kB)
#8 44.81 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 44.82 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 44.83 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 44.85 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 44.86 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 44.87 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 44.88 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 44.89 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 44.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 95.0 MB/s  0:00:00
#8 44.94 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 44.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 59.5 MB/s  0:00:00
#8 44.96 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 45.14 Installing collected packages: pytz, wrapt, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, vcrpy, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 45.26   Attempting uninstall: setuptools
#8 45.27     Found existing installation: setuptools 83.0.0
#8 45.30     Uninstalling setuptools-83.0.0:
#8 45.49       Successfully uninstalled setuptools-83.0.0
#8 46.08   Attempting uninstall: protobuf
#8 46.08     Found existing installation: protobuf 7.35.1
#8 46.09     Uninstalling protobuf-7.35.1:
#8 46.09       Successfully uninstalled protobuf-7.35.1
#8 48.38 
#8 48.39 Successfully installed backoff-2.2.1 coverage-7.15.3 execnet-2.1.2 greenlet-3.5.4 h2-4.4.1 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-0.1.116 pluggy-1.6.0 portalocker-3.2.0 posthog-7.37.2 protobuf-5.29.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.3.post1 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 vcrpy-8.3.0 wrapt-2.3.0
#8 48.39 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 48.8s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.618 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.726 preflight ok
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 35.5s done
#10 exporting manifest sha256:8262e578ecdb282fe0308b78c4d582160bababbe9f4d46b739e6cbebaf475b67
#10 exporting manifest sha256:8262e578ecdb282fe0308b78c4d582160bababbe9f4d46b739e6cbebaf475b67 done
#10 exporting config sha256:6c94383e39496cc04204a403d0a4b75b7d3a3d316f63675f1230978fcd478a64 done
#10 exporting attestation manifest sha256:ed7b663107ecc92b657c7ad594bf2f902db1fa6b41dd984f1dcdab1305303773 0.0s done
#10 exporting manifest list sha256:8a05f4f2e6fd366ad5572ca4fc8e08123c7effafe0976abdc119bff729a4b099 done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 12.3s done
#10 DONE 47.9s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
