
========================================================================
epoch=1 docker_round=1 ok=True
#8 127.9   Stored in directory: /tmp/pip-ephem-wheel-cache-uflk3zx8/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 127.9 Successfully built agentscope
#8 128.2 Installing collected packages: websocket-client, urllib3, typing-extensions, tqdm, sniffio, shortuuid, shellingham, rpds-py, regex, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, protobuf, propcache, numpy, multidict, mdurl, json5, json_repair, jiter, idna, httpx-sse, h11, greenlet, frozenlist, docstring_parser, distro, click, charset_normalizer, certifi, cached-property, bidict, attrs, annotated-types, annotated-doc, aioitertools, aiohappyeyeballs, yarl, wsproto, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-frontmatter, python-datauri, pydantic-core, opentelemetry-proto, opentelemetry-api, markdown-it-py, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, starlette, sounddevice, simple-websocket, rich, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, cryptography, aiohttp, typer, sse-starlette, python-engineio, pydantic-settings, opentelemetry-sdk, openai, jsonschema, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, dashscope, opentelemetry-exporter-otlp, agentscope
#8 136.7 
#8 136.7 Successfully installed agentscope-1.0.16 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aioitertools-0.13.0 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.117.0 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.26.4 distro-1.9.0 docstring_parser-0.18.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 greenlet-3.5.3 grpcio-1.82.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jiter-0.16.0 json5-0.15.0 json_repair-0.61.5 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-1.28.1 mdurl-0.1.2 multidict-6.7.1 numpy-2.5.1 openai-2.46.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 propcache-0.5.2 protobuf-7.35.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.10 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sounddevice-0.5.5 sqlalchemy-2.0.51 sse-starlette-3.4.5 starlette-1.3.1 tiktoken-0.13.0 tqdm-4.68.4 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.51.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.2
#8 136.7 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 139.2 Collecting pytest
#8 140.7   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 141.1 Collecting pytest-mock
#8 141.5   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 141.9 Collecting pytest-asyncio
#8 142.3   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 142.7 Collecting pytest-cov
#8 143.0   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 143.2 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 143.7 Collecting setuptools<=81.0.0
#8 144.0   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 145.2 Collecting litellm
#8 145.5   Downloading litellm-1.92.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 147.4 Collecting iniconfig>=1.0.1 (from pytest)
#8 147.8   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 147.8 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 148.1 Collecting pluggy<2,>=1.5 (from pytest)
#8 148.5   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 148.5 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 148.5 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 150.0 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 150.3   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 150.4 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 150.8 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 151.1   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 151.1 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 151.1 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.46.0)
#8 151.1 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 151.1 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 151.5 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 151.9   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 152.4 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 152.8   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 152.8 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 153.2 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 153.5   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 153.6 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 153.6 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 153.6 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 153.6 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 153.6 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 153.6 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 153.6 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 153.6 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 153.6 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 153.6 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 153.6 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 153.6 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 153.6 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 154.0 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 154.3   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 154.7 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 155.1   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 155.1 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 155.1 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 155.1 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 155.1 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 155.1 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 155.1 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 155.1 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#8 155.1 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 155.1 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 155.1 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 155.1 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.10)
#8 155.1 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 155.6 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 155.9   Downloading huggingface_hub-1.24.0-py3-none-any.whl.metadata (16 kB)
#8 156.4 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 156.7   Downloading filelock-3.30.3-py3-none-any.whl.metadata (2.0 kB)
#8 157.1 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 157.5   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#8 158.0 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 158.3   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 158.3 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 158.4 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 158.4 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 158.7 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 159.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.5 MB/s  0:00:01
#8 160.1 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 160.8 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 161.1 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 161.5 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 161.9 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 162.2 Downloading litellm-1.92.0-cp312-cp312-manylinux_2_28_x86_64.whl (19.3 MB)
#8 164.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.3/19.3 MB 9.2 MB/s  0:00:02
#8 164.7 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 165.2 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 165.6 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 165.9 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 166.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 8.6 MB/s  0:00:00
#8 166.6 Downloading huggingface_hub-1.24.0-py3-none-any.whl (771 kB)
#8 166.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 771.9/771.9 kB 21.2 MB/s  0:00:00
#8 167.0 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 167.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 16.6 MB/s  0:00:00
#8 167.6 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 168.0 Downloading filelock-3.30.3-py3-none-any.whl (94 kB)
#8 168.3 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#8 168.7 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 169.0 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 169.4 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 169.6 Installing collected packages: zipp, setuptools, pluggy, MarkupSafe, iniconfig, hf-xet, fsspec, filelock, fastuuid, coverage, pytest, jinja2, importlib-metadata, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, litellm
#8 169.6   Attempting uninstall: setuptools
#8 169.6     Found existing installation: setuptools 83.0.0
#8 169.7     Uninstalling setuptools-83.0.0:
#8 169.7       Successfully uninstalled setuptools-83.0.0
#8 175.0 
#8 175.0 Successfully installed MarkupSafe-3.0.3 coverage-7.15.2 fastuuid-0.14.0 filelock-3.30.3 fsspec-2026.6.0 hf-xet-1.5.2 huggingface-hub-1.24.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.92.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 setuptools-81.0.0 tokenizers-0.23.1 zipp-4.1.0
#8 175.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 175.2 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 175.3 preflight ok
#8 DONE 175.5s

#9 exporting to image
#9 exporting layers
#9 exporting layers 30.4s done
#9 exporting manifest sha256:cbd4d3ac593362caa9d135e43ec3525867b46057ed9c2ef7eb47279db240d159 done
#9 exporting config sha256:d566c0d7b9d620bbf8944cfdd676bd893f0def29ff3f091ed396a33d0f7bc33d done
#9 exporting attestation manifest sha256:286dc24b1983de3c1a35911a235360a154ba9d1f184ac2caacb2f7f6a5a63b66 0.0s done
#9 exporting manifest list sha256:35e57cd4115355714470d472624b9fd0db94e4ca5d6746694c3d67393a8fa854 done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 11.4s done
#9 DONE 41.9s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
