
========================================================================
epoch=1 docker_round=1 ok=True
#8 11.35 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#8 11.36 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 11.36 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 11.37 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 11.38 Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#8 11.39 Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#8 11.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 131.0 MB/s  0:00:00
#8 11.40 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 11.41 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#8 11.42 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 11.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 174.5 MB/s  0:00:00
#8 11.45 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 11.46 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 11.47 Downloading inflate64-1.0.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 11.48 Downloading kaggle-2.1.2-py3-none-any.whl (110 kB)
#8 11.49 Downloading kagglesdk-0.1.23-py3-none-any.whl (217 kB)
#8 11.50 Downloading multivolumefile-0.2.3-py3-none-any.whl (17 kB)
#8 11.51 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 11.51 Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
#8 11.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 177.0 MB/s  0:00:00
#8 11.58 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
#8 11.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 183.8 MB/s  0:00:00
#8 11.86 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#8 11.87 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#8 11.87 Downloading pybcj-1.0.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (51 kB)
#8 11.88 Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#8 11.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 149.1 MB/s  0:00:00
#8 11.90 Downloading pyppmd-1.3.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (144 kB)
#8 11.91 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 11.92 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 11.93 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 11.93 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 11.94 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 11.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 122.9 MB/s  0:00:00
#8 11.96 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 11.97 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 11.97 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 11.98 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 11.99 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 12.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 101.5 MB/s  0:00:00
#8 12.00 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 12.01 Downloading tree_sitter-0.25.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (635 kB)
#8 12.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 635.4/635.4 kB 72.8 MB/s  0:00:00
#8 12.02 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 12.03 Downloading bleach-6.3.0-py3-none-any.whl (164 kB)
#8 12.04 Downloading cachetools-7.1.2-py3-none-any.whl (16 kB)
#8 12.05 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#8 12.05 Downloading jupytext-1.19.3-py3-none-any.whl (170 kB)
#8 12.06 Downloading mdit_py_plugins-0.6.1-py3-none-any.whl (66 kB)
#8 12.07 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#8 12.08 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#8 12.09 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 12.09 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 12.10 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#8 12.11 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 12.12 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 12.12 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#8 12.13 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#8 12.14 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#8 12.15 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 12.16 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#8 12.16 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#8 12.17 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 12.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 78.9 MB/s  0:00:00
#8 12.19 Downloading texttable-1.7.0-py2.py3-none-any.whl (10 kB)
#8 12.19 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#8 12.20 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#8 12.67 Building wheels for collected packages: mle-agent
#8 12.67   Building editable for mle-agent (pyproject.toml): started
#8 12.87   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#8 12.87   Created wheel for mle-agent: filename=mle_agent-0.4.3-0.editable-py3-none-any.whl size=8228 sha256=20fe0176f273317109586dae63695c1b41bc5543db67ecaa86a5738727dce08c
#8 12.87   Stored in directory: /tmp/pip-ephem-wheel-cache-hpx891oz/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 12.88 Successfully built mle-agent
#8 13.07 Installing collected packages: webencodings, texttable, text-unidecode, fastjsonschema, brotli, wrapt, wcwidth, urllib3, uritemplate, typing-extensions, tree-sitter, traitlets, tqdm, tantivy, sniffio, smmap, six, rpds-py, regex, pyyaml, python-slugify, pyppmd, pyparsing, pygments, pycryptodomex, pycparser, pybcj, pyasn1, pyarrow, psutil, protobuf, platformdirs, packaging, overrides, oauthlib, numpy, multivolumefile, mdurl, jiter, inflate64, idna, h11, distro, click, charset_normalizer, certifi, cachetools, bleach, backports.zstd, backoff, attrs, annotated-types, uvicorn, typing-inspection, requests, referencing, python-dateutil, pylance, pydantic-core, pyasn1-modules, py7zr, proto-plus, prompt_toolkit, markdown-it-py, jupyter-core, httplib2, httpcore, googleapis-common-protos, gitdb, deprecation, cffi, anyio, tiktoken, starlette, rich, requests-oauthlib, questionary, pydantic, pandas, mdit-py-plugins, kagglesdk, jsonschema-specifications, httpx, GitPython, cryptography, tavily-python, openai, langfuse, lancedb, jsonschema, google-auth, fastapi, nbformat, google-auth-oauthlib, google-auth-httplib2, google-api-core, jupytext, google-api-python-client, kaggle, mle-agent
#8 16.01   Attempting uninstall: packaging
#8 16.02     Found existing installation: packaging 26.2
#8 16.02     Uninstalling packaging-26.2:
#8 16.02       Successfully uninstalled packaging-26.2
#8 26.20 
#8 26.20 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 26.20 wheel 0.47.0 requires packaging>=24.0, but you have packaging 23.2 which is incompatible.
#8 26.21 Successfully installed GitPython-3.1.50 annotated-types-0.7.0 anyio-3.7.1 attrs-26.1.0 backoff-2.2.1 backports.zstd-1.5.0 bleach-6.3.0 brotli-1.2.0 cachetools-7.1.2 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 click-8.4.0 cryptography-48.0.0 deprecation-2.1.0 distro-1.9.0 fastapi-0.103.2 fastjsonschema-2.21.2 gitdb-4.0.12 google-api-core-2.30.3 google-api-python-client-2.143.0 google-auth-2.53.0 google-auth-httplib2-0.2.1 google-auth-oauthlib-1.2.4 googleapis-common-protos-1.75.0 h11-0.16.0 httpcore-1.0.9 httplib2-0.31.2 httpx-0.28.1 idna-3.15 inflate64-1.0.4 jiter-0.14.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-core-5.9.1 jupytext-1.19.3 kaggle-2.1.2 kagglesdk-0.1.23 lancedb-0.15.0 langfuse-2.36.2 markdown-it-py-4.2.0 mdit-py-plugins-0.6.1 mdurl-0.1.2 mle-agent-0.4.3 multivolumefile-0.2.3 nbformat-5.10.4 numpy-1.26.4 oauthlib-3.3.1 openai-1.70.0 overrides-7.7.0 packaging-23.2 pandas-3.0.3 platformdirs-4.9.6 prompt_toolkit-3.0.52 proto-plus-1.28.0 protobuf-7.34.1 psutil-7.2.2 py7zr-1.1.0 pyarrow-24.0.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pybcj-1.0.7 pycparser-3.0 pycryptodomex-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pylance-0.19.1 pyparsing-3.3.2 pyppmd-1.3.1 python-dateutil-2.9.0.post0 python-slugify-8.0.4 pyyaml-6.0.3 questionary-1.10.0 referencing-0.37.0 regex-2026.5.9 requests-2.32.5 requests-oauthlib-2.0.0 rich-15.0.0 rpds-py-0.30.0 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 starlette-0.27.0 tantivy-0.24.0 tavily-python-0.6.0 text-unidecode-1.3 texttable-1.7.0 tiktoken-0.13.0 tqdm-4.67.3 traitlets-5.15.0 tree-sitter-0.25.2 typing-extensions-4.15.0 typing-inspection-0.4.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.28.1 wcwidth-0.7.0 webencodings-0.5.1 wrapt-1.17.3
#8 26.21 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 26.45 + pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm
#8 26.81 Collecting pytest
#8 26.87   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#8 26.89 Collecting pytest-mock
#8 26.89   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 26.91 Collecting pytest-xdist
#8 26.92   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 26.93 Collecting pytest-timeout
#8 26.94   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 26.96 Collecting pytest-asyncio
#8 26.97   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#8 26.99 Collecting pytest-cov
#8 26.99   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 27.00 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (3.7.1)
#8 27.00 WARNING: Cache entry deserialization failed, entry ignored
#8 27.10 Collecting setuptools<=81.0.0
#8 27.11   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 27.26 Collecting litellm
#8 27.26   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#8 27.28 Collecting iniconfig>=1.0.1 (from pytest)
#8 27.29   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 27.29 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (23.2)
#8 27.30 Collecting pluggy<2,>=1.5 (from pytest)
#8 27.31   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 27.31 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 27.32 Collecting execnet>=2.1 (from pytest-xdist)
#8 27.33   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 27.34 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#8 27.64 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 27.65   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#8 27.65 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#8 27.65 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#8 27.70 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 27.71   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 27.71 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 27.71 WARNING: Cache entry deserialization failed, entry ignored
#8 27.76 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 27.77   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#8 27.78 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 27.79   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 27.79 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 27.81 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 27.82   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 27.94 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 27.95   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 27.95 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#8 27.96 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 27.97   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 28.41 Collecting aiohttp<4.0,>=3.10 (from litellm)
#8 28.42   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 28.42 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 28.42 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 28.43 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#8 28.44   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#8 28.45 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#8 28.46   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 28.46 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 28.52 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#8 28.52   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 28.71 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#8 28.72   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 28.78 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#8 28.78   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 28.99 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#8 28.99   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 29.00 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#8 29.00 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 29.01 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 29.02 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 29.02   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#8 29.07 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 29.08   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 29.08 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 29.08 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 29.08 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#8 29.08 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 29.09 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.14.0)
#8 29.09 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#8 29.09 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 29.09 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 29.09 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 29.09 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#8 29.09 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.32.5)
#8 29.17 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 29.18   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#8 29.20 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.21   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 29.23 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.23   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 29.28 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.28   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 29.29 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 29.30 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.30   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 29.34 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.35   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 29.35 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#8 29.36 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 29.37   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 29.37 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 29.37 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 29.38 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 29.38 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 29.39 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 29.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 83.5 MB/s  0:00:00
#8 29.41 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#8 29.42 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 29.43 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 29.44 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 29.45 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 29.46 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#8 29.46 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 29.47 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#8 29.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 188.3 MB/s  0:00:00
#8 29.57 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 29.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 146.9 MB/s  0:00:00
#8 29.59 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 29.60 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 29.61 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 29.62 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 29.63 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#8 29.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 121.5 MB/s  0:00:00
#8 29.64 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 29.65 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 29.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 157.9 MB/s  0:00:00
#8 29.68 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#8 29.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 69.5 MB/s  0:00:00
#8 29.69 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 29.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 164.0 MB/s  0:00:00
#8 29.73 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 29.73 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 29.74 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 29.75 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#8 29.76 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 29.77 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 29.78 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 29.78 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 29.79 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 29.80 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 29.81 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 29.82 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 29.83 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 29.83 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 29.84 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
