
========================================================================
epoch=1 docker_round=1 ok=True
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
env.dockerfile:44
--------------------
  42 |     
  43 |     # Preflight import check to verify core modules can be imported
  44 | >>> RUN python -c "import crewai, pytest; print('preflight ok')"
  45 |     
  46 |     # Default command for test harness
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -c \"import crewai, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=4 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.08kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.89kB 0.0s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     && rm -rf /var/lib/apt/lists/*
#7 3.697 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 4.124 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 4.735 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 5.337 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 25.00 Ign:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages
#7 30.68 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 37.30 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 37.32 Fetched 9990 kB in 37s (269 kB/s)
#7 37.32 Reading package lists...
#7 37.93 Reading package lists...
#7 38.49 Building dependency tree...
#7 38.63 Reading state information...
#7 38.82 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 DONE 38.8s

#8 [4/7] COPY . .
#8 DONE 0.3s

#9 [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras
#9 1.546 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 2.374 Collecting pip
#9 3.230   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 3.453 Collecting wheel
#9 3.606   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 3.814 Collecting packaging>=24.0 (from wheel)
#9 3.969   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 4.128 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 4.844    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 4.6 MB/s eta 0:00:00
#9 5.529 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 5.794 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 5.835 Installing collected packages: pip, packaging, wheel
#9 5.836   Attempting uninstall: pip
#9 5.838     Found existing installation: pip 25.0.1
#9 5.868     Uninstalling pip-25.0.1:
#9 5.967       Successfully uninstalled pip-25.0.1
#9 6.751 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 6.751 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 9.202 Collecting uv
#9 9.858   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 10.03 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#9 29.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 1.7 MB/s  0:00:19
#9 29.87 Installing collected packages: uv
#9 30.14 Successfully installed uv-0.11.25
#9 30.14 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 30.24 warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
#9 30.32 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#9 30.32 Creating virtual environment at: .venv
#9 30.34 Resolved 272 packages in 0.85ms
#9 30.37    Building crewai @ file:///app
#9 31.47 Downloading networkx (1.6MiB)
#9 31.96 Downloading aiohttp (1.2MiB)
#9 31.96 Downloading chroma-hnswlib (2.3MiB)
#9 32.68 Downloading pandas (12.1MiB)
#9 32.68 Downloading setuptools (1.2MiB)
#9 32.68 Downloading selenium (9.2MiB)
#9 32.68 Downloading pdfminer-six (5.4MiB)
#9 32.68 Downloading pydantic-core (2.0MiB)
#9 32.68 Downloading tokenizers (2.8MiB)
#9 32.68 Downloading google-cloud-aiplatform (5.0MiB)
#9 32.68 Downloading pygments (1.1MiB)
#9 32.68 Downloading grpcio-tools (2.7MiB)
#9 32.68 Downloading uvloop (4.5MiB)
#9 32.68 Downloading cryptography (3.8MiB)
#9 32.68 Downloading mkdocs-material (8.3MiB)
#9 32.68 Downloading pypdfium2 (2.7MiB)
#9 32.68 Downloading jedi (1.5MiB)
#9 32.68 Downloading onnx (15.3MiB)
#9 32.68 Downloading mkdocs (3.7MiB)
#9 32.68 Downloading babel (9.1MiB)
#9 32.69 Downloading sqlalchemy (3.1MiB)
#9 34.62 Downloading kubernetes (1.8MiB)
#9 34.62 Downloading pillow (4.3MiB)
#9 34.62 Downloading lancedb (25.8MiB)
#9 34.62 Downloading litellm (6.0MiB)
#9 36.19 Downloading grpcio (5.6MiB)
#9 36.19 Downloading mypy (12.0MiB)
#9 36.19 Downloading pyarrow (38.0MiB)
#9 36.19 Downloading tiktoken (1.0MiB)
#9 36.20 Downloading langchain-community (2.3MiB)
#9 36.20 Downloading pylance (28.6MiB)
#9 36.20 Downloading virtualenv (3.0MiB)
#9 37.82 Downloading ruff (10.4MiB)
#9 37.82 Downloading uv (13.1MiB)
#9 38.66 Downloading onnxruntime (12.6MiB)
#9 39.55 Downloading shapely (2.4MiB)
#9 39.55 Downloading sympy (5.9MiB)
#9 39.73 Downloading numpy (17.1MiB)
#9 40.36 Downloading fastavro (3.2MiB)
#9 118.3  Downloaded tiktoken
#9 128.3  Downloaded pygments
#9 161.2  Downloaded setuptools
#9 171.8  Downloaded aiohttp
#9 224.6   × Failed to download `py-rust-stemmers==0.1.3`
#9 224.6   ├─▶ Request failed after 3 retries in 129.6s
#9 224.6   ├─▶ Failed to fetch:
#9 224.6   │   `https://files.pythonhosted.org/packages/d3/f2/2f4599ef5481be24378a23f93af405b4ca968450873d48d0a56ba925d7b5/py_rust_stemmers-0.1.3-cp312-cp312-manylinux_2_28_x86_64.whl`
#9 224.6   ├─▶ error sending request for url
#9 224.6   │   (https://files.pythonhosted.org/packages/d3/f2/2f4599ef5481be24378a23f93af405b4ca968450873d48d0a56ba925d7b5/py_rust_stemmers-0.1.3-cp312-cp312-manylinux_2_28_x86_64.whl)
#9 224.6   ╰─▶ operation timed out
#9 224.6 
#9 224.6 hint: `py-rust-stemmers` (v0.1.3) was included because `crewai[fastembed]` (v0.83.0) depends on `fastembed` (v0.4.1) which depends on `py-rust-stemmers`
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras" did not complete successfully: exit code: 1
------
 > [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras:
224.6 hint: `py-rust-stemmers` (v0.1.3) was included because `crewai[fastembed]` (v0.83.0) depends on `fastembed` (v0.4.1) which depends on `py-rust-stemmers`

38.66 Downloading onnxruntime (12.6MiB)
39.55 Downloading shapely (2.4MiB)
39.55 Downloading sympy (5.9MiB)
39.73 Downloading numpy (17.1MiB)
40.36 Downloading fastavro (3.2MiB)
118.3  Downloaded tiktoken
128.3  Downloaded pygments
161.2  Downloaded setuptools
171.8  Downloaded aiohttp
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
env.dockerfile:36
--------------------
  35 |     # Install uv globally, then sync dependencies (including dev)
  36 | >>> RUN python -m pip install --upgrade pip wheel && \
  37 | >>>     pip install uv && \
  38 | >>>     uv sync --dev --all-extras
  39 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras" did not complete successfully: exit code: 1
========================================================================
epoch=4 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.08kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.89kB 0.0s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     && rm -rf /var/lib/apt/lists/*
#7 0.769 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.249 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.849 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 2.439 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 3.912 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 4.376 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 4.709 Fetched 9990 kB in 4s (2239 kB/s)
#7 4.709 Reading package lists...
#7 5.243 Reading package lists...
#7 5.737 Building dependency tree...
#7 5.865 Reading state information...
#7 6.039 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 DONE 6.1s

#8 [4/7] COPY . .
#8 DONE 0.2s

#9 [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras
#9 1.809 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 2.675 Collecting pip
#9 4.030   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 4.255 Collecting wheel
#9 4.416   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 4.922 Collecting packaging>=24.0 (from wheel)
#9 5.080   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 5.254 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 5.969    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 4.9 MB/s eta 0:00:00
#9 6.128 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 6.293 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 6.426 Installing collected packages: pip, packaging, wheel
#9 6.426   Attempting uninstall: pip
#9 6.428     Found existing installation: pip 25.0.1
#9 6.458     Uninstalling pip-25.0.1:
#9 6.556       Successfully uninstalled pip-25.0.1
#9 7.384 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 7.384 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 9.954 Collecting uv
#9 10.64   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 10.83 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#9 12.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 15.2 MB/s  0:00:01
#9 12.91 Installing collected packages: uv
#9 13.27 Successfully installed uv-0.11.25
#9 13.27 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 13.37 warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
#9 13.44 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#9 13.44 Creating virtual environment at: .venv
#9 13.47 Resolved 272 packages in 1ms
#9 13.51    Building crewai @ file:///app
#9 14.20 Downloading networkx (1.6MiB)
#9 14.49 Downloading aiohttp (1.2MiB)
#9 14.52 Downloading onnx (15.3MiB)
#9 14.67 Downloading babel (9.1MiB)
#9 14.74 Downloading numpy (17.1MiB)
#9 14.75 Downloading pyarrow (38.0MiB)
#9 14.76 Downloading onnxruntime (12.6MiB)
#9 14.78 Downloading google-cloud-aiplatform (5.0MiB)
#9 19.16 Downloading langchain-community (2.3MiB)
#9 19.17 Downloading tiktoken (1.0MiB)
#9 23.48 Downloading jedi (1.5MiB)
#9 23.48 Downloading mypy (12.0MiB)
#9 23.48 Downloading selenium (9.2MiB)
#9 23.50 Downloading pandas (12.1MiB)
#9 23.50 Downloading pygments (1.1MiB)
#9 23.50 Downloading kubernetes (1.8MiB)
#9 23.69 Downloading grpcio-tools (2.7MiB)
#9 23.69 Downloading mkdocs-material (8.3MiB)
#9 23.69 Downloading uvloop (4.5MiB)
#9 23.69 Downloading sympy (5.9MiB)
#9 23.70 Downloading pillow (4.3MiB)
#9 23.70 Downloading virtualenv (3.0MiB)
#9 23.70 Downloading grpcio (5.6MiB)
#9 23.70 Downloading pydantic-core (2.0MiB)
#9 23.70 Downloading tokenizers (2.8MiB)
#9 23.70 Downloading lancedb (25.8MiB)
#9 23.70 Downloading ruff (10.4MiB)
#9 23.70 Downloading setuptools (1.2MiB)
#9 23.70 Downloading litellm (6.0MiB)
#9 23.70 Downloading fastavro (3.2MiB)
#9 23.70 Downloading mkdocs (3.7MiB)
#9 23.70 Downloading sqlalchemy (3.1MiB)
#9 23.70 Downloading uv (13.1MiB)
#9 23.70 Downloading chroma-hnswlib (2.3MiB)
#9 23.70 Downloading pypdfium2 (2.7MiB)
#9 23.70 Downloading pylance (28.6MiB)
#9 23.70 Downloading cryptography (3.8MiB)
#9 23.70 Downloading pdfminer-six (5.4MiB)
#9 23.70 Downloading shapely (2.4MiB)
#9 87.28  Downloaded aiohttp
#9 100.7  Downloaded tiktoken
#9 107.6  Downloaded pygments
#9 110.5  Downloaded setuptools
#9 114.7  Downloaded jedi
#9 119.5  Downloaded networkx
#9 148.1  Downloaded kubernetes
#9 149.2  Downloaded langchain-community
#9 149.2  Downloaded pydantic-core
#9 150.0  Downloaded chroma-hnswlib
#9 150.6  Downloaded shapely
#9 151.3  Downloaded pypdfium2
#9 151.6  Downloaded grpcio-tools
#9 151.8  Downloaded tokenizers
#9 151.9  Downloaded virtualenv
#9 152.3  Downloaded sqlalchemy
#9 152.5  Downloaded fastavro
#9 152.8    Building docx2txt==0.8
#9 152.9    Building pypika==0.48.9
#9 153.7  Downloaded mkdocs
#9 153.7  Downloaded cryptography
#9 154.6  Downloaded pillow
#9 154.7  Downloaded uvloop
#9 155.2  Downloaded google-cloud-aiplatform
#9 155.9       Built crewai @ file:///app
#9 156.2  Downloaded grpcio
#9 156.3       Built docx2txt==0.8
#9 156.3       Built pypika==0.48.9
#9 156.3  Downloaded pdfminer-six
#9 157.0  Downloaded sympy
#9 157.0  Downloaded litellm
#9 162.2  Downloaded mkdocs-material
#9 162.7  Downloaded babel
#9 163.0  Downloaded selenium
#9 164.4  Downloaded ruff
#9 165.6  Downloaded pandas
#9 165.6  Downloaded mypy
#9 165.9  Downloaded onnxruntime
#9 166.4  Downloaded uv
#9 167.1  Downloaded onnx
#9 167.7  Downloaded numpy
#9 170.0  Downloaded lancedb
#9 170.2  Downloaded pylance
#9 174.4  Downloaded pyarrow
#9 174.4 Prepared 266 packages in 2m 40s
#9 174.7 Installed 266 packages in 325ms
#9 174.7  + agentops==0.3.14
#9 174.7  + aiohappyeyeballs==2.4.3
#9 174.7  + aiohttp==3.10.10
#9 174.7  + aiosignal==1.3.1
#9 174.7  + alembic==1.13.3
#9 174.7  + annotated-types==0.7.0
#9 174.7  + anyio==4.6.2.post1
#9 174.7  + appdirs==1.4.4
#9 174.7  + asgiref==3.8.1
#9 174.7  + asttokens==2.4.1
#9 174.7  + attrs==24.2.0
#9 174.7  + auth0-python==4.7.2
#9 174.7  + babel==2.16.0
#9 174.7  + backoff==2.2.1
#9 174.7  + bcrypt==4.2.0
#9 174.7  + beautifulsoup4==4.12.3
#9 174.7  + build==1.2.2.post1
#9 174.8  + cachetools==5.5.0
#9 174.8  + cairocffi==1.7.1
#9 174.8  + cairosvg==2.7.1
#9 174.8  + certifi==2024.8.30
#9 174.8  + cffi==1.17.1
#9 174.8  + cfgv==3.4.0
#9 174.8  + charset-normalizer==3.4.0
#9 174.8  + chroma-hnswlib==0.7.6
#9 174.8  + chromadb==0.5.18
#9 174.8  + click==8.1.7
#9 174.8  + cohere==5.11.1
#9 174.8  + colorama==0.4.6
#9 174.8  + coloredlogs==15.0.1
#9 174.8  + crewai==0.83.0 (from file:///app)
#9 174.8  + crewai-tools==0.14.0
#9 174.8  + cryptography==43.0.3
#9 174.8  + cssselect2==0.7.0
#9 174.8  + dataclasses-json==0.6.7
#9 174.8  + decorator==5.1.1
#9 174.8  + defusedxml==0.7.1
#9 174.8  + deprecated==1.2.14
#9 174.8  + deprecation==2.1.0
#9 174.8  + distlib==0.3.9
#9 174.8  + distro==1.9.0
#9 174.8  + docker==7.1.0
#9 174.8  + docstring-parser==0.16
#9 174.8  + docx2txt==0.8
#9 174.8  + durationpy==0.9
#9 174.8  + embedchain==0.1.125
#9 174.8  + et-xmlfile==2.0.0
#9 174.8  + executing==2.1.0
#9 174.8  + fastapi==0.115.3
#9 174.8  + fastavro==1.9.7
#9 174.8  + fastembed==0.4.1
#9 174.8  + filelock==3.16.1
#9 174.8  + flatbuffers==24.3.25
#9 174.8  + frozenlist==1.5.0
#9 174.8  + fsspec==2024.10.0
#9 174.8  + ghp-import==2.1.0
#9 174.8  + google-api-core==2.21.0
#9 174.8  + google-auth==2.35.0
#9 174.8  + google-cloud-aiplatform==1.70.0
#9 174.8  + google-cloud-bigquery==3.26.0
#9 174.8  + google-cloud-core==2.4.1
#9 174.8  + google-cloud-resource-manager==1.12.5
#9 174.8  + google-cloud-storage==2.18.2
#9 174.8  + google-crc32c==1.6.0
#9 174.8  + google-resumable-media==2.7.2
#9 174.8  + googleapis-common-protos==1.65.0
#9 174.8  + gptcache==0.1.44
#9 174.8  + greenlet==3.1.1
#9 174.8  + griffe==1.5.1
#9 174.8  + grpc-google-iam-v1==0.13.1
#9 174.8  + grpcio==1.67.0
#9 174.8  + grpcio-status==1.62.3
#9 174.8  + grpcio-tools==1.62.3
#9 174.8  + h11==0.14.0
#9 174.8  + h2==4.1.0
#9 174.8  + hpack==4.0.0
#9 174.8  + httpcore==1.0.6
#9 174.8  + httptools==0.6.4
#9 174.8  + httpx==0.27.2
#9 174.8  + httpx-sse==0.4.0
#9 174.8  + huggingface-hub==0.26.1
#9 174.8  + humanfriendly==10.0
#9 174.8  + hyperframe==6.0.1
#9 174.8  + identify==2.6.1
#9 174.8  + idna==3.10
#9 174.8  + importlib-metadata==8.4.0
#9 174.8  + importlib-resources==6.4.5
#9 174.8  + iniconfig==2.0.0
#9 174.8  + instructor==1.6.3
#9 174.8  + ipython==8.28.0
#9 174.8  + jedi==0.19.1
#9 174.8  + jinja2==3.1.4
#9 174.8  + jiter==0.5.0
#9 174.8  + json-repair==0.30.0
#9 174.8  + jsonpatch==1.33
#9 174.8  + jsonpickle==3.3.0
#9 174.8  + jsonpointer==3.0.0
#9 174.8  + jsonref==1.1.0
#9 174.8  + jsonschema==4.23.0
#9 174.8  + jsonschema-specifications==2024.10.1
#9 174.8  + kubernetes==31.0.0
#9 174.8  + lancedb==0.14.0
#9 174.8  + langchain==0.3.4
#9 174.8  + langchain-cohere==0.3.1
#9 174.8  + langchain-community==0.3.3
#9 174.8  + langchain-core==0.3.12
#9 174.8  + langchain-experimental==0.3.2
#9 174.8  + langchain-openai==0.2.3
#9 174.8  + langchain-text-splitters==0.3.0
#9 174.8  + langsmith==0.1.137
#9 174.8  + litellm==1.50.2
#9 174.8  + loguru==0.7.2
#9 174.8  + mako==1.3.6
#9 174.8  + markdown==3.7
#9 174.8  + markdown-it-py==3.0.0
#9 174.8  + markupsafe==3.0.2
#9 174.8  + marshmallow==3.23.0
#9 174.8  + matplotlib-inline==0.1.7
#9 174.8  + mdurl==0.1.2
#9 174.8  + mem0ai==0.1.29
#9 174.8  + mergedeep==1.3.4
#9 174.8  + mkdocs==1.6.1
#9 174.8  + mkdocs-autorefs==1.2.0
#9 174.8  + mkdocs-get-deps==0.2.0
#9 174.8  + mkdocs-material==9.5.42
#9 174.8  + mkdocs-material-extensions==1.3.1
#9 174.8  + mkdocstrings==0.26.2
#9 174.8  + mkdocstrings-python==1.12.2
#9 174.8  + mmh3==4.1.0
#9 174.8  + monotonic==1.6
#9 174.8  + mpmath==1.3.0
#9 174.8  + multidict==6.1.0
#9 174.8  + mypy==1.13.0
#9 174.8  + mypy-extensions==1.0.0
#9 174.8  + networkx==3.4.2
#9 174.8  + nodeenv==1.9.1
#9 174.8  + numpy==1.26.4
#9 174.8  + oauthlib==3.2.2
#9 174.8  + onnx==1.17.0
#9 174.8  + onnxruntime==1.19.2
#9 174.8  + openai==1.52.1
#9 174.8  + openpyxl==3.1.5
#9 174.8  + opentelemetry-api==1.27.0
#9 174.8  + opentelemetry-exporter-otlp-proto-common==1.27.0
#9 174.8  + opentelemetry-exporter-otlp-proto-grpc==1.27.0
#9 174.8  + opentelemetry-exporter-otlp-proto-http==1.27.0
#9 174.8  + opentelemetry-instrumentation==0.48b0
#9 174.8  + opentelemetry-instrumentation-asgi==0.48b0
#9 174.8  + opentelemetry-instrumentation-fastapi==0.48b0
#9 174.8  + opentelemetry-proto==1.27.0
#9 174.8  + opentelemetry-sdk==1.27.0
#9 174.8  + opentelemetry-semantic-conventions==0.48b0
#9 174.8  + opentelemetry-util-http==0.48b0
#9 174.8  + orjson==3.10.10
#9 174.8  + outcome==1.3.0.post0
#9 174.8  + overrides==7.7.0
#9 174.8  + packaging==23.2
#9 174.8  + paginate==0.5.7
#9 174.8  + pandas==2.2.3
#9 174.8  + parameterized==0.9.0
#9 174.8  + parso==0.8.4
#9 174.8  + pathspec==0.12.1
#9 174.8  + pdfminer-six==20231228
#9 174.8  + pdfplumber==0.11.4
#9 174.8  + pexpect==4.9.0
#9 174.8  + pillow==10.4.0
#9 174.8  + platformdirs==4.3.6
#9 174.8  + pluggy==1.5.0
#9 174.8  + portalocker==2.10.1
#9 174.8  + posthog==3.7.0
#9 174.8  + pre-commit==4.0.1
#9 174.8  + prompt-toolkit==3.0.48
#9 174.8  + propcache==0.2.0
#9 174.8  + proto-plus==1.25.0
#9 174.8  + protobuf==4.25.5
#9 174.8  + psutil==5.9.8
#9 174.8  + ptyprocess==0.7.0
#9 174.8  + pure-eval==0.2.3
#9 174.8  + py==1.11.0
#9 174.8  + py-rust-stemmers==0.1.3
#9 174.8  + pyarrow==17.0.0
#9 174.8  + pyasn1==0.6.1
#9 174.8  + pyasn1-modules==0.4.1
#9 174.8  + pycparser==2.22
#9 174.8  + pydantic==2.9.2
#9 174.8  + pydantic-core==2.23.4
#9 174.8  + pydantic-settings==2.6.0
#9 174.8  + pygments==2.18.0
#9 174.8  + pyjwt==2.9.0
#9 174.8  + pylance==0.18.2
#9 174.8  + pymdown-extensions==10.11.2
#9 174.8  + pypdf==5.0.1
#9 174.8  + pypdfium2==4.30.0
#9 174.8  + pypika==0.48.9
#9 174.8  + pyproject-hooks==1.2.0
#9 174.8  + pyright==1.1.386
#9 174.8  + pysbd==0.3.4
#9 174.8  + pysocks==1.7.1
#9 174.8  + pytest==8.3.3
#9 174.8  + pytest-asyncio==0.24.0
#9 174.8  + pytest-subprocess==1.5.2
#9 174.8  + pytest-vcr==1.0.2
#9 174.8  + python-dateutil==2.9.0.post0
#9 174.8  + python-dotenv==1.0.1
#9 174.8  + pytube==15.0.0
#9 174.8  + pytz==2024.2
#9 174.8  + pyvis==0.3.2
#9 174.8  + pyyaml==6.0.2
#9 174.8  + pyyaml-env-tag==0.1
#9 174.8  + qdrant-client==1.12.0
#9 174.8  + referencing==0.35.1
#9 174.8  + regex==2024.9.11
#9 174.8  + requests==2.32.3
#9 174.8  + requests-oauthlib==2.0.0
#9 174.8  + requests-toolbelt==1.0.0
#9 174.8  + retry==0.9.2
#9 174.8  + rich==13.9.3
#9 174.8  + rpds-py==0.20.0
#9 174.8  + rsa==4.9
#9 174.8  + ruff==0.7.0
#9 174.8  + schema==0.7.7
#9 174.8  + selenium==4.25.0
#9 174.8  + setuptools==75.2.0
