
========================================================================
epoch=1 docker_round=1 ok=True
#8 55.56 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 55.64   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 55.75 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 55.83   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 55.92 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 56.01   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 56.10 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 56.18   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 56.20 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 56.20 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 56.38 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 56.47   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 56.48 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 56.59 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 56.68   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 56.79 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 56.87   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 57.10 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 57.19   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 57.29 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 57.38   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 57.48 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 57.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 5.1 MB/s  0:00:00
#8 57.86 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 57.96 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 58.06 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 58.15 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 58.24 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 58.33 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#8 59.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 39.4 MB/s  0:00:00
#8 59.09 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 59.18 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 59.27 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 59.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 58.9 MB/s  0:00:00
#8 59.38 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 59.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.2 MB/s  0:00:00
#8 59.50 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#8 59.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 63.6 MB/s  0:00:00
#8 59.60 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 59.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 42.9 MB/s  0:00:00
#8 59.79 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 59.88 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 59.97 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#8 60.07 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 60.16 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 60.25 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 60.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 47.5 MB/s  0:00:00
#8 60.83 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#8 60.92 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 61.02 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 61.11 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 61.20 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 61.29 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 61.38 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 61.47 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 61.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 47.2 MB/s  0:00:00
#8 61.67 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 61.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 55.5 MB/s  0:00:00
#8 61.76 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 61.86 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 61.95 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 62.04 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 62.14 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 62.23 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 62.32 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 62.41 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 62.50 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 62.59 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 62.68 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 62.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 44.8 MB/s  0:00:00
#8 62.87 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 62.96 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#8 62.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 52.3 MB/s  0:00:00
#8 63.06 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 63.15 Downloading langsmith-0.10.17-py3-none-any.whl (734 kB)
#8 63.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 734.5/734.5 kB 61.8 MB/s  0:00:00
#8 63.25 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 63.34 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 63.43 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 63.52 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 63.61 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 63.71 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#8 64.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 48.2 MB/s  0:00:00
#8 64.19 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 64.28 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 64.37 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 64.47 Downloading posthog-7.38.3-py3-none-any.whl (496 kB)
#8 64.56 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 64.65 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 64.74 Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#8 64.83 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 64.92 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 65.01 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 65.11 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 65.20 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 65.29 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 65.38 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 65.47 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 65.56 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 65.65 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 65.74 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 65.84 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 65.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 100.0 MB/s  0:00:00
#8 65.96 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 65.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 64.2 MB/s  0:00:00
#8 66.05 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 66.14 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 66.24 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 66.33 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 66.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 42.8 MB/s  0:00:00
#8 66.52 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 66.61 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#8 66.71 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#8 66.80 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 66.89 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 67.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 48.6 MB/s  0:00:00
#8 67.09 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 67.18 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 67.27 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 67.36 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 67.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 72.4 MB/s  0:00:00
#8 67.46 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 67.55 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 67.64 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 68.13 Installing collected packages: sqlite-vec, sortedcontainers, pytz, pypika, flatbuffers, durationpy, zstandard, zipp, xxhash, wrapt, websockets, uvloop, uuid-utils, tzlocal, tenacity, six, setuptools, regex, redis, pyproject_hooks, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, portalocker, pluggy, overrides, ormsgpack, orjson, oauthlib, mmh3, langchain-protocol, jsonpointer, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, bcrypt, backoff, aiosqlite, watchfiles, vcrpy, tiktoken, sqlalchemy, requests-toolbelt, requests-oauthlib, python-dateutil, pytest, posthog, onnxruntime, jsonpatch, importlib-metadata, h2, fakeredis, build, apscheduler, syrupy, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, langsmith, kubernetes, huggingface-hub, fastapi, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 68.70   Attempting uninstall: setuptools
#8 68.70     Found existing installation: setuptools 84.0.0
#8 68.73     Uninstalling setuptools-84.0.0:
#8 68.81       Successfully uninstalled setuptools-84.0.0
#8 70.09   Attempting uninstall: protobuf
#8 70.10     Found existing installation: protobuf 7.35.1
#8 70.10     Uninstalling protobuf-7.35.1:
#8 70.10       Successfully uninstalled protobuf-7.35.1
#8 83.36 
#8 83.37 Successfully installed aiosqlite-0.22.1 apscheduler-3.11.3 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 coverage-7.15.4 durationpy-0.10 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.27.0 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 kubernetes-36.0.3 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-checkpoint-4.2.0 langgraph-checkpoint-postgres-3.1.2 langgraph-checkpoint-sqlite-3.1.1 langsmith-0.10.17 litellm-1.95.0 mem0ai-2.0.17 mmh3-5.2.1 oauthlib-3.3.1 onnxruntime-1.28.0 orjson-3.11.9 ormsgpack-1.12.2 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.38.3 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 pybase64-1.5.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pytz-2026.3.post1 qdrant-client-1.19.0 redis-8.1.0 regex-2026.7.19 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 respx-0.23.1 setuptools-81.0.0 six-1.17.0 sortedcontainers-2.4.0 sqlalchemy-2.0.51 sqlite-vec-0.1.9 syrupy-5.5.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 uuid-utils-0.17.0 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websockets-17.0.1 wrapt-2.3.0 xxhash-3.8.1 zipp-4.1.0 zstandard-0.25.0
#8 83.37 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 84.2s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.634 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.742 preflight ok
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 26.4s done
#10 exporting manifest sha256:d878f559f2d8d2306571834b1110559b5fe557d6c8433d1af67e640abd86f33a
#10 exporting manifest sha256:d878f559f2d8d2306571834b1110559b5fe557d6c8433d1af67e640abd86f33a done
#10 exporting config sha256:ee3f003c32b41b1631c42aef737d3366d35170eb4e65573da13805660d8e9c32 done
#10 exporting attestation manifest sha256:e35556fcfae861358b94cdf1fc2dafc89fecbefb55076020b66e2548b97f8739 done
#10 exporting manifest list sha256:363bfe526574eed80da3f998bd4179733fc4e2cf23824edb9745455a08b43985 done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 10.0s done
#10 DONE 36.5s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.64kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 49.85MB 0.3s done
#5 DONE 0.4s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite "langgraph-checkpoint-postgres" "psycopg[binary,pool]" redis apscheduler fastapi fakeredis
#8 1.322 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.383 Collecting pip
#8 1.416   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.516 Collecting setuptools
#8 1.525   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.553 Collecting wheel
#8 1.561   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.584 Collecting packaging>=24.0 (from wheel)
#8 1.592   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.605 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.650    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 65.2 MB/s eta 0:00:00
#8 1.659 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#8 1.671    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 63.2 MB/s eta 0:00:00
#8 1.680 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.691 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.717 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.136   Attempting uninstall: pip
#8 2.139     Found existing installation: pip 25.0.1
#8 2.179     Uninstalling pip-25.0.1:
#8 2.376       Successfully uninstalled pip-25.0.1
#8 3.181 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.47.0
#8 3.181 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.842 Obtaining file:///app
#8 3.844   Installing build dependencies: started
#8 4.378   Installing build dependencies: finished with status 'done'
#8 4.378   Checking if build backend supports build_editable: started
#8 4.664   Checking if build backend supports build_editable: finished with status 'done'
#8 4.666   Getting requirements to build editable: started
#8 5.000   Getting requirements to build editable: finished with status 'done'
#8 5.001   Preparing editable metadata (pyproject.toml): started
#8 5.226   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.292 Collecting aioitertools (from agentscope==2.0.4.post1)
#8 5.315   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.364 Collecting anthropic (from agentscope==2.0.4.post1)
#8 5.368   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.390 Collecting dashscope (from agentscope==2.0.4.post1)
#8 5.393   Downloading dashscope-1.26.6-py3-none-any.whl.metadata (13 kB)
#8 5.413 Collecting docstring_parser (from agentscope==2.0.4.post1)
#8 5.416   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.434 Collecting filetype (from agentscope==2.0.4.post1)
#8 5.437   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.693 Collecting json5 (from agentscope==2.0.4.post1)
#8 5.696   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.738 Collecting json_repair (from agentscope==2.0.4.post1)
#8 5.742   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#8 5.764 Collecting mcp<2.0.0 (from agentscope==2.0.4.post1)
#8 5.767   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 5.789 Collecting httpx (from agentscope==2.0.4.post1)
#8 5.792   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.972 Collecting numpy (from agentscope==2.0.4.post1)
#8 5.975   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 6.023 Collecting openai (from agentscope==2.0.4.post1)
#8 6.027   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.052 Collecting python-datauri (from agentscope==2.0.4.post1)
#8 6.056   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 6.077 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.080   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.103 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.105   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.127 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.4.post1)
#8 6.129   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.151 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.4.post1)
#8 6.155   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 6.178 Collecting python-socketio (from agentscope==2.0.4.post1)
#8 6.181   Downloading python_socketio-5.16.4-py3-none-any.whl.metadata (3.3 kB)
#8 6.199 Collecting shortuuid (from agentscope==2.0.4.post1)
#8 6.202   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 6.220 Collecting python-frontmatter (from agentscope==2.0.4.post1)
#8 6.223   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 6.243 Collecting jinja2 (from agentscope==2.0.4.post1)
#8 6.245   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 6.262 Collecting aiofiles (from agentscope==2.0.4.post1)
#8 6.265   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 6.302 Collecting tree_sitter (from agentscope==2.0.4.post1)
#8 6.305   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.326 Collecting tree_sitter_bash (from agentscope==2.0.4.post1)
#8 6.329   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 6.353 Collecting jsonschema (from agentscope==2.0.4.post1)
#8 6.356   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.376 Collecting tzdata (from agentscope==2.0.4.post1)
#8 6.379   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#8 6.399 Collecting anyio>=4.5 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.402   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.418 Collecting httpx-sse>=0.4 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.421   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 6.441 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0->agentscope==2.0.4.post1)
