
========================================================================
stage=cofix_verify outcome=error
Docker build (before patch) failed:
ersions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#8 108.4 npm warn deprecated uuid@10.0.0: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#8 108.4 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#8 108.5 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#8 108.6 npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#8 108.6 npm warn deprecated @azure/openai@1.0.0-beta.12: The Azure OpenAI client library for JavaScript beta has been retired. Please migrate to the stable OpenAI SDK for JavaScript using the migration guide: https://github.com/Azure/azure-sdk-for-js/blob/main/sdk/openai/openai/MIGRATION.md.
#8 108.8 npm warn deprecated uuid@10.0.0: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#8 114.6 npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#8 178.4 
#8 178.4 > @lobehub/chat@1.49.10 prepare
#8 178.4 > husky
#8 178.4 
#8 178.5 .git can't be found
#8 178.5 added 2917 packages, and audited 3179 packages in 3m
#8 178.5 
#8 178.5 725 packages are looking for funding
#8 178.5   run `npm fund` for details
#8 178.9 
#8 178.9 75 vulnerabilities (3 low, 23 moderate, 46 high, 3 critical)
#8 178.9 
#8 178.9 To address issues that do not require attention, run:
#8 178.9   npm audit fix
#8 178.9 
#8 178.9 To address all issues (including breaking changes), run:
#8 178.9   npm audit fix --force
#8 178.9 
#8 178.9 Run `npm audit` for details.
#8 178.9 npm notice
#8 178.9 npm notice New major version of npm available! 10.8.2 -> 11.15.0
#8 178.9 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.15.0
#8 178.9 npm notice To update run: npm install -g npm@11.15.0
#8 178.9 npm notice
#8 DONE 181.3s

#9 [5/7] RUN npm run build
#9 0.336 
#9 0.336 > @lobehub/chat@1.49.10 build
#9 0.336 > next build
#9 0.336 
#9 1.773 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#9 1.773 This information is used to shape Next.js' roadmap and prioritize features.
#9 1.773 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#9 1.773 https://nextjs.org/telemetry
#9 1.773 
#9 1.849    ▲ Next.js 15.5.18
#9 1.849    - Experiments (use with caution):
#9 1.849      · webVitalsAttribution
#9 1.849      · optimizePackageImports
#9 1.849      ✓ webpackMemoryOptimizations
#9 1.849 
#9 2.026    Creating an optimized production build ...
#9 2.207  ○ (serwist) The service worker will not be automatically registered, please call 'window.serwist.register()' in 'componentDidMount' or 'useEffect'.
#9 2.212  ✓ (serwist) Bundling the service worker script with the URL '/sw.js' and the scope '/'...
#9 144.5 <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (123kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
#9 144.5 <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
#9 146.7 Failed to compile.
#9 146.7 
#9 146.7 ./node_modules/@langchain/community/dist/document_loaders/fs/docx.js
#9 146.7 Module not found: Can't resolve '@langchain/core/documents'
#9 146.7 
#9 146.7 https://nextjs.org/docs/messages/module-not-found
#9 146.7 
#9 146.7 Import trace for requested module:
#9 146.7 ./node_modules/@langchain/community/document_loaders/fs/docx.js
#9 146.7 ./src/libs/langchain/loaders/docx/index.ts
#9 146.7 ./src/libs/langchain/loaders/index.ts
#9 146.7 ./src/libs/langchain/index.ts
#9 146.7 ./src/server/modules/ContentChunk/index.ts
#9 146.7 ./src/server/services/chunk/index.ts
#9 146.7 ./src/server/routers/async/ragEval.ts
#9 146.7 ./src/server/routers/async/index.ts
#9 146.7 ./src/app/(backend)/trpc/async/[trpc]/route.ts
#9 146.7 
#9 146.7 ./node_modules/@langchain/community/dist/document_loaders/fs/pdf.js
#9 146.7 Module not found: Can't resolve '@langchain/core/documents'
#9 146.7 
#9 146.7 https://nextjs.org/docs/messages/module-not-found
#9 146.7 
#9 146.7 Import trace for requested module:
#9 146.7 ./node_modules/@langchain/community/document_loaders/fs/pdf.js
#9 146.7 ./src/libs/langchain/loaders/pdf/index.ts
#9 146.7 ./src/libs/langchain/loaders/index.ts
#9 146.7 ./src/libs/langchain/index.ts
#9 146.7 ./src/server/modules/ContentChunk/index.ts
#9 146.7 ./src/server/services/chunk/index.ts
#9 146.7 ./src/server/routers/async/ragEval.ts
#9 146.7 ./src/server/routers/async/index.ts
#9 146.7 ./src/app/(backend)/trpc/async/[trpc]/route.ts
#9 146.7 
#9 146.7 ./node_modules/@langchain/community/dist/document_loaders/fs/pptx.js
#9 146.7 Module not found: Can't resolve '@langchain/core/documents'
#9 146.7 
#9 146.7 https://nextjs.org/docs/messages/module-not-found
#9 146.7 
#9 146.7 Import trace for requested module:
#9 146.7 ./node_modules/@langchain/community/document_loaders/fs/pptx.js
#9 146.7 ./src/libs/langchain/loaders/pptx/index.ts
#9 146.7 ./src/libs/langchain/loaders/index.ts
#9 146.7 ./src/libs/langchain/index.ts
#9 146.7 ./src/server/modules/ContentChunk/index.ts
#9 146.7 ./src/server/services/chunk/index.ts
#9 146.7 ./src/server/routers/async/ragEval.ts
#9 146.7 ./src/server/routers/async/index.ts
#9 146.7 ./src/app/(backend)/trpc/async/[trpc]/route.ts
#9 146.7 
#9 146.7 ./node_modules/@langchain/textsplitters/dist/text_splitter.js
#9 146.7 Module not found: Can't resolve '@langchain/core/documents'
#9 146.7 
#9 146.7 https://nextjs.org/docs/messages/module-not-found
#9 146.7 
#9 146.7 Import trace for requested module:
#9 146.7 ./node_modules/@langchain/textsplitters/dist/index.js
#9 146.7 ./node_modules/@langchain/textsplitters/index.js
#9 146.7 ./node_modules/langchain/dist/text_splitter.js
#9 146.7 ./node_modules/langchain/text_splitter.js
#9 146.7 ./src/libs/langchain/loaders/index.ts
#9 146.7 ./src/libs/langchain/index.ts
#9 146.7 ./src/server/modules/ContentChunk/index.ts
#9 146.7 ./src/server/services/chunk/index.ts
#9 146.7 ./src/server/routers/async/ragEval.ts
#9 146.7 ./src/server/routers/async/index.ts
#9 146.7 ./src/app/(backend)/trpc/async/[trpc]/route.ts
#9 146.7 
#9 146.7 ./node_modules/@langchain/textsplitters/dist/text_splitter.js
#9 146.7 Module not found: Can't resolve '@langchain/core/utils/tiktoken'
#9 146.7 
#9 146.7 https://nextjs.org/docs/messages/module-not-found
#9 146.7 
#9 146.7 Import trace for requested module:
#9 146.7 ./node_modules/@langchain/textsplitters/dist/index.js
#9 146.7 ./node_modules/@langchain/textsplitters/index.js
#9 146.7 ./node_modules/langchain/dist/text_splitter.js
#9 146.7 ./node_modules/langchain/text_splitter.js
#9 146.7 ./src/libs/langchain/loaders/index.ts
#9 146.7 ./src/libs/langchain/index.ts
#9 146.7 ./src/server/modules/ContentChunk/index.ts
#9 146.7 ./src/server/services/chunk/index.ts
#9 146.7 ./src/server/routers/async/ragEval.ts
#9 146.7 ./src/server/routers/async/index.ts
#9 146.7 ./src/app/(backend)/trpc/async/[trpc]/route.ts
#9 146.7 
#9 146.7 
#9 146.7 > Build failed because of webpack errors
#9 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
------
 > [5/7] RUN npm run build:
146.7 ./src/libs/langchain/loaders/index.ts
146.7 ./src/libs/langchain/index.ts
146.7 ./src/server/modules/ContentChunk/index.ts
146.7 ./src/server/services/chunk/index.ts
146.7 ./src/server/routers/async/ragEval.ts
146.7 ./src/server/routers/async/index.ts
146.7 ./src/app/(backend)/trpc/async/[trpc]/route.ts
146.7 
146.7 
146.7 > Build failed because of webpack errors
------
env.dockerfile:43
--------------------
  41 |     
  42 |     # Build the project
  43 | >>> RUN npm run build
  44 |     
  45 |     # Install test dependencies explicitly (no --save)
--------------------
ERROR: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
