
========================================================================
epoch=1 docker_round=1 ok=True
#12 6.231   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#12 6.266 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.271   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#12 6.299 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.306   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#12 6.331 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.336   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#12 6.374 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.378   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#12 6.390 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.396   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#12 6.435 Collecting execnet>=2.1 (from pytest-xdist)
#12 6.441   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 6.482 Collecting posthog>=7.14.0 (from mem0ai)
#12 6.487   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#12 6.644 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#12 6.651   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#12 6.706 Collecting pytz>=2024.1 (from mem0ai)
#12 6.711   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 6.733 Collecting qdrant-client>=1.12.0 (from mem0ai)
#12 6.740   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#12 7.060 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#12 7.065   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 7.103 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#12 7.111   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#12 7.223 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#12 7.228   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 7.260 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#12 7.265   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#12 7.801 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#12 7.808   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#12 7.990 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#12 7.997   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#12 8.021 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#12 8.027   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#12 8.068 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.073   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 8.091 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.097   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 8.114 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.121   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#12 8.149 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 8.155   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#12 8.174 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 8.181   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 8.327 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#12 8.333   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 8.351 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 8.371    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 65.0 MB/s  0:00:00
#12 8.377 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#12 8.390 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 8.399 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 8.407 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 8.415 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 8.422 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#12 8.431 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#12 8.541    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 150.3 MB/s  0:00:00
#12 8.549 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#12 8.572    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 83.2 MB/s  0:00:00
#12 8.578 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#12 8.588 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#12 8.598 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 8.607 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 8.615 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 8.623 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#12 8.635 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 8.645 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#12 8.656 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#12 8.671    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 90.9 MB/s  0:00:00
#12 8.677 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 8.684 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#12 8.696 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#12 8.709 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 8.731    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 102.1 MB/s  0:00:00
#12 8.736 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 8.745 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#12 8.761    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 68.0 MB/s  0:00:00
#12 8.767 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#12 8.792    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 140.6 MB/s  0:00:00
#12 8.797 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#12 8.805    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 81.1 MB/s  0:00:00
#12 8.811 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#12 8.845    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 137.4 MB/s  0:00:00
#12 8.851 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#12 8.862 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 8.872 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#12 8.881 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 8.890 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 8.899 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#12 8.911 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#12 8.923 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#12 8.932 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#12 8.941 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 8.949 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 8.957 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 8.967 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#12 8.979 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 8.988 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#12 8.997 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#12 9.008 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#12 9.019 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 9.028 Downloading idna-3.18-py3-none-any.whl (65 kB)
#12 9.037 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 9.048 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 9.058 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#12 9.068 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#12 9.079 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#12 9.089 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#12 9.098 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#12 9.110 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#12 9.119 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#12 9.129 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#12 9.139 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#12 9.158    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 66.8 MB/s  0:00:00
#12 9.164 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#12 9.176 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#12 9.192    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 51.2 MB/s  0:00:00
#12 9.198 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#12 9.211 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#12 9.219 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#12 9.267    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 147.7 MB/s  0:00:00
#12 9.275 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#12 9.284 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#12 9.292 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 9.300 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#12 9.405    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 164.9 MB/s  0:00:00
#12 9.412 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 9.422 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 9.432 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#12 9.440 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 9.447 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#12 9.459 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#12 9.469 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 9.503    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 101.6 MB/s  0:00:00
#12 9.509 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#12 9.522    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 40.2 MB/s  0:00:00
#12 9.529 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#12 9.538 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 9.547 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 9.555 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#12 9.563    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 88.2 MB/s  0:00:00
#12 9.569 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 9.998 Installing collected packages: pytz, zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, sqlalchemy, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#12 10.23   Attempting uninstall: setuptools
#12 10.24     Found existing installation: setuptools 82.0.1
#12 10.27     Uninstalling setuptools-82.0.1:
#12 10.39       Successfully uninstalled setuptools-82.0.1
#12 23.22 
#12 23.23 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.1 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#12 23.23 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 24.5s

#13 [ 9/10] RUN if [ "$SKIP_EDITABLE" = "1" ]; then         echo "Setting PYTHONPATH to /app for src/ layout" &&         export PYTHONPATH=/app:$PYTHONPATH &&         echo "export PYTHONPATH=/app:$PYTHONPATH" >> /root/.bashrc;     fi
#13 DONE 0.3s

#14 [10/10] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#14 0.867 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#14 0.988 preflight ok
#14 DONE 1.1s

#15 exporting to image
#15 exporting layers
#15 exporting layers 7.4s done
#15 writing image sha256:07331c579928abe71e5caf4c5c549eba517ef5d99a8177f2011d0667dbf96b16 done
#15 naming to docker.io/library/test-build-langchain-ai_langgraph done
#15 DONE 7.4s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.81kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 443.03MB 5.0s
#6 ...

#7 [ 3/10] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.673 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.773 Collecting pip
#7 1.830   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 1.962 Collecting setuptools
#7 1.967   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.997 Collecting wheel
#7 2.002   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 2.022 Collecting packaging>=24.0 (from wheel)
#7 2.027   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 2.035 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 2.062    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 94.2 MB/s eta 0:00:00
#7 2.069 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 2.080    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 98.8 MB/s eta 0:00:00
#7 2.085 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 2.092 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.133 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.757   Attempting uninstall: pip
#7 2.760     Found existing installation: pip 25.0.1
#7 2.793     Uninstalling pip-25.0.1:
#7 2.875       Successfully uninstalled pip-25.0.1
#7 3.896 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#7 3.896 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 6.1s

#6 [internal] load build context
#6 transferring context: 584.46MB 6.7s done
#6 DONE 6.7s

#8 [ 4/10] COPY . .
#8 DONE 2.1s

#9 [ 5/10] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "src/ layout detected, skipping editable install, setting PYTHONPATH" &&         export SKIP_EDITABLE=1;     else         echo "No src/ layout, will perform editable install" &&         export SKIP_EDITABLE=0;     fi
#9 0.647 No src/ layout, will perform editable install
#9 DONE 0.7s

#10 [ 6/10] RUN apt-get update && apt-get install -y --no-install-recommends     gcc g++ git curl make &&     rm -rf /var/lib/apt/lists/*
#10 0.417 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.417 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.423 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.471 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#10 0.586 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#10 0.586 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [220 kB]
#10 1.377 Fetched 9988 kB in 1s (9901 kB/s)
#10 1.377 Reading package lists...
#10 1.990 Reading package lists...
#10 2.553 Building dependency tree...
#10 2.674 Reading state information...
#10 2.837 The following additional packages will be installed:
#10 2.837   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#10 2.837   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#10 2.837   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#10 2.838   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#10 2.838   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#10 2.838   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#10 2.838   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#10 2.838   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#10 2.838   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#10 2.838   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#10 2.839   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#10 2.839   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#10 2.839   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#10 2.841 Suggested packages:
#10 2.841   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#10 2.841   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
#10 2.841   automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#10 2.841   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#10 2.841   git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
#10 2.841   libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
#10 2.841   | libterm-readline-perl-perl libtap-harness-archive-perl
#10 2.841 Recommended packages:
#10 2.841   bash-completion patch less ssh-client manpages manpages-dev krb5-locales
#10 2.841   libldap-common publicsuffix libsasl2-modules
#10 3.147 The following NEW packages will be installed:
#10 3.147   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#10 3.147   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#10 3.147   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#10 3.147   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#10 3.147   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#10 3.147   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#10 3.147   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#10 3.147   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#10 3.147   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#10 3.147   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#10 3.147   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#10 3.148   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#10 3.148   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#10 3.148   make perl perl-modules-5.40 rpcsvc-proto
#10 3.200 0 upgraded, 75 newly installed, 0 to remove and 0 not upgraded.
#10 3.200 Need to get 96.2 MB of archives.
#10 3.200 After this operation, 400 MB of additional disk space will be used.
#10 3.200 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
