
========================================================================
epoch=1 docker_round=1 ok=False
#7 2.788   libsnappy1v5 libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libstdc++-14-dev
#7 2.788   libsvtav1enc2 libswresample5 libsystemd-shared libtalloc2 libtasn1-6 libtdb1
#7 2.788   libtevent0t64 libtext-iconv-perl libthai-data libthai0 libtheoradec1
#7 2.788   libtheoraenc1 libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common
#7 2.788   libtirpc3t64 libtry-tiny-perl libtsan2 libtwolame0 libubsan1 libunistring5
#7 2.788   libupower-glib3 liburi-perl libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2
#7 2.788   libva-x11-2 libva2 libvdpau-va-gl1 libvdpau1 libvorbis0a libvorbisenc2
#7 2.788   libvpl2 libvpx9 libvulkan1 libwayland-client0 libwayland-cursor0
#7 2.788   libwayland-egl1 libwayland-server0 libwbclient0 libwebp7 libwebpmux3
#7 2.788   libwww-perl libwww-robotrules-perl libx11-6 libx11-data libx11-protocol-perl
#7 2.788   libx11-xcb1 libx264-164 libx265-215 libxau6 libxaw7 libxcb-dri3-0
#7 2.788   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#7 2.788   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1
#7 2.788   libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2 libxi6 libxinerama1
#7 2.788   libxkbcommon0 libxkbfile1 libxml-parser-perl libxml-twig-perl
#7 2.788   libxml-xpathengine-perl libxml2 libxmu6 libxmuu1 libxnvctrl0 libxpm4
#7 2.788   libxrandr2 libxrender1 libxshmfence1 libxslt1.1 libxt6t64 libxtst6 libxv1
#7 2.788   libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common libzvbi0t64
#7 2.788   linux-libc-dev linux-sysctl-defaults luit make manpages manpages-dev
#7 2.788   media-types mesa-libgallium mesa-va-drivers mesa-vdpau-drivers
#7 2.788   mesa-vulkan-drivers notification-daemon ocl-icd-libopencl1 openssh-client
#7 2.789   patch perl perl-modules-5.40 perl-openssl-defaults polkitd procps psmisc
#7 2.789   publicsuffix python3 python3-cairo python3-cups python3-cupshelpers
#7 2.789   python3-dbus python3-gi python3-minimal python3-smbc python3.13
#7 2.789   python3.13-dev python3.13-minimal rpcsvc-proto samba-libs sgml-base
#7 2.789   shared-mime-info sq system-config-printer system-config-printer-common
#7 2.789   system-config-printer-udev systemd systemd-cryptsetup systemd-sysv
#7 2.789   systemd-timesyncd udev upower usbmuxd va-driver-all vdpau-driver-all
#7 2.789   x11-common x11-utils x11-xserver-utils xauth xdg-user-dirs xdg-utils
#7 2.789   xkb-data xml-core xz-utils zlib1g-dev zutty
#7 2.791 Suggested packages:
#7 2.791   adwaita-icon-theme-legacy avahi-autoipd binutils-doc gprofng-gui
#7 2.791   binutils-gold bzip2-doc chromium-l10n chromium-shell cpp-doc gcc-14-locales
#7 2.791   cpp-14-doc debian-keyring debian-tag2upload-keyring fonts-stix | otf-stix
#7 2.791   fonts-lmodern libcanberra0 pulseaudio g++-multilib g++-14-multilib
#7 2.791   gcc-14-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 2.791   gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui
#7 2.791   gitk gitweb git-cvs git-mediawiki git-svn i965-va-driver-shaders apache2
#7 2.791   | lighttpd | httpd alsa-utils libasound2-plugins libdigest-hmac-perl
#7 2.791   libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1 libc-devtools
#7 2.791   glibc-doc colord cups-common sensible-utils bzr rng-tools low-memory-monitor
#7 2.791   gnutls-bin krb5-doc krb5-user gvfs libusbmuxd-tools liblcms2-utils
#7 2.791   libcrypt-ssleay-perl avahi-autoipd | zeroconf libtss2-rc0t64 opus-tools
#7 2.791   pciutils librsvg2-bin libsasl2-modules-gssapi-mit
#7 2.791   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.791   libsasl2-modules-sql lm-sensors speex libssl-doc libstdc++-14-doc
#7 2.791   libarchive13t64 libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4
#7 2.791   libsub-name-perl libbusiness-isbn-perl libmime-base32-perl
#7 2.791   libregexp-ipv6-perl libauthen-ntlm-perl libunicode-map8-perl
#7 2.791   libunicode-string-perl xml-twig-tools pkg-config make-doc man-browser
#7 2.791   opencl-icd keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc
#7 2.791   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.791   libtap-harness-archive-perl debhelper python3-doc python3-tk python3-venv
#7 2.791   python-dbus-doc python3.13-venv python3.13-doc binfmt-support sgml-base-doc
#7 2.791   gnome-software systemd-container systemd-homed systemd-userdbd systemd-boot
#7 2.791   systemd-resolved systemd-repart libtss2-tcti-device0 nvidia-vdpau-driver
#7 2.791   nvidia-tesla-440-vdpau-driver nvidia-tesla-418-vdpau-driver
#7 2.791   nvidia-legacy-390xx-vdpau-driver nvidia-legacy-340xx-vdpau-driver mesa-utils
#7 2.791   nickle cairo-5c xorg-docs-core
#7 5.000 The following NEW packages will be installed:
#7 5.000   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 5.000   at-spi2-core avahi-daemon avahi-utils bash-completion binutils
#7 5.000   binutils-common binutils-x86-64-linux-gnu build-essential bzip2 chromium
#7 5.000   chromium-common chromium-driver chromium-sandbox cpp cpp-14
#7 5.000   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu cups-pk-helper curl dbus
#7 5.000   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 5.000   dbus-user-session dconf-gsettings-backend dconf-service dmsetup dpkg-dev
#7 5.000   fakeroot firefox-esr fontconfig fontconfig-config fonts-dejavu-core
#7 5.000   fonts-dejavu-mono fonts-liberation fonts-liberation-sans-narrow g++ g++-14
#7 5.000   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 5.000   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-atk-1.0
#7 5.000   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0
#7 5.000   gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1 gir1.2-harfbuzz-0.0
#7 5.000   gir1.2-notify-0.7 gir1.2-packagekitglib-1.0 gir1.2-pango-1.0
#7 5.000   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gsettings-desktop-schemas
#7 5.000   gtk-update-icon-cache hicolor-icon-theme i965-va-driver
#7 5.001   intel-media-va-driver javascript-common jq krb5-locales less
#7 5.001   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 5.001   libaom3 libapparmor1 libasan8 libasound2-data libasound2t64 libasyncns0
#7 5.001   libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64
#7 5.001   libauthen-sasl-perl libavahi-client3 libavahi-common-data libavahi-common3
#7 5.001   libavahi-core7 libavcodec61 libavutil59 libbinutils libbrotli1 libc-dev-bin
#7 5.001   libc6-dev libcairo-gobject2 libcairo2 libcbor0.10 libcc1-0 libclone-perl
#7 5.001   libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2 libcrypt-dev
#7 5.001   libcryptsetup12 libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls
#7 5.001   libcurl4t64 libdaemon0 libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3
#7 5.001   libdconf1 libdeflate0 libdevmapper1.02.1 libdouble-conversion3 libdpkg-perl
#7 5.001   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libduktape207 libedit2
#7 5.001   libegl-mesa0 libegl1 libelf1t64 libencode-locale-perl libepoxy0
#7 5.001   liberror-perl libevent-2.1-7t64 libexpat1 libexpat1-dev libfakeroot
#7 5.001   libffi-dev libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 5.001   libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl libflac14
#7 5.001   libfont-afm-perl libfontconfig1 libfreetype6 libfribidi0 libgbm1
#7 5.001   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgdk-pixbuf-2.0-0
#7 5.001   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#7 5.001   libgl1-mesa-dri libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0
#7 5.001   libglx-mesa0 libglx0 libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0
#7 5.001   libgprofng0 libgraphite2-3 libgsm1 libgssapi-krb5-2 libgtk-3-0t64
#7 5.001   libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhandy-1-0
#7 5.001   libharfbuzz-gobject0 libharfbuzz-subset0 libharfbuzz0b libhtml-form-perl
#7 5.001   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#7 5.001   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#7 5.001   libhttp-message-perl libhttp-negotiate-perl libhwasan0 libhwy1t64 libice6
#7 5.001   libicu76 libidn2-0 libigdgmm12 libimobiledevice-1.0-6
#7 5.001   libimobiledevice-glue-1.0-0 libio-compress-brotli-perl libio-html-perl
#7 5.001   libio-socket-ssl-perl libio-stringy-perl libipc-system-simple-perl libisl23
#7 5.001   libitm1 libjansson4 libjbig0 libjpeg62-turbo libjq1 libjs-jquery
#7 5.001   libjs-sphinxdoc libjs-underscore libjson-c5 libjxl0.11 libk5crypto3
#7 5.001   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common
#7 5.001   libldap2 libldb2 liblerc4 libllvm19 liblmdb0 liblocale-gettext-perl liblsan0
#7 5.001   liblwp-mediatypes-perl liblwp-protocol-https-perl libmailtools-perl
#7 5.001   libminizip1t64 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl
#7 5.001   libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14
#7 5.001   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4
#7 5.001   libnss-mdns libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8
#7 5.001   libopenjp2-7 libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd
#7 5.001   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0
#7 5.001   libpciaccess0 libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64
#7 5.001   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64
#7 5.001   libpulse0 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 5.001   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librav1e0.7
#7 5.002   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 5.002   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 5.002   libsensors5 libsframe1 libsharpyuv0 libshine3 libsm6 libsmbclient0
#7 5.002   libsnappy1v5 libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libssl-dev
#7 5.002   libstdc++-14-dev libsvtav1enc2 libswresample5 libsystemd-shared libtalloc2
#7 5.002   libtasn1-6 libtdb1 libtevent0t64 libtext-iconv-perl libthai-data libthai0
#7 5.002   libtheoradec1 libtheoraenc1 libtie-ixhash-perl libtiff6 libtimedate-perl
#7 5.002   libtirpc-common libtirpc3t64 libtry-tiny-perl libtsan2 libtwolame0 libubsan1
#7 5.002   libunistring5 libupower-glib3 liburi-perl libusb-1.0-0 libusbmuxd-2.0-7
#7 5.002   libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1 libvdpau1 libvorbis0a
#7 5.002   libvorbisenc2 libvpl2 libvpx9 libvulkan1 libwayland-client0
#7 5.002   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwbclient0 libwebp7
#7 5.002   libwebpmux3 libwww-perl libwww-robotrules-perl libx11-6 libx11-data
#7 5.002   libx11-protocol-perl libx11-xcb1 libx264-164 libx265-215 libxau6 libxaw7
#7 5.002   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#7 5.002   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1
#7 5.002   libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2 libxi6
#7 5.002   libxinerama1 libxkbcommon0 libxkbfile1 libxml-parser-perl libxml-twig-perl
#7 5.002   libxml-xpathengine-perl libxml2 libxml2-dev libxmu6 libxmuu1 libxnvctrl0
#7 5.002   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxslt1-dev libxslt1.1
#7 5.002   libxt6t64 libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4
#7 5.002   libzvbi-common libzvbi0t64 linux-libc-dev linux-sysctl-defaults luit make
#7 5.002   manpages manpages-dev media-types mesa-libgallium mesa-va-drivers
#7 5.002   mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#7 5.002   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#7 5.002   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#7 5.002   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-dev
#7 5.002   python3-gi python3-minimal python3-smbc python3.13 python3.13-dev
#7 5.002   python3.13-minimal rpcsvc-proto samba-libs sgml-base shared-mime-info sq
#7 5.002   system-config-printer system-config-printer-common
#7 5.002   system-config-printer-udev systemd systemd-cryptsetup systemd-sysv
#7 5.002   systemd-timesyncd udev upower usbmuxd va-driver-all vdpau-driver-all wget
#7 5.002   x11-common x11-utils x11-xserver-utils xauth xdg-user-dirs xdg-utils
#7 5.002   xkb-data xml-core xz-utils z

... [LOG TRUNCATED] ...

Setting up libsecret-1-0:amd64 (0.21.7-1) ...
#7 56.54 Setting up libgprofng0:amd64 (2.44-3) ...
#7 56.56 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 56.56 Setting up libdata-dump-perl (1.25-1) ...
#7 56.56 Setting up libxfixes3:amd64 (1:6.0.0-2+b4) ...
#7 56.56 Setting up libipc-system-simple-perl (1.30-2) ...
#7 56.57 Setting up libxml-xpathengine-perl (0.14-2) ...
#7 56.57 Setting up dbus (1.16.2-2) ...
#7 56.62 invoke-rc.d: could not determine current runlevel
#7 56.63 invoke-rc.d: policy-rc.d denied execution of start.
#7 56.63 Setting up libio-compress-brotli-perl (0.004001-2+b3) ...
#7 56.63 Setting up shared-mime-info (2.4-5+b2) ...
#7 57.28 Setting up libxinerama1:amd64 (2:1.1.4-3+b4) ...
#7 57.28 Setting up libxv1:amd64 (2:1.0.11-1.1+b3) ...
#7 57.28 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 57.29 Setting up udev (257.13-1~deb13u1) ...
#7 57.84 Creating group 'input' with GID 995.
#7 57.84 Creating group 'sgx' with GID 994.
#7 57.84 Creating group 'clock' with GID 993.
#7 57.84 Creating group 'kvm' with GID 992.
#7 57.84 Creating group 'render' with GID 991.
#7 57.87 Setting up libio-html-perl (1.004-3) ...
#7 57.88 Setting up libxrandr2:amd64 (2:1.5.4-1+b3) ...
#7 57.88 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 57.88 Setting up gir1.2-glib-2.0:amd64 (2.84.4-3~deb13u3) ...
#7 57.88 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 57.88 Setting up libdpkg-perl (1.22.22) ...
#7 57.89 Setting up cpp-14 (14.2.0-19) ...
#7 57.89 Setting up libtimedate-perl (2.3300-2) ...
#7 57.89 Setting up libdrm2:amd64 (2.4.124-2) ...
#7 57.89 Setting up libva-drm2:amd64 (2.22.0-3) ...
#7 57.89 Setting up xauth (1:1.1.2-1.1) ...
#7 57.90 Setting up libvdpau1:amd64 (1.5-3+b1) ...
#7 57.90 Setting up libwayland-cursor0:amd64 (1.23.1-3) ...
#7 57.90 Setting up xml-core (0.19) ...
#7 58.23 Setting up jq (1.7.1-6+deb13u2) ...
#7 58.23 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 58.23 Setting up libpam-systemd:amd64 (257.13-1~deb13u1) ...
#7 58.34 debconf: unable to initialize frontend: Dialog
#7 58.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 58.34 debconf: falling back to frontend: Readline
#7 58.35 debconf: unable to initialize frontend: Readline
#7 58.35 debconf: (This frontend requires a controlling tty.)
#7 58.35 debconf: falling back to frontend: Teletype
#7 58.36 debconf: unable to initialize frontend: Teletype
#7 58.36 debconf: (This frontend requires a controlling tty.)
#7 58.36 debconf: falling back to frontend: Noninteractive
#7 58.49 Setting up libupower-glib3:amd64 (1.90.9-1) ...
#7 58.49 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 58.49 Setting up libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#7 58.49 Setting up libgirepository-1.0-1:amd64 (1.84.0-1) ...
#7 58.50 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 58.54 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#7 58.54 Setting up libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#7 58.54 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 58.54 Setting up libavahi-core7:amd64 (0.8-16) ...
#7 58.54 Setting up libldb2:amd64 (2:2.11.0+samba4.22.8+dfsg-0+deb13u2) ...
#7 58.55 Setting up libva-x11-2:amd64 (2.22.0-3) ...
#7 58.55 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 58.55 Setting up libsm6:amd64 (2:1.2.6-1) ...
#7 58.55 Setting up libavahi-client3:amd64 (0.8-16) ...
#7 58.56 Setting up liburi-perl (5.30-1) ...
#7 58.56 Setting up libx11-protocol-perl (0.56-9) ...
#7 58.56 Setting up libgudev-1.0-0:amd64 (238-6) ...
#7 58.56 Setting up libpolkit-gobject-1-0:amd64 (126-2) ...
#7 58.56 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 58.56 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 58.57 Setting up libnet-ssleay-perl:amd64 (1.94-3) ...
#7 58.57 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 58.57 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 58.57 Setting up mesa-vulkan-drivers:amd64 (25.0.7-2) ...
#7 58.57 Setting up mesa-vdpau-drivers:amd64 (25.0.7-2) ...
#7 58.58 Setting up gtk-update-icon-cache (4.18.6+ds-2) ...
#7 58.58 Setting up libhttp-date-perl (6.06-1) ...
