
========================================================================
epoch=1 docker_round=1 ok=True
#7 49.28 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 50.27 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 51.06 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 53.04 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 54.96 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 56.80 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 58.45 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 60.42 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 61.71 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 64.84 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 68.69 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 70.04 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 70.87 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 71.77 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 72.67 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 74.70 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 75.84 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 76.70 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 78.24 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 79.62 Get:47 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 80.57 Get:48 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 82.06 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 83.82 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 85.34 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 86.28 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 88.20 Get:53 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 90.17 Get:54 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 91.99 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 92.87 Get:56 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 94.49 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 96.13 Get:58 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 97.41 Get:59 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 98.90 Get:60 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 101.5 Get:61 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 101.8 debconf: unable to initialize frontend: Dialog
#7 101.8 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 101.8 debconf: falling back to frontend: Readline
#7 101.8 debconf: unable to initialize frontend: Readline
#7 101.8 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
#7 101.8 debconf: falling back to frontend: Teletype
#7 101.8 debconf: unable to initialize frontend: Teletype
#7 101.8 debconf: (This frontend requires a controlling tty.)
#7 101.8 debconf: falling back to frontend: Noninteractive
#7 103.6 Fetched 75.5 MB in 1min 29s (850 kB/s)
#7 103.7 Selecting previously unselected package libexpat1:amd64.
#7 103.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 103.7 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 103.7 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 103.7 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 103.7 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 103.7 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 103.8 Selecting previously unselected package python3.13-minimal.
#7 103.8 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 103.8 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 104.0 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 104.0 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 104.0 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 104.6 Selecting previously unselected package python3-minimal.
#7 104.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 104.6 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 104.6 Unpacking python3-minimal (3.13.5-1) ...
#7 104.7 Selecting previously unselected package media-types.
#7 104.7 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 104.7 Unpacking media-types (13.0.0) ...
#7 104.7 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 104.7 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 104.7 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 104.8 Selecting previously unselected package python3.13.
#7 104.8 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 104.8 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 104.9 Selecting previously unselected package libpython3-stdlib:amd64.
#7 104.9 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 104.9 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 104.9 Setting up python3-minimal (3.13.5-1) ...
#7 105.1 Selecting previously unselected package python3.
#7 105.1 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 105.1 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 105.1 Unpacking python3 (3.13.5-1) ...
#7 105.1 Selecting previously unselected package libsframe1:amd64.
#7 105.1 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#7 105.1 Unpacking libsframe1:amd64 (2.44-3) ...
#7 105.2 Selecting previously unselected package binutils-common:amd64.
#7 105.2 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#7 105.2 Unpacking binutils-common:amd64 (2.44-3) ...
#7 105.3 Selecting previously unselected package libbinutils:amd64.
#7 105.3 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#7 105.3 Unpacking libbinutils:amd64 (2.44-3) ...
#7 105.4 Selecting previously unselected package libgprofng0:amd64.
#7 105.4 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#7 105.4 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 105.5 Selecting previously unselected package libctf-nobfd0:amd64.
#7 105.5 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#7 105.5 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 105.5 Selecting previously unselected package libctf0:amd64.
#7 105.5 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#7 105.5 Unpacking libctf0:amd64 (2.44-3) ...
#7 105.6 Selecting previously unselected package libjansson4:amd64.
#7 105.6 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#7 105.6 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 105.6 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 105.6 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 105.6 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 105.7 Selecting previously unselected package binutils.
#7 105.7 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#7 105.7 Unpacking binutils (2.44-3) ...
#7 105.8 Selecting previously unselected package libisl23:amd64.
#7 105.8 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#7 105.8 Unpacking libisl23:amd64 (0.27-1) ...
#7 105.9 Selecting previously unselected package libmpfr6:amd64.
#7 105.9 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#7 105.9 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 106.0 Selecting previously unselected package libmpc3:amd64.
#7 106.0 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 106.0 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 106.0 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 106.0 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 106.0 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 106.4 Selecting previously unselected package cpp-14.
#7 106.4 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#7 106.4 Unpacking cpp-14 (14.2.0-19) ...
#7 106.4 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 106.4 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 106.4 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 106.4 Selecting previously unselected package cpp.
#7 106.4 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#7 106.5 Unpacking cpp (4:14.2.0-1) ...
#7 106.5 Selecting previously unselected package libcc1-0:amd64.
#7 106.5 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#7 106.5 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 106.5 Selecting previously unselected package libgomp1:amd64.
#7 106.5 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#7 106.5 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 106.6 Selecting previously unselected package libitm1:amd64.
#7 106.6 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#7 106.6 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 106.6 Selecting previously unselected package libatomic1:amd64.
#7 106.6 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#7 106.6 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 106.6 Selecting previously unselected package libasan8

... [LOG TRUNCATED] ...

 /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.16)
#9 220.5 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.4.2)
#9 220.5 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.52)
#9 220.5 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.2)
#9 220.5 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#9 220.5 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.6.28)
#9 220.5 Building wheels for collected packages: mle-agent
#9 220.5   Building editable for mle-agent (pyproject.toml): started
#9 220.7   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 220.7   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6737 sha256=e617c3c980e2960b0696858f431c110f1f623c7df874f519d8bdeeded7e8063b
#9 220.7   Stored in directory: /tmp/pip-ephem-wheel-cache-m7roqrp4/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 220.7 Successfully built mle-agent
#9 220.8 Installing collected packages: mle-agent
#9 220.8 Successfully installed mle-agent-0.3.1
#9 220.8 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 222.6 Collecting pytest
#9 223.7   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 224.2 Collecting pytest-mock
#9 224.4   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 224.9 Collecting pytest-asyncio
#9 225.2   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 225.5 Collecting pytest-cov
#9 225.8   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 227.1 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#9 227.4 Collecting setuptools<=81.0.0
#9 227.9   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 228.6 Collecting litellm
#9 228.8   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#9 229.2 Collecting pytest-xdist
#9 229.4   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 230.1 Collecting pytest-timeout
#9 230.5   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 230.8 Collecting mem0ai
#9 231.1   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#9 231.9 Collecting anthropic
#9 232.1   Downloading anthropic-0.116.0-py3-none-any.whl.metadata (3.2 kB)
#9 232.4 Collecting iniconfig>=1.0.1 (from pytest)
#9 232.7   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 232.7 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 233.0 Collecting pluggy<2,>=1.5 (from pytest)
#9 233.3   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 233.3 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 233.3 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#9 234.4 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 234.6   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 234.7 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 234.9 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 235.2   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 235.2 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 235.5 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 235.7   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#9 235.8 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 235.8 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 236.1 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 236.3   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 236.4 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 236.4 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 236.6 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 236.6   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 236.6 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
