
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.291 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.291 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.292 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.293 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.293 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.297 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.299 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.306 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.308 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.308 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.309 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.311 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.312 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.313 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.314 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.317 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.318 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.325 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.325 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.327 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.330 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.331 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.332 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.333 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.333 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.333 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.348 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.354 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.367 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.373 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.382 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.382 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.396 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.537 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.541 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.542 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.543 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.544 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#7 3.565 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.567 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.567 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.579 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.591 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.669 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.669 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.670 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.670 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.672 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.672 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.679 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.680 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.701 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.929 debconf: unable to initialize frontend: Dialog
#7 3.929 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.929 debconf: falling back to frontend: Readline
#7 3.929 debconf: unable to initialize frontend: Readline
#7 3.929 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#7 3.929 debconf: falling back to frontend: Teletype
#7 3.939 debconf: unable to initialize frontend: Teletype
#7 3.939 debconf: (This frontend requires a controlling tty.)
#7 3.939 debconf: falling back to frontend: Noninteractive
#7 5.668 Fetched 95.8 MB in 1s (129 MB/s)
#7 5.698 Selecting previously unselected package libexpat1:amd64.
#7 5.698 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.703 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.704 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.748 Selecting previously unselected package perl-modules-5.40.
#7 5.749 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.750 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 5.993 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 5.995 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 5.995 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.027 Selecting previously unselected package libperl5.40:amd64.
#7 6.028 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.029 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.291 Selecting previously unselected package perl.
#7 6.292 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 6.293 Unpacking perl (5.40.1-6) ...
#7 6.344 Selecting previously unselected package libsframe1:amd64.
#7 6.346 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 6.346 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.379 Selecting previously unselected package binutils-common:amd64.
#7 6.381 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 6.381 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.546 Selecting previously unselected package libbinutils:amd64.
#7 6.547 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 6.548 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.623 Selecting previously unselected package libgprofng0:amd64.
#7 6.624 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 6.625 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.709 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.710 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.711 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.756 Selecting previously unselected package libctf0:amd64.
#7 6.757 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 6.758 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.795 Selecting previously unselected package libjansson4:amd64.
#7 6.796 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.797 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.827 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.828 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.829 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.944 Selecting previously unselected package binutils.
#7 6.945 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 6.948 Unpacking binutils (2.44-3) ...
#7 7.005 Selecting previously unselected package libisl23:amd64.
#7 7.007 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 7.007 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.081 Selecting previously unselected package libmpfr6:amd64.
#7 7.083 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.083 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.149 Selecting previously unselected package libmpc3:amd64.
#7 7.151 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.151 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.185 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.187 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.187 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.650 Selecting previously unselected package cpp-14.
#7 7.652 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 7.653 Unpacking cpp-14 (14.2.0-19) ...
#7 7.677 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.679 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.680 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.705 Selecting previously unselected package cpp.
#7 7.706 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.718 Unpacking cpp (4:14.2.0-1) ...
#7 7.743 Selecting previously unselected package libbrotli1:amd64.
#7 7.744 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 7.745 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 7.804 Selecting previously unselected package libkrb5support0:amd64.
#7 7.805 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 7.806 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 7.837 Selecting previously unselected package libcom-err2:amd64.
#7 7.838 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 7.838 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 7.867 Selecting previously unselected package libk5crypto3:amd64.
#7 7.868 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.869 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 7.909 Selecting previously unselected package libkeyutils1:amd64.
#7 7.910 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#7 7.910 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 7.937 Selecting previously unselected package libkrb5-3:amd64.
#7 7.938 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.939 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 8.002 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.003 Preparing to unpack ...

... [LOG TRUNCATED] ...

7.0 pandas-2.2.3 platformdirs-4.10.0 prompt_toolkit-3.0.52 propcache-0.5.2 proto-plus-1.28.0 protobuf-6.33.6 psutil-7.2.2 py7zr-0.22.0 pyarrow-24.0.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pybcj-1.0.7 pycparser-3.0 pycryptodomex-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pylance-0.19.1 pyparsing-3.3.2 pyppmd-1.1.1 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-slugify-8.0.4 pytz-2026.2 pyyaml-6.0.3 pyzstd-0.19.1 questionary-2.1.1 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-13.9.4 rpds-py-2026.5.1 shellingham-1.5.4 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 starlette-1.3.1 tantivy-0.22.2 tavily-python-0.7.26 tenacity-8.5.0 text-unidecode-1.3 texttable-1.7.0 tiktoken-0.13.0 tqdm-4.68.2 traitlets-5.15.1 tree-sitter-0.21.3 typer-0.26.7 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.49.0 wcwidth-0.8.1 webencodings-0.5.1 wrapt-1.17.3 yarl-1.24.2
#10 31.88 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 32.71 Collecting pytest
#10 32.78   Downloading pytest-9.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 32.81 Collecting pytest-mock
#10 32.81   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 32.85 Collecting pytest-asyncio
#10 32.86   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 32.88 Collecting pytest-cov
#10 32.88   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 32.89 Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (4.13.0)
#10 32.98 Collecting setuptools<=81.0.0
#10 32.99   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 33.14 Collecting litellm
#10 33.14   Downloading litellm-1.89.0-py3-none-any.whl.metadata (34 kB)
#10 33.18 Collecting pytest-xdist
#10 33.19   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 33.20 Collecting pytest-timeout
#10 33.21   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 33.25 Collecting mem0ai
#10 33.26   Downloading mem0ai-2.0.6-py3-none-any.whl.metadata (14 kB)
#10 33.27 Collecting iniconfig>=1.0.1 (from pytest)
#10 33.28   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 33.28 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/site-packages (from pytest) (26.2)
#10 33.29 Collecting pluggy<2,>=1.5 (from pytest)
#10 33.30   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 33.30 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/site-packages (from pytest) (2.20.0)
#10 33.32 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.11/site-packages (from pytest-asyncio) (4.15.0)
#10 33.65 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 33.65   Downloading coverage-7.14.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 33.66 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio) (3.18)
#10 33.68 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 33.68   Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 33.69 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.28.1)
#10 33.72 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 33.73   Downloading openai-2.41.1-py3-none-any.whl.metadata (32 kB)
#10 33.73 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (1.2.2)
#10 33.73 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.13.0)
#10 33.76 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 33.77   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 33.94 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 33.95   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
