
========================================================================
epoch=1 docker_round=1 ok=True
#8 20.74 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 20.75   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 20.75 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 20.75 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 20.76 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 20.78 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 20.79   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 20.81 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 20.82   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 20.91 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 20.92   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 20.93 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 20.93 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 20.93 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 20.93 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 20.93 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 20.93 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 20.93 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 20.93 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 20.93 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 20.93 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 20.93 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 20.93 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#8 20.93 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#8 20.93 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 20.94 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 20.95 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 20.96   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 20.96 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#8 20.96 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 20.97 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 20.97 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#8 20.97 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 20.97 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#8 20.97 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#8 20.97 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#8 20.97 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 20.97 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 20.97 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 21.22 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 21.23   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 21.24 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 21.29 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 21.30   Downloading huggingface_hub-1.25.1-py3-none-any.whl.metadata (16 kB)
#8 21.33 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 21.34   Downloading filelock-3.32.0-py3-none-any.whl.metadata (2.0 kB)
#8 21.36 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 21.37   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 21.42 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 21.43   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 21.43 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 21.44 Collecting execnet>=2.1 (from pytest-xdist)
#8 21.47   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 21.49 Collecting posthog>=7.14.0 (from mem0ai)
#8 21.50   Downloading posthog-7.33.0-py3-none-any.whl.metadata (5.4 kB)
#8 21.61 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 21.62   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 21.64 Collecting pytz>=2024.1 (from mem0ai)
#8 21.65   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 21.67 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 21.68   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 21.88 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 21.89   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 21.92 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 21.93   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 21.94 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 21.94 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 21.95 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#8 21.95 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 21.96 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 21.97   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 22.00 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.01   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 22.03 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.04   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 22.05 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.06   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 22.21 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 22.22   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 22.24 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 22.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 40.8 MB/s  0:00:00
#8 22.28 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 22.30 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 22.31 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 22.32 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 22.33 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 22.34 Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.7 MB)
#8 22.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.7/20.7 MB 104.6 MB/s  0:00:00
#8 22.55 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 22.57 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 22.58 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 22.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 80.0 MB/s  0:00:00
#8 22.60 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 22.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 90.9 MB/s  0:00:00
#8 22.65 Downloading huggingface_hub-1.25.1-py3-none-any.whl (774 kB)
#8 22.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 774.9/774.9 kB 68.3 MB/s  0:00:00
#8 22.67 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 22.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 98.4 MB/s  0:00:00
#8 22.72 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 22.74 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 22.75 Downloading mem0ai-2.0.14-py3-none-any.whl (342 kB)
#8 22.76 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 22.78 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 22.79 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 22.80 Downloading filelock-3.32.0-py3-none-any.whl (97 kB)
#8 22.81 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 22.83 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 22.84 Downloading posthog-7.33.0-py3-none-any.whl (462 kB)
#8 22.86 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 22.87 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 22.88 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 22.90 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 22.91 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 22.92 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 22.93 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 22.95 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 22.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 97.3 MB/s  0:00:00
#8 22.99 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 23.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 63.2 MB/s  0:00:00
#8 23.01 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 23.02 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 23.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 73.5 MB/s  0:00:00
#8 23.21 Installing collected packages: pytz, zipp, setuptools, regex, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, tiktoken, sqlalchemy, pytest, posthog, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#8 23.33   Attempting uninstall: setuptools
#8 23.34     Found existing installation: setuptools 83.0.0
#8 23.37     Uninstalling setuptools-83.0.0:
#8 23.44       Successfully uninstalled setuptools-83.0.0
#8 24.11   Attempting uninstall: protobuf
#8 24.11     Found existing installation: protobuf 7.35.1
#8 24.12     Uninstalling protobuf-7.35.1:
#8 24.12       Successfully uninstalled protobuf-7.35.1
#8 31.21 
#8 31.22 Successfully installed backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.0 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 huggingface-hub-1.25.1 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.94.0 mem0ai-2.0.14 pluggy-1.6.0 portalocker-3.2.0 posthog-7.33.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.3.post1 qdrant-client-1.18.0 regex-2026.7.19 setuptools-81.0.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 zipp-4.1.0
#8 31.22 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 31.8s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.468 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.563 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 15.8s done
#10 exporting manifest sha256:de5a1f210dbe645fa9c5c7220dba501ceca887f1508efa18e6863995683281b5 done
#10 exporting config sha256:6debcf23b48bb4405d6dcbf3f8f2893e6c6bdbbb3081fe344ebb64b4e38f9aa2 done
#10 exporting attestation manifest sha256:0c6f47383b224255ee9b64b59e30550cb9dc15c8da15182461f129d598833425 done
#10 exporting manifest list sha256:45c58b44878b03e6053862b6e88c99e6488092544d2032cdd3a77444d282cc7a done
#10 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#10 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 6.6s done
#10 DONE 22.4s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
