
========================================================================
epoch=1 docker_round=1 ok=False
#7 16.90 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.34 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 18.99 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.82 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 20.75 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 22.49 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 23.48 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 25.23 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 26.47 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 27.92 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 28.96 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 30.68 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 32.09 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 33.62 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 34.77 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 35.76 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 36.63 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 38.24 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 39.52 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 40.44 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 42.08 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 43.13 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 44.08 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 45.76 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 47.19 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 48.54 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 49.41 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 51.23 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 51.89 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 52.61 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 53.31 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 54.22 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 55.32 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 56.21 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 56.99 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 58.52 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 60.13 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 61.82 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 63.33 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 64.87 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 65.99 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 67.70 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 69.87 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 71.36 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 72.02 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 72.75 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 74.54 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 76.50 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 77.26 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 77.99 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 78.69 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 80.07 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 81.72 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 82.86 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 84.57 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 85.31 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 86.65 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 87.53 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 88.35 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 89.38 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 90.11 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 91.45 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 92.47 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 93.78 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 94.89 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 95.67 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 96.64 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 97.88 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 98.91 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 99.92 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 100.9 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 102.3 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 103.3 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 104.9 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 105.8 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 107.0 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 108.3 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 109.5 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 110.7 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 111.5 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 112.9 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 113.8 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 115.6 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 117.5 Get:90 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 118.8 Get:91 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 119.8 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 121.4 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 122.7 Get:94 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 123.7 Get:95 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 124.5 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 126.1 Get:97 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 127.6 Get:98 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 129.3 Get:99 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 130.2 Get:100 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 131.6 Get:101 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 132.9 Get:102 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 134.2 Get:103 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 135.5 Get:104 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 136.8 Get:105 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 139.7 Fetched 118 MB in 2min 8s (915 kB/s)
#7 139.7 Selecting previously unselected package libexpat1:amd64.
#7 139.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 139.7 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 139.7 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 139.9 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 139.9 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 139.9 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 140.0 Selecting previously unselected package python3.13-minimal.
#7 140.0 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 140.0 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 140.1 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 140.2 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 140.2 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 140.8 Selecting previously unselected package python3-minimal.
#7 140.8 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading

... [LOG TRUNCATED] ...

kages (from auth0-python>=4.7.1->crewai->crewai-tools) (3.14.1)
#13 0.754 Requirement already satisfied: cryptography>=44.0.0 in /usr/local/lib/python3.12/site-packages (from auth0-python>=4.7.1->crewai->crewai-tools) (49.0.0)
#13 0.755 Requirement already satisfied: pyjwt>=2.8.0 in /usr/local/lib/python3.12/site-packages (from auth0-python>=4.7.1->crewai->crewai-tools) (2.13.0)
#13 0.757 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (2.7.1)
#13 0.757 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (1.4.0)
#13 0.757 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (26.1.0)
#13 0.758 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (1.8.0)
#13 0.758 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (6.7.1)
#13 0.759 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (0.5.2)
#13 0.759 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (1.24.2)
#13 0.768 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.5.0)
#13 0.768 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (2.14.2)
#13 0.769 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.4.3)
#13 0.769 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai->crewai-tools) (0.51.0)
#13 0.770 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.27.0)
#13 0.770 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.43.0)
#13 0.771 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (0.23.1)
#13 0.771 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (0.51.1)
#13 0.772 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (7.7.0)
#13 0.772 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (7.1.0)
#13 0.773 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.82.1)
#13 0.773 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (5.0.0)
#13 0.773 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (0.26.8)
#13 0.774 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (36.0.2)
#13 0.774 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (9.1.4)
#13 0.775 Requirement already satisfied: pyyaml>=6.0.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (6.0.3)
#13 0.775 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (5.2.1)
#13 0.775 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (3.11.9)
