
========================================================================
epoch=1 docker_round=1 ok=True
#9 47.74   Downloading aiohttp-3.13.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 47.87 Collecting pydantic==2.12.5 (from litellm)
#9 47.88   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#9 47.98 Collecting jsonschema==4.23.0 (from litellm)
#9 47.98   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#9 47.99 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.9/site-packages (from aiohttp==3.13.3->litellm) (2.6.1)
#9 47.99 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.9/site-packages (from aiohttp==3.13.3->litellm) (1.4.0)
#9 47.99 Requirement already satisfied: async-timeout<6.0,>=4.0 in /usr/local/lib/python3.9/site-packages (from aiohttp==3.13.3->litellm) (5.0.1)
#9 47.99 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.9/site-packages (from aiohttp==3.13.3->litellm) (26.1.0)
#9 47.99 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.9/site-packages (from aiohttp==3.13.3->litellm) (1.8.0)
#9 47.99 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.9/site-packages (from aiohttp==3.13.3->litellm) (6.7.1)
#9 47.99 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.9/site-packages (from aiohttp==3.13.3->litellm) (0.4.1)
#9 47.99 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.9/site-packages (from aiohttp==3.13.3->litellm) (1.22.0)
#9 48.00 Requirement already satisfied: certifi in /usr/local/lib/python3.9/site-packages (from httpx==0.28.1->litellm) (2026.6.17)
#9 48.00 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.9/site-packages (from httpx==0.28.1->litellm) (1.0.9)
#9 48.00 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.9/site-packages (from importlib-metadata==8.5.0->litellm) (3.23.1)
#9 48.00 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.9/site-packages (from jinja2==3.1.6->litellm) (2.1.5)
#9 48.00 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.9/site-packages (from jsonschema==4.23.0->litellm) (2025.9.1)
#9 48.00 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.9/site-packages (from jsonschema==4.23.0->litellm) (0.36.2)
#9 48.00 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.9/site-packages (from jsonschema==4.23.0->litellm) (0.27.1)
#9 48.01 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.9/site-packages (from openai==2.24.0->litellm) (1.9.0)
#9 48.01 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.9/site-packages (from openai==2.24.0->litellm) (0.15.0)
#9 48.01 Requirement already satisfied: sniffio in /usr/local/lib/python3.9/site-packages (from openai==2.24.0->litellm) (1.3.1)
#9 48.01 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.9/site-packages (from openai==2.24.0->litellm) (4.68.3)
#9 48.01 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.9/site-packages (from pydantic==2.12.5->litellm) (0.7.0)
#9 48.91 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#9 48.92   Downloading pydantic_core-2.41.5-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 48.92 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.9/site-packages (from pydantic==2.12.5->litellm) (0.4.2)
#9 48.93 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.9/site-packages (from tiktoken==0.12.0->litellm) (2026.1.15)
#9 48.93 Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.9/site-packages (from tiktoken==0.12.0->litellm) (2.32.5)
#9 48.93 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.9/site-packages (from tokenizers==0.22.2->litellm) (1.8.0)
#9 48.94 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.9/site-packages (from httpcore==1.*->httpx==0.28.1->litellm) (0.16.0)
#9 48.96 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.9/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (3.19.1)
#9 48.96 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.9/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (2025.10.0)
#9 48.96 Requirement already satisfied: hf-xet<2.0.0,>=1.4.2 in /usr/local/lib/python3.9/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (1.5.1)
#9 48.96 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.9/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (6.0.3)
#9 48.96 Requirement already satisfied: typer in /usr/local/lib/python3.9/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.23.2)
#9 48.99 Collecting execnet>=2.1 (from pytest-xdist)
#9 48.99   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 49.06 Collecting posthog>=4.5.0 (from mem0ai)
#9 49.06   Downloading posthog-6.9.3-py3-none-any.whl.metadata (6.0 kB)
#9 49.35 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 49.35   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 49.36 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.9/site-packages (from mem0ai) (2026.2)
#9 49.39 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 49.39   Downloading qdrant_client-1.16.1-py3-none-any.whl.metadata (11 kB)
#9 49.74 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 49.74   Downloading sqlalchemy-2.0.51-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 49.81 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.9/site-packages (from posthog>=4.5.0->mem0ai) (1.17.0)
#9 49.81 Requirement already satisfied: python-dateutil>=2.2 in /usr/local/lib/python3.9/site-packages (from posthog>=4.5.0->mem0ai) (2.9.0.post0)
#9 49.82 Collecting backoff>=1.10.0 (from posthog>=4.5.0->mem0ai)
#9 49.83   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 49.83 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.9/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (3.4.7)
#9 49.84 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.9/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (2.6.3)
#9 49.86 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.9/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.60.0)
#9 49.86 Requirement already satisfied: numpy<2.1.0,>=1.21 in /usr/local/lib/python3.9/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#9 49.88 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 49.88   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 49.94 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 49.94   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 49.96 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 49.97   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 49.98 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 49.99   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#9 50.27 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 50.27   Downloading greenlet-3.2.5-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)
#9 50.29 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.9/site-packages (from typer->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (1.5.4)
#9 50.29 Requirement already satisfied: rich>=12.3.0 in /usr/local/lib/python3.9/site-packages (from typer->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (15.0.0)
#9 50.29 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.9/site-packages (from typer->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.0.4)
#9 50.30 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.9/site-packages (from rich>=12.3.0->typer->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (3.0.0)
#9 50.30 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.9/site-packages (from markdown-it-py>=2.2.0->rich>=12.3.0->typer->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.1.2)
#9 50.32 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 50.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 67.4 MB/s  0:00:00
#9 50.34 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 50.35 Downloading pytest_asyncio-1.2.0-py3-none-any.whl (15 kB)
#9 50.36 Downloading backports_asyncio_runner-1.2.0-py3-none-any.whl (12 kB)
#9 50.37 Downloading litellm-1.83.9-py3-none-any.whl (16.4 MB)
#9 50.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 158.5 MB/s  0:00:00
#9 50.49 Downloading aiohttp-3.13.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
#9 50.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 79.4 MB/s  0:00:00
#9 50.52 Downloading fastuuid-0.14.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (281 kB)
#9 50.53 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#9 50.54 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#9 50.55 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#9 50.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 73.8 MB/s  0:00:00
#9 50.58 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#9 50.59 Downloading pydantic_core-2.41.5-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 50.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 82.1 MB/s  0:00:00
#9 50.62 Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#9 50.64 Downloading tiktoken-0.12.0-cp39-cp39-manylinux_2_28_x86_64.whl (1.2 MB)
#9 50.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 79.0 MB/s  0:00:00
#9 50.66 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 50.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 100.4 MB/s  0:00:00
#9 50.70 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 50.71 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 50.72 Downloading mem0ai-2.0.0-py3-none-any.whl (298 kB)
#9 50.73 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 50.75 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 50.76 Downloading posthog-6.9.3-py3-none-any.whl (144 kB)
#9 50.77 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 50.79 Downloading qdrant_client-1.16.1-py3-none-any.whl (378 kB)
#9 50.80 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 50.81 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 50.82 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 50.83 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 50.84 Downloading sqlalchemy-2.0.51-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
#9 50.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 100.5 MB/s  0:00:00
#9 50.88 Downloading greenlet-3.2.5-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (587 kB)
#9 50.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 587.5/587.5 kB 58.1 MB/s  0:00:00
#9 51.31 Installing collected packages: setuptools, python-dotenv, pydantic-core, protobuf, portalocker, importlib-metadata, hyperframe, hpack, greenlet, fastuuid, execnet, backports-asyncio-runner, backoff, tiktoken, sqlalchemy, pydantic, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, jsonschema, aiohttp, openai, tokenizers, qdrant-client, mem0ai, litellm
#9 51.31   Attempting uninstall: setuptools
#9 51.31     Found existing installation: setuptools 82.0.1
#9 51.35     Uninstalling setuptools-82.0.1:
#9 51.60       Successfully uninstalled setuptools-82.0.1
#9 52.19   Attempting uninstall: pydantic-core
#9 52.19     Found existing installation: pydantic_core 2.46.4
#9 52.20     Uninstalling pydantic_core-2.46.4:
#9 52.20       Successfully uninstalled pydantic_core-2.46.4
#9 52.25   Attempting uninstall: protobuf
#9 52.25     Found existing installation: protobuf 4.25.0
#9 52.25     Uninstalling protobuf-4.25.0:
#9 52.26       Successfully uninstalled protobuf-4.25.0
#9 52.38   Attempting uninstall: importlib-metadata
#9 52.38     Found existing installation: importlib_metadata 8.7.1
#9 52.39     Uninstalling importlib_metadata-8.7.1:
#9 52.39       Successfully uninstalled importlib_metadata-8.7.1
#9 52.58   Attempting uninstall: tiktoken
#9 52.58     Found existing installation: tiktoken 0.13.0
#9 52.59     Uninstalling tiktoken-0.13.0:
#9 52.59       Successfully uninstalled tiktoken-0.13.0
#9 53.53   Attempting uninstall: pydantic
#9 53.53     Found existing installation: pydantic 2.13.4
#9 53.54     Uninstalling pydantic-2.13.4:
#9 53.54       Successfully uninstalled pydantic-2.13.4
#9 53.98   Attempting uninstall: jsonschema
#9 53.98     Found existing installation: jsonschema 4.25.1
#9 53.98     Uninstalling jsonschema-4.25.1:
#9 53.99       Successfully uninstalled jsonschema-4.25.1
#9 54.05   Attempting uninstall: aiohttp
#9 54.05     Found existing installation: aiohttp 3.13.5
#9 54.06     Uninstalling aiohttp-3.13.5:
#9 54.06       Successfully uninstalled aiohttp-3.13.5
#9 54.23   Attempting uninstall: openai
#9 54.23     Found existing installation: openai 2.43.0
#9 54.34     Uninstalling openai-2.43.0:
#9 54.35       Successfully uninstalled openai-2.43.0
#9 58.67 
#9 58.70 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 58.70 google-ai-generativelanguage 0.6.15 requires protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.2, but you have protobuf 6.33.6 which is incompatible.
#9 58.70 grpcio-tools 1.60.0 requires protobuf<5.0dev,>=4.21.6, but you have protobuf 6.33.6 which is incompatible.
#9 58.71 Successfully installed aiohttp-3.13.3 backoff-2.2.1 backports-asyncio-runner-1.2.0 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.2.5 h2-4.3.0 hpack-4.1.0 hyperframe-6.1.0 importlib-metadata-8.5.0 jsonschema-4.23.0 litellm-1.83.9 mem0ai-2.0.0 openai-2.24.0 portalocker-3.2.0 posthog-6.9.3 protobuf-6.33.6 pydantic-2.12.5 pydantic-core-2.41.5 pytest-asyncio-1.2.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.0.1 qdrant-client-1.16.1 setuptools-81.0.0 sqlalchemy-2.0.51 tiktoken-0.12.0 tokenizers-0.22.2
#9 58.71 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 61.3s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.418 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.545 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 19.6s done
#11 writing image sha256:1eab08ed827c12b2582df333f9b312ec7885037cac7c408472622ddfdf559714 done
#11 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#11 DONE 19.6s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.83kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 9.76MB 0.2s done
#6 DONE 0.2s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.523 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.617 Collecting pip
#8 1.682   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.808 Collecting setuptools
#8 1.813   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.843 Collecting wheel
#8 1.849   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.869 Collecting packaging>=24.0 (from wheel)
#8 1.874   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.884 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.919    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 67.8 MB/s eta 0:00:00
#8 1.926 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.942    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 67.1 MB/s eta 0:00:00
#8 1.948 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.957 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.997 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.563   Attempting uninstall: pip
#8 2.569     Found existing installation: pip 25.0.1
#8 2.607     Uninstalling pip-25.0.1:
#8 2.717       Successfully uninstalled pip-25.0.1
#8 3.663 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.664 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 4.0s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     elif [ -f "pyproject.toml" ]; then         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     fi
#9 0.679 Obtaining file:///app
#9 0.681   Installing build dependencies: started
#9 1.264   Installing build dependencies: finished with status 'done'
#9 1.266   Checking if build backend supports build_editable: started
#9 1.548   Checking if build backend supports build_editable: finished with status 'done'
#9 1.550   Getting requirements to build editable: started
#9 1.757   Getting requirements to build editable: finished with status 'done'
#9 1.759   Preparing editable metadata (pyproject.toml): started
#9 1.949   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.053 Collecting loguru (from agentscope==0.0.1)
#9 2.131   Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
#9 2.212 Collecting tiktoken (from agentscope==0.0.1)
#9 2.217   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 2.393 Collecting Pillow (from agentscope==0.0.1)
#9 2.399   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 2.439 Collecting requests (from agentscope==0.0.1)
#9 2.444   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 2.462 Collecting inputimeout (from agentscope==0.0.1)
#9 2.469   Downloading inputimeout-1.0.4-py3-none-any.whl.metadata (2.2 kB)
#9 2.530 Collecting openai>=1.3.0 (from agentscope==0.0.1)
#9 2.536   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 2.735 Collecting numpy (from agentscope==0.0.1)
#9 2.741   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 2.767 Collecting Flask==3.0.0 (from agentscope==0.0.1)
#9 2.773   Downloading flask-3.0.0-py3-none-any.whl.metadata (3.6 kB)
#9 2.798 Collecting Flask-Cors==4.0.0 (from agentscope==0.0.1)
#9 2.805   Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)
#9 2.831 Collecting Flask-SocketIO==5.3.6 (from agentscope==0.0.1)
#9 2.837   Downloading Flask_SocketIO-5.3.6-py3-none-any.whl.metadata (2.6 kB)
#9 2.863 Collecting dashscope==1.14.1 (from agentscope==0.0.1)
#9 2.870   Downloading dashscope-1.14.1-py3-none-any.whl.metadata (6.7 kB)
#9 2.894 Collecting ollama>=0.1.7 (from agentscope==0.0.1)
#9 2.902   Downloading ollama-0.6.2-py3-none-any.whl.metadata (5.8 kB)
#9 2.918 Collecting google-generativeai>=0.4.0 (from agentscope==0.0.1)
#9 2.924   Downloading google_generativeai-0.8.6-py3-none-any.whl.metadata (3.9 kB)
#9 3.421 Collecting aiohttp (from dashscope==1.14.1->agentscope==0.0.1)
#9 3.426   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 3.449 Collecting Werkzeug>=3.0.0 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.454   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#9 3.474 Collecting Jinja2>=3.1.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.482   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 3.502 Collecting itsdangerous>=2.1.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.508   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#9 3.533 Collecting click>=8.1.3 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.547   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 3.565 Collecting blinker>=1.6.2 (from Flask==3.0.0->agentscope==0.0.1)
#9 3.571   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 3.625 Collecting python-socketio>=5.0.2 (from Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 3.630   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#9 3.656 Collecting google-ai-generativelanguage==0.6.15 (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.663   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl.metadata (5.7 kB)
#9 3.705 Collecting google-api-core (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.710   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#9 3.755 Collecting google-api-python-client (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.760   Downloading google_api_python_client-2.197.0-py3-none-any.whl.metadata (7.0 kB)
#9 3.802 Collecting google-auth>=2.15.0 (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.806   Downloading google_auth-2.55.0-py3-none-any.whl.metadata (5.1 kB)
#9 3.946 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 3.951   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 4.059 Collecting pydantic (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.064   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 4.114 Collecting tqdm (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.119   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#9 4.151 Collecting typing-extensions (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.157   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 4.204 Collecting proto-plus<2.0.0dev,>=1.22.3 (from google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.209   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#9 4.222 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.228   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#9 4.255 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.260   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 4.732 Collecting grpcio<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.738   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 4.779 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
