
========================================================================
epoch=1 docker_round=1 ok=True
#7 41.96 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 42.80 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 43.55 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 45.27 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 46.76 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 48.27 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 49.84 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 51.37 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 52.47 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 54.13 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 56.23 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 57.66 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 58.39 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 59.12 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 60.12 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 61.87 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 62.94 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 63.86 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 65.38 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 66.50 Get:47 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 67.53 Get:48 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 69.02 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 70.30 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 71.33 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 72.17 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 73.76 Get:53 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 75.24 Get:54 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 77.11 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 77.86 Get:56 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 79.52 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 81.07 Get:58 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 82.26 Get:59 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 83.51 Get:60 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 84.80 Get:61 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 85.13 debconf: unable to initialize frontend: Dialog
#7 85.13 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 85.13 debconf: falling back to frontend: Readline
#7 85.13 debconf: unable to initialize frontend: Readline
#7 85.13 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
#7 85.13 debconf: falling back to frontend: Teletype
#7 85.14 debconf: unable to initialize frontend: Teletype
#7 85.14 debconf: (This frontend requires a controlling tty.)
#7 85.14 debconf: falling back to frontend: Noninteractive
#7 86.75 Fetched 75.5 MB in 1min 16s (988 kB/s)
#7 86.78 Selecting previously unselected package libexpat1:amd64.
#7 86.78 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 86.79 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 86.79 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 86.83 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 86.83 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 86.83 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 86.95 Selecting previously unselected package python3.13-minimal.
#7 86.95 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 86.95 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 87.09 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 87.09 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 87.10 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 87.73 Selecting previously unselected package python3-minimal.
#7 87.73 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 87.74 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 87.74 Unpacking python3-minimal (3.13.5-1) ...
#7 87.77 Selecting previously unselected package media-types.
#7 87.77 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 87.77 Unpacking media-types (13.0.0) ...
#7 87.80 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 87.80 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 87.81 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 87.96 Selecting previously unselected package python3.13.
#7 87.96 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 87.96 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 88.01 Selecting previously unselected package libpython3-stdlib:amd64.
#7 88.01 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 88.01 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 88.04 Setting up python3-minimal (3.13.5-1) ...
#7 88.23 Selecting previously unselected package python3.
#7 88.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 88.23 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 88.24 Unpacking python3 (3.13.5-1) ...
#7 88.27 Selecting previously unselected package libsframe1:amd64.
#7 88.28 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#7 88.28 Unpacking libsframe1:amd64 (2.44-3) ...
#7 88.31 Selecting previously unselected package binutils-common:amd64.
#7 88.31 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#7 88.31 Unpacking binutils-common:amd64 (2.44-3) ...
#7 88.46 Selecting previously unselected package libbinutils:amd64.
#7 88.46 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#7 88.46 Unpacking libbinutils:amd64 (2.44-3) ...
#7 88.55 Selecting previously unselected package libgprofng0:amd64.
#7 88.55 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#7 88.55 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 88.65 Selecting previously unselected package libctf-nobfd0:amd64.
#7 88.65 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#7 88.65 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 88.69 Selecting previously unselected package libctf0:amd64.
#7 88.70 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#7 88.70 Unpacking libctf0:amd64 (2.44-3) ...
#7 88.74 Selecting previously unselected package libjansson4:amd64.
#7 88.74 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#7 88.74 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 88.78 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 88.78 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 88.78 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 88.89 Selecting previously unselected package binutils.
#7 88.89 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#7 88.90 Unpacking binutils (2.44-3) ...
#7 88.96 Selecting previously unselected package libisl23:amd64.
#7 88.96 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#7 88.96 Unpacking libisl23:amd64 (0.27-1) ...
#7 89.04 Selecting previously unselected package libmpfr6:amd64.
#7 89.04 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#7 89.04 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 89.09 Selecting previously unselected package libmpc3:amd64.
#7 89.10 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 89.10 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 89.13 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 89.13 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 89.13 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 89.51 Selecting previously unselected package cpp-14.
#7 89.52 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#7 89.52 Unpacking cpp-14 (14.2.0-19) ...
#7 89.54 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 89.54 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 89.55 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 89.57 Selecting previously unselected package cpp.
#7 89.58 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#7 89.59 Unpacking cpp (4:14.2.0-1) ...
#7 89.61 Selecting previously unselected package libcc1-0:amd64.
#7 89.61 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#7 89.62 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 89.65 Selecting previously unselected package libgomp1:amd64.
#7 89.65 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#7 89.65 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 89.70 Selecting previously unselected package libitm1:amd64.
#7 89.70 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#7 89.70 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 89.73 Selecting previously unselected package libatomic1:amd64.
#7 89.74 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#7 89.74 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 89.77 Selecting previously unselected package libasa

... [LOG TRUNCATED] ...

ated-types, annotated-doc, aioitertools, aiohappyeyeballs, aiofiles, yarl, wsproto, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-frontmatter, python-datauri, pydantic-core, opentelemetry-proto, opentelemetry-api, markdown-it-py, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, starlette, sounddevice, simple-websocket, rich, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, cryptography, aiohttp, typer, sse-starlette, python-engineio, pydantic-settings, opentelemetry-sdk, openai, jsonschema, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, dashscope, opentelemetry-exporter-otlp, agentscope
#10 390.7 
#10 390.7 Successfully installed agentscope-1.0.19.dev0 aiofiles-25.1.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aioitertools-0.13.0 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.116.0 anyio-4.14.1 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.26.2 distro-1.9.0 docstring_parser-0.18.0 filetype-1.2.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 greenlet-3.5.3 grpcio-1.82.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jiter-0.16.0 json5-0.15.0 json_repair-0.61.2 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-1.28.1 mdurl-0.1.2 multidict-6.7.1 numpy-2.5.1 openai-2.44.0 opentelemetry-api-1.43.0 opentelemetry-exporter-otlp-1.43.0 opentelemetry-exporter-otlp-proto-common-1.43.0 opentelemetry-exporter-otlp-proto-grpc-1.43.0 opentelemetry-exporter-otlp-proto-http-1.43.0 opentelemetry-proto-1.43.0 opentelemetry-sdk-1.43.0 opentelemetry-semantic-conventions-0.64b0 propcache-0.5.2 protobuf-7.35.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 regex-2026.6.28 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sounddevice-0.5.5 sqlalchemy-2.0.51 sse-starlette-3.4.5 starlette-1.3.1 tiktoken-0.13.0 tqdm-4.68.4 typer-0.26.8 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.51.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.2
#10 390.7 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 391.2s

#11 [7/8] RUN pip install pytest pytest-mock pytest-asyncio pytest-forked pytest-timeout     pytest-cov fakeredis aiosqlite greenlet litellm mem0ai packaging
#11 5.779 Collecting pytest
#11 5.780   Using cached pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 6.055 Collecting pytest-mock
#11 7.001   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 7.247 Collecting pytest-asyncio
#11 7.249   Using cached pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#11 7.468 Collecting pytest-forked
#11 7.471   Using cached pytest_forked-1.6.0-py3-none-any.whl.metadata (3.5 kB)
#11 7.705 Collecting pytest-timeout
#11 7.926   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#11 8.265 Collecting pytest-cov
#11 8.487   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 8.799 Collecting fakeredis
#11 8.801   Using cached fakeredis-2.36.2-py3-none-any.whl.metadata (7.1 kB)
#11 9.021 Collecting aiosqlite
#11 9.024   Using cached aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#11 9.030 Requirement already satisfied: greenlet in /usr/local/lib/python3.12/site-packages (3.5.3)
#11 9.387 Collecting litellm
#11 9.388   Using cached litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#11 9.642 Collecting mem0ai
#11 9.853   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#11 9.936 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (26.2)
#11 10.15 Collecting iniconfig>=1.0.1 (from pytest)
#11 10.15   Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 10.37 Collecting pluggy<2,>=1.5 (from pytest)
#11 10.38   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 10.38 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#11 10.39 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#11 10.61 Collecting py (from pytest-forked)
#11 10.61   Using cached py-1.11.0-py2.py3-none-any.whl.metadata (2.8 kB)
#11 11.99 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
